-28,-1,VryWnw2Ehbn0a/qQDSVaaZAdOYE=,+3dDBuMmUMvEScS9zJyq8F14vgc=
-1,-1,VryWnw2Ehbn0a/qQDSVaaZAdOYE=,+IDaUDjkLJvjOLB7YqdH+Y2AT9Y=
-1,-2,1uImxdxhNK1EVU/aW/8sKqu3Ufw=,+IDaUDjkLJvjOLB7YqdH+Y2AT9Y=
-1,-3,1uImxdxhNK1EVU/aW/8sKqu3Ufw=,hPCCrVQtJC5ZI6stNxX8KPKcx0Y=
-29,-1,1uImxdxhNK1EVU/aW/8sKqu3Ufw=,+3dDBuMmUMvEScS9zJyq8F14vgc=
-2,-2,1uImxdxhNK1EVU/aW/8sKqu3Ufw=,+IDaUDjkLJvjOLB7YqdH+Y2AT9Y=
-2,-1,1uImxdxhNK1EVU/aW/8sKqu3Ufw=,+IDaUDjkLJvjOLB7YqdH+Y2AT9Y=
-2,-4,1uImxdxhNK1EVU/aW/8sKqu3Ufw=,hCxXfXmwsMyl1GGKH5oUxKEgOyE=
-2,-3,1uImxdxhNK1EVU/aW/8sKqu3Ufw=,hPCCrVQtJC5ZI6stNxX8KPKcx0Y=
-30,-1,1uImxdxhNK1EVU/aW/8sKqu3Ufw=,Sz5awGbjj45GKiV3PamtlS9yLm0=
-3,-3,1uImxdxhNK1EVU/aW/8sKqu3Ufw=,kHEn3mF36zNe8LTsLL21D6Obtzc=
-3,-4,1uImxdxhNK1EVU/aW/8sKqu3Ufw=,Fc5Xo4QrPOTkaJB5naqAg2aIFho=
-3,-1,1uImxdxhNK1EVU/aW/8sKqu3Ufw=,+IDaUDjkLJvjOLB7YqdH+Y2AT9Y=
-3,-2,1uImxdxhNK1EVU/aW/8sKqu3Ufw=,+IDaUDjkLJvjOLB7YqdH+Y2AT9Y=
-3,-7,1uImxdxhNK1EVU/aW/8sKqu3Ufw=,hCxXfXmwsMyl1GGKH5oUxKEgOyE=
-3,-8,1uImxdxhNK1EVU/aW/8sKqu3Ufw=,hCxXfXmwsMyl1GGKH5oUxKEgOyE=
-3,-5,Q90h4dRsYULRq0Z7luXsnEvR4yA=,hCxXfXmwsMyl1GGKH5oUxKEgOyE=
-31,-1,Q90h4dRsYULRq0Z7luXsnEvR4yA=,Vi30Q6RcEiVfhBzr8AhQo5hul/Q=
-3,-6,Q90h4dRsYULRq0Z7luXsnEvR4yA=,hCxXfXmwsMyl1GGKH5oUxKEgOyE=
-3,-9,Q90h4dRsYULRq0Z7luXsnEvR4yA=,/CAs2uLi2qD/tlb6XRgXk35W/T0=
-3,-10,Q90h4dRsYULRq0Z7luXsnEvR4yA=,pBSqpgLO9JkF42hQC0FFSg33C2c=
-4,-4,Q90h4dRsYULRq0Z7luXsnEvR4yA=,dvP20YWAZ4euCO6nUZTPMyIUECw=
-4,-3,Q90h4dRsYULRq0Z7luXsnEvR4yA=,iWpNbUvL+u8a8zVBPJXK5GmCN1o=
-4,-2,Q90h4dRsYULRq0Z7luXsnEvR4yA=,6hFQYKnwO0rZu3RlSMzd30BeWIs=
-4,-1,Q90h4dRsYULRq0Z7luXsnEvR4yA=,ig3lGs67GbxDm4/a+C09wEBSh8A=
-4,-8,Q90h4dRsYULRq0Z7luXsnEvR4yA=,hCxXfXmwsMyl1GGKH5oUxKEgOyE=
-4,-7,Q90h4dRsYULRq0Z7luXsnEvR4yA=,hCxXfXmwsMyl1GGKH5oUxKEgOyE=
-4,-6,Q90h4dRsYULRq0Z7luXsnEvR4yA=,hCxXfXmwsMyl1GGKH5oUxKEgOyE=
-4,-5,Q90h4dRsYULRq0Z7luXsnEvR4yA=,hCxXfXmwsMyl1GGKH5oUxKEgOyE=
-4,-11,Q90h4dRsYULRq0Z7luXsnEvR4yA=,UGgIT/pNMwDiV8yGegcalto1JvY=
-4,-10,Q90h4dRsYULRq0Z7luXsnEvR4yA=,/CAs2uLi2qD/tlb6XRgXk35W/T0=
-4,-9,Q90h4dRsYULRq0Z7luXsnEvR4yA=,pBSqpgLO9JkF42hQC0FFSg33C2c=
-5,-1,lJKl57ZjUBrSLzJxPJM56temYaE=,ut4XkAVXgRWApXC6CaqfsgAQ6P4=
-5,-2,lJKl57ZjUBrSLzJxPJM56temYaE=,M+RAUupopMUypE9NdFDoJtTi+ls=
-5,-3,lJKl57ZjUBrSLzJxPJM56temYaE=,HA5QR2Mbu4a/cI/fgzTbCNeQNKI=
-5,-9,lJKl57ZjUBrSLzJxPJM56temYaE=,/CAs2uLi2qD/tlb6XRgXk35W/T0=
