-17,3,VryWnw2Ehbn0a/qQDSVaaZAdOYE=,zBAYxR1KBTw94lwcFfcDrWGco+0=
-17,2,VryWnw2Ehbn0a/qQDSVaaZAdOYE=,3SJAMbo5MsXeK8HibkWPZJoxMNI=
-17,1,VryWnw2Ehbn0a/qQDSVaaZAdOYE=,3SJAMbo5MsXeK8HibkWPZJoxMNI=
-17,0,VryWnw2Ehbn0a/qQDSVaaZAdOYE=,3SJAMbo5MsXeK8HibkWPZJoxMNI=
-16,0,1uImxdxhNK1EVU/aW/8sKqu3Ufw=,jQQuwSos3F+hjrbYhsp+HQIwxnc=
-16,1,1uImxdxhNK1EVU/aW/8sKqu3Ufw=,jQQuwSos3F+hjrbYhsp+HQIwxnc=
-16,2,1uImxdxhNK1EVU/aW/8sKqu3Ufw=,jQQuwSos3F+hjrbYhsp+HQIwxnc=
-16,3,1uImxdxhNK1EVU/aW/8sKqu3Ufw=,eFTZr48JmembT1SSnBVCDHZBBy0=
-15,1,1uImxdxhNK1EVU/aW/8sKqu3Ufw=,jQQuwSos3F+hjrbYhsp+HQIwxnc=
-15,0,1uImxdxhNK1EVU/aW/8sKqu3Ufw=,jQQuwSos3F+hjrbYhsp+HQIwxnc=
-15,3,1uImxdxhNK1EVU/aW/8sKqu3Ufw=,jQQuwSos3F+hjrbYhsp+HQIwxnc=
-15,2,1uImxdxhNK1EVU/aW/8sKqu3Ufw=,6ZN69Oz/z8r8I2eeoTjxP6QJlxs=
-14,2,Q90h4dRsYULRq0Z7luXsnEvR4yA=,7KdxZMYk0IAEL8tur7VHdnqywGA=
-14,3,Q90h4dRsYULRq0Z7luXsnEvR4yA=,WA5dfJhyR/fUdufe1i8N7ZrIHS8=
-14,0,Q90h4dRsYULRq0Z7luXsnEvR4yA=,4MyCRrzR7j4Tme2m771fHt5/QjY=
-14,1,Q90h4dRsYULRq0Z7luXsnEvR4yA=,MMuo1dhcevUTwo5C0jikcivK6rA=
-14,4,Q90h4dRsYULRq0Z7luXsnEvR4yA=,jQQuwSos3F+hjrbYhsp+HQIwxnc=
-13,3,Q90h4dRsYULRq0Z7luXsnEvR4yA=,hTaiwo56GWT45RLXbf1JIEf+slc=
-13,2,Q90h4dRsYULRq0Z7luXsnEvR4yA=,yhTqfosnJJmU9i3zuc6FmUp6s8E=
-13,1,lJKl57ZjUBrSLzJxPJM56temYaE=,gFf4NCRdHn8Y7yrIuB50QpKe/n8=
-13,0,lJKl57ZjUBrSLzJxPJM56temYaE=,MMuo1dhcevUTwo5C0jikcivK6rA=
-13,7,lJKl57ZjUBrSLzJxPJM56temYaE=,WA5dfJhyR/fUdufe1i8N7ZrIHS8=
