24,-14,Tkbfzur017z/JB04JSvIjmcZdlg=,9i7Cc5ccYRfoVCF3g8rBLGQJ3Ng=
24,-13,Tkbfzur017z/JB04JSvIjmcZdlg=,9i7Cc5ccYRfoVCF3g8rBLGQJ3Ng=
24,-12,Tkbfzur017z/JB04JSvIjmcZdlg=,9i7Cc5ccYRfoVCF3g8rBLGQJ3Ng=
23,-12,Tkbfzur017z/JB04JSvIjmcZdlg=,z+Vu/6Sc3SWplNQAlU60Yj6ayWw=
23,-13,Tkbfzur017z/JB04JSvIjmcZdlg=,z+Vu/6Sc3SWplNQAlU60Yj6ayWw=
23,-14,Lrtz9iZXl5zIYrXYtTcSnxq/e4U=,z+Vu/6Sc3SWplNQAlU60Yj6ayWw=
22,-12,Lrtz9iZXl5zIYrXYtTcSnxq/e4U=,z+Vu/6Sc3SWplNQAlU60Yj6ayWw=
22,-14,Lrtz9iZXl5zIYrXYtTcSnxq/e4U=,z+Vu/6Sc3SWplNQAlU60Yj6ayWw=
22,-13,Lrtz9iZXl5zIYrXYtTcSnxq/e4U=,z+Vu/6Sc3SWplNQAlU60Yj6ayWw=
2,-2,oi9y0DoEXwcjSWnDhe7HpkHy13c=,zHw26tZvtq+FQ7dz3w4MYWzrgkY=
2,-1,oi9y0DoEXwcjSWnDhe7HpkHy13c=,zHw26tZvtq+FQ7dz3w4MYWzrgkY=
2,-3,oi9y0DoEXwcjSWnDhe7HpkHy13c=,zHw26tZvtq+FQ7dz3w4MYWzrgkY=
1,-3,oi9y0DoEXwcjSWnDhe7HpkHy13c=,zHw26tZvtq+FQ7dz3w4MYWzrgkY=
1,-1,oi9y0DoEXwcjSWnDhe7HpkHy13c=,zHw26tZvtq+FQ7dz3w4MYWzrgkY=
1,-2,oi9y0DoEXwcjSWnDhe7HpkHy13c=,zHw26tZvtq+FQ7dz3w4MYWzrgkY=
0,-3,oi9y0DoEXwcjSWnDhe7HpkHy13c=,zHw26tZvtq+FQ7dz3w4MYWzrgkY=
0,-2,oi9y0DoEXwcjSWnDhe7HpkHy13c=,zHw26tZvtq+FQ7dz3w4MYWzrgkY=
0,-1,oi9y0DoEXwcjSWnDhe7HpkHy13c=,zHw26tZvtq+FQ7dz3w4MYWzrgkY=
