39,-1,XTdr03sXx2XCvWTfE+aKTvsSMXM=,W1lqA4UlDhzf0iODgcUXyLXvkYY=
38,-1,XTdr03sXx2XCvWTfE+aKTvsSMXM=,W1lqA4UlDhzf0iODgcUXyLXvkYY=
37,-1,XTdr03sXx2XCvWTfE+aKTvsSMXM=,W1lqA4UlDhzf0iODgcUXyLXvkYY=
36,-3,XTdr03sXx2XCvWTfE+aKTvsSMXM=,W1lqA4UlDhzf0iODgcUXyLXvkYY=
36,-2,XTdr03sXx2XCvWTfE+aKTvsSMXM=,W1lqA4UlDhzf0iODgcUXyLXvkYY=
36,-1,XTdr03sXx2XCvWTfE+aKTvsSMXM=,W1lqA4UlDhzf0iODgcUXyLXvkYY=
35,-1,XTdr03sXx2XCvWTfE+aKTvsSMXM=,W1lqA4UlDhzf0iODgcUXyLXvkYY=
35,-2,XTdr03sXx2XCvWTfE+aKTvsSMXM=,W1lqA4UlDhzf0iODgcUXyLXvkYY=
35,-3,XTdr03sXx2XCvWTfE+aKTvsSMXM=,W1lqA4UlDhzf0iODgcUXyLXvkYY=
34,-2,XTdr03sXx2XCvWTfE+aKTvsSMXM=,W1lqA4UlDhzf0iODgcUXyLXvkYY=
34,-1,XTdr03sXx2XCvWTfE+aKTvsSMXM=,W1lqA4UlDhzf0iODgcUXyLXvkYY=
34,-3,XTdr03sXx2XCvWTfE+aKTvsSMXM=,W1lqA4UlDhzf0iODgcUXyLXvkYY=
