-13,2,OlA+8zpBnJ5HwV/zL7KV1864zFI=,RCtyzAwQheXWfFqyP2gu+YfQaI0=
-13,1,OlA+8zpBnJ5HwV/zL7KV1864zFI=,Eyel++ISN2RIOr1ErsXhdZKpsGI=
-13,0,OlA+8zpBnJ5HwV/zL7KV1864zFI=,Ht4Zh7FAlXdOKZfy7gZSi/yJ098=
-12,0,DgK8lIVFxPsJnEgWjVpmIxEQfaw=,OZl1aEfsYYCEjUT6Yd/oN1pP5tE=
-12,1,DgK8lIVFxPsJnEgWjVpmIxEQfaw=,d3s8mdAxcGpSweKGeaiJz24EEWY=
-12,2,DgK8lIVFxPsJnEgWjVpmIxEQfaw=,EDd/fa+xOZC6zLNa2wGU8zW532A=
-11,1,DgK8lIVFxPsJnEgWjVpmIxEQfaw=,5T6zyRhWApScQcyyL1rM1m5quwc=
-11,0,DgK8lIVFxPsJnEgWjVpmIxEQfaw=,C5yWTmtFeMpo+HDUIbkzmt6uMtw=
-11,2,DgK8lIVFxPsJnEgWjVpmIxEQfaw=,7c6i/Hq5moh1aXJlApgam8wbgw4=
-10,2,DgK8lIVFxPsJnEgWjVpmIxEQfaw=,h5m7sKycV3t74oAJz8nVKFk+hXU=
-10,0,DgK8lIVFxPsJnEgWjVpmIxEQfaw=,XlADNrfLo5etVXSfGFEIQr6eSC4=
-10,1,DgK8lIVFxPsJnEgWjVpmIxEQfaw=,6BTtT65xUCr0yoSIVoRLdr0xyGg=
-9,2,DgK8lIVFxPsJnEgWjVpmIxEQfaw=,fgFVgvkg6uUWM9ySOjn4DEELS5s=
-9,1,DgK8lIVFxPsJnEgWjVpmIxEQfaw=,u6EdvhHxn43xlaMZnxXk7qZujTo=
-9,0,DgK8lIVFxPsJnEgWjVpmIxEQfaw=,ZMnMFFbU6wVlKYOj98fPm4+cuLQ=
-8,0,+srSMeHy2ybC9srCkZsXCxRVMYY=,eylE2KmyhmhTPvC6w9wxy0ldcEA=
-8,1,+srSMeHy2ybC9srCkZsXCxRVMYY=,u4esxZ2rr/4pFio7JQAyhyYWUvE=
-8,2,+srSMeHy2ybC9srCkZsXCxRVMYY=,jCwhvLCyLcSHtbxmUPNwxxY4DyM=
-7,1,+srSMeHy2ybC9srCkZsXCxRVMYY=,d5I2i5kDbdO+9TPhcf38F+uhpDE=
-7,0,+srSMeHy2ybC9srCkZsXCxRVMYY=,Eni6Fb1fg1qmcfkvmT9ez712eYc=
-7,2,+srSMeHy2ybC9srCkZsXCxRVMYY=,uGXanHqokCSA/tSJ/bBKS6ZczCo=
-6,2,+srSMeHy2ybC9srCkZsXCxRVMYY=,/WyMro/GjHavq97ftrmYiRa5JKY=
-6,0,+srSMeHy2ybC9srCkZsXCxRVMYY=,I7D+UIWVUs/4JIzmEiPiPj393oY=
-6,1,+srSMeHy2ybC9srCkZsXCxRVMYY=,/Rs2aj7K4J8MeVqdeGLDhHknM+8=
-5,2,+srSMeHy2ybC9srCkZsXCxRVMYY=,LtK/v1Eb3U/9gBLrZXceXX9LUDA=
-5,1,+srSMeHy2ybC9srCkZsXCxRVMYY=,8p6KcsDkr9MZQgN5Ir0973UWeEg=
-5,0,+srSMeHy2ybC9srCkZsXCxRVMYY=,2LlSOayhr7yJPGQTC9XwKb2Rl9A=
-4,0,+srSMeHy2ybC9srCkZsXCxRVMYY=,7OhPctZp7AE38+VEez/sGeEnjOs=
-4,1,+srSMeHy2ybC9srCkZsXCxRVMYY=,j4aUY0S6KEaqMN0f0+d7Lb6laiA=
-4,2,WpC/f583aJGThhql3i7mIAztlxg=,eT2CArf4IdXvY+1N91/zjmV9t7c=
-3,1,WpC/f583aJGThhql3i7mIAztlxg=,3A5Ffj/ViDeWXrPrTjekZ799ELA=
-3,0,WpC/f583aJGThhql3i7mIAztlxg=,TthFT4cLIkk37B/Tukuey05tKPQ=
-3,2,WpC/f583aJGThhql3i7mIAztlxg=,3Mxpxc1xaeKEmOJq+0vW122cHjY=
-32,3,f/+qX2ggBM4kOe3t7q29aAs/wfs=,3mdVfbHLoFtemTShDBLD819sNCU=
-32,4,f/+qX2ggBM4kOe3t7q29aAs/wfs=,zxVpjcRiz/w59NcC+ASyxdG3JOo=
-32,5,f/+qX2ggBM4kOe3t7q29aAs/wfs=,zxVpjcRiz/w59NcC+ASyxdG3JOo=
-31,1,f/+qX2ggBM4kOe3t7q29aAs/wfs=,FkXjLiqdgD0AHQY8aHmlPdVXpwM=
-31,0,f/+qX2ggBM4kOe3t7q29aAs/wfs=,fjdtwG/CuEyb/PWqfoG3UgxGPPw=
-31,3,f/+qX2ggBM4kOe3t7q29aAs/wfs=,kjdu9FkgVcLEhMqYwdXL8u5FDog=
-31,2,f/+qX2ggBM4kOe3t7q29aAs/wfs=,G5f3LLRfmFi1BDGMERA6aitKgjg=
-31,5,f/+qX2ggBM4kOe3t7q29aAs/wfs=,np6nj/q7kA9FUqCHzDsuKFCkyWs=
-31,4,f/+qX2ggBM4kOe3t7q29aAs/wfs=,bsHqxfMm2yRGJGvIwJMyXJrVD80=
-30,2,f/+qX2ggBM4kOe3t7q29aAs/wfs=,twWe+CqJNFtZEqkhbYIlBvFUrw4=
-30,3,f/+qX2ggBM4kOe3t7q29aAs/wfs=,+Nsp96ttXpUqgbjC/Avgp3YzZsc=
-30,0,Tz6vFfPfn+pqz9wiTi5JfLAJ6zM=,hdICTCs5kbS2N1kHPnXE2fYi7zE=
-30,1,Tz6vFfPfn+pqz9wiTi5JfLAJ6zM=,BfZhOKEzAsKYrEqX6F97LY8KDvI=
-30,6,Tz6vFfPfn+pqz9wiTi5JfLAJ6zM=,cMDkyD/Xy5h8Lf0lXGbqbK28umE=
-30,7,Tz6vFfPfn+pqz9wiTi5JfLAJ6zM=,Q8+fugd5MMkqNCodgpZ3AcuJYVQ=
-30,4,Tz6vFfPfn+pqz9wiTi5JfLAJ6zM=,1vvp7Cntuud+0kXprs78qY8Dxg8=
-30,5,Tz6vFfPfn+pqz9wiTi5JfLAJ6zM=,+lcZeFM51YH8+WxtERhGlhHBbKM=
-29,3,Tz6vFfPfn+pqz9wiTi5JfLAJ6zM=,fxaKDV6Co/eSWKabAX36LbYhD3U=
-29,2,Tz6vFfPfn+pqz9wiTi5JfLAJ6zM=,nCrliefNqgQpD7AmtVhjfOOe3eo=
-29,1,Tz6vFfPfn+pqz9wiTi5JfLAJ6zM=,caqlHjmw+pmm/10s8thl9kKASEc=
-29,0,Tz6vFfPfn+pqz9wiTi5JfLAJ6zM=,hdICTCs5kbS2N1kHPnXE2fYi7zE=
-29,6,Tz6vFfPfn+pqz9wiTi5JfLAJ6zM=,/Li+dxCHSoc3aClr+XLsyuK3W9M=
