-31,6,ZUgWH75xy/ZZ4Hpw0Vd2GXts93w=,BEgqy8atoU4Us26tKDBTGKsGEZ8=
-29,1,ZUgWH75xy/ZZ4Hpw0Vd2GXts93w=,BEgqy8atoU4Us26tKDBTGKsGEZ8=
-28,6,ZUgWH75xy/ZZ4Hpw0Vd2GXts93w=,BEgqy8atoU4Us26tKDBTGKsGEZ8=
-27,6,ZUgWH75xy/ZZ4Hpw0Vd2GXts93w=,BEgqy8atoU4Us26tKDBTGKsGEZ8=
-30,1,ZUgWH75xy/ZZ4Hpw0Vd2GXts93w=,BEgqy8atoU4Us26tKDBTGKsGEZ8=
-29,6,ZUgWH75xy/ZZ4Hpw0Vd2GXts93w=,BEgqy8atoU4Us26tKDBTGKsGEZ8=
-31,5,ZUgWH75xy/ZZ4Hpw0Vd2GXts93w=,BEgqy8atoU4Us26tKDBTGKsGEZ8=
-30,6,ZUgWH75xy/ZZ4Hpw0Vd2GXts93w=,BEgqy8atoU4Us26tKDBTGKsGEZ8=
-29,4,ZUgWH75xy/ZZ4Hpw0Vd2GXts93w=,BEgqy8atoU4Us26tKDBTGKsGEZ8=
-30,4,ZUgWH75xy/ZZ4Hpw0Vd2GXts93w=,BEgqy8atoU4Us26tKDBTGKsGEZ8=
-29,3,ZUgWH75xy/ZZ4Hpw0Vd2GXts93w=,BEgqy8atoU4Us26tKDBTGKsGEZ8=
-26,5,ZUgWH75xy/ZZ4Hpw0Vd2GXts93w=,BEgqy8atoU4Us26tKDBTGKsGEZ8=
-31,1,ZUgWH75xy/ZZ4Hpw0Vd2GXts93w=,BEgqy8atoU4Us26tKDBTGKsGEZ8=
-28,7,ZUgWH75xy/ZZ4Hpw0Vd2GXts93w=,BEgqy8atoU4Us26tKDBTGKsGEZ8=
-31,4,ZUgWH75xy/ZZ4Hpw0Vd2GXts93w=,BEgqy8atoU4Us26tKDBTGKsGEZ8=
-28,5,ZUgWH75xy/ZZ4Hpw0Vd2GXts93w=,BEgqy8atoU4Us26tKDBTGKsGEZ8=
-27,5,ZUgWH75xy/ZZ4Hpw0Vd2GXts93w=,BEgqy8atoU4Us26tKDBTGKsGEZ8=
-27,7,ZUgWH75xy/ZZ4Hpw0Vd2GXts93w=,BEgqy8atoU4Us26tKDBTGKsGEZ8=
-31,3,ZUgWH75xy/ZZ4Hpw0Vd2GXts93w=,BEgqy8atoU4Us26tKDBTGKsGEZ8=
-26,7,ZUgWH75xy/ZZ4Hpw0Vd2GXts93w=,BEgqy8atoU4Us26tKDBTGKsGEZ8=
-29,5,ZUgWH75xy/ZZ4Hpw0Vd2GXts93w=,BEgqy8atoU4Us26tKDBTGKsGEZ8=
-20,3,mFouVy9HGMKijVGdH9WyGEOjvRY=,KTN5SyikXofSEA1QYNsV4brr33E=
