-49,1,XjE3az1y67FeoWv6TOsaXAuzjrE=,g/N4z68A/R4eNNQx5Unic7yed74=
-50,1,XjE3az1y67FeoWv6TOsaXAuzjrE=,g/N4z68A/R4eNNQx5Unic7yed74=
-60,7,TlSBqTiYX2dQNqYgMq74NTeCuJU=,VKzf4AV8ELCD28ybLldWntHSGcA=
-57,4,TlSBqTiYX2dQNqYgMq74NTeCuJU=,VKzf4AV8ELCD28ybLldWntHSGcA=
-59,7,Ix72LCJ5B1izGn/x0yefKC6ynzg=,VKzf4AV8ELCD28ybLldWntHSGcA=
-58,11,TlSBqTiYX2dQNqYgMq74NTeCuJU=,AlkxmRWUKPrD2lDtIcco4RVdLGY=
-59,8,Ix72LCJ5B1izGn/x0yefKC6ynzg=,AlkxmRWUKPrD2lDtIcco4RVdLGY=
-57,6,TlSBqTiYX2dQNqYgMq74NTeCuJU=,VKzf4AV8ELCD28ybLldWntHSGcA=
-60,8,Ix72LCJ5B1izGn/x0yefKC6ynzg=,AlkxmRWUKPrD2lDtIcco4RVdLGY=
-57,11,TlSBqTiYX2dQNqYgMq74NTeCuJU=,AlkxmRWUKPrD2lDtIcco4RVdLGY=
-58,5,Ix72LCJ5B1izGn/x0yefKC6ynzg=,VKzf4AV8ELCD28ybLldWntHSGcA=
-52,0,MIaIURwX/+QX+pfbMCdxZeFPnrw=,g/N4z68A/R4eNNQx5Unic7yed74=
-51,0,MIaIURwX/+QX+pfbMCdxZeFPnrw=,g/N4z68A/R4eNNQx5Unic7yed74=
-50,0,MIaIURwX/+QX+pfbMCdxZeFPnrw=,g/N4z68A/R4eNNQx5Unic7yed74=
-59,6,Ix72LCJ5B1izGn/x0yefKC6ynzg=,VKzf4AV8ELCD28ybLldWntHSGcA=
-53,6,Ix72LCJ5B1izGn/x0yefKC6ynzg=,g/N4z68A/R4eNNQx5Unic7yed74=
-56,10,TlSBqTiYX2dQNqYgMq74NTeCuJU=,wrdIQZtPTQVqTg9xozJNGpT+2MU=
-58,6,Ix72LCJ5B1izGn/x0yefKC6ynzg=,VKzf4AV8ELCD28ybLldWntHSGcA=
-57,8,TlSBqTiYX2dQNqYgMq74NTeCuJU=,AlkxmRWUKPrD2lDtIcco4RVdLGY=
-56,6,TlSBqTiYX2dQNqYgMq74NTeCuJU=,g/N4z68A/R4eNNQx5Unic7yed74=
-59,5,Ix72LCJ5B1izGn/x0yefKC6ynzg=,VKzf4AV8ELCD28ybLldWntHSGcA=
-54,6,Ix72LCJ5B1izGn/x0yefKC6ynzg=,g/N4z68A/R4eNNQx5Unic7yed74=
-59,4,Ix72LCJ5B1izGn/x0yefKC6ynzg=,VKzf4AV8ELCD28ybLldWntHSGcA=
-56,8,TlSBqTiYX2dQNqYgMq74NTeCuJU=,wrdIQZtPTQVqTg9xozJNGpT+2MU=
-55,6,TlSBqTiYX2dQNqYgMq74NTeCuJU=,g/N4z68A/R4eNNQx5Unic7yed74=
-60,5,Ix72LCJ5B1izGn/x0yefKC6ynzg=,VKzf4AV8ELCD28ybLldWntHSGcA=
-56,9,TlSBqTiYX2dQNqYgMq74NTeCuJU=,wrdIQZtPTQVqTg9xozJNGpT+2MU=
-59,11,TlSBqTiYX2dQNqYgMq74NTeCuJU=,AlkxmRWUKPrD2lDtIcco4RVdLGY=
-60,6,Ix72LCJ5B1izGn/x0yefKC6ynzg=,VKzf4AV8ELCD28ybLldWntHSGcA=
-54,5,TlSBqTiYX2dQNqYgMq74NTeCuJU=,g/N4z68A/R4eNNQx5Unic7yed74=
-60,4,Ix72LCJ5B1izGn/x0yefKC6ynzg=,VKzf4AV8ELCD28ybLldWntHSGcA=
-60,11,Ix72LCJ5B1izGn/x0yefKC6ynzg=,AlkxmRWUKPrD2lDtIcco4RVdLGY=
-53,5,TlSBqTiYX2dQNqYgMq74NTeCuJU=,g/N4z68A/R4eNNQx5Unic7yed74=
-58,8,TlSBqTiYX2dQNqYgMq74NTeCuJU=,AlkxmRWUKPrD2lDtIcco4RVdLGY=
-55,5,TlSBqTiYX2dQNqYgMq74NTeCuJU=,g/N4z68A/R4eNNQx5Unic7yed74=
