-158,3,8xg41OLnJaBJ0bsYZKvvUI4bL7A=,7XEAabQKoPO91K9rjOEdrMnmBpg=
-155,6,8xg41OLnJaBJ0bsYZKvvUI4bL7A=,7XEAabQKoPO91K9rjOEdrMnmBpg=
-157,3,8xg41OLnJaBJ0bsYZKvvUI4bL7A=,7XEAabQKoPO91K9rjOEdrMnmBpg=
-155,3,8xg41OLnJaBJ0bsYZKvvUI4bL7A=,7XEAabQKoPO91K9rjOEdrMnmBpg=
-156,3,8xg41OLnJaBJ0bsYZKvvUI4bL7A=,7XEAabQKoPO91K9rjOEdrMnmBpg=
-154,5,8xg41OLnJaBJ0bsYZKvvUI4bL7A=,7XEAabQKoPO91K9rjOEdrMnmBpg=
-155,4,8xg41OLnJaBJ0bsYZKvvUI4bL7A=,7XEAabQKoPO91K9rjOEdrMnmBpg=
-156,4,8xg41OLnJaBJ0bsYZKvvUI4bL7A=,7XEAabQKoPO91K9rjOEdrMnmBpg=
-154,3,8xg41OLnJaBJ0bsYZKvvUI4bL7A=,7XEAabQKoPO91K9rjOEdrMnmBpg=
-154,4,8xg41OLnJaBJ0bsYZKvvUI4bL7A=,7XEAabQKoPO91K9rjOEdrMnmBpg=
-154,6,8xg41OLnJaBJ0bsYZKvvUI4bL7A=,7XEAabQKoPO91K9rjOEdrMnmBpg=
-159,5,8xg41OLnJaBJ0bsYZKvvUI4bL7A=,7XEAabQKoPO91K9rjOEdrMnmBpg=
-158,5,8xg41OLnJaBJ0bsYZKvvUI4bL7A=,7XEAabQKoPO91K9rjOEdrMnmBpg=
-159,4,8xg41OLnJaBJ0bsYZKvvUI4bL7A=,7XEAabQKoPO91K9rjOEdrMnmBpg=
-159,2,8xg41OLnJaBJ0bsYZKvvUI4bL7A=,7XEAabQKoPO91K9rjOEdrMnmBpg=
-159,6,8xg41OLnJaBJ0bsYZKvvUI4bL7A=,7XEAabQKoPO91K9rjOEdrMnmBpg=
-157,5,8xg41OLnJaBJ0bsYZKvvUI4bL7A=,7XEAabQKoPO91K9rjOEdrMnmBpg=
-158,2,8xg41OLnJaBJ0bsYZKvvUI4bL7A=,7XEAabQKoPO91K9rjOEdrMnmBpg=
-157,2,8xg41OLnJaBJ0bsYZKvvUI4bL7A=,7XEAabQKoPO91K9rjOEdrMnmBpg=
-158,6,8xg41OLnJaBJ0bsYZKvvUI4bL7A=,7XEAabQKoPO91K9rjOEdrMnmBpg=
-157,6,8xg41OLnJaBJ0bsYZKvvUI4bL7A=,7XEAabQKoPO91K9rjOEdrMnmBpg=
-156,2,8xg41OLnJaBJ0bsYZKvvUI4bL7A=,7XEAabQKoPO91K9rjOEdrMnmBpg=
-154,2,8xg41OLnJaBJ0bsYZKvvUI4bL7A=,7XEAabQKoPO91K9rjOEdrMnmBpg=
-155,2,8xg41OLnJaBJ0bsYZKvvUI4bL7A=,7XEAabQKoPO91K9rjOEdrMnmBpg=
-156,5,8xg41OLnJaBJ0bsYZKvvUI4bL7A=,7XEAabQKoPO91K9rjOEdrMnmBpg=
-155,5,8xg41OLnJaBJ0bsYZKvvUI4bL7A=,7XEAabQKoPO91K9rjOEdrMnmBpg=
-158,4,8xg41OLnJaBJ0bsYZKvvUI4bL7A=,7XEAabQKoPO91K9rjOEdrMnmBpg=
-157,4,8xg41OLnJaBJ0bsYZKvvUI4bL7A=,7XEAabQKoPO91K9rjOEdrMnmBpg=
-156,6,8xg41OLnJaBJ0bsYZKvvUI4bL7A=,7XEAabQKoPO91K9rjOEdrMnmBpg=
-159,3,8xg41OLnJaBJ0bsYZKvvUI4bL7A=,7XEAabQKoPO91K9rjOEdrMnmBpg=
-158,1,8xg41OLnJaBJ0bsYZKvvUI4bL7A=,7XEAabQKoPO91K9rjOEdrMnmBpg=
-157,1,8xg41OLnJaBJ0bsYZKvvUI4bL7A=,7XEAabQKoPO91K9rjOEdrMnmBpg=
-159,1,8xg41OLnJaBJ0bsYZKvvUI4bL7A=,7XEAabQKoPO91K9rjOEdrMnmBpg=
-156,1,8xg41OLnJaBJ0bsYZKvvUI4bL7A=,7XEAabQKoPO91K9rjOEdrMnmBpg=
-155,1,8xg41OLnJaBJ0bsYZKvvUI4bL7A=,7XEAabQKoPO91K9rjOEdrMnmBpg=
-154,1,8xg41OLnJaBJ0bsYZKvvUI4bL7A=,7XEAabQKoPO91K9rjOEdrMnmBpg=
-155,7,V/NtieDNLVkuaKXcp6KlmdM2IxU=,7XEAabQKoPO91K9rjOEdrMnmBpg=
-159,9,V/NtieDNLVkuaKXcp6KlmdM2IxU=,wz1xaAn13U8Tx98WlazpBrKw0Mk=
-158,9,V/NtieDNLVkuaKXcp6KlmdM2IxU=,wz1xaAn13U8Tx98WlazpBrKw0Mk=
-157,9,V/NtieDNLVkuaKXcp6KlmdM2IxU=,wz1xaAn13U8Tx98WlazpBrKw0Mk=
-154,7,V/NtieDNLVkuaKXcp6KlmdM2IxU=,7XEAabQKoPO91K9rjOEdrMnmBpg=
