-93,35,4vhP/xo38UGXGS4UX/iXvrRxWiM=,VuAL4fB09rD1M1psbbp/POGduDQ=
-95,36,4vhP/xo38UGXGS4UX/iXvrRxWiM=,VuAL4fB09rD1M1psbbp/POGduDQ=
-94,35,4vhP/xo38UGXGS4UX/iXvrRxWiM=,VuAL4fB09rD1M1psbbp/POGduDQ=
-93,38,4vhP/xo38UGXGS4UX/iXvrRxWiM=,VuAL4fB09rD1M1psbbp/POGduDQ=
-94,38,4vhP/xo38UGXGS4UX/iXvrRxWiM=,VuAL4fB09rD1M1psbbp/POGduDQ=
-95,38,4vhP/xo38UGXGS4UX/iXvrRxWiM=,VuAL4fB09rD1M1psbbp/POGduDQ=
-93,34,4vhP/xo38UGXGS4UX/iXvrRxWiM=,VuAL4fB09rD1M1psbbp/POGduDQ=
-95,34,4vhP/xo38UGXGS4UX/iXvrRxWiM=,VuAL4fB09rD1M1psbbp/POGduDQ=
-94,34,4vhP/xo38UGXGS4UX/iXvrRxWiM=,VuAL4fB09rD1M1psbbp/POGduDQ=
-93,33,4vhP/xo38UGXGS4UX/iXvrRxWiM=,VuAL4fB09rD1M1psbbp/POGduDQ=
-93,36,4vhP/xo38UGXGS4UX/iXvrRxWiM=,VuAL4fB09rD1M1psbbp/POGduDQ=
-94,36,4vhP/xo38UGXGS4UX/iXvrRxWiM=,VuAL4fB09rD1M1psbbp/POGduDQ=
-93,37,4vhP/xo38UGXGS4UX/iXvrRxWiM=,VuAL4fB09rD1M1psbbp/POGduDQ=
-94,37,4vhP/xo38UGXGS4UX/iXvrRxWiM=,VuAL4fB09rD1M1psbbp/POGduDQ=
-95,35,4vhP/xo38UGXGS4UX/iXvrRxWiM=,VuAL4fB09rD1M1psbbp/POGduDQ=
-95,37,4vhP/xo38UGXGS4UX/iXvrRxWiM=,VuAL4fB09rD1M1psbbp/POGduDQ=
-83,41,4vhP/xo38UGXGS4UX/iXvrRxWiM=,4jOUd2GhkCIkxTVdneQ/S1H//Tw=
-82,41,4vhP/xo38UGXGS4UX/iXvrRxWiM=,4jOUd2GhkCIkxTVdneQ/S1H//Tw=
-82,40,4vhP/xo38UGXGS4UX/iXvrRxWiM=,4jOUd2GhkCIkxTVdneQ/S1H//Tw=
-83,40,4vhP/xo38UGXGS4UX/iXvrRxWiM=,4jOUd2GhkCIkxTVdneQ/S1H//Tw=
-81,38,4vhP/xo38UGXGS4UX/iXvrRxWiM=,5UVgG9u91t3ut9oC/WoTbwuP6w0=
-84,40,4vhP/xo38UGXGS4UX/iXvrRxWiM=,4jOUd2GhkCIkxTVdneQ/S1H//Tw=
-82,39,4vhP/xo38UGXGS4UX/iXvrRxWiM=,5UVgG9u91t3ut9oC/WoTbwuP6w0=
-83,39,4vhP/xo38UGXGS4UX/iXvrRxWiM=,5UVgG9u91t3ut9oC/WoTbwuP6w0=
-96,42,w8uoj4RqkznIssDQTgKLXjb47pg=,jLPST27SU4wozOqCNVtVPxIPDCA=
-93,41,4vhP/xo38UGXGS4UX/iXvrRxWiM=,jLPST27SU4wozOqCNVtVPxIPDCA=
-94,41,4vhP/xo38UGXGS4UX/iXvrRxWiM=,jLPST27SU4wozOqCNVtVPxIPDCA=
-95,41,4vhP/xo38UGXGS4UX/iXvrRxWiM=,jLPST27SU4wozOqCNVtVPxIPDCA=
-96,41,w8uoj4RqkznIssDQTgKLXjb47pg=,jLPST27SU4wozOqCNVtVPxIPDCA=
