-99,69,yFYz+0sW6n6bW9inrZMuO2/x1Js=,LRCSjlZzVwOAt9sk48pAAwiyYdQ=
-99,70,yFYz+0sW6n6bW9inrZMuO2/x1Js=,LRCSjlZzVwOAt9sk48pAAwiyYdQ=
-97,68,yFYz+0sW6n6bW9inrZMuO2/x1Js=,LRCSjlZzVwOAt9sk48pAAwiyYdQ=
-100,71,yFYz+0sW6n6bW9inrZMuO2/x1Js=,LRCSjlZzVwOAt9sk48pAAwiyYdQ=
-99,71,yFYz+0sW6n6bW9inrZMuO2/x1Js=,LRCSjlZzVwOAt9sk48pAAwiyYdQ=
-101,71,yFYz+0sW6n6bW9inrZMuO2/x1Js=,LRCSjlZzVwOAt9sk48pAAwiyYdQ=
-103,68,yFYz+0sW6n6bW9inrZMuO2/x1Js=,LRCSjlZzVwOAt9sk48pAAwiyYdQ=
-103,67,yFYz+0sW6n6bW9inrZMuO2/x1Js=,LRCSjlZzVwOAt9sk48pAAwiyYdQ=
-102,68,yFYz+0sW6n6bW9inrZMuO2/x1Js=,LRCSjlZzVwOAt9sk48pAAwiyYdQ=
-98,71,yFYz+0sW6n6bW9inrZMuO2/x1Js=,LRCSjlZzVwOAt9sk48pAAwiyYdQ=
-102,71,yFYz+0sW6n6bW9inrZMuO2/x1Js=,LRCSjlZzVwOAt9sk48pAAwiyYdQ=
-103,71,yFYz+0sW6n6bW9inrZMuO2/x1Js=,LRCSjlZzVwOAt9sk48pAAwiyYdQ=
-102,67,yFYz+0sW6n6bW9inrZMuO2/x1Js=,LRCSjlZzVwOAt9sk48pAAwiyYdQ=
-100,69,yFYz+0sW6n6bW9inrZMuO2/x1Js=,LRCSjlZzVwOAt9sk48pAAwiyYdQ=
-104,71,yFYz+0sW6n6bW9inrZMuO2/x1Js=,LRCSjlZzVwOAt9sk48pAAwiyYdQ=
-104,67,yFYz+0sW6n6bW9inrZMuO2/x1Js=,LRCSjlZzVwOAt9sk48pAAwiyYdQ=
-97,71,yFYz+0sW6n6bW9inrZMuO2/x1Js=,LRCSjlZzVwOAt9sk48pAAwiyYdQ=
-104,68,yFYz+0sW6n6bW9inrZMuO2/x1Js=,LRCSjlZzVwOAt9sk48pAAwiyYdQ=
-98,68,yFYz+0sW6n6bW9inrZMuO2/x1Js=,LRCSjlZzVwOAt9sk48pAAwiyYdQ=
-101,69,yFYz+0sW6n6bW9inrZMuO2/x1Js=,LRCSjlZzVwOAt9sk48pAAwiyYdQ=
-104,69,yFYz+0sW6n6bW9inrZMuO2/x1Js=,LRCSjlZzVwOAt9sk48pAAwiyYdQ=
-97,70,yFYz+0sW6n6bW9inrZMuO2/x1Js=,LRCSjlZzVwOAt9sk48pAAwiyYdQ=
-98,70,yFYz+0sW6n6bW9inrZMuO2/x1Js=,LRCSjlZzVwOAt9sk48pAAwiyYdQ=
-103,66,yFYz+0sW6n6bW9inrZMuO2/x1Js=,LRCSjlZzVwOAt9sk48pAAwiyYdQ=
-101,68,yFYz+0sW6n6bW9inrZMuO2/x1Js=,LRCSjlZzVwOAt9sk48pAAwiyYdQ=
-97,66,yFYz+0sW6n6bW9inrZMuO2/x1Js=,LRCSjlZzVwOAt9sk48pAAwiyYdQ=
