-181,45,L1p0DNKkXW+zsKZda6mCT4AE4yg=,z2/GzDUuaOYPR20UIbvZuwQ9Pu8=
-180,45,L1p0DNKkXW+zsKZda6mCT4AE4yg=,z2/GzDUuaOYPR20UIbvZuwQ9Pu8=
-179,45,L1p0DNKkXW+zsKZda6mCT4AE4yg=,z2/GzDUuaOYPR20UIbvZuwQ9Pu8=
-178,45,L1p0DNKkXW+zsKZda6mCT4AE4yg=,z2/GzDUuaOYPR20UIbvZuwQ9Pu8=
-183,41,L1p0DNKkXW+zsKZda6mCT4AE4yg=,z2/GzDUuaOYPR20UIbvZuwQ9Pu8=
-182,41,L1p0DNKkXW+zsKZda6mCT4AE4yg=,z2/GzDUuaOYPR20UIbvZuwQ9Pu8=
-181,41,L1p0DNKkXW+zsKZda6mCT4AE4yg=,z2/GzDUuaOYPR20UIbvZuwQ9Pu8=
-180,41,L1p0DNKkXW+zsKZda6mCT4AE4yg=,z2/GzDUuaOYPR20UIbvZuwQ9Pu8=
-179,41,L1p0DNKkXW+zsKZda6mCT4AE4yg=,z2/GzDUuaOYPR20UIbvZuwQ9Pu8=
-183,46,L1p0DNKkXW+zsKZda6mCT4AE4yg=,z2/GzDUuaOYPR20UIbvZuwQ9Pu8=
-178,41,L1p0DNKkXW+zsKZda6mCT4AE4yg=,z2/GzDUuaOYPR20UIbvZuwQ9Pu8=
-182,46,L1p0DNKkXW+zsKZda6mCT4AE4yg=,z2/GzDUuaOYPR20UIbvZuwQ9Pu8=
-181,46,L1p0DNKkXW+zsKZda6mCT4AE4yg=,z2/GzDUuaOYPR20UIbvZuwQ9Pu8=
-183,42,L1p0DNKkXW+zsKZda6mCT4AE4yg=,z2/GzDUuaOYPR20UIbvZuwQ9Pu8=
-182,42,L1p0DNKkXW+zsKZda6mCT4AE4yg=,z2/GzDUuaOYPR20UIbvZuwQ9Pu8=
-181,42,L1p0DNKkXW+zsKZda6mCT4AE4yg=,z2/GzDUuaOYPR20UIbvZuwQ9Pu8=
-180,46,L1p0DNKkXW+zsKZda6mCT4AE4yg=,z2/GzDUuaOYPR20UIbvZuwQ9Pu8=
-180,42,L1p0DNKkXW+zsKZda6mCT4AE4yg=,z2/GzDUuaOYPR20UIbvZuwQ9Pu8=
-179,42,L1p0DNKkXW+zsKZda6mCT4AE4yg=,z2/GzDUuaOYPR20UIbvZuwQ9Pu8=
-179,46,L1p0DNKkXW+zsKZda6mCT4AE4yg=,z2/GzDUuaOYPR20UIbvZuwQ9Pu8=
-178,42,L1p0DNKkXW+zsKZda6mCT4AE4yg=,z2/GzDUuaOYPR20UIbvZuwQ9Pu8=
-178,46,L1p0DNKkXW+zsKZda6mCT4AE4yg=,z2/GzDUuaOYPR20UIbvZuwQ9Pu8=
-183,43,L1p0DNKkXW+zsKZda6mCT4AE4yg=,z2/GzDUuaOYPR20UIbvZuwQ9Pu8=
-182,43,L1p0DNKkXW+zsKZda6mCT4AE4yg=,z2/GzDUuaOYPR20UIbvZuwQ9Pu8=
-181,43,L1p0DNKkXW+zsKZda6mCT4AE4yg=,z2/GzDUuaOYPR20UIbvZuwQ9Pu8=
-180,43,L1p0DNKkXW+zsKZda6mCT4AE4yg=,z2/GzDUuaOYPR20UIbvZuwQ9Pu8=
-179,43,L1p0DNKkXW+zsKZda6mCT4AE4yg=,z2/GzDUuaOYPR20UIbvZuwQ9Pu8=
-178,43,L1p0DNKkXW+zsKZda6mCT4AE4yg=,z2/GzDUuaOYPR20UIbvZuwQ9Pu8=
-183,44,L1p0DNKkXW+zsKZda6mCT4AE4yg=,z2/GzDUuaOYPR20UIbvZuwQ9Pu8=
-182,44,L1p0DNKkXW+zsKZda6mCT4AE4yg=,z2/GzDUuaOYPR20UIbvZuwQ9Pu8=
-181,44,L1p0DNKkXW+zsKZda6mCT4AE4yg=,z2/GzDUuaOYPR20UIbvZuwQ9Pu8=
-180,44,L1p0DNKkXW+zsKZda6mCT4AE4yg=,z2/GzDUuaOYPR20UIbvZuwQ9Pu8=
-179,44,L1p0DNKkXW+zsKZda6mCT4AE4yg=,z2/GzDUuaOYPR20UIbvZuwQ9Pu8=
-178,44,L1p0DNKkXW+zsKZda6mCT4AE4yg=,z2/GzDUuaOYPR20UIbvZuwQ9Pu8=
-183,45,L1p0DNKkXW+zsKZda6mCT4AE4yg=,z2/GzDUuaOYPR20UIbvZuwQ9Pu8=
-182,45,L1p0DNKkXW+zsKZda6mCT4AE4yg=,z2/GzDUuaOYPR20UIbvZuwQ9Pu8=
-186,42,L1p0DNKkXW+zsKZda6mCT4AE4yg=,Y4QR7zt+GK1l7W0b6+1GeZQ7CGg=
-185,42,L1p0DNKkXW+zsKZda6mCT4AE4yg=,Y4QR7zt+GK1l7W0b6+1GeZQ7CGg=
-192,43,L1p0DNKkXW+zsKZda6mCT4AE4yg=,Y4QR7zt+GK1l7W0b6+1GeZQ7CGg=
-191,43,L1p0DNKkXW+zsKZda6mCT4AE4yg=,Y4QR7zt+GK1l7W0b6+1GeZQ7CGg=
-190,43,L1p0DNKkXW+zsKZda6mCT4AE4yg=,Y4QR7zt+GK1l7W0b6+1GeZQ7CGg=
-189,43,L1p0DNKkXW+zsKZda6mCT4AE4yg=,Y4QR7zt+GK1l7W0b6+1GeZQ7CGg=
-188,43,L1p0DNKkXW+zsKZda6mCT4AE4yg=,Y4QR7zt+GK1l7W0b6+1GeZQ7CGg=
-186,43,L1p0DNKkXW+zsKZda6mCT4AE4yg=,Y4QR7zt+GK1l7W0b6+1GeZQ7CGg=
-187,43,L1p0DNKkXW+zsKZda6mCT4AE4yg=,Y4QR7zt+GK1l7W0b6+1GeZQ7CGg=
-185,43,L1p0DNKkXW+zsKZda6mCT4AE4yg=,Y4QR7zt+GK1l7W0b6+1GeZQ7CGg=
-184,41,L1p0DNKkXW+zsKZda6mCT4AE4yg=,z2/GzDUuaOYPR20UIbvZuwQ9Pu8=
-184,46,L1p0DNKkXW+zsKZda6mCT4AE4yg=,z2/GzDUuaOYPR20UIbvZuwQ9Pu8=
-192,44,L1p0DNKkXW+zsKZda6mCT4AE4yg=,Y4QR7zt+GK1l7W0b6+1GeZQ7CGg=
-191,44,L1p0DNKkXW+zsKZda6mCT4AE4yg=,Y4QR7zt+GK1l7W0b6+1GeZQ7CGg=
-190,44,L1p0DNKkXW+zsKZda6mCT4AE4yg=,Y4QR7zt+GK1l7W0b6+1GeZQ7CGg=
-189,44,L1p0DNKkXW+zsKZda6mCT4AE4yg=,Y4QR7zt+GK1l7W0b6+1GeZQ7CGg=
-188,44,L1p0DNKkXW+zsKZda6mCT4AE4yg=,Y4QR7zt+GK1l7W0b6+1GeZQ7CGg=
-187,44,L1p0DNKkXW+zsKZda6mCT4AE4yg=,Y4QR7zt+GK1l7W0b6+1GeZQ7CGg=
-184,42,L1p0DNKkXW+zsKZda6mCT4AE4yg=,z2/GzDUuaOYPR20UIbvZuwQ9Pu8=
-186,44,L1p0DNKkXW+zsKZda6mCT4AE4yg=,Y4QR7zt+GK1l7W0b6+1GeZQ7CGg=
-185,44,L1p0DNKkXW+zsKZda6mCT4AE4yg=,Y4QR7zt+GK1l7W0b6+1GeZQ7CGg=
-192,45,L1p0DNKkXW+zsKZda6mCT4AE4yg=,Y4QR7zt+GK1l7W0b6+1GeZQ7CGg=
-191,45,L1p0DNKkXW+zsKZda6mCT4AE4yg=,Y4QR7zt+GK1l7W0b6+1GeZQ7CGg=
-190,45,L1p0DNKkXW+zsKZda6mCT4AE4yg=,Y4QR7zt+GK1l7W0b6+1GeZQ7CGg=
-189,45,L1p0DNKkXW+zsKZda6mCT4AE4yg=,Y4QR7zt+GK1l7W0b6+1GeZQ7CGg=
-184,43,L1p0DNKkXW+zsKZda6mCT4AE4yg=,z2/GzDUuaOYPR20UIbvZuwQ9Pu8=
-188,45,L1p0DNKkXW+zsKZda6mCT4AE4yg=,Y4QR7zt+GK1l7W0b6+1GeZQ7CGg=
-187,45,L1p0DNKkXW+zsKZda6mCT4AE4yg=,Y4QR7zt+GK1l7W0b6+1GeZQ7CGg=
-186,45,L1p0DNKkXW+zsKZda6mCT4AE4yg=,Y4QR7zt+GK1l7W0b6+1GeZQ7CGg=
