-149,45,5Ge4aCKaAa66KgyFfLpfPg9kO+A=,en9Vb8vYoQ/+UK96qJW49H3pLho=
-148,45,5Ge4aCKaAa66KgyFfLpfPg9kO+A=,en9Vb8vYoQ/+UK96qJW49H3pLho=
-147,45,5Ge4aCKaAa66KgyFfLpfPg9kO+A=,en9Vb8vYoQ/+UK96qJW49H3pLho=
-146,45,5Ge4aCKaAa66KgyFfLpfPg9kO+A=,en9Vb8vYoQ/+UK96qJW49H3pLho=
-151,46,5Ge4aCKaAa66KgyFfLpfPg9kO+A=,en9Vb8vYoQ/+UK96qJW49H3pLho=
-150,46,5Ge4aCKaAa66KgyFfLpfPg9kO+A=,en9Vb8vYoQ/+UK96qJW49H3pLho=
-149,46,5Ge4aCKaAa66KgyFfLpfPg9kO+A=,en9Vb8vYoQ/+UK96qJW49H3pLho=
-148,46,5Ge4aCKaAa66KgyFfLpfPg9kO+A=,en9Vb8vYoQ/+UK96qJW49H3pLho=
-150,45,5Ge4aCKaAa66KgyFfLpfPg9kO+A=,en9Vb8vYoQ/+UK96qJW49H3pLho=
-147,46,5Ge4aCKaAa66KgyFfLpfPg9kO+A=,en9Vb8vYoQ/+UK96qJW49H3pLho=
-146,46,5Ge4aCKaAa66KgyFfLpfPg9kO+A=,en9Vb8vYoQ/+UK96qJW49H3pLho=
-151,41,5Ge4aCKaAa66KgyFfLpfPg9kO+A=,en9Vb8vYoQ/+UK96qJW49H3pLho=
-150,41,5Ge4aCKaAa66KgyFfLpfPg9kO+A=,en9Vb8vYoQ/+UK96qJW49H3pLho=
-149,41,5Ge4aCKaAa66KgyFfLpfPg9kO+A=,en9Vb8vYoQ/+UK96qJW49H3pLho=
-148,41,5Ge4aCKaAa66KgyFfLpfPg9kO+A=,en9Vb8vYoQ/+UK96qJW49H3pLho=
-147,41,5Ge4aCKaAa66KgyFfLpfPg9kO+A=,en9Vb8vYoQ/+UK96qJW49H3pLho=
-146,41,5Ge4aCKaAa66KgyFfLpfPg9kO+A=,en9Vb8vYoQ/+UK96qJW49H3pLho=
-151,42,5Ge4aCKaAa66KgyFfLpfPg9kO+A=,en9Vb8vYoQ/+UK96qJW49H3pLho=
-150,42,5Ge4aCKaAa66KgyFfLpfPg9kO+A=,en9Vb8vYoQ/+UK96qJW49H3pLho=
-149,42,5Ge4aCKaAa66KgyFfLpfPg9kO+A=,en9Vb8vYoQ/+UK96qJW49H3pLho=
-148,42,5Ge4aCKaAa66KgyFfLpfPg9kO+A=,en9Vb8vYoQ/+UK96qJW49H3pLho=
-147,42,5Ge4aCKaAa66KgyFfLpfPg9kO+A=,en9Vb8vYoQ/+UK96qJW49H3pLho=
-146,42,5Ge4aCKaAa66KgyFfLpfPg9kO+A=,en9Vb8vYoQ/+UK96qJW49H3pLho=
-151,43,5Ge4aCKaAa66KgyFfLpfPg9kO+A=,en9Vb8vYoQ/+UK96qJW49H3pLho=
-150,43,5Ge4aCKaAa66KgyFfLpfPg9kO+A=,en9Vb8vYoQ/+UK96qJW49H3pLho=
-149,43,5Ge4aCKaAa66KgyFfLpfPg9kO+A=,en9Vb8vYoQ/+UK96qJW49H3pLho=
-148,43,5Ge4aCKaAa66KgyFfLpfPg9kO+A=,en9Vb8vYoQ/+UK96qJW49H3pLho=
-147,43,5Ge4aCKaAa66KgyFfLpfPg9kO+A=,en9Vb8vYoQ/+UK96qJW49H3pLho=
-146,43,5Ge4aCKaAa66KgyFfLpfPg9kO+A=,en9Vb8vYoQ/+UK96qJW49H3pLho=
-151,44,5Ge4aCKaAa66KgyFfLpfPg9kO+A=,en9Vb8vYoQ/+UK96qJW49H3pLho=
-150,44,5Ge4aCKaAa66KgyFfLpfPg9kO+A=,en9Vb8vYoQ/+UK96qJW49H3pLho=
-149,44,5Ge4aCKaAa66KgyFfLpfPg9kO+A=,en9Vb8vYoQ/+UK96qJW49H3pLho=
-148,44,5Ge4aCKaAa66KgyFfLpfPg9kO+A=,en9Vb8vYoQ/+UK96qJW49H3pLho=
-147,44,5Ge4aCKaAa66KgyFfLpfPg9kO+A=,en9Vb8vYoQ/+UK96qJW49H3pLho=
-146,44,5Ge4aCKaAa66KgyFfLpfPg9kO+A=,en9Vb8vYoQ/+UK96qJW49H3pLho=
-151,45,5Ge4aCKaAa66KgyFfLpfPg9kO+A=,en9Vb8vYoQ/+UK96qJW49H3pLho=
-156,47,5Ge4aCKaAa66KgyFfLpfPg9kO+A=,FrlH70hyR9hUiRTmJTcR6GI9f5U=
-155,47,5Ge4aCKaAa66KgyFfLpfPg9kO+A=,FrlH70hyR9hUiRTmJTcR6GI9f5U=
-154,47,5Ge4aCKaAa66KgyFfLpfPg9kO+A=,FrlH70hyR9hUiRTmJTcR6GI9f5U=
-152,46,5Ge4aCKaAa66KgyFfLpfPg9kO+A=,en9Vb8vYoQ/+UK96qJW49H3pLho=
-160,41,5Ge4aCKaAa66KgyFfLpfPg9kO+A=,FrlH70hyR9hUiRTmJTcR6GI9f5U=
-159,41,5Ge4aCKaAa66KgyFfLpfPg9kO+A=,FrlH70hyR9hUiRTmJTcR6GI9f5U=
-158,41,5Ge4aCKaAa66KgyFfLpfPg9kO+A=,FrlH70hyR9hUiRTmJTcR6GI9f5U=
-157,41,5Ge4aCKaAa66KgyFfLpfPg9kO+A=,FrlH70hyR9hUiRTmJTcR6GI9f5U=
-156,41,5Ge4aCKaAa66KgyFfLpfPg9kO+A=,FrlH70hyR9hUiRTmJTcR6GI9f5U=
-155,41,5Ge4aCKaAa66KgyFfLpfPg9kO+A=,FrlH70hyR9hUiRTmJTcR6GI9f5U=
-154,41,5Ge4aCKaAa66KgyFfLpfPg9kO+A=,FrlH70hyR9hUiRTmJTcR6GI9f5U=
-153,41,5Ge4aCKaAa66KgyFfLpfPg9kO+A=,FrlH70hyR9hUiRTmJTcR6GI9f5U=
-160,42,5Ge4aCKaAa66KgyFfLpfPg9kO+A=,FrlH70hyR9hUiRTmJTcR6GI9f5U=
-159,42,5Ge4aCKaAa66KgyFfLpfPg9kO+A=,FrlH70hyR9hUiRTmJTcR6GI9f5U=
-158,42,5Ge4aCKaAa66KgyFfLpfPg9kO+A=,FrlH70hyR9hUiRTmJTcR6GI9f5U=
-157,42,5Ge4aCKaAa66KgyFfLpfPg9kO+A=,FrlH70hyR9hUiRTmJTcR6GI9f5U=
-156,42,5Ge4aCKaAa66KgyFfLpfPg9kO+A=,FrlH70hyR9hUiRTmJTcR6GI9f5U=
-155,42,5Ge4aCKaAa66KgyFfLpfPg9kO+A=,FrlH70hyR9hUiRTmJTcR6GI9f5U=
-154,42,5Ge4aCKaAa66KgyFfLpfPg9kO+A=,FrlH70hyR9hUiRTmJTcR6GI9f5U=
-153,42,5Ge4aCKaAa66KgyFfLpfPg9kO+A=,FrlH70hyR9hUiRTmJTcR6GI9f5U=
-160,43,5Ge4aCKaAa66KgyFfLpfPg9kO+A=,FrlH70hyR9hUiRTmJTcR6GI9f5U=
-159,43,5Ge4aCKaAa66KgyFfLpfPg9kO+A=,FrlH70hyR9hUiRTmJTcR6GI9f5U=
