-123,14,ihU/Tih3w6fTXPVI7SoFZN4xL88=,BLGK6LiSAqs5O+QNXm5NzZ3k9No=
-124,14,ihU/Tih3w6fTXPVI7SoFZN4xL88=,BLGK6LiSAqs5O+QNXm5NzZ3k9No=
-122,14,ihU/Tih3w6fTXPVI7SoFZN4xL88=,BLGK6LiSAqs5O+QNXm5NzZ3k9No=
-125,14,ihU/Tih3w6fTXPVI7SoFZN4xL88=,BLGK6LiSAqs5O+QNXm5NzZ3k9No=
-126,14,ihU/Tih3w6fTXPVI7SoFZN4xL88=,BLGK6LiSAqs5O+QNXm5NzZ3k9No=
-127,14,ihU/Tih3w6fTXPVI7SoFZN4xL88=,BLGK6LiSAqs5O+QNXm5NzZ3k9No=
-122,13,ihU/Tih3w6fTXPVI7SoFZN4xL88=,BLGK6LiSAqs5O+QNXm5NzZ3k9No=
-123,13,ihU/Tih3w6fTXPVI7SoFZN4xL88=,BLGK6LiSAqs5O+QNXm5NzZ3k9No=
-124,13,ihU/Tih3w6fTXPVI7SoFZN4xL88=,BLGK6LiSAqs5O+QNXm5NzZ3k9No=
-125,13,ihU/Tih3w6fTXPVI7SoFZN4xL88=,BLGK6LiSAqs5O+QNXm5NzZ3k9No=
-126,13,ihU/Tih3w6fTXPVI7SoFZN4xL88=,BLGK6LiSAqs5O+QNXm5NzZ3k9No=
-127,13,ihU/Tih3w6fTXPVI7SoFZN4xL88=,BLGK6LiSAqs5O+QNXm5NzZ3k9No=
-122,12,ihU/Tih3w6fTXPVI7SoFZN4xL88=,BLGK6LiSAqs5O+QNXm5NzZ3k9No=
-123,12,ihU/Tih3w6fTXPVI7SoFZN4xL88=,BLGK6LiSAqs5O+QNXm5NzZ3k9No=
-124,12,ihU/Tih3w6fTXPVI7SoFZN4xL88=,BLGK6LiSAqs5O+QNXm5NzZ3k9No=
-127,9,ihU/Tih3w6fTXPVI7SoFZN4xL88=,BLGK6LiSAqs5O+QNXm5NzZ3k9No=
-125,12,ihU/Tih3w6fTXPVI7SoFZN4xL88=,BLGK6LiSAqs5O+QNXm5NzZ3k9No=
-126,9,FRNt9MM7UVFAM3RmbM57yeV2b4Y=,BLGK6LiSAqs5O+QNXm5NzZ3k9No=
-125,9,FRNt9MM7UVFAM3RmbM57yeV2b4Y=,BLGK6LiSAqs5O+QNXm5NzZ3k9No=
-126,12,FRNt9MM7UVFAM3RmbM57yeV2b4Y=,BLGK6LiSAqs5O+QNXm5NzZ3k9No=
-127,12,FRNt9MM7UVFAM3RmbM57yeV2b4Y=,BLGK6LiSAqs5O+QNXm5NzZ3k9No=
-122,11,FRNt9MM7UVFAM3RmbM57yeV2b4Y=,BLGK6LiSAqs5O+QNXm5NzZ3k9No=
-123,11,FRNt9MM7UVFAM3RmbM57yeV2b4Y=,BLGK6LiSAqs5O+QNXm5NzZ3k9No=
-124,9,FRNt9MM7UVFAM3RmbM57yeV2b4Y=,BLGK6LiSAqs5O+QNXm5NzZ3k9No=
-124,11,FRNt9MM7UVFAM3RmbM57yeV2b4Y=,BLGK6LiSAqs5O+QNXm5NzZ3k9No=
-123,9,FRNt9MM7UVFAM3RmbM57yeV2b4Y=,BLGK6LiSAqs5O+QNXm5NzZ3k9No=
-125,11,FRNt9MM7UVFAM3RmbM57yeV2b4Y=,BLGK6LiSAqs5O+QNXm5NzZ3k9No=
-122,9,FRNt9MM7UVFAM3RmbM57yeV2b4Y=,BLGK6LiSAqs5O+QNXm5NzZ3k9No=
-123,10,FRNt9MM7UVFAM3RmbM57yeV2b4Y=,BLGK6LiSAqs5O+QNXm5NzZ3k9No=
-127,11,FRNt9MM7UVFAM3RmbM57yeV2b4Y=,BLGK6LiSAqs5O+QNXm5NzZ3k9No=
-127,10,FRNt9MM7UVFAM3RmbM57yeV2b4Y=,BLGK6LiSAqs5O+QNXm5NzZ3k9No=
-122,10,FRNt9MM7UVFAM3RmbM57yeV2b4Y=,BLGK6LiSAqs5O+QNXm5NzZ3k9No=
-126,10,FRNt9MM7UVFAM3RmbM57yeV2b4Y=,BLGK6LiSAqs5O+QNXm5NzZ3k9No=
-126,11,FRNt9MM7UVFAM3RmbM57yeV2b4Y=,BLGK6LiSAqs5O+QNXm5NzZ3k9No=
-125,10,FRNt9MM7UVFAM3RmbM57yeV2b4Y=,BLGK6LiSAqs5O+QNXm5NzZ3k9No=
-124,10,FRNt9MM7UVFAM3RmbM57yeV2b4Y=,BLGK6LiSAqs5O+QNXm5NzZ3k9No=
-116,3,FRNt9MM7UVFAM3RmbM57yeV2b4Y=,KyEAoT59rcFI6x+dPuX6Z1aQYmY=
-115,3,FRNt9MM7UVFAM3RmbM57yeV2b4Y=,KyEAoT59rcFI6x+dPuX6Z1aQYmY=
-114,3,FRNt9MM7UVFAM3RmbM57yeV2b4Y=,KyEAoT59rcFI6x+dPuX6Z1aQYmY=
-119,4,FRNt9MM7UVFAM3RmbM57yeV2b4Y=,KyEAoT59rcFI6x+dPuX6Z1aQYmY=
-118,4,FRNt9MM7UVFAM3RmbM57yeV2b4Y=,KyEAoT59rcFI6x+dPuX6Z1aQYmY=
-117,4,FRNt9MM7UVFAM3RmbM57yeV2b4Y=,KyEAoT59rcFI6x+dPuX6Z1aQYmY=
-116,4,FRNt9MM7UVFAM3RmbM57yeV2b4Y=,KyEAoT59rcFI6x+dPuX6Z1aQYmY=
-115,4,FRNt9MM7UVFAM3RmbM57yeV2b4Y=,KyEAoT59rcFI6x+dPuX6Z1aQYmY=
-116,13,FRNt9MM7UVFAM3RmbM57yeV2b4Y=,g30licK22mDNo/ajpm4QkkR43Ms=
