-212,3,PgDosJawjJe0sXwWx2KCTO/Y2kw=,ccB6Fp991HAjNsTVcgyuiidCEDA=
-213,3,PgDosJawjJe0sXwWx2KCTO/Y2kw=,ccB6Fp991HAjNsTVcgyuiidCEDA=
-215,3,PgDosJawjJe0sXwWx2KCTO/Y2kw=,ccB6Fp991HAjNsTVcgyuiidCEDA=
-214,3,PgDosJawjJe0sXwWx2KCTO/Y2kw=,ccB6Fp991HAjNsTVcgyuiidCEDA=
-210,2,PgDosJawjJe0sXwWx2KCTO/Y2kw=,ccB6Fp991HAjNsTVcgyuiidCEDA=
-211,2,PgDosJawjJe0sXwWx2KCTO/Y2kw=,ccB6Fp991HAjNsTVcgyuiidCEDA=
-212,2,PgDosJawjJe0sXwWx2KCTO/Y2kw=,ccB6Fp991HAjNsTVcgyuiidCEDA=
-213,2,PgDosJawjJe0sXwWx2KCTO/Y2kw=,ccB6Fp991HAjNsTVcgyuiidCEDA=
-214,2,PgDosJawjJe0sXwWx2KCTO/Y2kw=,ccB6Fp991HAjNsTVcgyuiidCEDA=
-215,2,PgDosJawjJe0sXwWx2KCTO/Y2kw=,ccB6Fp991HAjNsTVcgyuiidCEDA=
-210,1,PgDosJawjJe0sXwWx2KCTO/Y2kw=,ccB6Fp991HAjNsTVcgyuiidCEDA=
-211,1,PgDosJawjJe0sXwWx2KCTO/Y2kw=,ccB6Fp991HAjNsTVcgyuiidCEDA=
-212,1,PgDosJawjJe0sXwWx2KCTO/Y2kw=,ccB6Fp991HAjNsTVcgyuiidCEDA=
-213,1,PgDosJawjJe0sXwWx2KCTO/Y2kw=,ccB6Fp991HAjNsTVcgyuiidCEDA=
-214,1,PgDosJawjJe0sXwWx2KCTO/Y2kw=,ccB6Fp991HAjNsTVcgyuiidCEDA=
-215,1,PgDosJawjJe0sXwWx2KCTO/Y2kw=,ccB6Fp991HAjNsTVcgyuiidCEDA=
-210,6,PgDosJawjJe0sXwWx2KCTO/Y2kw=,ccB6Fp991HAjNsTVcgyuiidCEDA=
-211,6,PgDosJawjJe0sXwWx2KCTO/Y2kw=,ccB6Fp991HAjNsTVcgyuiidCEDA=
-213,6,PgDosJawjJe0sXwWx2KCTO/Y2kw=,ccB6Fp991HAjNsTVcgyuiidCEDA=
-212,6,PgDosJawjJe0sXwWx2KCTO/Y2kw=,ccB6Fp991HAjNsTVcgyuiidCEDA=
-215,6,PgDosJawjJe0sXwWx2KCTO/Y2kw=,ccB6Fp991HAjNsTVcgyuiidCEDA=
-214,6,PgDosJawjJe0sXwWx2KCTO/Y2kw=,ccB6Fp991HAjNsTVcgyuiidCEDA=
-210,5,PgDosJawjJe0sXwWx2KCTO/Y2kw=,ccB6Fp991HAjNsTVcgyuiidCEDA=
-211,5,PgDosJawjJe0sXwWx2KCTO/Y2kw=,ccB6Fp991HAjNsTVcgyuiidCEDA=
-212,5,PgDosJawjJe0sXwWx2KCTO/Y2kw=,ccB6Fp991HAjNsTVcgyuiidCEDA=
-213,5,PgDosJawjJe0sXwWx2KCTO/Y2kw=,ccB6Fp991HAjNsTVcgyuiidCEDA=
-214,5,PgDosJawjJe0sXwWx2KCTO/Y2kw=,ccB6Fp991HAjNsTVcgyuiidCEDA=
-215,5,PgDosJawjJe0sXwWx2KCTO/Y2kw=,ccB6Fp991HAjNsTVcgyuiidCEDA=
-210,4,PgDosJawjJe0sXwWx2KCTO/Y2kw=,ccB6Fp991HAjNsTVcgyuiidCEDA=
-211,4,PgDosJawjJe0sXwWx2KCTO/Y2kw=,ccB6Fp991HAjNsTVcgyuiidCEDA=
-212,4,PgDosJawjJe0sXwWx2KCTO/Y2kw=,ccB6Fp991HAjNsTVcgyuiidCEDA=
-213,4,PgDosJawjJe0sXwWx2KCTO/Y2kw=,ccB6Fp991HAjNsTVcgyuiidCEDA=
-214,4,PgDosJawjJe0sXwWx2KCTO/Y2kw=,ccB6Fp991HAjNsTVcgyuiidCEDA=
-215,4,PgDosJawjJe0sXwWx2KCTO/Y2kw=,ccB6Fp991HAjNsTVcgyuiidCEDA=
-210,3,PgDosJawjJe0sXwWx2KCTO/Y2kw=,ccB6Fp991HAjNsTVcgyuiidCEDA=
-211,3,PgDosJawjJe0sXwWx2KCTO/Y2kw=,ccB6Fp991HAjNsTVcgyuiidCEDA=
-209,3,PgDosJawjJe0sXwWx2KCTO/Y2kw=,ccB6Fp991HAjNsTVcgyuiidCEDA=
-209,4,PgDosJawjJe0sXwWx2KCTO/Y2kw=,ccB6Fp991HAjNsTVcgyuiidCEDA=
