-255,42,p0CEx+wZ0Q+dNX5B4tUXQb8tQqk=,D9Y8KNW6Wou6qJkDBsTs9Jfb37g=
-250,41,p0CEx+wZ0Q+dNX5B4tUXQb8tQqk=,D9Y8KNW6Wou6qJkDBsTs9Jfb37g=
-251,41,p0CEx+wZ0Q+dNX5B4tUXQb8tQqk=,D9Y8KNW6Wou6qJkDBsTs9Jfb37g=
-250,46,p0CEx+wZ0Q+dNX5B4tUXQb8tQqk=,D9Y8KNW6Wou6qJkDBsTs9Jfb37g=
-252,41,p0CEx+wZ0Q+dNX5B4tUXQb8tQqk=,D9Y8KNW6Wou6qJkDBsTs9Jfb37g=
-254,41,p0CEx+wZ0Q+dNX5B4tUXQb8tQqk=,D9Y8KNW6Wou6qJkDBsTs9Jfb37g=
-251,46,p0CEx+wZ0Q+dNX5B4tUXQb8tQqk=,D9Y8KNW6Wou6qJkDBsTs9Jfb37g=
-255,41,p0CEx+wZ0Q+dNX5B4tUXQb8tQqk=,D9Y8KNW6Wou6qJkDBsTs9Jfb37g=
-252,46,p0CEx+wZ0Q+dNX5B4tUXQb8tQqk=,D9Y8KNW6Wou6qJkDBsTs9Jfb37g=
-253,46,p0CEx+wZ0Q+dNX5B4tUXQb8tQqk=,D9Y8KNW6Wou6qJkDBsTs9Jfb37g=
-253,41,p0CEx+wZ0Q+dNX5B4tUXQb8tQqk=,D9Y8KNW6Wou6qJkDBsTs9Jfb37g=
-254,46,p0CEx+wZ0Q+dNX5B4tUXQb8tQqk=,D9Y8KNW6Wou6qJkDBsTs9Jfb37g=
-255,46,p0CEx+wZ0Q+dNX5B4tUXQb8tQqk=,D9Y8KNW6Wou6qJkDBsTs9Jfb37g=
-250,45,p0CEx+wZ0Q+dNX5B4tUXQb8tQqk=,D9Y8KNW6Wou6qJkDBsTs9Jfb37g=
-251,45,p0CEx+wZ0Q+dNX5B4tUXQb8tQqk=,D9Y8KNW6Wou6qJkDBsTs9Jfb37g=
-252,45,p0CEx+wZ0Q+dNX5B4tUXQb8tQqk=,D9Y8KNW6Wou6qJkDBsTs9Jfb37g=
-253,45,p0CEx+wZ0Q+dNX5B4tUXQb8tQqk=,D9Y8KNW6Wou6qJkDBsTs9Jfb37g=
-254,45,p0CEx+wZ0Q+dNX5B4tUXQb8tQqk=,D9Y8KNW6Wou6qJkDBsTs9Jfb37g=
-255,45,p0CEx+wZ0Q+dNX5B4tUXQb8tQqk=,D9Y8KNW6Wou6qJkDBsTs9Jfb37g=
-251,44,p0CEx+wZ0Q+dNX5B4tUXQb8tQqk=,D9Y8KNW6Wou6qJkDBsTs9Jfb37g=
