-251,28,Tokf0irur0iolfo2Y1sOEvU4fcE=,I2fMh3y+I4DZmIXcux96BEYRIiU=
-254,29,Tokf0irur0iolfo2Y1sOEvU4fcE=,I2fMh3y+I4DZmIXcux96BEYRIiU=
-253,29,Tokf0irur0iolfo2Y1sOEvU4fcE=,I2fMh3y+I4DZmIXcux96BEYRIiU=
-255,29,Tokf0irur0iolfo2Y1sOEvU4fcE=,I2fMh3y+I4DZmIXcux96BEYRIiU=
-252,28,Tokf0irur0iolfo2Y1sOEvU4fcE=,I2fMh3y+I4DZmIXcux96BEYRIiU=
-253,24,Tokf0irur0iolfo2Y1sOEvU4fcE=,I2fMh3y+I4DZmIXcux96BEYRIiU=
-253,28,Tokf0irur0iolfo2Y1sOEvU4fcE=,I2fMh3y+I4DZmIXcux96BEYRIiU=
-254,28,Tokf0irur0iolfo2Y1sOEvU4fcE=,I2fMh3y+I4DZmIXcux96BEYRIiU=
-251,27,Tokf0irur0iolfo2Y1sOEvU4fcE=,I2fMh3y+I4DZmIXcux96BEYRIiU=
-255,25,Tokf0irur0iolfo2Y1sOEvU4fcE=,I2fMh3y+I4DZmIXcux96BEYRIiU=
-256,25,Tokf0irur0iolfo2Y1sOEvU4fcE=,I2fMh3y+I4DZmIXcux96BEYRIiU=
-250,25,Tokf0irur0iolfo2Y1sOEvU4fcE=,I2fMh3y+I4DZmIXcux96BEYRIiU=
-250,24,Tokf0irur0iolfo2Y1sOEvU4fcE=,I2fMh3y+I4DZmIXcux96BEYRIiU=
-252,27,Tokf0irur0iolfo2Y1sOEvU4fcE=,I2fMh3y+I4DZmIXcux96BEYRIiU=
-251,25,Tokf0irur0iolfo2Y1sOEvU4fcE=,I2fMh3y+I4DZmIXcux96BEYRIiU=
-250,31,Tokf0irur0iolfo2Y1sOEvU4fcE=,I2fMh3y+I4DZmIXcux96BEYRIiU=
-251,24,Tokf0irur0iolfo2Y1sOEvU4fcE=,I2fMh3y+I4DZmIXcux96BEYRIiU=
-251,31,Tokf0irur0iolfo2Y1sOEvU4fcE=,I2fMh3y+I4DZmIXcux96BEYRIiU=
-252,31,Tokf0irur0iolfo2Y1sOEvU4fcE=,I2fMh3y+I4DZmIXcux96BEYRIiU=
