-20,38,bHfjedPoaqSDXi9Usk16maxeBVw=,zSYC6kgzscj0bl7pxIoaN12zx8Q=
-21,38,bHfjedPoaqSDXi9Usk16maxeBVw=,zSYC6kgzscj0bl7pxIoaN12zx8Q=
-22,38,bHfjedPoaqSDXi9Usk16maxeBVw=,zSYC6kgzscj0bl7pxIoaN12zx8Q=
-23,38,bHfjedPoaqSDXi9Usk16maxeBVw=,zSYC6kgzscj0bl7pxIoaN12zx8Q=
-18,37,bHfjedPoaqSDXi9Usk16maxeBVw=,zSYC6kgzscj0bl7pxIoaN12zx8Q=
-17,37,bHfjedPoaqSDXi9Usk16maxeBVw=,zSYC6kgzscj0bl7pxIoaN12zx8Q=
-19,37,bHfjedPoaqSDXi9Usk16maxeBVw=,zSYC6kgzscj0bl7pxIoaN12zx8Q=
-20,37,bHfjedPoaqSDXi9Usk16maxeBVw=,zSYC6kgzscj0bl7pxIoaN12zx8Q=
-21,37,bHfjedPoaqSDXi9Usk16maxeBVw=,zSYC6kgzscj0bl7pxIoaN12zx8Q=
-22,37,bHfjedPoaqSDXi9Usk16maxeBVw=,zSYC6kgzscj0bl7pxIoaN12zx8Q=
-23,37,bHfjedPoaqSDXi9Usk16maxeBVw=,zSYC6kgzscj0bl7pxIoaN12zx8Q=
-17,36,bHfjedPoaqSDXi9Usk16maxeBVw=,zSYC6kgzscj0bl7pxIoaN12zx8Q=
-18,36,bHfjedPoaqSDXi9Usk16maxeBVw=,zSYC6kgzscj0bl7pxIoaN12zx8Q=
-19,36,bHfjedPoaqSDXi9Usk16maxeBVw=,zSYC6kgzscj0bl7pxIoaN12zx8Q=
-20,36,bHfjedPoaqSDXi9Usk16maxeBVw=,zSYC6kgzscj0bl7pxIoaN12zx8Q=
-21,36,bHfjedPoaqSDXi9Usk16maxeBVw=,zSYC6kgzscj0bl7pxIoaN12zx8Q=
-22,36,bHfjedPoaqSDXi9Usk16maxeBVw=,zSYC6kgzscj0bl7pxIoaN12zx8Q=
-23,36,bHfjedPoaqSDXi9Usk16maxeBVw=,zSYC6kgzscj0bl7pxIoaN12zx8Q=
-17,35,bHfjedPoaqSDXi9Usk16maxeBVw=,zSYC6kgzscj0bl7pxIoaN12zx8Q=
-18,35,bHfjedPoaqSDXi9Usk16maxeBVw=,zSYC6kgzscj0bl7pxIoaN12zx8Q=
-19,35,bHfjedPoaqSDXi9Usk16maxeBVw=,zSYC6kgzscj0bl7pxIoaN12zx8Q=
-20,35,bHfjedPoaqSDXi9Usk16maxeBVw=,zSYC6kgzscj0bl7pxIoaN12zx8Q=
-21,35,bHfjedPoaqSDXi9Usk16maxeBVw=,zSYC6kgzscj0bl7pxIoaN12zx8Q=
-22,35,bHfjedPoaqSDXi9Usk16maxeBVw=,zSYC6kgzscj0bl7pxIoaN12zx8Q=
-23,35,bHfjedPoaqSDXi9Usk16maxeBVw=,zSYC6kgzscj0bl7pxIoaN12zx8Q=
-17,34,bHfjedPoaqSDXi9Usk16maxeBVw=,zSYC6kgzscj0bl7pxIoaN12zx8Q=
-18,34,bHfjedPoaqSDXi9Usk16maxeBVw=,zSYC6kgzscj0bl7pxIoaN12zx8Q=
-19,34,bHfjedPoaqSDXi9Usk16maxeBVw=,zSYC6kgzscj0bl7pxIoaN12zx8Q=
-20,34,bHfjedPoaqSDXi9Usk16maxeBVw=,zSYC6kgzscj0bl7pxIoaN12zx8Q=
-21,34,bHfjedPoaqSDXi9Usk16maxeBVw=,zSYC6kgzscj0bl7pxIoaN12zx8Q=
-22,34,bHfjedPoaqSDXi9Usk16maxeBVw=,zSYC6kgzscj0bl7pxIoaN12zx8Q=
-23,34,bHfjedPoaqSDXi9Usk16maxeBVw=,zSYC6kgzscj0bl7pxIoaN12zx8Q=
-17,33,bHfjedPoaqSDXi9Usk16maxeBVw=,zSYC6kgzscj0bl7pxIoaN12zx8Q=
-18,33,bHfjedPoaqSDXi9Usk16maxeBVw=,zSYC6kgzscj0bl7pxIoaN12zx8Q=
-19,33,bHfjedPoaqSDXi9Usk16maxeBVw=,zSYC6kgzscj0bl7pxIoaN12zx8Q=
-20,33,bHfjedPoaqSDXi9Usk16maxeBVw=,zSYC6kgzscj0bl7pxIoaN12zx8Q=
-21,33,bHfjedPoaqSDXi9Usk16maxeBVw=,zSYC6kgzscj0bl7pxIoaN12zx8Q=
-22,33,bHfjedPoaqSDXi9Usk16maxeBVw=,zSYC6kgzscj0bl7pxIoaN12zx8Q=
-23,33,bHfjedPoaqSDXi9Usk16maxeBVw=,zSYC6kgzscj0bl7pxIoaN12zx8Q=
-17,38,bHfjedPoaqSDXi9Usk16maxeBVw=,zSYC6kgzscj0bl7pxIoaN12zx8Q=
-18,38,bHfjedPoaqSDXi9Usk16maxeBVw=,zSYC6kgzscj0bl7pxIoaN12zx8Q=
-19,38,bHfjedPoaqSDXi9Usk16maxeBVw=,zSYC6kgzscj0bl7pxIoaN12zx8Q=
-18,32,bHfjedPoaqSDXi9Usk16maxeBVw=,zSYC6kgzscj0bl7pxIoaN12zx8Q=
-23,32,bHfjedPoaqSDXi9Usk16maxeBVw=,zSYC6kgzscj0bl7pxIoaN12zx8Q=
-19,32,bHfjedPoaqSDXi9Usk16maxeBVw=,zSYC6kgzscj0bl7pxIoaN12zx8Q=
