-82,10,GnHNjFGeH64TGo2RRwizd+uApKE=,c89tgmzNqwi4YPhesvdbbeHzs4Q=
-84,11,GnHNjFGeH64TGo2RRwizd+uApKE=,c89tgmzNqwi4YPhesvdbbeHzs4Q=
-83,10,GnHNjFGeH64TGo2RRwizd+uApKE=,c89tgmzNqwi4YPhesvdbbeHzs4Q=
-84,10,GnHNjFGeH64TGo2RRwizd+uApKE=,c89tgmzNqwi4YPhesvdbbeHzs4Q=
-82,9,GnHNjFGeH64TGo2RRwizd+uApKE=,c89tgmzNqwi4YPhesvdbbeHzs4Q=
-81,8,GnHNjFGeH64TGo2RRwizd+uApKE=,c89tgmzNqwi4YPhesvdbbeHzs4Q=
-81,11,GnHNjFGeH64TGo2RRwizd+uApKE=,c89tgmzNqwi4YPhesvdbbeHzs4Q=
-83,9,GnHNjFGeH64TGo2RRwizd+uApKE=,c89tgmzNqwi4YPhesvdbbeHzs4Q=
-82,5,GnHNjFGeH64TGo2RRwizd+uApKE=,OvvkmRI6PL6cJEPQ7WxB0QL96a8=
-83,11,GnHNjFGeH64TGo2RRwizd+uApKE=,c89tgmzNqwi4YPhesvdbbeHzs4Q=
-81,5,GnHNjFGeH64TGo2RRwizd+uApKE=,OvvkmRI6PL6cJEPQ7WxB0QL96a8=
-84,9,GnHNjFGeH64TGo2RRwizd+uApKE=,c89tgmzNqwi4YPhesvdbbeHzs4Q=
-84,5,D3whj5gqGXIvPnAnXJEvRVTNlmc=,OvvkmRI6PL6cJEPQ7WxB0QL96a8=
-83,5,GnHNjFGeH64TGo2RRwizd+uApKE=,OvvkmRI6PL6cJEPQ7WxB0QL96a8=
-81,9,GnHNjFGeH64TGo2RRwizd+uApKE=,c89tgmzNqwi4YPhesvdbbeHzs4Q=
-81,4,D3whj5gqGXIvPnAnXJEvRVTNlmc=,OvvkmRI6PL6cJEPQ7WxB0QL96a8=
-82,4,D3whj5gqGXIvPnAnXJEvRVTNlmc=,OvvkmRI6PL6cJEPQ7WxB0QL96a8=
-84,6,D3whj5gqGXIvPnAnXJEvRVTNlmc=,OvvkmRI6PL6cJEPQ7WxB0QL96a8=
-83,4,D3whj5gqGXIvPnAnXJEvRVTNlmc=,OvvkmRI6PL6cJEPQ7WxB0QL96a8=
-82,11,jJ+iinFIQwTWuv8I/xsHu6ly6SI=,c89tgmzNqwi4YPhesvdbbeHzs4Q=
-81,7,D3whj5gqGXIvPnAnXJEvRVTNlmc=,OvvkmRI6PL6cJEPQ7WxB0QL96a8=
-83,6,D3whj5gqGXIvPnAnXJEvRVTNlmc=,OvvkmRI6PL6cJEPQ7WxB0QL96a8=
-82,8,GnHNjFGeH64TGo2RRwizd+uApKE=,c89tgmzNqwi4YPhesvdbbeHzs4Q=
-83,8,GnHNjFGeH64TGo2RRwizd+uApKE=,c89tgmzNqwi4YPhesvdbbeHzs4Q=
-81,10,GnHNjFGeH64TGo2RRwizd+uApKE=,c89tgmzNqwi4YPhesvdbbeHzs4Q=
-84,4,D3whj5gqGXIvPnAnXJEvRVTNlmc=,OvvkmRI6PL6cJEPQ7WxB0QL96a8=
-81,6,D3whj5gqGXIvPnAnXJEvRVTNlmc=,OvvkmRI6PL6cJEPQ7WxB0QL96a8=
-88,7,GnHNjFGeH64TGo2RRwizd+uApKE=,OvvkmRI6PL6cJEPQ7WxB0QL96a8=
-82,6,D3whj5gqGXIvPnAnXJEvRVTNlmc=,OvvkmRI6PL6cJEPQ7WxB0QL96a8=
