-19,37,JrNUHNh0fYqtY9ROvhYt73z2RjU=,7h+lNN00evDqGsBeyG6kOyrfgkU=
-18,38,JrNUHNh0fYqtY9ROvhYt73z2RjU=,7h+lNN00evDqGsBeyG6kOyrfgkU=
-19,38,JrNUHNh0fYqtY9ROvhYt73z2RjU=,7h+lNN00evDqGsBeyG6kOyrfgkU=
-18,37,JrNUHNh0fYqtY9ROvhYt73z2RjU=,7h+lNN00evDqGsBeyG6kOyrfgkU=
-18,36,JrNUHNh0fYqtY9ROvhYt73z2RjU=,7h+lNN00evDqGsBeyG6kOyrfgkU=
-20,33,JrNUHNh0fYqtY9ROvhYt73z2RjU=,GT8n+FYnfFmCGOllsooqvPMwOyk=
-19,34,JrNUHNh0fYqtY9ROvhYt73z2RjU=,GT8n+FYnfFmCGOllsooqvPMwOyk=
-18,34,JrNUHNh0fYqtY9ROvhYt73z2RjU=,GT8n+FYnfFmCGOllsooqvPMwOyk=
-18,33,JrNUHNh0fYqtY9ROvhYt73z2RjU=,GT8n+FYnfFmCGOllsooqvPMwOyk=
-18,35,JrNUHNh0fYqtY9ROvhYt73z2RjU=,GT8n+FYnfFmCGOllsooqvPMwOyk=
-20,34,JrNUHNh0fYqtY9ROvhYt73z2RjU=,GT8n+FYnfFmCGOllsooqvPMwOyk=
-19,36,JrNUHNh0fYqtY9ROvhYt73z2RjU=,7h+lNN00evDqGsBeyG6kOyrfgkU=
-19,33,JrNUHNh0fYqtY9ROvhYt73z2RjU=,GT8n+FYnfFmCGOllsooqvPMwOyk=
-19,35,JrNUHNh0fYqtY9ROvhYt73z2RjU=,GT8n+FYnfFmCGOllsooqvPMwOyk=
-20,37,JrNUHNh0fYqtY9ROvhYt73z2RjU=,7h+lNN00evDqGsBeyG6kOyrfgkU=
-20,38,JrNUHNh0fYqtY9ROvhYt73z2RjU=,7h+lNN00evDqGsBeyG6kOyrfgkU=
-20,35,JrNUHNh0fYqtY9ROvhYt73z2RjU=,GT8n+FYnfFmCGOllsooqvPMwOyk=
-20,36,JrNUHNh0fYqtY9ROvhYt73z2RjU=,7h+lNN00evDqGsBeyG6kOyrfgkU=
-19,32,JrNUHNh0fYqtY9ROvhYt73z2RjU=,GT8n+FYnfFmCGOllsooqvPMwOyk=
-18,32,JrNUHNh0fYqtY9ROvhYt73z2RjU=,GT8n+FYnfFmCGOllsooqvPMwOyk=
-19,39,JrNUHNh0fYqtY9ROvhYt73z2RjU=,7h+lNN00evDqGsBeyG6kOyrfgkU=
-18,39,JrNUHNh0fYqtY9ROvhYt73z2RjU=,7h+lNN00evDqGsBeyG6kOyrfgkU=
-17,37,JrNUHNh0fYqtY9ROvhYt73z2RjU=,7h+lNN00evDqGsBeyG6kOyrfgkU=
-17,38,JrNUHNh0fYqtY9ROvhYt73z2RjU=,7h+lNN00evDqGsBeyG6kOyrfgkU=
-20,39,JrNUHNh0fYqtY9ROvhYt73z2RjU=,7h+lNN00evDqGsBeyG6kOyrfgkU=
-20,32,JrNUHNh0fYqtY9ROvhYt73z2RjU=,GT8n+FYnfFmCGOllsooqvPMwOyk=
-17,34,JrNUHNh0fYqtY9ROvhYt73z2RjU=,GT8n+FYnfFmCGOllsooqvPMwOyk=
-17,35,JrNUHNh0fYqtY9ROvhYt73z2RjU=,GT8n+FYnfFmCGOllsooqvPMwOyk=
-17,36,JrNUHNh0fYqtY9ROvhYt73z2RjU=,7h+lNN00evDqGsBeyG6kOyrfgkU=
-17,33,JrNUHNh0fYqtY9ROvhYt73z2RjU=,GT8n+FYnfFmCGOllsooqvPMwOyk=
-17,39,JrNUHNh0fYqtY9ROvhYt73z2RjU=,7h+lNN00evDqGsBeyG6kOyrfgkU=
-17,32,JrNUHNh0fYqtY9ROvhYt73z2RjU=,GT8n+FYnfFmCGOllsooqvPMwOyk=
-7,49,Mi0JkLyirqaXEFNjHSOIm5ueemc=,RDVgbYJfh5HQ2NVUlWpNaxIM3ac=
-6,50,Mi0JkLyirqaXEFNjHSOIm5ueemc=,RDVgbYJfh5HQ2NVUlWpNaxIM3ac=
-6,49,Mi0JkLyirqaXEFNjHSOIm5ueemc=,RDVgbYJfh5HQ2NVUlWpNaxIM3ac=
-7,50,Mi0JkLyirqaXEFNjHSOIm5ueemc=,RDVgbYJfh5HQ2NVUlWpNaxIM3ac=
-7,51,Mi0JkLyirqaXEFNjHSOIm5ueemc=,RDVgbYJfh5HQ2NVUlWpNaxIM3ac=
-6,51,Mi0JkLyirqaXEFNjHSOIm5ueemc=,RDVgbYJfh5HQ2NVUlWpNaxIM3ac=
-7,48,Mi0JkLyirqaXEFNjHSOIm5ueemc=,RDVgbYJfh5HQ2NVUlWpNaxIM3ac=
-6,48,Mi0JkLyirqaXEFNjHSOIm5ueemc=,RDVgbYJfh5HQ2NVUlWpNaxIM3ac=
-5,49,Mi0JkLyirqaXEFNjHSOIm5ueemc=,RDVgbYJfh5HQ2NVUlWpNaxIM3ac=
-5,50,Mi0JkLyirqaXEFNjHSOIm5ueemc=,RDVgbYJfh5HQ2NVUlWpNaxIM3ac=
-5,51,Mi0JkLyirqaXEFNjHSOIm5ueemc=,RDVgbYJfh5HQ2NVUlWpNaxIM3ac=
-5,48,Mi0JkLyirqaXEFNjHSOIm5ueemc=,RDVgbYJfh5HQ2NVUlWpNaxIM3ac=
-14,49,Mi0JkLyirqaXEFNjHSOIm5ueemc=,2GYS0MgFe5aEZfwyX8od4pTm4es=
-15,50,Mi0JkLyirqaXEFNjHSOIm5ueemc=,2GYS0MgFe5aEZfwyX8od4pTm4es=
-15,48,Mi0JkLyirqaXEFNjHSOIm5ueemc=,2GYS0MgFe5aEZfwyX8od4pTm4es=
-15,49,Mi0JkLyirqaXEFNjHSOIm5ueemc=,2GYS0MgFe5aEZfwyX8od4pTm4es=
-16,50,Mi0JkLyirqaXEFNjHSOIm5ueemc=,2GYS0MgFe5aEZfwyX8od4pTm4es=
-16,48,Mi0JkLyirqaXEFNjHSOIm5ueemc=,2GYS0MgFe5aEZfwyX8od4pTm4es=
