-19,9,BaysMeWHJWu9olFR4mPs5jVJYV4=,KCND0G0Vvv4fWR/zQqRNyxqe+9Q=
-18,9,BaysMeWHJWu9olFR4mPs5jVJYV4=,KCND0G0Vvv4fWR/zQqRNyxqe+9Q=
-18,10,BaysMeWHJWu9olFR4mPs5jVJYV4=,KCND0G0Vvv4fWR/zQqRNyxqe+9Q=
-19,10,BaysMeWHJWu9olFR4mPs5jVJYV4=,KCND0G0Vvv4fWR/zQqRNyxqe+9Q=
-22,10,BaysMeWHJWu9olFR4mPs5jVJYV4=,ViT5P6Vdz13Z1esYoY8fkBT1OZk=
-20,9,BaysMeWHJWu9olFR4mPs5jVJYV4=,KCND0G0Vvv4fWR/zQqRNyxqe+9Q=
-21,10,BaysMeWHJWu9olFR4mPs5jVJYV4=,ViT5P6Vdz13Z1esYoY8fkBT1OZk=
-23,10,BaysMeWHJWu9olFR4mPs5jVJYV4=,ViT5P6Vdz13Z1esYoY8fkBT1OZk=
-23,9,BaysMeWHJWu9olFR4mPs5jVJYV4=,ViT5P6Vdz13Z1esYoY8fkBT1OZk=
-30,10,BaysMeWHJWu9olFR4mPs5jVJYV4=,CB9rS8gDPtMy74mA+DUPS9AdHnQ=
-22,9,BaysMeWHJWu9olFR4mPs5jVJYV4=,ViT5P6Vdz13Z1esYoY8fkBT1OZk=
-31,10,BaysMeWHJWu9olFR4mPs5jVJYV4=,CB9rS8gDPtMy74mA+DUPS9AdHnQ=
-30,9,BaysMeWHJWu9olFR4mPs5jVJYV4=,CB9rS8gDPtMy74mA+DUPS9AdHnQ=
-31,9,BaysMeWHJWu9olFR4mPs5jVJYV4=,CB9rS8gDPtMy74mA+DUPS9AdHnQ=
-21,9,BaysMeWHJWu9olFR4mPs5jVJYV4=,ViT5P6Vdz13Z1esYoY8fkBT1OZk=
-20,10,BaysMeWHJWu9olFR4mPs5jVJYV4=,KCND0G0Vvv4fWR/zQqRNyxqe+9Q=
-24,9,BaysMeWHJWu9olFR4mPs5jVJYV4=,ViT5P6Vdz13Z1esYoY8fkBT1OZk=
-25,10,BaysMeWHJWu9olFR4mPs5jVJYV4=,uSZGXfngGiuw17vW5VgrJQQcuIw=
-28,10,BaysMeWHJWu9olFR4mPs5jVJYV4=,uSZGXfngGiuw17vW5VgrJQQcuIw=
-29,10,BaysMeWHJWu9olFR4mPs5jVJYV4=,CB9rS8gDPtMy74mA+DUPS9AdHnQ=
-25,9,BaysMeWHJWu9olFR4mPs5jVJYV4=,uSZGXfngGiuw17vW5VgrJQQcuIw=
-29,9,BaysMeWHJWu9olFR4mPs5jVJYV4=,CB9rS8gDPtMy74mA+DUPS9AdHnQ=
-27,10,BaysMeWHJWu9olFR4mPs5jVJYV4=,uSZGXfngGiuw17vW5VgrJQQcuIw=
-24,10,BaysMeWHJWu9olFR4mPs5jVJYV4=,ViT5P6Vdz13Z1esYoY8fkBT1OZk=
-26,10,BaysMeWHJWu9olFR4mPs5jVJYV4=,uSZGXfngGiuw17vW5VgrJQQcuIw=
-26,9,BaysMeWHJWu9olFR4mPs5jVJYV4=,uSZGXfngGiuw17vW5VgrJQQcuIw=
-28,9,BaysMeWHJWu9olFR4mPs5jVJYV4=,uSZGXfngGiuw17vW5VgrJQQcuIw=
-27,9,BaysMeWHJWu9olFR4mPs5jVJYV4=,uSZGXfngGiuw17vW5VgrJQQcuIw=
-22,7,BaysMeWHJWu9olFR4mPs5jVJYV4=,Fs674+u9Jf4qZerzytiZ8Z+GM1Q=
-22,6,BaysMeWHJWu9olFR4mPs5jVJYV4=,Fs674+u9Jf4qZerzytiZ8Z+GM1Q=
-23,8,BaysMeWHJWu9olFR4mPs5jVJYV4=,ViT5P6Vdz13Z1esYoY8fkBT1OZk=
-22,5,BaysMeWHJWu9olFR4mPs5jVJYV4=,Fs674+u9Jf4qZerzytiZ8Z+GM1Q=
-22,8,BaysMeWHJWu9olFR4mPs5jVJYV4=,ViT5P6Vdz13Z1esYoY8fkBT1OZk=
-23,6,BaysMeWHJWu9olFR4mPs5jVJYV4=,Fs674+u9Jf4qZerzytiZ8Z+GM1Q=
-23,7,BaysMeWHJWu9olFR4mPs5jVJYV4=,Fs674+u9Jf4qZerzytiZ8Z+GM1Q=
-23,5,BaysMeWHJWu9olFR4mPs5jVJYV4=,Fs674+u9Jf4qZerzytiZ8Z+GM1Q=
-20,7,BaysMeWHJWu9olFR4mPs5jVJYV4=,fYRxi0AFcgeWe79ooSK2i+B5uug=
-18,6,BaysMeWHJWu9olFR4mPs5jVJYV4=,fYRxi0AFcgeWe79ooSK2i+B5uug=
-21,6,BaysMeWHJWu9olFR4mPs5jVJYV4=,Fs674+u9Jf4qZerzytiZ8Z+GM1Q=
-18,8,BaysMeWHJWu9olFR4mPs5jVJYV4=,KCND0G0Vvv4fWR/zQqRNyxqe+9Q=
-19,7,BaysMeWHJWu9olFR4mPs5jVJYV4=,fYRxi0AFcgeWe79ooSK2i+B5uug=
-20,6,BaysMeWHJWu9olFR4mPs5jVJYV4=,fYRxi0AFcgeWe79ooSK2i+B5uug=
-19,8,BaysMeWHJWu9olFR4mPs5jVJYV4=,KCND0G0Vvv4fWR/zQqRNyxqe+9Q=
-19,6,BaysMeWHJWu9olFR4mPs5jVJYV4=,fYRxi0AFcgeWe79ooSK2i+B5uug=
-18,5,BaysMeWHJWu9olFR4mPs5jVJYV4=,fYRxi0AFcgeWe79ooSK2i+B5uug=
-20,8,BaysMeWHJWu9olFR4mPs5jVJYV4=,KCND0G0Vvv4fWR/zQqRNyxqe+9Q=
-18,7,BaysMeWHJWu9olFR4mPs5jVJYV4=,fYRxi0AFcgeWe79ooSK2i+B5uug=
-19,5,BaysMeWHJWu9olFR4mPs5jVJYV4=,fYRxi0AFcgeWe79ooSK2i+B5uug=
-20,5,BaysMeWHJWu9olFR4mPs5jVJYV4=,fYRxi0AFcgeWe79ooSK2i+B5uug=
-27,7,BaysMeWHJWu9olFR4mPs5jVJYV4=,wrdIQZtPTQVqTg9xozJNGpT+2MU=
-21,8,BaysMeWHJWu9olFR4mPs5jVJYV4=,ViT5P6Vdz13Z1esYoY8fkBT1OZk=
-21,7,BaysMeWHJWu9olFR4mPs5jVJYV4=,Fs674+u9Jf4qZerzytiZ8Z+GM1Q=
-21,5,BaysMeWHJWu9olFR4mPs5jVJYV4=,Fs674+u9Jf4qZerzytiZ8Z+GM1Q=
-26,6,BaysMeWHJWu9olFR4mPs5jVJYV4=,wrdIQZtPTQVqTg9xozJNGpT+2MU=
-24,5,BaysMeWHJWu9olFR4mPs5jVJYV4=,Fs674+u9Jf4qZerzytiZ8Z+GM1Q=
-25,6,BaysMeWHJWu9olFR4mPs5jVJYV4=,wrdIQZtPTQVqTg9xozJNGpT+2MU=
-24,6,BaysMeWHJWu9olFR4mPs5jVJYV4=,Fs674+u9Jf4qZerzytiZ8Z+GM1Q=
-25,5,BaysMeWHJWu9olFR4mPs5jVJYV4=,wrdIQZtPTQVqTg9xozJNGpT+2MU=
-27,5,BaysMeWHJWu9olFR4mPs5jVJYV4=,wrdIQZtPTQVqTg9xozJNGpT+2MU=
-24,8,BaysMeWHJWu9olFR4mPs5jVJYV4=,ViT5P6Vdz13Z1esYoY8fkBT1OZk=
-25,8,BaysMeWHJWu9olFR4mPs5jVJYV4=,uSZGXfngGiuw17vW5VgrJQQcuIw=
-26,5,BaysMeWHJWu9olFR4mPs5jVJYV4=,wrdIQZtPTQVqTg9xozJNGpT+2MU=
-27,6,BaysMeWHJWu9olFR4mPs5jVJYV4=,wrdIQZtPTQVqTg9xozJNGpT+2MU=
-26,7,BaysMeWHJWu9olFR4mPs5jVJYV4=,wrdIQZtPTQVqTg9xozJNGpT+2MU=
-26,8,BaysMeWHJWu9olFR4mPs5jVJYV4=,uSZGXfngGiuw17vW5VgrJQQcuIw=
-25,7,BaysMeWHJWu9olFR4mPs5jVJYV4=,wrdIQZtPTQVqTg9xozJNGpT+2MU=
-27,8,BaysMeWHJWu9olFR4mPs5jVJYV4=,uSZGXfngGiuw17vW5VgrJQQcuIw=
-24,7,BaysMeWHJWu9olFR4mPs5jVJYV4=,Fs674+u9Jf4qZerzytiZ8Z+GM1Q=
-26,14,BaysMeWHJWu9olFR4mPs5jVJYV4=,Y+IK4jTAjQKC1yJHpK1rimjeUxE=
-27,11,BaysMeWHJWu9olFR4mPs5jVJYV4=,uSZGXfngGiuw17vW5VgrJQQcuIw=
-27,14,BaysMeWHJWu9olFR4mPs5jVJYV4=,Y+IK4jTAjQKC1yJHpK1rimjeUxE=
-27,13,BaysMeWHJWu9olFR4mPs5jVJYV4=,Y+IK4jTAjQKC1yJHpK1rimjeUxE=
-26,11,BaysMeWHJWu9olFR4mPs5jVJYV4=,uSZGXfngGiuw17vW5VgrJQQcuIw=
-26,13,BaysMeWHJWu9olFR4mPs5jVJYV4=,Y+IK4jTAjQKC1yJHpK1rimjeUxE=
-27,12,BaysMeWHJWu9olFR4mPs5jVJYV4=,Y+IK4jTAjQKC1yJHpK1rimjeUxE=
-26,12,BaysMeWHJWu9olFR4mPs5jVJYV4=,Y+IK4jTAjQKC1yJHpK1rimjeUxE=
-27,3,9P3xXT33jA4Rdo2aJW1DqyEly0w=,g/N4z68A/R4eNNQx5Unic7yed74=
-27,2,9P3xXT33jA4Rdo2aJW1DqyEly0w=,g/N4z68A/R4eNNQx5Unic7yed74=
-27,1,9P3xXT33jA4Rdo2aJW1DqyEly0w=,g/N4z68A/R4eNNQx5Unic7yed74=
-26,1,9P3xXT33jA4Rdo2aJW1DqyEly0w=,g/N4z68A/R4eNNQx5Unic7yed74=
-26,2,9P3xXT33jA4Rdo2aJW1DqyEly0w=,g/N4z68A/R4eNNQx5Unic7yed74=
-26,4,9P3xXT33jA4Rdo2aJW1DqyEly0w=,wrdIQZtPTQVqTg9xozJNGpT+2MU=
-27,4,9P3xXT33jA4Rdo2aJW1DqyEly0w=,wrdIQZtPTQVqTg9xozJNGpT+2MU=
-26,3,9P3xXT33jA4Rdo2aJW1DqyEly0w=,g/N4z68A/R4eNNQx5Unic7yed74=
-25,1,9P3xXT33jA4Rdo2aJW1DqyEly0w=,g/N4z68A/R4eNNQx5Unic7yed74=
-22,4,9P3xXT33jA4Rdo2aJW1DqyEly0w=,Fs674+u9Jf4qZerzytiZ8Z+GM1Q=
-22,2,9P3xXT33jA4Rdo2aJW1DqyEly0w=,nxQ8V6QwR4YOkSnuA2DOUkgEHUo=
-25,2,9P3xXT33jA4Rdo2aJW1DqyEly0w=,g/N4z68A/R4eNNQx5Unic7yed74=
-25,4,9P3xXT33jA4Rdo2aJW1DqyEly0w=,wrdIQZtPTQVqTg9xozJNGpT+2MU=
-23,2,9P3xXT33jA4Rdo2aJW1DqyEly0w=,nxQ8V6QwR4YOkSnuA2DOUkgEHUo=
-24,2,9P3xXT33jA4Rdo2aJW1DqyEly0w=,nxQ8V6QwR4YOkSnuA2DOUkgEHUo=
-23,4,9P3xXT33jA4Rdo2aJW1DqyEly0w=,Fs674+u9Jf4qZerzytiZ8Z+GM1Q=
-22,3,9P3xXT33jA4Rdo2aJW1DqyEly0w=,nxQ8V6QwR4YOkSnuA2DOUkgEHUo=
-24,4,9P3xXT33jA4Rdo2aJW1DqyEly0w=,Fs674+u9Jf4qZerzytiZ8Z+GM1Q=
-22,1,9P3xXT33jA4Rdo2aJW1DqyEly0w=,nxQ8V6QwR4YOkSnuA2DOUkgEHUo=
-24,1,9P3xXT33jA4Rdo2aJW1DqyEly0w=,nxQ8V6QwR4YOkSnuA2DOUkgEHUo=
-23,1,9P3xXT33jA4Rdo2aJW1DqyEly0w=,nxQ8V6QwR4YOkSnuA2DOUkgEHUo=
-24,3,9P3xXT33jA4Rdo2aJW1DqyEly0w=,nxQ8V6QwR4YOkSnuA2DOUkgEHUo=
-23,3,9P3xXT33jA4Rdo2aJW1DqyEly0w=,nxQ8V6QwR4YOkSnuA2DOUkgEHUo=
-25,3,9P3xXT33jA4Rdo2aJW1DqyEly0w=,g/N4z68A/R4eNNQx5Unic7yed74=
-31,12,9P3xXT33jA4Rdo2aJW1DqyEly0w=,EF4Zn+Aprcl4zzhp6IlaU4i9nPM=
-29,12,9P3xXT33jA4Rdo2aJW1DqyEly0w=,EF4Zn+Aprcl4zzhp6IlaU4i9nPM=
-31,11,9P3xXT33jA4Rdo2aJW1DqyEly0w=,CB9rS8gDPtMy74mA+DUPS9AdHnQ=
-28,11,9P3xXT33jA4Rdo2aJW1DqyEly0w=,uSZGXfngGiuw17vW5VgrJQQcuIw=
-29,14,9P3xXT33jA4Rdo2aJW1DqyEly0w=,EF4Zn+Aprcl4zzhp6IlaU4i9nPM=
-31,14,9P3xXT33jA4Rdo2aJW1DqyEly0w=,EF4Zn+Aprcl4zzhp6IlaU4i9nPM=
-30,12,9P3xXT33jA4Rdo2aJW1DqyEly0w=,EF4Zn+Aprcl4zzhp6IlaU4i9nPM=
-28,14,9P3xXT33jA4Rdo2aJW1DqyEly0w=,Y+IK4jTAjQKC1yJHpK1rimjeUxE=
-29,13,9P3xXT33jA4Rdo2aJW1DqyEly0w=,EF4Zn+Aprcl4zzhp6IlaU4i9nPM=
