-114,6,QNkOhfKm6KG0CX98vgq2VNYPV7c=,AV7IVFr6eW9mab/gQxN5Xtxsmq0=
-114,5,QNkOhfKm6KG0CX98vgq2VNYPV7c=,AV7IVFr6eW9mab/gQxN5Xtxsmq0=
-115,6,QNkOhfKm6KG0CX98vgq2VNYPV7c=,AV7IVFr6eW9mab/gQxN5Xtxsmq0=
-115,5,QNkOhfKm6KG0CX98vgq2VNYPV7c=,AV7IVFr6eW9mab/gQxN5Xtxsmq0=
-119,1,QNkOhfKm6KG0CX98vgq2VNYPV7c=,OPlk43EFlDBiNXOODuHSbm7RXHE=
-119,2,QNkOhfKm6KG0CX98vgq2VNYPV7c=,OPlk43EFlDBiNXOODuHSbm7RXHE=
-118,1,QNkOhfKm6KG0CX98vgq2VNYPV7c=,OPlk43EFlDBiNXOODuHSbm7RXHE=
-118,2,QNkOhfKm6KG0CX98vgq2VNYPV7c=,OPlk43EFlDBiNXOODuHSbm7RXHE=
-123,1,QNkOhfKm6KG0CX98vgq2VNYPV7c=,ljP1h2N6B/UqdowXv/3/KcniDM0=
-120,1,QNkOhfKm6KG0CX98vgq2VNYPV7c=,OPlk43EFlDBiNXOODuHSbm7RXHE=
-120,2,QNkOhfKm6KG0CX98vgq2VNYPV7c=,OPlk43EFlDBiNXOODuHSbm7RXHE=
-121,2,QNkOhfKm6KG0CX98vgq2VNYPV7c=,ljP1h2N6B/UqdowXv/3/KcniDM0=
-122,1,QNkOhfKm6KG0CX98vgq2VNYPV7c=,ljP1h2N6B/UqdowXv/3/KcniDM0=
-121,1,QNkOhfKm6KG0CX98vgq2VNYPV7c=,ljP1h2N6B/UqdowXv/3/KcniDM0=
-123,2,QNkOhfKm6KG0CX98vgq2VNYPV7c=,ljP1h2N6B/UqdowXv/3/KcniDM0=
-122,2,QNkOhfKm6KG0CX98vgq2VNYPV7c=,ljP1h2N6B/UqdowXv/3/KcniDM0=
-116,1,QNkOhfKm6KG0CX98vgq2VNYPV7c=,X0w8DUo3i+McQUrMyg/aZ/mKy2Y=
-115,1,QNkOhfKm6KG0CX98vgq2VNYPV7c=,X0w8DUo3i+McQUrMyg/aZ/mKy2Y=
-114,2,QNkOhfKm6KG0CX98vgq2VNYPV7c=,X0w8DUo3i+McQUrMyg/aZ/mKy2Y=
-114,1,QNkOhfKm6KG0CX98vgq2VNYPV7c=,X0w8DUo3i+McQUrMyg/aZ/mKy2Y=
-117,2,QNkOhfKm6KG0CX98vgq2VNYPV7c=,OPlk43EFlDBiNXOODuHSbm7RXHE=
-115,2,QNkOhfKm6KG0CX98vgq2VNYPV7c=,X0w8DUo3i+McQUrMyg/aZ/mKy2Y=
-115,3,QNkOhfKm6KG0CX98vgq2VNYPV7c=,X0w8DUo3i+McQUrMyg/aZ/mKy2Y=
-115,4,QNkOhfKm6KG0CX98vgq2VNYPV7c=,AV7IVFr6eW9mab/gQxN5Xtxsmq0=
-114,4,QNkOhfKm6KG0CX98vgq2VNYPV7c=,AV7IVFr6eW9mab/gQxN5Xtxsmq0=
-117,1,QNkOhfKm6KG0CX98vgq2VNYPV7c=,OPlk43EFlDBiNXOODuHSbm7RXHE=
-116,2,QNkOhfKm6KG0CX98vgq2VNYPV7c=,X0w8DUo3i+McQUrMyg/aZ/mKy2Y=
-114,3,QNkOhfKm6KG0CX98vgq2VNYPV7c=,X0w8DUo3i+McQUrMyg/aZ/mKy2Y=
-116,6,QNkOhfKm6KG0CX98vgq2VNYPV7c=,AV7IVFr6eW9mab/gQxN5Xtxsmq0=
-119,5,QNkOhfKm6KG0CX98vgq2VNYPV7c=,aLPM+mzAWWg4Feas45puQz4EZJM=
-117,6,QNkOhfKm6KG0CX98vgq2VNYPV7c=,aLPM+mzAWWg4Feas45puQz4EZJM=
-116,5,QNkOhfKm6KG0CX98vgq2VNYPV7c=,AV7IVFr6eW9mab/gQxN5Xtxsmq0=
-117,4,QNkOhfKm6KG0CX98vgq2VNYPV7c=,aLPM+mzAWWg4Feas45puQz4EZJM=
-122,4,QNkOhfKm6KG0CX98vgq2VNYPV7c=,FesbceJGdeXZFGz34oQPDQ3F//E=
-122,6,QNkOhfKm6KG0CX98vgq2VNYPV7c=,FesbceJGdeXZFGz34oQPDQ3F//E=
-121,6,QNkOhfKm6KG0CX98vgq2VNYPV7c=,FesbceJGdeXZFGz34oQPDQ3F//E=
-120,5,QNkOhfKm6KG0CX98vgq2VNYPV7c=,aLPM+mzAWWg4Feas45puQz4EZJM=
-120,3,QNkOhfKm6KG0CX98vgq2VNYPV7c=,OPlk43EFlDBiNXOODuHSbm7RXHE=
-122,5,QNkOhfKm6KG0CX98vgq2VNYPV7c=,FesbceJGdeXZFGz34oQPDQ3F//E=
-121,4,QNkOhfKm6KG0CX98vgq2VNYPV7c=,FesbceJGdeXZFGz34oQPDQ3F//E=
-120,4,QNkOhfKm6KG0CX98vgq2VNYPV7c=,aLPM+mzAWWg4Feas45puQz4EZJM=
-120,6,QNkOhfKm6KG0CX98vgq2VNYPV7c=,aLPM+mzAWWg4Feas45puQz4EZJM=
-121,5,QNkOhfKm6KG0CX98vgq2VNYPV7c=,FesbceJGdeXZFGz34oQPDQ3F//E=
-123,3,QNkOhfKm6KG0CX98vgq2VNYPV7c=,ljP1h2N6B/UqdowXv/3/KcniDM0=
-122,3,QNkOhfKm6KG0CX98vgq2VNYPV7c=,ljP1h2N6B/UqdowXv/3/KcniDM0=
