-50,32,WoPnpLkvA6f2Rl1/LpDhdJCwC80=,LRCSjlZzVwOAt9sk48pAAwiyYdQ=
-51,34,WoPnpLkvA6f2Rl1/LpDhdJCwC80=,LRCSjlZzVwOAt9sk48pAAwiyYdQ=
-49,32,WoPnpLkvA6f2Rl1/LpDhdJCwC80=,LRCSjlZzVwOAt9sk48pAAwiyYdQ=
-49,34,WoPnpLkvA6f2Rl1/LpDhdJCwC80=,LRCSjlZzVwOAt9sk48pAAwiyYdQ=
-49,33,WoPnpLkvA6f2Rl1/LpDhdJCwC80=,LRCSjlZzVwOAt9sk48pAAwiyYdQ=
-51,33,WoPnpLkvA6f2Rl1/LpDhdJCwC80=,LRCSjlZzVwOAt9sk48pAAwiyYdQ=
-52,34,WoPnpLkvA6f2Rl1/LpDhdJCwC80=,LRCSjlZzVwOAt9sk48pAAwiyYdQ=
-49,35,WoPnpLkvA6f2Rl1/LpDhdJCwC80=,LRCSjlZzVwOAt9sk48pAAwiyYdQ=
-52,32,WoPnpLkvA6f2Rl1/LpDhdJCwC80=,LRCSjlZzVwOAt9sk48pAAwiyYdQ=
-51,32,WoPnpLkvA6f2Rl1/LpDhdJCwC80=,LRCSjlZzVwOAt9sk48pAAwiyYdQ=
-51,35,WoPnpLkvA6f2Rl1/LpDhdJCwC80=,LRCSjlZzVwOAt9sk48pAAwiyYdQ=
-52,35,WoPnpLkvA6f2Rl1/LpDhdJCwC80=,LRCSjlZzVwOAt9sk48pAAwiyYdQ=
-50,35,WoPnpLkvA6f2Rl1/LpDhdJCwC80=,LRCSjlZzVwOAt9sk48pAAwiyYdQ=
-50,33,WoPnpLkvA6f2Rl1/LpDhdJCwC80=,LRCSjlZzVwOAt9sk48pAAwiyYdQ=
-50,34,WoPnpLkvA6f2Rl1/LpDhdJCwC80=,LRCSjlZzVwOAt9sk48pAAwiyYdQ=
-52,33,WoPnpLkvA6f2Rl1/LpDhdJCwC80=,LRCSjlZzVwOAt9sk48pAAwiyYdQ=
-41,32,2bsw8fRIQFzWKs3r1TuZj8tE3hg=,1M78MRxj171u4Lj9kRFhsipcVUo=
-42,34,2bsw8fRIQFzWKs3r1TuZj8tE3hg=,1M78MRxj171u4Lj9kRFhsipcVUo=
-43,34,2bsw8fRIQFzWKs3r1TuZj8tE3hg=,1M78MRxj171u4Lj9kRFhsipcVUo=
-42,33,2bsw8fRIQFzWKs3r1TuZj8tE3hg=,1M78MRxj171u4Lj9kRFhsipcVUo=
-41,33,2bsw8fRIQFzWKs3r1TuZj8tE3hg=,1M78MRxj171u4Lj9kRFhsipcVUo=
-42,32,2bsw8fRIQFzWKs3r1TuZj8tE3hg=,1M78MRxj171u4Lj9kRFhsipcVUo=
-43,32,2bsw8fRIQFzWKs3r1TuZj8tE3hg=,1M78MRxj171u4Lj9kRFhsipcVUo=
-43,33,2bsw8fRIQFzWKs3r1TuZj8tE3hg=,1M78MRxj171u4Lj9kRFhsipcVUo=
-41,35,2bsw8fRIQFzWKs3r1TuZj8tE3hg=,1M78MRxj171u4Lj9kRFhsipcVUo=
-42,35,2bsw8fRIQFzWKs3r1TuZj8tE3hg=,1M78MRxj171u4Lj9kRFhsipcVUo=
-41,34,2bsw8fRIQFzWKs3r1TuZj8tE3hg=,1M78MRxj171u4Lj9kRFhsipcVUo=
-43,35,2bsw8fRIQFzWKs3r1TuZj8tE3hg=,1M78MRxj171u4Lj9kRFhsipcVUo=
-45,33,2bsw8fRIQFzWKs3r1TuZj8tE3hg=,1M78MRxj171u4Lj9kRFhsipcVUo=
-45,35,2bsw8fRIQFzWKs3r1TuZj8tE3hg=,1M78MRxj171u4Lj9kRFhsipcVUo=
-46,35,2bsw8fRIQFzWKs3r1TuZj8tE3hg=,1M78MRxj171u4Lj9kRFhsipcVUo=
-46,32,2bsw8fRIQFzWKs3r1TuZj8tE3hg=,1M78MRxj171u4Lj9kRFhsipcVUo=
-44,34,2bsw8fRIQFzWKs3r1TuZj8tE3hg=,1M78MRxj171u4Lj9kRFhsipcVUo=
-46,33,2bsw8fRIQFzWKs3r1TuZj8tE3hg=,1M78MRxj171u4Lj9kRFhsipcVUo=
-44,35,2bsw8fRIQFzWKs3r1TuZj8tE3hg=,1M78MRxj171u4Lj9kRFhsipcVUo=
-47,35,2bsw8fRIQFzWKs3r1TuZj8tE3hg=,1M78MRxj171u4Lj9kRFhsipcVUo=
-44,33,2bsw8fRIQFzWKs3r1TuZj8tE3hg=,1M78MRxj171u4Lj9kRFhsipcVUo=
-47,33,2bsw8fRIQFzWKs3r1TuZj8tE3hg=,1M78MRxj171u4Lj9kRFhsipcVUo=
-48,35,2bsw8fRIQFzWKs3r1TuZj8tE3hg=,1M78MRxj171u4Lj9kRFhsipcVUo=
-45,34,2bsw8fRIQFzWKs3r1TuZj8tE3hg=,1M78MRxj171u4Lj9kRFhsipcVUo=
-45,32,2bsw8fRIQFzWKs3r1TuZj8tE3hg=,1M78MRxj171u4Lj9kRFhsipcVUo=
-46,34,2bsw8fRIQFzWKs3r1TuZj8tE3hg=,1M78MRxj171u4Lj9kRFhsipcVUo=
-48,32,2bsw8fRIQFzWKs3r1TuZj8tE3hg=,1M78MRxj171u4Lj9kRFhsipcVUo=
-44,32,2bsw8fRIQFzWKs3r1TuZj8tE3hg=,1M78MRxj171u4Lj9kRFhsipcVUo=
-48,33,2bsw8fRIQFzWKs3r1TuZj8tE3hg=,1M78MRxj171u4Lj9kRFhsipcVUo=
-47,32,2bsw8fRIQFzWKs3r1TuZj8tE3hg=,1M78MRxj171u4Lj9kRFhsipcVUo=
-47,34,2bsw8fRIQFzWKs3r1TuZj8tE3hg=,1M78MRxj171u4Lj9kRFhsipcVUo=
-48,34,2bsw8fRIQFzWKs3r1TuZj8tE3hg=,1M78MRxj171u4Lj9kRFhsipcVUo=
