-74,14,lLTUYvf5iUHTXV+FXryfsZaLV8U=,ppVTrinc6SNo+wspNcD0aZsEV6I=
-75,13,lLTUYvf5iUHTXV+FXryfsZaLV8U=,ppVTrinc6SNo+wspNcD0aZsEV6I=
-75,14,lLTUYvf5iUHTXV+FXryfsZaLV8U=,ppVTrinc6SNo+wspNcD0aZsEV6I=
-74,13,lLTUYvf5iUHTXV+FXryfsZaLV8U=,ppVTrinc6SNo+wspNcD0aZsEV6I=
-74,9,lLTUYvf5iUHTXV+FXryfsZaLV8U=,+OeXXr7IoTh7SLcZEke/2HdotAc=
-74,11,lLTUYvf5iUHTXV+FXryfsZaLV8U=,+OeXXr7IoTh7SLcZEke/2HdotAc=
-74,10,lLTUYvf5iUHTXV+FXryfsZaLV8U=,+OeXXr7IoTh7SLcZEke/2HdotAc=
-75,12,lLTUYvf5iUHTXV+FXryfsZaLV8U=,ppVTrinc6SNo+wspNcD0aZsEV6I=
-74,12,lLTUYvf5iUHTXV+FXryfsZaLV8U=,ppVTrinc6SNo+wspNcD0aZsEV6I=
-76,2,lLTUYvf5iUHTXV+FXryfsZaLV8U=,4WNMvQU6ci6ziOrYkSZvfw+oxsQ=
-79,1,lLTUYvf5iUHTXV+FXryfsZaLV8U=,7XEAabQKoPO91K9rjOEdrMnmBpg=
-78,1,lLTUYvf5iUHTXV+FXryfsZaLV8U=,7XEAabQKoPO91K9rjOEdrMnmBpg=
-77,1,lLTUYvf5iUHTXV+FXryfsZaLV8U=,7XEAabQKoPO91K9rjOEdrMnmBpg=
-79,2,lLTUYvf5iUHTXV+FXryfsZaLV8U=,7XEAabQKoPO91K9rjOEdrMnmBpg=
-78,2,lLTUYvf5iUHTXV+FXryfsZaLV8U=,7XEAabQKoPO91K9rjOEdrMnmBpg=
-76,1,lLTUYvf5iUHTXV+FXryfsZaLV8U=,4WNMvQU6ci6ziOrYkSZvfw+oxsQ=
-77,2,lLTUYvf5iUHTXV+FXryfsZaLV8U=,7XEAabQKoPO91K9rjOEdrMnmBpg=
-75,3,lLTUYvf5iUHTXV+FXryfsZaLV8U=,4WNMvQU6ci6ziOrYkSZvfw+oxsQ=
-76,4,lLTUYvf5iUHTXV+FXryfsZaLV8U=,Gh8fXthGt9w7PWJvHpwl9OXlqi4=
-77,3,lLTUYvf5iUHTXV+FXryfsZaLV8U=,7XEAabQKoPO91K9rjOEdrMnmBpg=
