-20,3,2yfL01VS2s08VVqqvhsM4iBA8/4=,dbyqtm0+kSihagU64akWX/UxdrE=
-19,5,2yfL01VS2s08VVqqvhsM4iBA8/4=,6w4WWyT0BlIN+jc7vLW5xQkcPZU=
-20,5,2yfL01VS2s08VVqqvhsM4iBA8/4=,6w4WWyT0BlIN+jc7vLW5xQkcPZU=
-21,5,2yfL01VS2s08VVqqvhsM4iBA8/4=,27W4KEcLGgIkiq8/nsBxv51JoM4=
-21,4,2yfL01VS2s08VVqqvhsM4iBA8/4=,27W4KEcLGgIkiq8/nsBxv51JoM4=
-22,5,2yfL01VS2s08VVqqvhsM4iBA8/4=,27W4KEcLGgIkiq8/nsBxv51JoM4=
-19,4,2yfL01VS2s08VVqqvhsM4iBA8/4=,6w4WWyT0BlIN+jc7vLW5xQkcPZU=
-22,4,2yfL01VS2s08VVqqvhsM4iBA8/4=,27W4KEcLGgIkiq8/nsBxv51JoM4=
-19,2,2yfL01VS2s08VVqqvhsM4iBA8/4=,dbyqtm0+kSihagU64akWX/UxdrE=
-21,2,2yfL01VS2s08VVqqvhsM4iBA8/4=,nxQ8V6QwR4YOkSnuA2DOUkgEHUo=
-22,3,2yfL01VS2s08VVqqvhsM4iBA8/4=,nxQ8V6QwR4YOkSnuA2DOUkgEHUo=
-19,3,2yfL01VS2s08VVqqvhsM4iBA8/4=,dbyqtm0+kSihagU64akWX/UxdrE=
-21,3,2yfL01VS2s08VVqqvhsM4iBA8/4=,nxQ8V6QwR4YOkSnuA2DOUkgEHUo=
-20,2,2yfL01VS2s08VVqqvhsM4iBA8/4=,dbyqtm0+kSihagU64akWX/UxdrE=
-20,4,2yfL01VS2s08VVqqvhsM4iBA8/4=,6w4WWyT0BlIN+jc7vLW5xQkcPZU=
-22,2,2yfL01VS2s08VVqqvhsM4iBA8/4=,nxQ8V6QwR4YOkSnuA2DOUkgEHUo=
-22,13,2yfL01VS2s08VVqqvhsM4iBA8/4=,pARTlzMNKox9jaEUJbLHIl+UiEk=
-22,14,2yfL01VS2s08VVqqvhsM4iBA8/4=,pARTlzMNKox9jaEUJbLHIl+UiEk=
-18,7,2yfL01VS2s08VVqqvhsM4iBA8/4=,6w4WWyT0BlIN+jc7vLW5xQkcPZU=
-23,10,2yfL01VS2s08VVqqvhsM4iBA8/4=,AR8AR6Qy7jhdWrYNPnTKVo2FseI=
-19,6,2yfL01VS2s08VVqqvhsM4iBA8/4=,6w4WWyT0BlIN+jc7vLW5xQkcPZU=
-19,8,2yfL01VS2s08VVqqvhsM4iBA8/4=,pEZJWGHsWPuFkp6DDukpbvebV3g=
-19,7,2yfL01VS2s08VVqqvhsM4iBA8/4=,6w4WWyT0BlIN+jc7vLW5xQkcPZU=
-20,8,2yfL01VS2s08VVqqvhsM4iBA8/4=,pEZJWGHsWPuFkp6DDukpbvebV3g=
-21,7,2yfL01VS2s08VVqqvhsM4iBA8/4=,27W4KEcLGgIkiq8/nsBxv51JoM4=
-20,6,2yfL01VS2s08VVqqvhsM4iBA8/4=,6w4WWyT0BlIN+jc7vLW5xQkcPZU=
-20,9,2yfL01VS2s08VVqqvhsM4iBA8/4=,pEZJWGHsWPuFkp6DDukpbvebV3g=
-22,7,2yfL01VS2s08VVqqvhsM4iBA8/4=,27W4KEcLGgIkiq8/nsBxv51JoM4=
-19,9,2yfL01VS2s08VVqqvhsM4iBA8/4=,pEZJWGHsWPuFkp6DDukpbvebV3g=
-21,6,2yfL01VS2s08VVqqvhsM4iBA8/4=,27W4KEcLGgIkiq8/nsBxv51JoM4=
-22,8,2yfL01VS2s08VVqqvhsM4iBA8/4=,AR8AR6Qy7jhdWrYNPnTKVo2FseI=
-20,7,2yfL01VS2s08VVqqvhsM4iBA8/4=,6w4WWyT0BlIN+jc7vLW5xQkcPZU=
-21,8,2yfL01VS2s08VVqqvhsM4iBA8/4=,AR8AR6Qy7jhdWrYNPnTKVo2FseI=
-21,13,2yfL01VS2s08VVqqvhsM4iBA8/4=,pARTlzMNKox9jaEUJbLHIl+UiEk=
-21,14,2yfL01VS2s08VVqqvhsM4iBA8/4=,pARTlzMNKox9jaEUJbLHIl+UiEk=
-20,14,2yfL01VS2s08VVqqvhsM4iBA8/4=,jlyZS1Q5aNGXVbTSC0JFamoBtOw=
-18,14,2yfL01VS2s08VVqqvhsM4iBA8/4=,jlyZS1Q5aNGXVbTSC0JFamoBtOw=
-22,6,2yfL01VS2s08VVqqvhsM4iBA8/4=,27W4KEcLGgIkiq8/nsBxv51JoM4=
-22,9,2yfL01VS2s08VVqqvhsM4iBA8/4=,AR8AR6Qy7jhdWrYNPnTKVo2FseI=
-21,9,2yfL01VS2s08VVqqvhsM4iBA8/4=,AR8AR6Qy7jhdWrYNPnTKVo2FseI=
-21,12,2yfL01VS2s08VVqqvhsM4iBA8/4=,pARTlzMNKox9jaEUJbLHIl+UiEk=
-21,10,2yfL01VS2s08VVqqvhsM4iBA8/4=,AR8AR6Qy7jhdWrYNPnTKVo2FseI=
-22,12,HbDzL72pZDEsKoKQl6mD/lTbNQg=,pARTlzMNKox9jaEUJbLHIl+UiEk=
-22,11,HbDzL72pZDEsKoKQl6mD/lTbNQg=,AR8AR6Qy7jhdWrYNPnTKVo2FseI=
