-7,-11,LXAwTiJnfEkV06xIX0hyAvLGvQM=,KPFAoWBrUGnVz9OZ3gdCotTVLcU=
-7,-10,LXAwTiJnfEkV06xIX0hyAvLGvQM=,KPFAoWBrUGnVz9OZ3gdCotTVLcU=
-6,-10,LXAwTiJnfEkV06xIX0hyAvLGvQM=,KPFAoWBrUGnVz9OZ3gdCotTVLcU=
-6,-11,LXAwTiJnfEkV06xIX0hyAvLGvQM=,KPFAoWBrUGnVz9OZ3gdCotTVLcU=
-2,-11,LXAwTiJnfEkV06xIX0hyAvLGvQM=,jpJqZ5XQjq1+fMuuObrY2TF96L0=
-2,-10,LXAwTiJnfEkV06xIX0hyAvLGvQM=,jpJqZ5XQjq1+fMuuObrY2TF96L0=
-3,-10,LXAwTiJnfEkV06xIX0hyAvLGvQM=,jpJqZ5XQjq1+fMuuObrY2TF96L0=
-3,-11,LXAwTiJnfEkV06xIX0hyAvLGvQM=,jpJqZ5XQjq1+fMuuObrY2TF96L0=
-4,-11,LXAwTiJnfEkV06xIX0hyAvLGvQM=,jpJqZ5XQjq1+fMuuObrY2TF96L0=
-5,-10,LXAwTiJnfEkV06xIX0hyAvLGvQM=,KPFAoWBrUGnVz9OZ3gdCotTVLcU=
-4,-10,LXAwTiJnfEkV06xIX0hyAvLGvQM=,jpJqZ5XQjq1+fMuuObrY2TF96L0=
-5,-11,LXAwTiJnfEkV06xIX0hyAvLGvQM=,KPFAoWBrUGnVz9OZ3gdCotTVLcU=
-7,-8,LXAwTiJnfEkV06xIX0hyAvLGvQM=,lhYA0ed5a3y+a/1ZlR1XClz922w=
-6,-9,LXAwTiJnfEkV06xIX0hyAvLGvQM=,KPFAoWBrUGnVz9OZ3gdCotTVLcU=
-6,-8,LXAwTiJnfEkV06xIX0hyAvLGvQM=,lhYA0ed5a3y+a/1ZlR1XClz922w=
-7,-7,LXAwTiJnfEkV06xIX0hyAvLGvQM=,lhYA0ed5a3y+a/1ZlR1XClz922w=
-6,-7,LXAwTiJnfEkV06xIX0hyAvLGvQM=,lhYA0ed5a3y+a/1ZlR1XClz922w=
-7,-9,LXAwTiJnfEkV06xIX0hyAvLGvQM=,KPFAoWBrUGnVz9OZ3gdCotTVLcU=
-7,-6,LXAwTiJnfEkV06xIX0hyAvLGvQM=,lhYA0ed5a3y+a/1ZlR1XClz922w=
-6,-6,LXAwTiJnfEkV06xIX0hyAvLGvQM=,lhYA0ed5a3y+a/1ZlR1XClz922w=
-4,-9,LXAwTiJnfEkV06xIX0hyAvLGvQM=,jpJqZ5XQjq1+fMuuObrY2TF96L0=
-5,-9,LXAwTiJnfEkV06xIX0hyAvLGvQM=,KPFAoWBrUGnVz9OZ3gdCotTVLcU=
-3,-8,LXAwTiJnfEkV06xIX0hyAvLGvQM=,jzxor98EBnsfcqZBvvVXCahB2UI=
-4,-8,LXAwTiJnfEkV06xIX0hyAvLGvQM=,jzxor98EBnsfcqZBvvVXCahB2UI=
-5,-8,LXAwTiJnfEkV06xIX0hyAvLGvQM=,lhYA0ed5a3y+a/1ZlR1XClz922w=
-3,-9,LXAwTiJnfEkV06xIX0hyAvLGvQM=,jpJqZ5XQjq1+fMuuObrY2TF96L0=
-2,-9,LXAwTiJnfEkV06xIX0hyAvLGvQM=,jpJqZ5XQjq1+fMuuObrY2TF96L0=
-10,-10,LXAwTiJnfEkV06xIX0hyAvLGvQM=,GY8RL3VBlaxvzMAE/SFlnhKuaZs=
-8,-11,LXAwTiJnfEkV06xIX0hyAvLGvQM=,KPFAoWBrUGnVz9OZ3gdCotTVLcU=
-9,-11,LXAwTiJnfEkV06xIX0hyAvLGvQM=,GY8RL3VBlaxvzMAE/SFlnhKuaZs=
-10,-11,LXAwTiJnfEkV06xIX0hyAvLGvQM=,GY8RL3VBlaxvzMAE/SFlnhKuaZs=
-8,-10,LXAwTiJnfEkV06xIX0hyAvLGvQM=,KPFAoWBrUGnVz9OZ3gdCotTVLcU=
-9,-10,LXAwTiJnfEkV06xIX0hyAvLGvQM=,GY8RL3VBlaxvzMAE/SFlnhKuaZs=
-5,-7,LXAwTiJnfEkV06xIX0hyAvLGvQM=,lhYA0ed5a3y+a/1ZlR1XClz922w=
-10,-8,LXAwTiJnfEkV06xIX0hyAvLGvQM=,lak1FtWJGUEOQ7B0mjfp/IgSXTo=
-9,-8,LXAwTiJnfEkV06xIX0hyAvLGvQM=,lak1FtWJGUEOQ7B0mjfp/IgSXTo=
-10,-9,LXAwTiJnfEkV06xIX0hyAvLGvQM=,GY8RL3VBlaxvzMAE/SFlnhKuaZs=
-3,-7,LXAwTiJnfEkV06xIX0hyAvLGvQM=,jzxor98EBnsfcqZBvvVXCahB2UI=
-8,-9,LXAwTiJnfEkV06xIX0hyAvLGvQM=,KPFAoWBrUGnVz9OZ3gdCotTVLcU=
-8,-6,LXAwTiJnfEkV06xIX0hyAvLGvQM=,lhYA0ed5a3y+a/1ZlR1XClz922w=
-8,-7,LXAwTiJnfEkV06xIX0hyAvLGvQM=,lhYA0ed5a3y+a/1ZlR1XClz922w=
-9,-6,LXAwTiJnfEkV06xIX0hyAvLGvQM=,lak1FtWJGUEOQ7B0mjfp/IgSXTo=
-10,-6,LXAwTiJnfEkV06xIX0hyAvLGvQM=,lak1FtWJGUEOQ7B0mjfp/IgSXTo=
-10,-7,LXAwTiJnfEkV06xIX0hyAvLGvQM=,lak1FtWJGUEOQ7B0mjfp/IgSXTo=
-9,-7,LXAwTiJnfEkV06xIX0hyAvLGvQM=,lak1FtWJGUEOQ7B0mjfp/IgSXTo=
-8,-8,LXAwTiJnfEkV06xIX0hyAvLGvQM=,lhYA0ed5a3y+a/1ZlR1XClz922w=
-9,-9,LXAwTiJnfEkV06xIX0hyAvLGvQM=,GY8RL3VBlaxvzMAE/SFlnhKuaZs=
-4,-7,LXAwTiJnfEkV06xIX0hyAvLGvQM=,jzxor98EBnsfcqZBvvVXCahB2UI=
-10,-15,LXAwTiJnfEkV06xIX0hyAvLGvQM=,fx+HLLnAA0lKgmSxKK0GfajrRSU=
-10,-14,LXAwTiJnfEkV06xIX0hyAvLGvQM=,fx+HLLnAA0lKgmSxKK0GfajrRSU=
-14,-11,LXAwTiJnfEkV06xIX0hyAvLGvQM=,3O/BpnASmkFkSL/ZWIKkaIEUVdQ=
-15,-11,LXAwTiJnfEkV06xIX0hyAvLGvQM=,3O/BpnASmkFkSL/ZWIKkaIEUVdQ=
-15,-10,LXAwTiJnfEkV06xIX0hyAvLGvQM=,3O/BpnASmkFkSL/ZWIKkaIEUVdQ=
-14,-10,LXAwTiJnfEkV06xIX0hyAvLGvQM=,3O/BpnASmkFkSL/ZWIKkaIEUVdQ=
-15,-15,LXAwTiJnfEkV06xIX0hyAvLGvQM=,8yPLquML5+C/cWPIPoVgx5rUa2A=
-14,-15,LXAwTiJnfEkV06xIX0hyAvLGvQM=,8yPLquML5+C/cWPIPoVgx5rUa2A=
-12,-14,LXAwTiJnfEkV06xIX0hyAvLGvQM=,fx+HLLnAA0lKgmSxKK0GfajrRSU=
-15,-7,OH2Go6Ii5PRWb/D9DoBJXOatEvE=,NEySJS+zbHM1lVEl5KgbCjq5O6I=
-14,-7,OH2Go6Ii5PRWb/D9DoBJXOatEvE=,NEySJS+zbHM1lVEl5KgbCjq5O6I=
-15,-6,OH2Go6Ii5PRWb/D9DoBJXOatEvE=,NEySJS+zbHM1lVEl5KgbCjq5O6I=
-15,-9,OH2Go6Ii5PRWb/D9DoBJXOatEvE=,3O/BpnASmkFkSL/ZWIKkaIEUVdQ=
-13,-12,OH2Go6Ii5PRWb/D9DoBJXOatEvE=,3O/BpnASmkFkSL/ZWIKkaIEUVdQ=
-14,-6,OH2Go6Ii5PRWb/D9DoBJXOatEvE=,NEySJS+zbHM1lVEl5KgbCjq5O6I=
-11,-13,OH2Go6Ii5PRWb/D9DoBJXOatEvE=,fx+HLLnAA0lKgmSxKK0GfajrRSU=
-14,-9,OH2Go6Ii5PRWb/D9DoBJXOatEvE=,3O/BpnASmkFkSL/ZWIKkaIEUVdQ=
-15,-8,OH2Go6Ii5PRWb/D9DoBJXOatEvE=,NEySJS+zbHM1lVEl5KgbCjq5O6I=
-12,-13,OH2Go6Ii5PRWb/D9DoBJXOatEvE=,fx+HLLnAA0lKgmSxKK0GfajrRSU=
-11,-14,OH2Go6Ii5PRWb/D9DoBJXOatEvE=,fx+HLLnAA0lKgmSxKK0GfajrRSU=
-12,-12,OH2Go6Ii5PRWb/D9DoBJXOatEvE=,GY8RL3VBlaxvzMAE/SFlnhKuaZs=
-14,-12,OH2Go6Ii5PRWb/D9DoBJXOatEvE=,3O/BpnASmkFkSL/ZWIKkaIEUVdQ=
-14,-8,OH2Go6Ii5PRWb/D9DoBJXOatEvE=,NEySJS+zbHM1lVEl5KgbCjq5O6I=
-15,-12,OH2Go6Ii5PRWb/D9DoBJXOatEvE=,3O/BpnASmkFkSL/ZWIKkaIEUVdQ=
-11,-10,OH2Go6Ii5PRWb/D9DoBJXOatEvE=,GY8RL3VBlaxvzMAE/SFlnhKuaZs=
-12,-11,OH2Go6Ii5PRWb/D9DoBJXOatEvE=,GY8RL3VBlaxvzMAE/SFlnhKuaZs=
-13,-10,OH2Go6Ii5PRWb/D9DoBJXOatEvE=,3O/BpnASmkFkSL/ZWIKkaIEUVdQ=
-13,-8,OH2Go6Ii5PRWb/D9DoBJXOatEvE=,NEySJS+zbHM1lVEl5KgbCjq5O6I=
-11,-8,OH2Go6Ii5PRWb/D9DoBJXOatEvE=,lak1FtWJGUEOQ7B0mjfp/IgSXTo=
-12,-9,OH2Go6Ii5PRWb/D9DoBJXOatEvE=,GY8RL3VBlaxvzMAE/SFlnhKuaZs=
-13,-11,OH2Go6Ii5PRWb/D9DoBJXOatEvE=,3O/BpnASmkFkSL/ZWIKkaIEUVdQ=
-11,-9,OH2Go6Ii5PRWb/D9DoBJXOatEvE=,GY8RL3VBlaxvzMAE/SFlnhKuaZs=
-13,-9,OH2Go6Ii5PRWb/D9DoBJXOatEvE=,3O/BpnASmkFkSL/ZWIKkaIEUVdQ=
-13,-7,OH2Go6Ii5PRWb/D9DoBJXOatEvE=,NEySJS+zbHM1lVEl5KgbCjq5O6I=
-11,-7,OH2Go6Ii5PRWb/D9DoBJXOatEvE=,lak1FtWJGUEOQ7B0mjfp/IgSXTo=
-12,-10,OH2Go6Ii5PRWb/D9DoBJXOatEvE=,GY8RL3VBlaxvzMAE/SFlnhKuaZs=
-11,-12,OH2Go6Ii5PRWb/D9DoBJXOatEvE=,GY8RL3VBlaxvzMAE/SFlnhKuaZs=
-11,-11,OH2Go6Ii5PRWb/D9DoBJXOatEvE=,GY8RL3VBlaxvzMAE/SFlnhKuaZs=
-13,-13,OH2Go6Ii5PRWb/D9DoBJXOatEvE=,8yPLquML5+C/cWPIPoVgx5rUa2A=
-15,-14,OH2Go6Ii5PRWb/D9DoBJXOatEvE=,8yPLquML5+C/cWPIPoVgx5rUa2A=
-14,-14,OH2Go6Ii5PRWb/D9DoBJXOatEvE=,8yPLquML5+C/cWPIPoVgx5rUa2A=
-14,-13,OH2Go6Ii5PRWb/D9DoBJXOatEvE=,8yPLquML5+C/cWPIPoVgx5rUa2A=
-15,-13,OH2Go6Ii5PRWb/D9DoBJXOatEvE=,8yPLquML5+C/cWPIPoVgx5rUa2A=
-13,-14,OH2Go6Ii5PRWb/D9DoBJXOatEvE=,8yPLquML5+C/cWPIPoVgx5rUa2A=
-12,-7,OH2Go6Ii5PRWb/D9DoBJXOatEvE=,lak1FtWJGUEOQ7B0mjfp/IgSXTo=
-12,-8,OH2Go6Ii5PRWb/D9DoBJXOatEvE=,lak1FtWJGUEOQ7B0mjfp/IgSXTo=
-8,-3,OH2Go6Ii5PRWb/D9DoBJXOatEvE=,6cI4am9tZcpaoRzuyYmTYwhB/bk=
-11,-6,OH2Go6Ii5PRWb/D9DoBJXOatEvE=,lak1FtWJGUEOQ7B0mjfp/IgSXTo=
-7,-5,OH2Go6Ii5PRWb/D9DoBJXOatEvE=,lhYA0ed5a3y+a/1ZlR1XClz922w=
-6,-5,OH2Go6Ii5PRWb/D9DoBJXOatEvE=,lhYA0ed5a3y+a/1ZlR1XClz922w=
