-18,38,qYNkysh97qGAk3abp1RLOO3iy9I=,7h+lNN00evDqGsBeyG6kOyrfgkU=
-19,37,qYNkysh97qGAk3abp1RLOO3iy9I=,7h+lNN00evDqGsBeyG6kOyrfgkU=
-18,37,qYNkysh97qGAk3abp1RLOO3iy9I=,7h+lNN00evDqGsBeyG6kOyrfgkU=
-19,38,qYNkysh97qGAk3abp1RLOO3iy9I=,7h+lNN00evDqGsBeyG6kOyrfgkU=
-18,33,qYNkysh97qGAk3abp1RLOO3iy9I=,GT8n+FYnfFmCGOllsooqvPMwOyk=
-18,34,qYNkysh97qGAk3abp1RLOO3iy9I=,GT8n+FYnfFmCGOllsooqvPMwOyk=
-19,36,qYNkysh97qGAk3abp1RLOO3iy9I=,7h+lNN00evDqGsBeyG6kOyrfgkU=
-18,36,qYNkysh97qGAk3abp1RLOO3iy9I=,7h+lNN00evDqGsBeyG6kOyrfgkU=
-18,35,qYNkysh97qGAk3abp1RLOO3iy9I=,GT8n+FYnfFmCGOllsooqvPMwOyk=
-19,35,qYNkysh97qGAk3abp1RLOO3iy9I=,GT8n+FYnfFmCGOllsooqvPMwOyk=
-19,33,qYNkysh97qGAk3abp1RLOO3iy9I=,GT8n+FYnfFmCGOllsooqvPMwOyk=
-20,33,qYNkysh97qGAk3abp1RLOO3iy9I=,GT8n+FYnfFmCGOllsooqvPMwOyk=
-19,34,qYNkysh97qGAk3abp1RLOO3iy9I=,GT8n+FYnfFmCGOllsooqvPMwOyk=
-20,34,qYNkysh97qGAk3abp1RLOO3iy9I=,GT8n+FYnfFmCGOllsooqvPMwOyk=
-20,36,qYNkysh97qGAk3abp1RLOO3iy9I=,7h+lNN00evDqGsBeyG6kOyrfgkU=
-20,38,qYNkysh97qGAk3abp1RLOO3iy9I=,7h+lNN00evDqGsBeyG6kOyrfgkU=
-20,37,qYNkysh97qGAk3abp1RLOO3iy9I=,7h+lNN00evDqGsBeyG6kOyrfgkU=
-20,35,qYNkysh97qGAk3abp1RLOO3iy9I=,GT8n+FYnfFmCGOllsooqvPMwOyk=
-17,38,qYNkysh97qGAk3abp1RLOO3iy9I=,7h+lNN00evDqGsBeyG6kOyrfgkU=
-17,37,qYNkysh97qGAk3abp1RLOO3iy9I=,7h+lNN00evDqGsBeyG6kOyrfgkU=
-19,39,qYNkysh97qGAk3abp1RLOO3iy9I=,7h+lNN00evDqGsBeyG6kOyrfgkU=
-17,33,qYNkysh97qGAk3abp1RLOO3iy9I=,GT8n+FYnfFmCGOllsooqvPMwOyk=
-18,39,qYNkysh97qGAk3abp1RLOO3iy9I=,7h+lNN00evDqGsBeyG6kOyrfgkU=
-17,36,qYNkysh97qGAk3abp1RLOO3iy9I=,7h+lNN00evDqGsBeyG6kOyrfgkU=
-17,34,qYNkysh97qGAk3abp1RLOO3iy9I=,GT8n+FYnfFmCGOllsooqvPMwOyk=
-17,35,qYNkysh97qGAk3abp1RLOO3iy9I=,GT8n+FYnfFmCGOllsooqvPMwOyk=
-18,32,qYNkysh97qGAk3abp1RLOO3iy9I=,GT8n+FYnfFmCGOllsooqvPMwOyk=
-20,39,qYNkysh97qGAk3abp1RLOO3iy9I=,7h+lNN00evDqGsBeyG6kOyrfgkU=
-20,32,qYNkysh97qGAk3abp1RLOO3iy9I=,GT8n+FYnfFmCGOllsooqvPMwOyk=
-19,32,qYNkysh97qGAk3abp1RLOO3iy9I=,GT8n+FYnfFmCGOllsooqvPMwOyk=
-17,39,qYNkysh97qGAk3abp1RLOO3iy9I=,7h+lNN00evDqGsBeyG6kOyrfgkU=
-17,32,qYNkysh97qGAk3abp1RLOO3iy9I=,GT8n+FYnfFmCGOllsooqvPMwOyk=
-6,49,K1PpSKYy0ATjMOmTjydF9Me3f5I=,RDVgbYJfh5HQ2NVUlWpNaxIM3ac=
-7,51,K1PpSKYy0ATjMOmTjydF9Me3f5I=,RDVgbYJfh5HQ2NVUlWpNaxIM3ac=
-6,51,K1PpSKYy0ATjMOmTjydF9Me3f5I=,RDVgbYJfh5HQ2NVUlWpNaxIM3ac=
-7,49,K1PpSKYy0ATjMOmTjydF9Me3f5I=,RDVgbYJfh5HQ2NVUlWpNaxIM3ac=
-6,50,K1PpSKYy0ATjMOmTjydF9Me3f5I=,RDVgbYJfh5HQ2NVUlWpNaxIM3ac=
-7,50,K1PpSKYy0ATjMOmTjydF9Me3f5I=,RDVgbYJfh5HQ2NVUlWpNaxIM3ac=
-7,48,K1PpSKYy0ATjMOmTjydF9Me3f5I=,RDVgbYJfh5HQ2NVUlWpNaxIM3ac=
-6,48,K1PpSKYy0ATjMOmTjydF9Me3f5I=,RDVgbYJfh5HQ2NVUlWpNaxIM3ac=
-5,49,K1PpSKYy0ATjMOmTjydF9Me3f5I=,RDVgbYJfh5HQ2NVUlWpNaxIM3ac=
-5,51,K1PpSKYy0ATjMOmTjydF9Me3f5I=,RDVgbYJfh5HQ2NVUlWpNaxIM3ac=
-5,50,K1PpSKYy0ATjMOmTjydF9Me3f5I=,RDVgbYJfh5HQ2NVUlWpNaxIM3ac=
-5,48,K1PpSKYy0ATjMOmTjydF9Me3f5I=,RDVgbYJfh5HQ2NVUlWpNaxIM3ac=
-16,48,K1PpSKYy0ATjMOmTjydF9Me3f5I=,2GYS0MgFe5aEZfwyX8od4pTm4es=
-16,50,K1PpSKYy0ATjMOmTjydF9Me3f5I=,2GYS0MgFe5aEZfwyX8od4pTm4es=
-14,51,K1PpSKYy0ATjMOmTjydF9Me3f5I=,2GYS0MgFe5aEZfwyX8od4pTm4es=
-15,50,K1PpSKYy0ATjMOmTjydF9Me3f5I=,2GYS0MgFe5aEZfwyX8od4pTm4es=
-14,50,K1PpSKYy0ATjMOmTjydF9Me3f5I=,2GYS0MgFe5aEZfwyX8od4pTm4es=
-16,49,K1PpSKYy0ATjMOmTjydF9Me3f5I=,2GYS0MgFe5aEZfwyX8od4pTm4es=
-15,49,K1PpSKYy0ATjMOmTjydF9Me3f5I=,2GYS0MgFe5aEZfwyX8od4pTm4es=
-14,49,K1PpSKYy0ATjMOmTjydF9Me3f5I=,2GYS0MgFe5aEZfwyX8od4pTm4es=
-15,48,K1PpSKYy0ATjMOmTjydF9Me3f5I=,2GYS0MgFe5aEZfwyX8od4pTm4es=
-16,51,K1PpSKYy0ATjMOmTjydF9Me3f5I=,2GYS0MgFe5aEZfwyX8od4pTm4es=
-15,51,K1PpSKYy0ATjMOmTjydF9Me3f5I=,2GYS0MgFe5aEZfwyX8od4pTm4es=
-9,51,K1PpSKYy0ATjMOmTjydF9Me3f5I=,eeOogpqh0YwstDp/sbZhFY1yZX4=
-8,48,K1PpSKYy0ATjMOmTjydF9Me3f5I=,RDVgbYJfh5HQ2NVUlWpNaxIM3ac=
-11,50,K1PpSKYy0ATjMOmTjydF9Me3f5I=,eeOogpqh0YwstDp/sbZhFY1yZX4=
-10,51,K1PpSKYy0ATjMOmTjydF9Me3f5I=,eeOogpqh0YwstDp/sbZhFY1yZX4=
-8,50,K1PpSKYy0ATjMOmTjydF9Me3f5I=,RDVgbYJfh5HQ2NVUlWpNaxIM3ac=
-10,50,K1PpSKYy0ATjMOmTjydF9Me3f5I=,eeOogpqh0YwstDp/sbZhFY1yZX4=
-9,49,K1PpSKYy0ATjMOmTjydF9Me3f5I=,eeOogpqh0YwstDp/sbZhFY1yZX4=
-11,51,K1PpSKYy0ATjMOmTjydF9Me3f5I=,eeOogpqh0YwstDp/sbZhFY1yZX4=
-8,51,K1PpSKYy0ATjMOmTjydF9Me3f5I=,RDVgbYJfh5HQ2NVUlWpNaxIM3ac=
-13,49,K1PpSKYy0ATjMOmTjydF9Me3f5I=,2GYS0MgFe5aEZfwyX8od4pTm4es=
-9,48,K1PpSKYy0ATjMOmTjydF9Me3f5I=,eeOogpqh0YwstDp/sbZhFY1yZX4=
-12,51,K1PpSKYy0ATjMOmTjydF9Me3f5I=,eeOogpqh0YwstDp/sbZhFY1yZX4=
-8,49,K1PpSKYy0ATjMOmTjydF9Me3f5I=,RDVgbYJfh5HQ2NVUlWpNaxIM3ac=
-12,50,K1PpSKYy0ATjMOmTjydF9Me3f5I=,eeOogpqh0YwstDp/sbZhFY1yZX4=
-13,50,K1PpSKYy0ATjMOmTjydF9Me3f5I=,2GYS0MgFe5aEZfwyX8od4pTm4es=
-13,51,K1PpSKYy0ATjMOmTjydF9Me3f5I=,2GYS0MgFe5aEZfwyX8od4pTm4es=
