-115,5,gI8OJykKB1MkzF1e43kK8UdI9GI=,AV7IVFr6eW9mab/gQxN5Xtxsmq0=
-114,6,gI8OJykKB1MkzF1e43kK8UdI9GI=,AV7IVFr6eW9mab/gQxN5Xtxsmq0=
-115,6,gI8OJykKB1MkzF1e43kK8UdI9GI=,AV7IVFr6eW9mab/gQxN5Xtxsmq0=
-114,5,gI8OJykKB1MkzF1e43kK8UdI9GI=,AV7IVFr6eW9mab/gQxN5Xtxsmq0=
-119,1,gI8OJykKB1MkzF1e43kK8UdI9GI=,OPlk43EFlDBiNXOODuHSbm7RXHE=
-115,4,gI8OJykKB1MkzF1e43kK8UdI9GI=,AV7IVFr6eW9mab/gQxN5Xtxsmq0=
-115,1,gI8OJykKB1MkzF1e43kK8UdI9GI=,X0w8DUo3i+McQUrMyg/aZ/mKy2Y=
-114,1,gI8OJykKB1MkzF1e43kK8UdI9GI=,X0w8DUo3i+McQUrMyg/aZ/mKy2Y=
-117,1,gI8OJykKB1MkzF1e43kK8UdI9GI=,OPlk43EFlDBiNXOODuHSbm7RXHE=
-115,0,gI8OJykKB1MkzF1e43kK8UdI9GI=,X0w8DUo3i+McQUrMyg/aZ/mKy2Y=
-114,0,gI8OJykKB1MkzF1e43kK8UdI9GI=,X0w8DUo3i+McQUrMyg/aZ/mKy2Y=
-118,1,gI8OJykKB1MkzF1e43kK8UdI9GI=,OPlk43EFlDBiNXOODuHSbm7RXHE=
-119,2,gI8OJykKB1MkzF1e43kK8UdI9GI=,OPlk43EFlDBiNXOODuHSbm7RXHE=
-116,5,gI8OJykKB1MkzF1e43kK8UdI9GI=,AV7IVFr6eW9mab/gQxN5Xtxsmq0=
-116,6,gI8OJykKB1MkzF1e43kK8UdI9GI=,AV7IVFr6eW9mab/gQxN5Xtxsmq0=
-118,2,gI8OJykKB1MkzF1e43kK8UdI9GI=,OPlk43EFlDBiNXOODuHSbm7RXHE=
-115,2,gI8OJykKB1MkzF1e43kK8UdI9GI=,X0w8DUo3i+McQUrMyg/aZ/mKy2Y=
-117,2,gI8OJykKB1MkzF1e43kK8UdI9GI=,OPlk43EFlDBiNXOODuHSbm7RXHE=
-116,3,gI8OJykKB1MkzF1e43kK8UdI9GI=,X0w8DUo3i+McQUrMyg/aZ/mKy2Y=
-115,3,gI8OJykKB1MkzF1e43kK8UdI9GI=,X0w8DUo3i+McQUrMyg/aZ/mKy2Y=
-123,10,gI8OJykKB1MkzF1e43kK8UdI9GI=,gLiSmCxMU2kgdQSLJxjBnrWT1js=
-122,10,gI8OJykKB1MkzF1e43kK8UdI9GI=,gLiSmCxMU2kgdQSLJxjBnrWT1js=
-123,9,gI8OJykKB1MkzF1e43kK8UdI9GI=,gLiSmCxMU2kgdQSLJxjBnrWT1js=
-122,9,gI8OJykKB1MkzF1e43kK8UdI9GI=,gLiSmCxMU2kgdQSLJxjBnrWT1js=
-121,6,gI8OJykKB1MkzF1e43kK8UdI9GI=,FesbceJGdeXZFGz34oQPDQ3F//E=
-123,7,gI8OJykKB1MkzF1e43kK8UdI9GI=,FesbceJGdeXZFGz34oQPDQ3F//E=
-122,7,gI8OJykKB1MkzF1e43kK8UdI9GI=,FesbceJGdeXZFGz34oQPDQ3F//E=
-121,5,gI8OJykKB1MkzF1e43kK8UdI9GI=,FesbceJGdeXZFGz34oQPDQ3F//E=
-123,8,gI8OJykKB1MkzF1e43kK8UdI9GI=,gLiSmCxMU2kgdQSLJxjBnrWT1js=
-122,8,gI8OJykKB1MkzF1e43kK8UdI9GI=,gLiSmCxMU2kgdQSLJxjBnrWT1js=
-123,6,gI8OJykKB1MkzF1e43kK8UdI9GI=,FesbceJGdeXZFGz34oQPDQ3F//E=
-122,6,gI8OJykKB1MkzF1e43kK8UdI9GI=,FesbceJGdeXZFGz34oQPDQ3F//E=
-120,5,gI8OJykKB1MkzF1e43kK8UdI9GI=,aLPM+mzAWWg4Feas45puQz4EZJM=
-116,2,gI8OJykKB1MkzF1e43kK8UdI9GI=,X0w8DUo3i+McQUrMyg/aZ/mKy2Y=
-120,6,gI8OJykKB1MkzF1e43kK8UdI9GI=,aLPM+mzAWWg4Feas45puQz4EZJM=
-123,5,gI8OJykKB1MkzF1e43kK8UdI9GI=,FesbceJGdeXZFGz34oQPDQ3F//E=
-122,5,gI8OJykKB1MkzF1e43kK8UdI9GI=,FesbceJGdeXZFGz34oQPDQ3F//E=
-116,4,gI8OJykKB1MkzF1e43kK8UdI9GI=,AV7IVFr6eW9mab/gQxN5Xtxsmq0=
-117,5,gI8OJykKB1MkzF1e43kK8UdI9GI=,aLPM+mzAWWg4Feas45puQz4EZJM=
-117,4,gI8OJykKB1MkzF1e43kK8UdI9GI=,aLPM+mzAWWg4Feas45puQz4EZJM=
-118,5,gI8OJykKB1MkzF1e43kK8UdI9GI=,aLPM+mzAWWg4Feas45puQz4EZJM=
-118,4,gI8OJykKB1MkzF1e43kK8UdI9GI=,aLPM+mzAWWg4Feas45puQz4EZJM=
-117,3,gI8OJykKB1MkzF1e43kK8UdI9GI=,OPlk43EFlDBiNXOODuHSbm7RXHE=
-118,3,gI8OJykKB1MkzF1e43kK8UdI9GI=,OPlk43EFlDBiNXOODuHSbm7RXHE=
-121,9,gI8OJykKB1MkzF1e43kK8UdI9GI=,gLiSmCxMU2kgdQSLJxjBnrWT1js=
-121,7,gI8OJykKB1MkzF1e43kK8UdI9GI=,FesbceJGdeXZFGz34oQPDQ3F//E=
-120,10,gI8OJykKB1MkzF1e43kK8UdI9GI=,zgfW3wChmYEEPDCSw4rVCj6j2MY=
-121,8,gI8OJykKB1MkzF1e43kK8UdI9GI=,gLiSmCxMU2kgdQSLJxjBnrWT1js=
-121,10,gI8OJykKB1MkzF1e43kK8UdI9GI=,gLiSmCxMU2kgdQSLJxjBnrWT1js=
-120,7,gI8OJykKB1MkzF1e43kK8UdI9GI=,aLPM+mzAWWg4Feas45puQz4EZJM=
-119,6,gI8OJykKB1MkzF1e43kK8UdI9GI=,aLPM+mzAWWg4Feas45puQz4EZJM=
-119,7,qhyuDIHX/J/VUuFsLC7o/hittJ4=,aLPM+mzAWWg4Feas45puQz4EZJM=
-120,8,qhyuDIHX/J/VUuFsLC7o/hittJ4=,zgfW3wChmYEEPDCSw4rVCj6j2MY=
-120,9,qhyuDIHX/J/VUuFsLC7o/hittJ4=,zgfW3wChmYEEPDCSw4rVCj6j2MY=
-123,14,qhyuDIHX/J/VUuFsLC7o/hittJ4=,unPncgbp8W8rGUAJfMj2QFAZSYw=
-122,14,qhyuDIHX/J/VUuFsLC7o/hittJ4=,unPncgbp8W8rGUAJfMj2QFAZSYw=
-121,13,qhyuDIHX/J/VUuFsLC7o/hittJ4=,unPncgbp8W8rGUAJfMj2QFAZSYw=
-120,12,qhyuDIHX/J/VUuFsLC7o/hittJ4=,NL03PKGB5OrRWvyTWx0V9V1G2mM=
-119,12,qhyuDIHX/J/VUuFsLC7o/hittJ4=,NL03PKGB5OrRWvyTWx0V9V1G2mM=
-121,12,qhyuDIHX/J/VUuFsLC7o/hittJ4=,unPncgbp8W8rGUAJfMj2QFAZSYw=
-120,11,qhyuDIHX/J/VUuFsLC7o/hittJ4=,zgfW3wChmYEEPDCSw4rVCj6j2MY=
-119,11,qhyuDIHX/J/VUuFsLC7o/hittJ4=,zgfW3wChmYEEPDCSw4rVCj6j2MY=
-121,11,qhyuDIHX/J/VUuFsLC7o/hittJ4=,gLiSmCxMU2kgdQSLJxjBnrWT1js=
