-10,-38,orRgyCNe3WwQoWhUpPfVo0Z97R0=,+alBcaBItlpHObOxKTBS59g4Tjc=
-11,-39,orRgyCNe3WwQoWhUpPfVo0Z97R0=,+alBcaBItlpHObOxKTBS59g4Tjc=
-10,-39,orRgyCNe3WwQoWhUpPfVo0Z97R0=,+alBcaBItlpHObOxKTBS59g4Tjc=
-11,-38,orRgyCNe3WwQoWhUpPfVo0Z97R0=,+alBcaBItlpHObOxKTBS59g4Tjc=
-15,-42,orRgyCNe3WwQoWhUpPfVo0Z97R0=,48k2pKaJsR46SXBKNniFVMKkc0k=
-14,-42,orRgyCNe3WwQoWhUpPfVo0Z97R0=,48k2pKaJsR46SXBKNniFVMKkc0k=
-15,-43,orRgyCNe3WwQoWhUpPfVo0Z97R0=,48k2pKaJsR46SXBKNniFVMKkc0k=
-14,-43,orRgyCNe3WwQoWhUpPfVo0Z97R0=,48k2pKaJsR46SXBKNniFVMKkc0k=
-10,-37,orRgyCNe3WwQoWhUpPfVo0Z97R0=,+alBcaBItlpHObOxKTBS59g4Tjc=
-11,-36,orRgyCNe3WwQoWhUpPfVo0Z97R0=,69aruvWt0HmgG1sbNop0xK3QaKM=
-11,-35,orRgyCNe3WwQoWhUpPfVo0Z97R0=,69aruvWt0HmgG1sbNop0xK3QaKM=
-10,-36,orRgyCNe3WwQoWhUpPfVo0Z97R0=,69aruvWt0HmgG1sbNop0xK3QaKM=
-10,-35,orRgyCNe3WwQoWhUpPfVo0Z97R0=,69aruvWt0HmgG1sbNop0xK3QaKM=
-11,-37,orRgyCNe3WwQoWhUpPfVo0Z97R0=,+alBcaBItlpHObOxKTBS59g4Tjc=
-11,-34,orRgyCNe3WwQoWhUpPfVo0Z97R0=,69aruvWt0HmgG1sbNop0xK3QaKM=
-10,-34,orRgyCNe3WwQoWhUpPfVo0Z97R0=,69aruvWt0HmgG1sbNop0xK3QaKM=
-9,-35,orRgyCNe3WwQoWhUpPfVo0Z97R0=,69aruvWt0HmgG1sbNop0xK3QaKM=
-9,-34,orRgyCNe3WwQoWhUpPfVo0Z97R0=,69aruvWt0HmgG1sbNop0xK3QaKM=
-14,-40,orRgyCNe3WwQoWhUpPfVo0Z97R0=,/GvCTP7DexAYUvyw6eDh1dnPYog=
-14,-41,orRgyCNe3WwQoWhUpPfVo0Z97R0=,48k2pKaJsR46SXBKNniFVMKkc0k=
-15,-38,orRgyCNe3WwQoWhUpPfVo0Z97R0=,/GvCTP7DexAYUvyw6eDh1dnPYog=
-15,-40,orRgyCNe3WwQoWhUpPfVo0Z97R0=,/GvCTP7DexAYUvyw6eDh1dnPYog=
-12,-39,orRgyCNe3WwQoWhUpPfVo0Z97R0=,+alBcaBItlpHObOxKTBS59g4Tjc=
-14,-38,orRgyCNe3WwQoWhUpPfVo0Z97R0=,/GvCTP7DexAYUvyw6eDh1dnPYog=
-15,-39,orRgyCNe3WwQoWhUpPfVo0Z97R0=,/GvCTP7DexAYUvyw6eDh1dnPYog=
-14,-39,orRgyCNe3WwQoWhUpPfVo0Z97R0=,/GvCTP7DexAYUvyw6eDh1dnPYog=
-13,-38,orRgyCNe3WwQoWhUpPfVo0Z97R0=,/GvCTP7DexAYUvyw6eDh1dnPYog=
-12,-38,orRgyCNe3WwQoWhUpPfVo0Z97R0=,+alBcaBItlpHObOxKTBS59g4Tjc=
-16,-39,orRgyCNe3WwQoWhUpPfVo0Z97R0=,/GvCTP7DexAYUvyw6eDh1dnPYog=
-13,-39,orRgyCNe3WwQoWhUpPfVo0Z97R0=,/GvCTP7DexAYUvyw6eDh1dnPYog=
-15,-41,orRgyCNe3WwQoWhUpPfVo0Z97R0=,48k2pKaJsR46SXBKNniFVMKkc0k=
-12,-37,orRgyCNe3WwQoWhUpPfVo0Z97R0=,+alBcaBItlpHObOxKTBS59g4Tjc=
-12,-36,orRgyCNe3WwQoWhUpPfVo0Z97R0=,69aruvWt0HmgG1sbNop0xK3QaKM=
-16,-42,orRgyCNe3WwQoWhUpPfVo0Z97R0=,48k2pKaJsR46SXBKNniFVMKkc0k=
-16,-40,orRgyCNe3WwQoWhUpPfVo0Z97R0=,/GvCTP7DexAYUvyw6eDh1dnPYog=
-16,-43,orRgyCNe3WwQoWhUpPfVo0Z97R0=,48k2pKaJsR46SXBKNniFVMKkc0k=
-16,-41,orRgyCNe3WwQoWhUpPfVo0Z97R0=,48k2pKaJsR46SXBKNniFVMKkc0k=
-14,-44,orRgyCNe3WwQoWhUpPfVo0Z97R0=,48k2pKaJsR46SXBKNniFVMKkc0k=
-15,-44,orRgyCNe3WwQoWhUpPfVo0Z97R0=,48k2pKaJsR46SXBKNniFVMKkc0k=
-9,-37,orRgyCNe3WwQoWhUpPfVo0Z97R0=,+alBcaBItlpHObOxKTBS59g4Tjc=
-9,-36,orRgyCNe3WwQoWhUpPfVo0Z97R0=,69aruvWt0HmgG1sbNop0xK3QaKM=
-9,-39,orRgyCNe3WwQoWhUpPfVo0Z97R0=,+alBcaBItlpHObOxKTBS59g4Tjc=
-9,-38,orRgyCNe3WwQoWhUpPfVo0Z97R0=,+alBcaBItlpHObOxKTBS59g4Tjc=
-13,-40,orRgyCNe3WwQoWhUpPfVo0Z97R0=,/GvCTP7DexAYUvyw6eDh1dnPYog=
-10,-40,orRgyCNe3WwQoWhUpPfVo0Z97R0=,+alBcaBItlpHObOxKTBS59g4Tjc=
-13,-41,orRgyCNe3WwQoWhUpPfVo0Z97R0=,48k2pKaJsR46SXBKNniFVMKkc0k=
-9,-40,orRgyCNe3WwQoWhUpPfVo0Z97R0=,+alBcaBItlpHObOxKTBS59g4Tjc=
-13,-43,orRgyCNe3WwQoWhUpPfVo0Z97R0=,48k2pKaJsR46SXBKNniFVMKkc0k=
-12,-40,orRgyCNe3WwQoWhUpPfVo0Z97R0=,+alBcaBItlpHObOxKTBS59g4Tjc=
-11,-40,orRgyCNe3WwQoWhUpPfVo0Z97R0=,+alBcaBItlpHObOxKTBS59g4Tjc=
-13,-42,orRgyCNe3WwQoWhUpPfVo0Z97R0=,48k2pKaJsR46SXBKNniFVMKkc0k=
-13,-44,orRgyCNe3WwQoWhUpPfVo0Z97R0=,48k2pKaJsR46SXBKNniFVMKkc0k=
-16,-44,orRgyCNe3WwQoWhUpPfVo0Z97R0=,48k2pKaJsR46SXBKNniFVMKkc0k=
-14,-37,orRgyCNe3WwQoWhUpPfVo0Z97R0=,/GvCTP7DexAYUvyw6eDh1dnPYog=
-13,-37,orRgyCNe3WwQoWhUpPfVo0Z97R0=,/GvCTP7DexAYUvyw6eDh1dnPYog=
-12,-34,orRgyCNe3WwQoWhUpPfVo0Z97R0=,69aruvWt0HmgG1sbNop0xK3QaKM=
-12,-35,orRgyCNe3WwQoWhUpPfVo0Z97R0=,69aruvWt0HmgG1sbNop0xK3QaKM=
-15,-33,orRgyCNe3WwQoWhUpPfVo0Z97R0=,/GvCTP7DexAYUvyw6eDh1dnPYog=
-15,-34,orRgyCNe3WwQoWhUpPfVo0Z97R0=,/GvCTP7DexAYUvyw6eDh1dnPYog=
-16,-34,orRgyCNe3WwQoWhUpPfVo0Z97R0=,/GvCTP7DexAYUvyw6eDh1dnPYog=
-13,-36,orRgyCNe3WwQoWhUpPfVo0Z97R0=,/GvCTP7DexAYUvyw6eDh1dnPYog=
-16,-35,orRgyCNe3WwQoWhUpPfVo0Z97R0=,/GvCTP7DexAYUvyw6eDh1dnPYog=
-16,-33,orRgyCNe3WwQoWhUpPfVo0Z97R0=,/GvCTP7DexAYUvyw6eDh1dnPYog=
-15,-35,orRgyCNe3WwQoWhUpPfVo0Z97R0=,/GvCTP7DexAYUvyw6eDh1dnPYog=
-12,-33,orRgyCNe3WwQoWhUpPfVo0Z97R0=,69aruvWt0HmgG1sbNop0xK3QaKM=
-9,-33,orRgyCNe3WwQoWhUpPfVo0Z97R0=,69aruvWt0HmgG1sbNop0xK3QaKM=
-13,-35,orRgyCNe3WwQoWhUpPfVo0Z97R0=,/GvCTP7DexAYUvyw6eDh1dnPYog=
-10,-33,orRgyCNe3WwQoWhUpPfVo0Z97R0=,69aruvWt0HmgG1sbNop0xK3QaKM=
-11,-33,orRgyCNe3WwQoWhUpPfVo0Z97R0=,69aruvWt0HmgG1sbNop0xK3QaKM=
-16,-38,orRgyCNe3WwQoWhUpPfVo0Z97R0=,/GvCTP7DexAYUvyw6eDh1dnPYog=
-14,-36,orRgyCNe3WwQoWhUpPfVo0Z97R0=,/GvCTP7DexAYUvyw6eDh1dnPYog=
-16,-36,orRgyCNe3WwQoWhUpPfVo0Z97R0=,/GvCTP7DexAYUvyw6eDh1dnPYog=
-14,-35,orRgyCNe3WwQoWhUpPfVo0Z97R0=,/GvCTP7DexAYUvyw6eDh1dnPYog=
-15,-36,orRgyCNe3WwQoWhUpPfVo0Z97R0=,/GvCTP7DexAYUvyw6eDh1dnPYog=
-15,-37,orRgyCNe3WwQoWhUpPfVo0Z97R0=,/GvCTP7DexAYUvyw6eDh1dnPYog=
-13,-34,orRgyCNe3WwQoWhUpPfVo0Z97R0=,/GvCTP7DexAYUvyw6eDh1dnPYog=
-13,-33,orRgyCNe3WwQoWhUpPfVo0Z97R0=,/GvCTP7DexAYUvyw6eDh1dnPYog=
-14,-34,orRgyCNe3WwQoWhUpPfVo0Z97R0=,/GvCTP7DexAYUvyw6eDh1dnPYog=
-14,-33,orRgyCNe3WwQoWhUpPfVo0Z97R0=,/GvCTP7DexAYUvyw6eDh1dnPYog=
-16,-37,orRgyCNe3WwQoWhUpPfVo0Z97R0=,/GvCTP7DexAYUvyw6eDh1dnPYog=
-30,-38,Ddu3wWAVfeW7AMiiOA3mozOAWFI=,Y2AYuhq96EAwES6P/AhmQoQ7NU8=
-27,-43,Ddu3wWAVfeW7AMiiOA3mozOAWFI=,noVWJ47+Ey4wNhSWKVUjG9EjvQs=
-26,-42,Ddu3wWAVfeW7AMiiOA3mozOAWFI=,noVWJ47+Ey4wNhSWKVUjG9EjvQs=
-26,-43,Ddu3wWAVfeW7AMiiOA3mozOAWFI=,noVWJ47+Ey4wNhSWKVUjG9EjvQs=
-27,-42,Ddu3wWAVfeW7AMiiOA3mozOAWFI=,noVWJ47+Ey4wNhSWKVUjG9EjvQs=
-31,-39,Ddu3wWAVfeW7AMiiOA3mozOAWFI=,Y2AYuhq96EAwES6P/AhmQoQ7NU8=
-30,-39,Ddu3wWAVfeW7AMiiOA3mozOAWFI=,Y2AYuhq96EAwES6P/AhmQoQ7NU8=
-31,-38,Ddu3wWAVfeW7AMiiOA3mozOAWFI=,Y2AYuhq96EAwES6P/AhmQoQ7NU8=
-28,-39,Ddu3wWAVfeW7AMiiOA3mozOAWFI=,LIwr1vuGBOqKZp76wfRrzuKXs1k=
-28,-38,Ddu3wWAVfeW7AMiiOA3mozOAWFI=,LIwr1vuGBOqKZp76wfRrzuKXs1k=
-27,-38,Ddu3wWAVfeW7AMiiOA3mozOAWFI=,LIwr1vuGBOqKZp76wfRrzuKXs1k=
-29,-38,Ddu3wWAVfeW7AMiiOA3mozOAWFI=,Y2AYuhq96EAwES6P/AhmQoQ7NU8=
-26,-38,Ddu3wWAVfeW7AMiiOA3mozOAWFI=,LIwr1vuGBOqKZp76wfRrzuKXs1k=
-29,-39,Ddu3wWAVfeW7AMiiOA3mozOAWFI=,Y2AYuhq96EAwES6P/AhmQoQ7NU8=
-28,-43,Ddu3wWAVfeW7AMiiOA3mozOAWFI=,noVWJ47+Ey4wNhSWKVUjG9EjvQs=
-28,-40,0wUVPzlgLPxxQc0fk5y1f7A4rIw=,LIwr1vuGBOqKZp76wfRrzuKXs1k=
