-74,-2,GYbGWNnQBtq1QCeAjHmGyDc+keA=,5QCxNQAHRMd1uFtxYu8DuOmlmSk=
-73,-2,brChdtW4qySOmIMHYfwvlA96QdM=,5QCxNQAHRMd1uFtxYu8DuOmlmSk=
-75,-2,brChdtW4qySOmIMHYfwvlA96QdM=,5QCxNQAHRMd1uFtxYu8DuOmlmSk=
-73,-3,brChdtW4qySOmIMHYfwvlA96QdM=,5QCxNQAHRMd1uFtxYu8DuOmlmSk=
-74,-3,brChdtW4qySOmIMHYfwvlA96QdM=,5QCxNQAHRMd1uFtxYu8DuOmlmSk=
-75,-3,brChdtW4qySOmIMHYfwvlA96QdM=,5QCxNQAHRMd1uFtxYu8DuOmlmSk=
-75,-4,brChdtW4qySOmIMHYfwvlA96QdM=,5QCxNQAHRMd1uFtxYu8DuOmlmSk=
-74,-4,brChdtW4qySOmIMHYfwvlA96QdM=,5QCxNQAHRMd1uFtxYu8DuOmlmSk=
-65,-6,brChdtW4qySOmIMHYfwvlA96QdM=,ZSDPgsGQUl3ASlu7LfqGAmWgbn0=
-65,-7,brChdtW4qySOmIMHYfwvlA96QdM=,ZSDPgsGQUl3ASlu7LfqGAmWgbn0=
-73,-4,brChdtW4qySOmIMHYfwvlA96QdM=,5QCxNQAHRMd1uFtxYu8DuOmlmSk=
-68,-3,brChdtW4qySOmIMHYfwvlA96QdM=,KLdswtFXrvi0HKRgsQzbu6+rug8=
-67,-3,brChdtW4qySOmIMHYfwvlA96QdM=,KLdswtFXrvi0HKRgsQzbu6+rug8=
-68,-4,brChdtW4qySOmIMHYfwvlA96QdM=,KLdswtFXrvi0HKRgsQzbu6+rug8=
-67,-4,brChdtW4qySOmIMHYfwvlA96QdM=,KLdswtFXrvi0HKRgsQzbu6+rug8=
-66,-3,brChdtW4qySOmIMHYfwvlA96QdM=,KLdswtFXrvi0HKRgsQzbu6+rug8=
-66,-2,brChdtW4qySOmIMHYfwvlA96QdM=,KLdswtFXrvi0HKRgsQzbu6+rug8=
-67,-2,brChdtW4qySOmIMHYfwvlA96QdM=,KLdswtFXrvi0HKRgsQzbu6+rug8=
-66,-5,brChdtW4qySOmIMHYfwvlA96QdM=,ZSDPgsGQUl3ASlu7LfqGAmWgbn0=
-68,-2,brChdtW4qySOmIMHYfwvlA96QdM=,KLdswtFXrvi0HKRgsQzbu6+rug8=
-67,-5,brChdtW4qySOmIMHYfwvlA96QdM=,ZSDPgsGQUl3ASlu7LfqGAmWgbn0=
-68,-5,brChdtW4qySOmIMHYfwvlA96QdM=,ZSDPgsGQUl3ASlu7LfqGAmWgbn0=
-66,-4,brChdtW4qySOmIMHYfwvlA96QdM=,KLdswtFXrvi0HKRgsQzbu6+rug8=
-65,-3,brChdtW4qySOmIMHYfwvlA96QdM=,KLdswtFXrvi0HKRgsQzbu6+rug8=
-65,-2,brChdtW4qySOmIMHYfwvlA96QdM=,KLdswtFXrvi0HKRgsQzbu6+rug8=
-65,-4,brChdtW4qySOmIMHYfwvlA96QdM=,KLdswtFXrvi0HKRgsQzbu6+rug8=
-65,-5,brChdtW4qySOmIMHYfwvlA96QdM=,ZSDPgsGQUl3ASlu7LfqGAmWgbn0=
-76,-3,brChdtW4qySOmIMHYfwvlA96QdM=,5QCxNQAHRMd1uFtxYu8DuOmlmSk=
-76,-2,brChdtW4qySOmIMHYfwvlA96QdM=,5QCxNQAHRMd1uFtxYu8DuOmlmSk=
-66,-1,brChdtW4qySOmIMHYfwvlA96QdM=,KLdswtFXrvi0HKRgsQzbu6+rug8=
-68,-1,brChdtW4qySOmIMHYfwvlA96QdM=,KLdswtFXrvi0HKRgsQzbu6+rug8=
-67,-1,brChdtW4qySOmIMHYfwvlA96QdM=,KLdswtFXrvi0HKRgsQzbu6+rug8=
-76,-4,brChdtW4qySOmIMHYfwvlA96QdM=,5QCxNQAHRMd1uFtxYu8DuOmlmSk=
-65,-1,brChdtW4qySOmIMHYfwvlA96QdM=,KLdswtFXrvi0HKRgsQzbu6+rug8=
-65,-8,brChdtW4qySOmIMHYfwvlA96QdM=,ZSDPgsGQUl3ASlu7LfqGAmWgbn0=
-73,-1,brChdtW4qySOmIMHYfwvlA96QdM=,5QCxNQAHRMd1uFtxYu8DuOmlmSk=
-75,-1,brChdtW4qySOmIMHYfwvlA96QdM=,5QCxNQAHRMd1uFtxYu8DuOmlmSk=
-76,-1,brChdtW4qySOmIMHYfwvlA96QdM=,5QCxNQAHRMd1uFtxYu8DuOmlmSk=
-74,-1,brChdtW4qySOmIMHYfwvlA96QdM=,5QCxNQAHRMd1uFtxYu8DuOmlmSk=
-66,-27,brChdtW4qySOmIMHYfwvlA96QdM=,NBbP5b1zd2slhvPyjhIiBix7xrg=
-67,-27,brChdtW4qySOmIMHYfwvlA96QdM=,NBbP5b1zd2slhvPyjhIiBix7xrg=
-67,-26,brChdtW4qySOmIMHYfwvlA96QdM=,NBbP5b1zd2slhvPyjhIiBix7xrg=
-68,-26,brChdtW4qySOmIMHYfwvlA96QdM=,NBbP5b1zd2slhvPyjhIiBix7xrg=
-68,-27,brChdtW4qySOmIMHYfwvlA96QdM=,NBbP5b1zd2slhvPyjhIiBix7xrg=
-66,-26,brChdtW4qySOmIMHYfwvlA96QdM=,NBbP5b1zd2slhvPyjhIiBix7xrg=
-65,-27,brChdtW4qySOmIMHYfwvlA96QdM=,NBbP5b1zd2slhvPyjhIiBix7xrg=
-65,-26,brChdtW4qySOmIMHYfwvlA96QdM=,NBbP5b1zd2slhvPyjhIiBix7xrg=
-68,-28,brChdtW4qySOmIMHYfwvlA96QdM=,NBbP5b1zd2slhvPyjhIiBix7xrg=
-67,-28,brChdtW4qySOmIMHYfwvlA96QdM=,NBbP5b1zd2slhvPyjhIiBix7xrg=
-66,-30,brChdtW4qySOmIMHYfwvlA96QdM=,kfhkr9Gxmkk+YWBI/M9O+FC6ktY=
-66,-31,brChdtW4qySOmIMHYfwvlA96QdM=,kfhkr9Gxmkk+YWBI/M9O+FC6ktY=
-67,-31,brChdtW4qySOmIMHYfwvlA96QdM=,kfhkr9Gxmkk+YWBI/M9O+FC6ktY=
-67,-30,brChdtW4qySOmIMHYfwvlA96QdM=,kfhkr9Gxmkk+YWBI/M9O+FC6ktY=
-68,-31,brChdtW4qySOmIMHYfwvlA96QdM=,kfhkr9Gxmkk+YWBI/M9O+FC6ktY=
-66,-32,brChdtW4qySOmIMHYfwvlA96QdM=,kfhkr9Gxmkk+YWBI/M9O+FC6ktY=
-67,-32,brChdtW4qySOmIMHYfwvlA96QdM=,kfhkr9Gxmkk+YWBI/M9O+FC6ktY=
-65,-31,brChdtW4qySOmIMHYfwvlA96QdM=,kfhkr9Gxmkk+YWBI/M9O+FC6ktY=
-65,-30,brChdtW4qySOmIMHYfwvlA96QdM=,kfhkr9Gxmkk+YWBI/M9O+FC6ktY=
-65,-28,brChdtW4qySOmIMHYfwvlA96QdM=,NBbP5b1zd2slhvPyjhIiBix7xrg=
-65,-29,brChdtW4qySOmIMHYfwvlA96QdM=,kfhkr9Gxmkk+YWBI/M9O+FC6ktY=
-66,-25,brChdtW4qySOmIMHYfwvlA96QdM=,NBbP5b1zd2slhvPyjhIiBix7xrg=
-68,-25,brChdtW4qySOmIMHYfwvlA96QdM=,NBbP5b1zd2slhvPyjhIiBix7xrg=
-67,-25,brChdtW4qySOmIMHYfwvlA96QdM=,NBbP5b1zd2slhvPyjhIiBix7xrg=
-65,-25,brChdtW4qySOmIMHYfwvlA96QdM=,NBbP5b1zd2slhvPyjhIiBix7xrg=
-66,-29,brChdtW4qySOmIMHYfwvlA96QdM=,kfhkr9Gxmkk+YWBI/M9O+FC6ktY=
-67,-29,brChdtW4qySOmIMHYfwvlA96QdM=,kfhkr9Gxmkk+YWBI/M9O+FC6ktY=
-68,-29,brChdtW4qySOmIMHYfwvlA96QdM=,kfhkr9Gxmkk+YWBI/M9O+FC6ktY=
-66,-28,brChdtW4qySOmIMHYfwvlA96QdM=,NBbP5b1zd2slhvPyjhIiBix7xrg=
-68,-30,brChdtW4qySOmIMHYfwvlA96QdM=,kfhkr9Gxmkk+YWBI/M9O+FC6ktY=
-65,-32,brChdtW4qySOmIMHYfwvlA96QdM=,kfhkr9Gxmkk+YWBI/M9O+FC6ktY=
-68,-32,brChdtW4qySOmIMHYfwvlA96QdM=,kfhkr9Gxmkk+YWBI/M9O+FC6ktY=
