-34,-43,SH0RhivcpRnHYUagcds7jeX5ZJc=,u63cZXrY0wdgbJ495rzCbszERYc=
-34,-42,SH0RhivcpRnHYUagcds7jeX5ZJc=,u63cZXrY0wdgbJ495rzCbszERYc=
-35,-43,SH0RhivcpRnHYUagcds7jeX5ZJc=,u63cZXrY0wdgbJ495rzCbszERYc=
-35,-42,SH0RhivcpRnHYUagcds7jeX5ZJc=,u63cZXrY0wdgbJ495rzCbszERYc=
-36,-43,SH0RhivcpRnHYUagcds7jeX5ZJc=,u63cZXrY0wdgbJ495rzCbszERYc=
-36,-42,SH0RhivcpRnHYUagcds7jeX5ZJc=,u63cZXrY0wdgbJ495rzCbszERYc=
-35,-44,SH0RhivcpRnHYUagcds7jeX5ZJc=,u63cZXrY0wdgbJ495rzCbszERYc=
-34,-44,SH0RhivcpRnHYUagcds7jeX5ZJc=,u63cZXrY0wdgbJ495rzCbszERYc=
-36,-44,SH0RhivcpRnHYUagcds7jeX5ZJc=,u63cZXrY0wdgbJ495rzCbszERYc=
-36,-38,SH0RhivcpRnHYUagcds7jeX5ZJc=,GOJ3gv39f0ajgqqovME0lUUxL9w=
-36,-40,SH0RhivcpRnHYUagcds7jeX5ZJc=,GOJ3gv39f0ajgqqovME0lUUxL9w=
-36,-37,SH0RhivcpRnHYUagcds7jeX5ZJc=,GOJ3gv39f0ajgqqovME0lUUxL9w=
-35,-37,SH0RhivcpRnHYUagcds7jeX5ZJc=,GOJ3gv39f0ajgqqovME0lUUxL9w=
-34,-38,SH0RhivcpRnHYUagcds7jeX5ZJc=,GOJ3gv39f0ajgqqovME0lUUxL9w=
-34,-41,SH0RhivcpRnHYUagcds7jeX5ZJc=,u63cZXrY0wdgbJ495rzCbszERYc=
-34,-40,SH0RhivcpRnHYUagcds7jeX5ZJc=,GOJ3gv39f0ajgqqovME0lUUxL9w=
-35,-41,SH0RhivcpRnHYUagcds7jeX5ZJc=,u63cZXrY0wdgbJ495rzCbszERYc=
-36,-41,SH0RhivcpRnHYUagcds7jeX5ZJc=,u63cZXrY0wdgbJ495rzCbszERYc=
-34,-37,SH0RhivcpRnHYUagcds7jeX5ZJc=,GOJ3gv39f0ajgqqovME0lUUxL9w=
-34,-39,SH0RhivcpRnHYUagcds7jeX5ZJc=,GOJ3gv39f0ajgqqovME0lUUxL9w=
-35,-39,SH0RhivcpRnHYUagcds7jeX5ZJc=,GOJ3gv39f0ajgqqovME0lUUxL9w=
-36,-39,SH0RhivcpRnHYUagcds7jeX5ZJc=,GOJ3gv39f0ajgqqovME0lUUxL9w=
-35,-40,SH0RhivcpRnHYUagcds7jeX5ZJc=,GOJ3gv39f0ajgqqovME0lUUxL9w=
-35,-38,SH0RhivcpRnHYUagcds7jeX5ZJc=,GOJ3gv39f0ajgqqovME0lUUxL9w=
-33,-42,SH0RhivcpRnHYUagcds7jeX5ZJc=,u63cZXrY0wdgbJ495rzCbszERYc=
-33,-44,SH0RhivcpRnHYUagcds7jeX5ZJc=,u63cZXrY0wdgbJ495rzCbszERYc=
-33,-43,SH0RhivcpRnHYUagcds7jeX5ZJc=,u63cZXrY0wdgbJ495rzCbszERYc=
-33,-40,SH0RhivcpRnHYUagcds7jeX5ZJc=,GOJ3gv39f0ajgqqovME0lUUxL9w=
-33,-38,SH0RhivcpRnHYUagcds7jeX5ZJc=,GOJ3gv39f0ajgqqovME0lUUxL9w=
-33,-41,SH0RhivcpRnHYUagcds7jeX5ZJc=,u63cZXrY0wdgbJ495rzCbszERYc=
-33,-37,SH0RhivcpRnHYUagcds7jeX5ZJc=,GOJ3gv39f0ajgqqovME0lUUxL9w=
-33,-39,SH0RhivcpRnHYUagcds7jeX5ZJc=,GOJ3gv39f0ajgqqovME0lUUxL9w=
-59,-42,wq/QdnWsZaPCHhTe0kPeHBDQWmc=,b7Xg69PeC1ifBDMWMGb5l8aEmw8=
-58,-42,wq/QdnWsZaPCHhTe0kPeHBDQWmc=,b7Xg69PeC1ifBDMWMGb5l8aEmw8=
-59,-43,wq/QdnWsZaPCHhTe0kPeHBDQWmc=,b7Xg69PeC1ifBDMWMGb5l8aEmw8=
-58,-43,wq/QdnWsZaPCHhTe0kPeHBDQWmc=,b7Xg69PeC1ifBDMWMGb5l8aEmw8=
-63,-42,wq/QdnWsZaPCHhTe0kPeHBDQWmc=,++vMpIRrQIZCzwBxntT2PkSf8n0=
-62,-42,wq/QdnWsZaPCHhTe0kPeHBDQWmc=,++vMpIRrQIZCzwBxntT2PkSf8n0=
-60,-42,wq/QdnWsZaPCHhTe0kPeHBDQWmc=,b7Xg69PeC1ifBDMWMGb5l8aEmw8=
-61,-43,wq/QdnWsZaPCHhTe0kPeHBDQWmc=,++vMpIRrQIZCzwBxntT2PkSf8n0=
-61,-42,wq/QdnWsZaPCHhTe0kPeHBDQWmc=,++vMpIRrQIZCzwBxntT2PkSf8n0=
-60,-43,wq/QdnWsZaPCHhTe0kPeHBDQWmc=,b7Xg69PeC1ifBDMWMGb5l8aEmw8=
-62,-43,wq/QdnWsZaPCHhTe0kPeHBDQWmc=,++vMpIRrQIZCzwBxntT2PkSf8n0=
-63,-43,wq/QdnWsZaPCHhTe0kPeHBDQWmc=,++vMpIRrQIZCzwBxntT2PkSf8n0=
-59,-41,wq/QdnWsZaPCHhTe0kPeHBDQWmc=,b7Xg69PeC1ifBDMWMGb5l8aEmw8=
-58,-38,wq/QdnWsZaPCHhTe0kPeHBDQWmc=,b7Xg69PeC1ifBDMWMGb5l8aEmw8=
-58,-39,wq/QdnWsZaPCHhTe0kPeHBDQWmc=,b7Xg69PeC1ifBDMWMGb5l8aEmw8=
-58,-40,wq/QdnWsZaPCHhTe0kPeHBDQWmc=,b7Xg69PeC1ifBDMWMGb5l8aEmw8=
-58,-41,wq/QdnWsZaPCHhTe0kPeHBDQWmc=,b7Xg69PeC1ifBDMWMGb5l8aEmw8=
-57,-39,wq/QdnWsZaPCHhTe0kPeHBDQWmc=,b7Xg69PeC1ifBDMWMGb5l8aEmw8=
-57,-38,wq/QdnWsZaPCHhTe0kPeHBDQWmc=,b7Xg69PeC1ifBDMWMGb5l8aEmw8=
-63,-38,wq/QdnWsZaPCHhTe0kPeHBDQWmc=,KVKlE2VABpLptjgWx5xBbhm8N54=
-62,-38,wq/QdnWsZaPCHhTe0kPeHBDQWmc=,KVKlE2VABpLptjgWx5xBbhm8N54=
-60,-41,wq/QdnWsZaPCHhTe0kPeHBDQWmc=,b7Xg69PeC1ifBDMWMGb5l8aEmw8=
-61,-41,wq/QdnWsZaPCHhTe0kPeHBDQWmc=,++vMpIRrQIZCzwBxntT2PkSf8n0=
-62,-41,wq/QdnWsZaPCHhTe0kPeHBDQWmc=,++vMpIRrQIZCzwBxntT2PkSf8n0=
-59,-34,wq/QdnWsZaPCHhTe0kPeHBDQWmc=,b7Xg69PeC1ifBDMWMGb5l8aEmw8=
-58,-34,wq/QdnWsZaPCHhTe0kPeHBDQWmc=,b7Xg69PeC1ifBDMWMGb5l8aEmw8=
-58,-35,wq/QdnWsZaPCHhTe0kPeHBDQWmc=,b7Xg69PeC1ifBDMWMGb5l8aEmw8=
-58,-36,wq/QdnWsZaPCHhTe0kPeHBDQWmc=,b7Xg69PeC1ifBDMWMGb5l8aEmw8=
-58,-37,wq/QdnWsZaPCHhTe0kPeHBDQWmc=,b7Xg69PeC1ifBDMWMGb5l8aEmw8=
-61,-39,wq/QdnWsZaPCHhTe0kPeHBDQWmc=,KVKlE2VABpLptjgWx5xBbhm8N54=
-57,-35,wq/QdnWsZaPCHhTe0kPeHBDQWmc=,b7Xg69PeC1ifBDMWMGb5l8aEmw8=
-57,-37,wq/QdnWsZaPCHhTe0kPeHBDQWmc=,b7Xg69PeC1ifBDMWMGb5l8aEmw8=
-57,-36,wq/QdnWsZaPCHhTe0kPeHBDQWmc=,b7Xg69PeC1ifBDMWMGb5l8aEmw8=
-57,-34,wq/QdnWsZaPCHhTe0kPeHBDQWmc=,b7Xg69PeC1ifBDMWMGb5l8aEmw8=
-62,-39,wq/QdnWsZaPCHhTe0kPeHBDQWmc=,KVKlE2VABpLptjgWx5xBbhm8N54=
-63,-35,wq/QdnWsZaPCHhTe0kPeHBDQWmc=,NBbP5b1zd2slhvPyjhIiBix7xrg=
-62,-35,wq/QdnWsZaPCHhTe0kPeHBDQWmc=,NBbP5b1zd2slhvPyjhIiBix7xrg=
-63,-36,wq/QdnWsZaPCHhTe0kPeHBDQWmc=,NBbP5b1zd2slhvPyjhIiBix7xrg=
-63,-37,wq/QdnWsZaPCHhTe0kPeHBDQWmc=,KVKlE2VABpLptjgWx5xBbhm8N54=
-62,-36,wq/QdnWsZaPCHhTe0kPeHBDQWmc=,NBbP5b1zd2slhvPyjhIiBix7xrg=
-63,-34,wq/QdnWsZaPCHhTe0kPeHBDQWmc=,NBbP5b1zd2slhvPyjhIiBix7xrg=
-62,-34,wq/QdnWsZaPCHhTe0kPeHBDQWmc=,NBbP5b1zd2slhvPyjhIiBix7xrg=
-61,-34,wq/QdnWsZaPCHhTe0kPeHBDQWmc=,NBbP5b1zd2slhvPyjhIiBix7xrg=
-62,-37,wq/QdnWsZaPCHhTe0kPeHBDQWmc=,KVKlE2VABpLptjgWx5xBbhm8N54=
-59,-40,wq/QdnWsZaPCHhTe0kPeHBDQWmc=,b7Xg69PeC1ifBDMWMGb5l8aEmw8=
-64,-38,wq/QdnWsZaPCHhTe0kPeHBDQWmc=,KVKlE2VABpLptjgWx5xBbhm8N54=
-61,-40,wq/QdnWsZaPCHhTe0kPeHBDQWmc=,KVKlE2VABpLptjgWx5xBbhm8N54=
