-46,-3,BdhrYXSeBTfxnp3iE1cI4FqnTq0=,mcSmIBxM8GmQk4mk24Yj3imm+Xg=
-47,-5,BdhrYXSeBTfxnp3iE1cI4FqnTq0=,zKZpyNSnnw6A7tyrwIi6nNd4f0I=
-47,-4,BdhrYXSeBTfxnp3iE1cI4FqnTq0=,mcSmIBxM8GmQk4mk24Yj3imm+Xg=
-46,-4,BdhrYXSeBTfxnp3iE1cI4FqnTq0=,mcSmIBxM8GmQk4mk24Yj3imm+Xg=
-44,-5,BdhrYXSeBTfxnp3iE1cI4FqnTq0=,q1Bek0Ojjo5HWe+c+HQRbC5hpwU=
-38,-10,dDxLgcweoiG47FLVDUIcjn6MG1A=,iy/JD/rV7n6hIauGe1K11l4Pkdo=
-38,-11,dDxLgcweoiG47FLVDUIcjn6MG1A=,iy/JD/rV7n6hIauGe1K11l4Pkdo=
-45,-3,dDxLgcweoiG47FLVDUIcjn6MG1A=,mcSmIBxM8GmQk4mk24Yj3imm+Xg=
-46,-6,dDxLgcweoiG47FLVDUIcjn6MG1A=,zKZpyNSnnw6A7tyrwIi6nNd4f0I=
-45,-6,dDxLgcweoiG47FLVDUIcjn6MG1A=,zKZpyNSnnw6A7tyrwIi6nNd4f0I=
-43,-4,dDxLgcweoiG47FLVDUIcjn6MG1A=,/VekQq+u5Qa0M3rfwT/3j594p6k=
-43,-6,dDxLgcweoiG47FLVDUIcjn6MG1A=,q1Bek0Ojjo5HWe+c+HQRbC5hpwU=
-44,-6,dDxLgcweoiG47FLVDUIcjn6MG1A=,q1Bek0Ojjo5HWe+c+HQRbC5hpwU=
-44,-3,dDxLgcweoiG47FLVDUIcjn6MG1A=,/VekQq+u5Qa0M3rfwT/3j594p6k=
-46,-5,dDxLgcweoiG47FLVDUIcjn6MG1A=,zKZpyNSnnw6A7tyrwIi6nNd4f0I=
-43,-3,dDxLgcweoiG47FLVDUIcjn6MG1A=,/VekQq+u5Qa0M3rfwT/3j594p6k=
-45,-4,dDxLgcweoiG47FLVDUIcjn6MG1A=,mcSmIBxM8GmQk4mk24Yj3imm+Xg=
-45,-5,dDxLgcweoiG47FLVDUIcjn6MG1A=,zKZpyNSnnw6A7tyrwIi6nNd4f0I=
-44,-4,dDxLgcweoiG47FLVDUIcjn6MG1A=,/VekQq+u5Qa0M3rfwT/3j594p6k=
-45,-9,dDxLgcweoiG47FLVDUIcjn6MG1A=,l4+G6MUdiStjNcos7vvFby6fZnc=
-45,-10,dDxLgcweoiG47FLVDUIcjn6MG1A=,l4+G6MUdiStjNcos7vvFby6fZnc=
-43,-5,dDxLgcweoiG47FLVDUIcjn6MG1A=,q1Bek0Ojjo5HWe+c+HQRbC5hpwU=
-46,-10,dDxLgcweoiG47FLVDUIcjn6MG1A=,l4+G6MUdiStjNcos7vvFby6fZnc=
-46,-9,dDxLgcweoiG47FLVDUIcjn6MG1A=,l4+G6MUdiStjNcos7vvFby6fZnc=
-44,-9,dDxLgcweoiG47FLVDUIcjn6MG1A=,JL8b8c4P9P5KsBkMUxf+s/qahOM=
-43,-7,dDxLgcweoiG47FLVDUIcjn6MG1A=,q1Bek0Ojjo5HWe+c+HQRbC5hpwU=
-45,-8,dDxLgcweoiG47FLVDUIcjn6MG1A=,zKZpyNSnnw6A7tyrwIi6nNd4f0I=
-37,-10,dDxLgcweoiG47FLVDUIcjn6MG1A=,iy/JD/rV7n6hIauGe1K11l4Pkdo=
-36,-11,dDxLgcweoiG47FLVDUIcjn6MG1A=,TfKMRk3bn7RH4BjzdRZmww/8M1s=
-36,-10,dDxLgcweoiG47FLVDUIcjn6MG1A=,TfKMRk3bn7RH4BjzdRZmww/8M1s=
-37,-11,dDxLgcweoiG47FLVDUIcjn6MG1A=,iy/JD/rV7n6hIauGe1K11l4Pkdo=
-46,-7,dDxLgcweoiG47FLVDUIcjn6MG1A=,zKZpyNSnnw6A7tyrwIi6nNd4f0I=
-46,-15,dDxLgcweoiG47FLVDUIcjn6MG1A=,vuurvM6Rsj5Eum7bmA+wdMaGnDo=
-46,-14,dDxLgcweoiG47FLVDUIcjn6MG1A=,vuurvM6Rsj5Eum7bmA+wdMaGnDo=
-44,-7,dDxLgcweoiG47FLVDUIcjn6MG1A=,q1Bek0Ojjo5HWe+c+HQRbC5hpwU=
-43,-10,dDxLgcweoiG47FLVDUIcjn6MG1A=,JL8b8c4P9P5KsBkMUxf+s/qahOM=
-43,-8,dDxLgcweoiG47FLVDUIcjn6MG1A=,q1Bek0Ojjo5HWe+c+HQRbC5hpwU=
-45,-7,dDxLgcweoiG47FLVDUIcjn6MG1A=,zKZpyNSnnw6A7tyrwIi6nNd4f0I=
-46,-8,dDxLgcweoiG47FLVDUIcjn6MG1A=,zKZpyNSnnw6A7tyrwIi6nNd4f0I=
-44,-10,dDxLgcweoiG47FLVDUIcjn6MG1A=,JL8b8c4P9P5KsBkMUxf+s/qahOM=
-43,-9,dDxLgcweoiG47FLVDUIcjn6MG1A=,JL8b8c4P9P5KsBkMUxf+s/qahOM=
-44,-8,dDxLgcweoiG47FLVDUIcjn6MG1A=,q1Bek0Ojjo5HWe+c+HQRbC5hpwU=
-44,-14,dDxLgcweoiG47FLVDUIcjn6MG1A=,RFadMiaIo3bDhOLa0PxBA3pdxD0=
-43,-14,dDxLgcweoiG47FLVDUIcjn6MG1A=,RFadMiaIo3bDhOLa0PxBA3pdxD0=
-43,-13,dDxLgcweoiG47FLVDUIcjn6MG1A=,RFadMiaIo3bDhOLa0PxBA3pdxD0=
-42,-13,dDxLgcweoiG47FLVDUIcjn6MG1A=,RFadMiaIo3bDhOLa0PxBA3pdxD0=
-45,-15,dDxLgcweoiG47FLVDUIcjn6MG1A=,vuurvM6Rsj5Eum7bmA+wdMaGnDo=
-44,-15,dDxLgcweoiG47FLVDUIcjn6MG1A=,RFadMiaIo3bDhOLa0PxBA3pdxD0=
-43,-12,dDxLgcweoiG47FLVDUIcjn6MG1A=,JL8b8c4P9P5KsBkMUxf+s/qahOM=
-38,-16,dDxLgcweoiG47FLVDUIcjn6MG1A=,UDnkxZskZRVZrH900k3pZlr9Zhc=
-36,-12,dDxLgcweoiG47FLVDUIcjn6MG1A=,TfKMRk3bn7RH4BjzdRZmww/8M1s=
-37,-13,dDxLgcweoiG47FLVDUIcjn6MG1A=,UDnkxZskZRVZrH900k3pZlr9Zhc=
-36,-14,dDxLgcweoiG47FLVDUIcjn6MG1A=,hBgNmmtTEgEEc8CXDaNlQVZK7ms=
