-71,-35,brChdtW4qySOmIMHYfwvlA96QdM=,9hIyMM35Fq/h/7kDLcK+AlBD+yU=
-70,-35,brChdtW4qySOmIMHYfwvlA96QdM=,9hIyMM35Fq/h/7kDLcK+AlBD+yU=
-71,-34,brChdtW4qySOmIMHYfwvlA96QdM=,9hIyMM35Fq/h/7kDLcK+AlBD+yU=
-70,-34,brChdtW4qySOmIMHYfwvlA96QdM=,9hIyMM35Fq/h/7kDLcK+AlBD+yU=
-75,-39,brChdtW4qySOmIMHYfwvlA96QdM=,N5aouw4b7fM9jxpOUTCPtSq5oG0=
-74,-39,brChdtW4qySOmIMHYfwvlA96QdM=,N5aouw4b7fM9jxpOUTCPtSq5oG0=
-75,-38,brChdtW4qySOmIMHYfwvlA96QdM=,N5aouw4b7fM9jxpOUTCPtSq5oG0=
-74,-38,brChdtW4qySOmIMHYfwvlA96QdM=,N5aouw4b7fM9jxpOUTCPtSq5oG0=
-72,-39,brChdtW4qySOmIMHYfwvlA96QdM=,9hIyMM35Fq/h/7kDLcK+AlBD+yU=
-73,-39,brChdtW4qySOmIMHYfwvlA96QdM=,N5aouw4b7fM9jxpOUTCPtSq5oG0=
-71,-36,brChdtW4qySOmIMHYfwvlA96QdM=,9hIyMM35Fq/h/7kDLcK+AlBD+yU=
-73,-38,brChdtW4qySOmIMHYfwvlA96QdM=,N5aouw4b7fM9jxpOUTCPtSq5oG0=
-72,-38,brChdtW4qySOmIMHYfwvlA96QdM=,9hIyMM35Fq/h/7kDLcK+AlBD+yU=
-68,-35,brChdtW4qySOmIMHYfwvlA96QdM=,NBbP5b1zd2slhvPyjhIiBix7xrg=
-68,-34,brChdtW4qySOmIMHYfwvlA96QdM=,NBbP5b1zd2slhvPyjhIiBix7xrg=
-75,-40,brChdtW4qySOmIMHYfwvlA96QdM=,N5aouw4b7fM9jxpOUTCPtSq5oG0=
-72,-40,brChdtW4qySOmIMHYfwvlA96QdM=,9hIyMM35Fq/h/7kDLcK+AlBD+yU=
-74,-40,brChdtW4qySOmIMHYfwvlA96QdM=,N5aouw4b7fM9jxpOUTCPtSq5oG0=
-75,-43,brChdtW4qySOmIMHYfwvlA96QdM=,++vMpIRrQIZCzwBxntT2PkSf8n0=
-74,-43,brChdtW4qySOmIMHYfwvlA96QdM=,++vMpIRrQIZCzwBxntT2PkSf8n0=
-75,-42,brChdtW4qySOmIMHYfwvlA96QdM=,++vMpIRrQIZCzwBxntT2PkSf8n0=
-74,-42,brChdtW4qySOmIMHYfwvlA96QdM=,++vMpIRrQIZCzwBxntT2PkSf8n0=
