-19,0,xpUeUjP2npJZReyNjL6GditjFAE=,arQ4ism2EqQC3lAmyp2dicDGMsw=
-18,0,xpUeUjP2npJZReyNjL6GditjFAE=,BZA7xsV2/qJRm4/2stkiC6gb5KY=
-17,2,xpUeUjP2npJZReyNjL6GditjFAE=,arQ4ism2EqQC3lAmyp2dicDGMsw=
-17,1,xpUeUjP2npJZReyNjL6GditjFAE=,Ka5ZKd8bg4CZDo7Aa/G3X2irEpA=
-16,1,xpUeUjP2npJZReyNjL6GditjFAE=,WzgLbM3sTR52lPF3X0xQZqolH8o=
-16,2,xpUeUjP2npJZReyNjL6GditjFAE=,kxnsJ7y6QBa6IWJgODt3BNW3RL8=
-16,0,xpUeUjP2npJZReyNjL6GditjFAE=,NBkIfHJFvIwIOV6E6rLLHRqS9MQ=
-15,1,xpUeUjP2npJZReyNjL6GditjFAE=,P0uSPHshzpm2Y/d9pfzZV+1/1uA=
-15,0,xpUeUjP2npJZReyNjL6GditjFAE=,P0uSPHshzpm2Y/d9pfzZV+1/1uA=
-15,3,xpUeUjP2npJZReyNjL6GditjFAE=,GhFi+j3mR2WQJRbstVsozNEoQzs=
-15,2,xpUeUjP2npJZReyNjL6GditjFAE=,P0uSPHshzpm2Y/d9pfzZV+1/1uA=
-14,2,xpUeUjP2npJZReyNjL6GditjFAE=,P0uSPHshzpm2Y/d9pfzZV+1/1uA=
-14,3,xpUeUjP2npJZReyNjL6GditjFAE=,4+5v+bCycDK0dLnXBB1FwNKu5gQ=
-14,0,xpUeUjP2npJZReyNjL6GditjFAE=,P0uSPHshzpm2Y/d9pfzZV+1/1uA=
-14,1,xpUeUjP2npJZReyNjL6GditjFAE=,P0uSPHshzpm2Y/d9pfzZV+1/1uA=
-13,3,xpUeUjP2npJZReyNjL6GditjFAE=,lkl5PysGZKhyzfoh7wpE7BoDO88=
-13,2,xpUeUjP2npJZReyNjL6GditjFAE=,P0uSPHshzpm2Y/d9pfzZV+1/1uA=
-13,1,xpUeUjP2npJZReyNjL6GditjFAE=,P0uSPHshzpm2Y/d9pfzZV+1/1uA=
-13,0,xpUeUjP2npJZReyNjL6GditjFAE=,4+5v+bCycDK0dLnXBB1FwNKu5gQ=
-12,1,xpUeUjP2npJZReyNjL6GditjFAE=,822qhsiunt6vPGOI1ts7k5Jjpes=
-12,2,xpUeUjP2npJZReyNjL6GditjFAE=,SUybCsZ5RMwJJhkycCTn2aP/8yg=
-11,1,xpUeUjP2npJZReyNjL6GditjFAE=,0iPaFl9EwvbUd5+0ObcMJLujyUU=
-11,2,xpUeUjP2npJZReyNjL6GditjFAE=,S1rupt3DhniaR0dC3i5ANpBqxyw=
-10,2,xpUeUjP2npJZReyNjL6GditjFAE=,S1rupt3DhniaR0dC3i5ANpBqxyw=
-10,0,xpUeUjP2npJZReyNjL6GditjFAE=,S1rupt3DhniaR0dC3i5ANpBqxyw=
-10,1,xpUeUjP2npJZReyNjL6GditjFAE=,S1rupt3DhniaR0dC3i5ANpBqxyw=
-9,1,xpUeUjP2npJZReyNjL6GditjFAE=,RwW0r2piwppV+KnajaSJWWcbtxM=
-9,0,xpUeUjP2npJZReyNjL6GditjFAE=,S1rupt3DhniaR0dC3i5ANpBqxyw=
-8,0,xpUeUjP2npJZReyNjL6GditjFAE=,S1rupt3DhniaR0dC3i5ANpBqxyw=
-8,1,xpUeUjP2npJZReyNjL6GditjFAE=,S1rupt3DhniaR0dC3i5ANpBqxyw=
-7,1,xpUeUjP2npJZReyNjL6GditjFAE=,S1rupt3DhniaR0dC3i5ANpBqxyw=
-7,0,xpUeUjP2npJZReyNjL6GditjFAE=,S1rupt3DhniaR0dC3i5ANpBqxyw=
-7,2,xpUeUjP2npJZReyNjL6GditjFAE=,RwW0r2piwppV+KnajaSJWWcbtxM=
-7,3,xpUeUjP2npJZReyNjL6GditjFAE=,0iPaFl9EwvbUd5+0ObcMJLujyUU=
-7,4,xpUeUjP2npJZReyNjL6GditjFAE=,5DwEP0APiGAoSJgnmYStiqF96AE=
-6,2,xpUeUjP2npJZReyNjL6GditjFAE=,A/wKeV2M2SaVFpJsIj2582aPYzI=
-6,3,BFYEWvaTwFWOPMtejdfRE8V3JLA=,s2UZk4mrGx7jjr8bdpD/tgO3q6M=
-6,0,BFYEWvaTwFWOPMtejdfRE8V3JLA=,s2UZk4mrGx7jjr8bdpD/tgO3q6M=
-6,1,BFYEWvaTwFWOPMtejdfRE8V3JLA=,s2UZk4mrGx7jjr8bdpD/tgO3q6M=
-6,4,BFYEWvaTwFWOPMtejdfRE8V3JLA=,ciS95bQGUtcw6oeGVvkzeCbVBy0=
-5,3,BFYEWvaTwFWOPMtejdfRE8V3JLA=,JuW0N+a4AQbh6yJXvxiP286TlPU=
-5,2,BFYEWvaTwFWOPMtejdfRE8V3JLA=,6/faLmOIu+SMd9EEyW/WqcmQch8=
-5,1,BFYEWvaTwFWOPMtejdfRE8V3JLA=,6/faLmOIu+SMd9EEyW/WqcmQch8=
-5,0,BFYEWvaTwFWOPMtejdfRE8V3JLA=,6/faLmOIu+SMd9EEyW/WqcmQch8=
-4,0,BFYEWvaTwFWOPMtejdfRE8V3JLA=,6/faLmOIu+SMd9EEyW/WqcmQch8=
-4,1,BFYEWvaTwFWOPMtejdfRE8V3JLA=,6/faLmOIu+SMd9EEyW/WqcmQch8=
-4,2,BFYEWvaTwFWOPMtejdfRE8V3JLA=,6/faLmOIu+SMd9EEyW/WqcmQch8=
-3,1,BFYEWvaTwFWOPMtejdfRE8V3JLA=,6/faLmOIu+SMd9EEyW/WqcmQch8=
-3,0,BFYEWvaTwFWOPMtejdfRE8V3JLA=,6/faLmOIu+SMd9EEyW/WqcmQch8=
-3,2,BFYEWvaTwFWOPMtejdfRE8V3JLA=,6/faLmOIu+SMd9EEyW/WqcmQch8=
-3,4,BFYEWvaTwFWOPMtejdfRE8V3JLA=,JuW0N+a4AQbh6yJXvxiP286TlPU=
-3,3,BFYEWvaTwFWOPMtejdfRE8V3JLA=,JuW0N+a4AQbh6yJXvxiP286TlPU=
-2,6,BFYEWvaTwFWOPMtejdfRE8V3JLA=,rlLRLN6lMsPUPIn5shfiKsX3kPc=
-2,4,BFYEWvaTwFWOPMtejdfRE8V3JLA=,biOCsW/Th/gnGE4B2vNnKuO+Z9Q=
-2,5,BFYEWvaTwFWOPMtejdfRE8V3JLA=,biOCsW/Th/gnGE4B2vNnKuO+Z9Q=
-2,2,BFYEWvaTwFWOPMtejdfRE8V3JLA=,biOCsW/Th/gnGE4B2vNnKuO+Z9Q=
-2,3,BFYEWvaTwFWOPMtejdfRE8V3JLA=,biOCsW/Th/gnGE4B2vNnKuO+Z9Q=
-2,0,BFYEWvaTwFWOPMtejdfRE8V3JLA=,biOCsW/Th/gnGE4B2vNnKuO+Z9Q=
-2,1,BFYEWvaTwFWOPMtejdfRE8V3JLA=,biOCsW/Th/gnGE4B2vNnKuO+Z9Q=
-1,6,BFYEWvaTwFWOPMtejdfRE8V3JLA=,HxtfymGQpLoaNEIzxL/tyKBTYAM=
-1,5,BFYEWvaTwFWOPMtejdfRE8V3JLA=,HxtfymGQpLoaNEIzxL/tyKBTYAM=
-1,3,BFYEWvaTwFWOPMtejdfRE8V3JLA=,rlLRLN6lMsPUPIn5shfiKsX3kPc=
-1,2,BFYEWvaTwFWOPMtejdfRE8V3JLA=,rlLRLN6lMsPUPIn5shfiKsX3kPc=
-1,1,BFYEWvaTwFWOPMtejdfRE8V3JLA=,rlLRLN6lMsPUPIn5shfiKsX3kPc=
-1,0,BFYEWvaTwFWOPMtejdfRE8V3JLA=,biOCsW/Th/gnGE4B2vNnKuO+Z9Q=
