-47,-71,LwlTx44pdJ6h544gOgtr9lLkwok=,eO8fKkuHRZ1pKSW5CC4hbgStAFU=
-42,-66,LwlTx44pdJ6h544gOgtr9lLkwok=,eO8fKkuHRZ1pKSW5CC4hbgStAFU=
-43,-66,LwlTx44pdJ6h544gOgtr9lLkwok=,eO8fKkuHRZ1pKSW5CC4hbgStAFU=
-44,-66,LwlTx44pdJ6h544gOgtr9lLkwok=,eO8fKkuHRZ1pKSW5CC4hbgStAFU=
-45,-66,LwlTx44pdJ6h544gOgtr9lLkwok=,eO8fKkuHRZ1pKSW5CC4hbgStAFU=
-46,-66,LwlTx44pdJ6h544gOgtr9lLkwok=,eO8fKkuHRZ1pKSW5CC4hbgStAFU=
-47,-66,LwlTx44pdJ6h544gOgtr9lLkwok=,eO8fKkuHRZ1pKSW5CC4hbgStAFU=
-42,-67,LwlTx44pdJ6h544gOgtr9lLkwok=,eO8fKkuHRZ1pKSW5CC4hbgStAFU=
-43,-67,LwlTx44pdJ6h544gOgtr9lLkwok=,eO8fKkuHRZ1pKSW5CC4hbgStAFU=
-44,-67,LwlTx44pdJ6h544gOgtr9lLkwok=,eO8fKkuHRZ1pKSW5CC4hbgStAFU=
-45,-67,LwlTx44pdJ6h544gOgtr9lLkwok=,eO8fKkuHRZ1pKSW5CC4hbgStAFU=
-46,-67,LwlTx44pdJ6h544gOgtr9lLkwok=,eO8fKkuHRZ1pKSW5CC4hbgStAFU=
-47,-67,LwlTx44pdJ6h544gOgtr9lLkwok=,eO8fKkuHRZ1pKSW5CC4hbgStAFU=
-42,-68,LwlTx44pdJ6h544gOgtr9lLkwok=,eO8fKkuHRZ1pKSW5CC4hbgStAFU=
-43,-68,LwlTx44pdJ6h544gOgtr9lLkwok=,eO8fKkuHRZ1pKSW5CC4hbgStAFU=
-44,-68,LwlTx44pdJ6h544gOgtr9lLkwok=,eO8fKkuHRZ1pKSW5CC4hbgStAFU=
-45,-68,LwlTx44pdJ6h544gOgtr9lLkwok=,eO8fKkuHRZ1pKSW5CC4hbgStAFU=
-46,-68,LwlTx44pdJ6h544gOgtr9lLkwok=,eO8fKkuHRZ1pKSW5CC4hbgStAFU=
-47,-68,LwlTx44pdJ6h544gOgtr9lLkwok=,eO8fKkuHRZ1pKSW5CC4hbgStAFU=
-42,-69,LwlTx44pdJ6h544gOgtr9lLkwok=,eO8fKkuHRZ1pKSW5CC4hbgStAFU=
-43,-69,LwlTx44pdJ6h544gOgtr9lLkwok=,eO8fKkuHRZ1pKSW5CC4hbgStAFU=
-44,-69,LwlTx44pdJ6h544gOgtr9lLkwok=,eO8fKkuHRZ1pKSW5CC4hbgStAFU=
-45,-69,LwlTx44pdJ6h544gOgtr9lLkwok=,eO8fKkuHRZ1pKSW5CC4hbgStAFU=
-46,-69,LwlTx44pdJ6h544gOgtr9lLkwok=,eO8fKkuHRZ1pKSW5CC4hbgStAFU=
-47,-69,LwlTx44pdJ6h544gOgtr9lLkwok=,eO8fKkuHRZ1pKSW5CC4hbgStAFU=
-42,-70,LwlTx44pdJ6h544gOgtr9lLkwok=,eO8fKkuHRZ1pKSW5CC4hbgStAFU=
-43,-70,LwlTx44pdJ6h544gOgtr9lLkwok=,eO8fKkuHRZ1pKSW5CC4hbgStAFU=
-44,-70,LwlTx44pdJ6h544gOgtr9lLkwok=,eO8fKkuHRZ1pKSW5CC4hbgStAFU=
