-108,36,Sf6h8lrR2dt1o/a3hJyYvPhV+6Y=,AWdM5T4c+n54tFnbl+fKxpMK5B0=
-107,36,Sf6h8lrR2dt1o/a3hJyYvPhV+6Y=,AWdM5T4c+n54tFnbl+fKxpMK5B0=
-106,36,Sf6h8lrR2dt1o/a3hJyYvPhV+6Y=,AWdM5T4c+n54tFnbl+fKxpMK5B0=
-111,35,Sf6h8lrR2dt1o/a3hJyYvPhV+6Y=,AWdM5T4c+n54tFnbl+fKxpMK5B0=
-107,37,Sf6h8lrR2dt1o/a3hJyYvPhV+6Y=,AWdM5T4c+n54tFnbl+fKxpMK5B0=
-107,38,Sf6h8lrR2dt1o/a3hJyYvPhV+6Y=,AWdM5T4c+n54tFnbl+fKxpMK5B0=
-106,39,Sf6h8lrR2dt1o/a3hJyYvPhV+6Y=,AWdM5T4c+n54tFnbl+fKxpMK5B0=
-109,36,Sf6h8lrR2dt1o/a3hJyYvPhV+6Y=,AWdM5T4c+n54tFnbl+fKxpMK5B0=
-110,36,Sf6h8lrR2dt1o/a3hJyYvPhV+6Y=,AWdM5T4c+n54tFnbl+fKxpMK5B0=
-111,36,Sf6h8lrR2dt1o/a3hJyYvPhV+6Y=,AWdM5T4c+n54tFnbl+fKxpMK5B0=
-106,35,Sf6h8lrR2dt1o/a3hJyYvPhV+6Y=,AWdM5T4c+n54tFnbl+fKxpMK5B0=
-107,35,Sf6h8lrR2dt1o/a3hJyYvPhV+6Y=,AWdM5T4c+n54tFnbl+fKxpMK5B0=
-108,38,Sf6h8lrR2dt1o/a3hJyYvPhV+6Y=,AWdM5T4c+n54tFnbl+fKxpMK5B0=
-109,38,Sf6h8lrR2dt1o/a3hJyYvPhV+6Y=,AWdM5T4c+n54tFnbl+fKxpMK5B0=
-110,38,Sf6h8lrR2dt1o/a3hJyYvPhV+6Y=,AWdM5T4c+n54tFnbl+fKxpMK5B0=
-111,38,Sf6h8lrR2dt1o/a3hJyYvPhV+6Y=,AWdM5T4c+n54tFnbl+fKxpMK5B0=
-108,35,Sf6h8lrR2dt1o/a3hJyYvPhV+6Y=,AWdM5T4c+n54tFnbl+fKxpMK5B0=
-107,39,Y3TsmJBH9wv5eo1ZU+wTYN3td6A=,AWdM5T4c+n54tFnbl+fKxpMK5B0=
-111,34,Y3TsmJBH9wv5eo1ZU+wTYN3td6A=,AWdM5T4c+n54tFnbl+fKxpMK5B0=
-108,39,Y3TsmJBH9wv5eo1ZU+wTYN3td6A=,AWdM5T4c+n54tFnbl+fKxpMK5B0=
-108,37,Y3TsmJBH9wv5eo1ZU+wTYN3td6A=,AWdM5T4c+n54tFnbl+fKxpMK5B0=
-109,37,Y3TsmJBH9wv5eo1ZU+wTYN3td6A=,AWdM5T4c+n54tFnbl+fKxpMK5B0=
-109,39,Y3TsmJBH9wv5eo1ZU+wTYN3td6A=,AWdM5T4c+n54tFnbl+fKxpMK5B0=
-110,39,Y3TsmJBH9wv5eo1ZU+wTYN3td6A=,AWdM5T4c+n54tFnbl+fKxpMK5B0=
-111,39,Y3TsmJBH9wv5eo1ZU+wTYN3td6A=,AWdM5T4c+n54tFnbl+fKxpMK5B0=
-106,37,Y3TsmJBH9wv5eo1ZU+wTYN3td6A=,AWdM5T4c+n54tFnbl+fKxpMK5B0=
-109,35,Y3TsmJBH9wv5eo1ZU+wTYN3td6A=,AWdM5T4c+n54tFnbl+fKxpMK5B0=
-110,35,Y3TsmJBH9wv5eo1ZU+wTYN3td6A=,AWdM5T4c+n54tFnbl+fKxpMK5B0=
-106,33,Y3TsmJBH9wv5eo1ZU+wTYN3td6A=,AWdM5T4c+n54tFnbl+fKxpMK5B0=
-110,37,Y3TsmJBH9wv5eo1ZU+wTYN3td6A=,AWdM5T4c+n54tFnbl+fKxpMK5B0=
-107,33,Y3TsmJBH9wv5eo1ZU+wTYN3td6A=,AWdM5T4c+n54tFnbl+fKxpMK5B0=
-106,34,Y3TsmJBH9wv5eo1ZU+wTYN3td6A=,AWdM5T4c+n54tFnbl+fKxpMK5B0=
-108,33,Y3TsmJBH9wv5eo1ZU+wTYN3td6A=,AWdM5T4c+n54tFnbl+fKxpMK5B0=
-107,34,Y3TsmJBH9wv5eo1ZU+wTYN3td6A=,AWdM5T4c+n54tFnbl+fKxpMK5B0=
-109,33,Y3TsmJBH9wv5eo1ZU+wTYN3td6A=,AWdM5T4c+n54tFnbl+fKxpMK5B0=
-108,34,Y3TsmJBH9wv5eo1ZU+wTYN3td6A=,AWdM5T4c+n54tFnbl+fKxpMK5B0=
