-50,1,glX5x1pKzj9rS5RidqrjSyUlH6Y=,r8ceeifj7zd4CJqXbU3cAhaJltA=
-49,1,glX5x1pKzj9rS5RidqrjSyUlH6Y=,r8ceeifj7zd4CJqXbU3cAhaJltA=
-49,7,glX5x1pKzj9rS5RidqrjSyUlH6Y=,r8ceeifj7zd4CJqXbU3cAhaJltA=
-50,7,glX5x1pKzj9rS5RidqrjSyUlH6Y=,r8ceeifj7zd4CJqXbU3cAhaJltA=
-51,7,glX5x1pKzj9rS5RidqrjSyUlH6Y=,r8ceeifj7zd4CJqXbU3cAhaJltA=
-49,9,glX5x1pKzj9rS5RidqrjSyUlH6Y=,WTRYsDmm8M8yj9UHppFvuqknKIs=
-52,7,glX5x1pKzj9rS5RidqrjSyUlH6Y=,r8ceeifj7zd4CJqXbU3cAhaJltA=
-52,4,glX5x1pKzj9rS5RidqrjSyUlH6Y=,r8ceeifj7zd4CJqXbU3cAhaJltA=
-50,10,qXIssBM2ubeXmVNl+CWvQM2Ling=,WTRYsDmm8M8yj9UHppFvuqknKIs=
-51,4,qXIssBM2ubeXmVNl+CWvQM2Ling=,r8ceeifj7zd4CJqXbU3cAhaJltA=
-49,8,qXIssBM2ubeXmVNl+CWvQM2Ling=,WTRYsDmm8M8yj9UHppFvuqknKIs=
-56,7,qXIssBM2ubeXmVNl+CWvQM2Ling=,r8ceeifj7zd4CJqXbU3cAhaJltA=
-49,4,qXIssBM2ubeXmVNl+CWvQM2Ling=,r8ceeifj7zd4CJqXbU3cAhaJltA=
-57,7,qXIssBM2ubeXmVNl+CWvQM2Ling=,8MDjjrhZZyAodenBAsNAYmlUUso=
-52,11,qXIssBM2ubeXmVNl+CWvQM2Ling=,WTRYsDmm8M8yj9UHppFvuqknKIs=
-51,11,qXIssBM2ubeXmVNl+CWvQM2Ling=,WTRYsDmm8M8yj9UHppFvuqknKIs=
-50,4,qXIssBM2ubeXmVNl+CWvQM2Ling=,r8ceeifj7zd4CJqXbU3cAhaJltA=
-49,11,qXIssBM2ubeXmVNl+CWvQM2Ling=,WTRYsDmm8M8yj9UHppFvuqknKIs=
-52,5,qXIssBM2ubeXmVNl+CWvQM2Ling=,r8ceeifj7zd4CJqXbU3cAhaJltA=
-58,7,qXIssBM2ubeXmVNl+CWvQM2Ling=,8MDjjrhZZyAodenBAsNAYmlUUso=
