-140,-66,x1h0hRStL4+7D0QCcYGKWQG4nVc=,9hIyMM35Fq/h/7kDLcK+AlBD+yU=
-141,-66,x1h0hRStL4+7D0QCcYGKWQG4nVc=,9hIyMM35Fq/h/7kDLcK+AlBD+yU=
-142,-66,x1h0hRStL4+7D0QCcYGKWQG4nVc=,9hIyMM35Fq/h/7kDLcK+AlBD+yU=
-143,-66,x1h0hRStL4+7D0QCcYGKWQG4nVc=,9hIyMM35Fq/h/7kDLcK+AlBD+yU=
-138,-67,x1h0hRStL4+7D0QCcYGKWQG4nVc=,9hIyMM35Fq/h/7kDLcK+AlBD+yU=
-139,-67,x1h0hRStL4+7D0QCcYGKWQG4nVc=,9hIyMM35Fq/h/7kDLcK+AlBD+yU=
-140,-67,x1h0hRStL4+7D0QCcYGKWQG4nVc=,9hIyMM35Fq/h/7kDLcK+AlBD+yU=
-141,-67,x1h0hRStL4+7D0QCcYGKWQG4nVc=,9hIyMM35Fq/h/7kDLcK+AlBD+yU=
-142,-67,x1h0hRStL4+7D0QCcYGKWQG4nVc=,9hIyMM35Fq/h/7kDLcK+AlBD+yU=
-143,-67,x1h0hRStL4+7D0QCcYGKWQG4nVc=,9hIyMM35Fq/h/7kDLcK+AlBD+yU=
-138,-68,x1h0hRStL4+7D0QCcYGKWQG4nVc=,9hIyMM35Fq/h/7kDLcK+AlBD+yU=
-139,-68,x1h0hRStL4+7D0QCcYGKWQG4nVc=,9hIyMM35Fq/h/7kDLcK+AlBD+yU=
-141,-68,x1h0hRStL4+7D0QCcYGKWQG4nVc=,9hIyMM35Fq/h/7kDLcK+AlBD+yU=
-142,-68,x1h0hRStL4+7D0QCcYGKWQG4nVc=,9hIyMM35Fq/h/7kDLcK+AlBD+yU=
-140,-68,x1h0hRStL4+7D0QCcYGKWQG4nVc=,9hIyMM35Fq/h/7kDLcK+AlBD+yU=
-143,-68,x1h0hRStL4+7D0QCcYGKWQG4nVc=,9hIyMM35Fq/h/7kDLcK+AlBD+yU=
-138,-69,x1h0hRStL4+7D0QCcYGKWQG4nVc=,9hIyMM35Fq/h/7kDLcK+AlBD+yU=
-140,-69,x1h0hRStL4+7D0QCcYGKWQG4nVc=,9hIyMM35Fq/h/7kDLcK+AlBD+yU=
-139,-69,x1h0hRStL4+7D0QCcYGKWQG4nVc=,9hIyMM35Fq/h/7kDLcK+AlBD+yU=
-141,-69,x1h0hRStL4+7D0QCcYGKWQG4nVc=,9hIyMM35Fq/h/7kDLcK+AlBD+yU=
-142,-69,x1h0hRStL4+7D0QCcYGKWQG4nVc=,9hIyMM35Fq/h/7kDLcK+AlBD+yU=
-143,-69,x1h0hRStL4+7D0QCcYGKWQG4nVc=,9hIyMM35Fq/h/7kDLcK+AlBD+yU=
-138,-70,x1h0hRStL4+7D0QCcYGKWQG4nVc=,9hIyMM35Fq/h/7kDLcK+AlBD+yU=
-139,-70,x1h0hRStL4+7D0QCcYGKWQG4nVc=,9hIyMM35Fq/h/7kDLcK+AlBD+yU=
-140,-70,x1h0hRStL4+7D0QCcYGKWQG4nVc=,9hIyMM35Fq/h/7kDLcK+AlBD+yU=
-141,-70,x1h0hRStL4+7D0QCcYGKWQG4nVc=,9hIyMM35Fq/h/7kDLcK+AlBD+yU=
-142,-70,x1h0hRStL4+7D0QCcYGKWQG4nVc=,9hIyMM35Fq/h/7kDLcK+AlBD+yU=
-138,-65,x1h0hRStL4+7D0QCcYGKWQG4nVc=,9hIyMM35Fq/h/7kDLcK+AlBD+yU=
-143,-70,x1h0hRStL4+7D0QCcYGKWQG4nVc=,9hIyMM35Fq/h/7kDLcK+AlBD+yU=
-139,-65,x1h0hRStL4+7D0QCcYGKWQG4nVc=,9hIyMM35Fq/h/7kDLcK+AlBD+yU=
-140,-65,x1h0hRStL4+7D0QCcYGKWQG4nVc=,9hIyMM35Fq/h/7kDLcK+AlBD+yU=
-141,-65,x1h0hRStL4+7D0QCcYGKWQG4nVc=,9hIyMM35Fq/h/7kDLcK+AlBD+yU=
