-31,1,fb8IvBwARdr8B/kKqEmtR1t3/x4=,DHGGvSTri13QyudKImy0753k1Iw=
-31,14,fb8IvBwARdr8B/kKqEmtR1t3/x4=,4Y9x07LaAZuaQCjdhEPw6rhEjkY=
-18,11,fb8IvBwARdr8B/kKqEmtR1t3/x4=,Vy3pMozxPX+8ewjjct6f0PmPnfE=
-20,12,fb8IvBwARdr8B/kKqEmtR1t3/x4=,Vy3pMozxPX+8ewjjct6f0PmPnfE=
-19,12,fb8IvBwARdr8B/kKqEmtR1t3/x4=,Vy3pMozxPX+8ewjjct6f0PmPnfE=
-18,12,fb8IvBwARdr8B/kKqEmtR1t3/x4=,Vy3pMozxPX+8ewjjct6f0PmPnfE=
-22,13,fb8IvBwARdr8B/kKqEmtR1t3/x4=,Vy3pMozxPX+8ewjjct6f0PmPnfE=
-21,13,fb8IvBwARdr8B/kKqEmtR1t3/x4=,Vy3pMozxPX+8ewjjct6f0PmPnfE=
-19,15,fb8IvBwARdr8B/kKqEmtR1t3/x4=,Vy3pMozxPX+8ewjjct6f0PmPnfE=
-18,15,fb8IvBwARdr8B/kKqEmtR1t3/x4=,Vy3pMozxPX+8ewjjct6f0PmPnfE=
-20,15,fb8IvBwARdr8B/kKqEmtR1t3/x4=,Vy3pMozxPX+8ewjjct6f0PmPnfE=
-21,15,fb8IvBwARdr8B/kKqEmtR1t3/x4=,Vy3pMozxPX+8ewjjct6f0PmPnfE=
-22,15,fb8IvBwARdr8B/kKqEmtR1t3/x4=,Vy3pMozxPX+8ewjjct6f0PmPnfE=
-23,15,fb8IvBwARdr8B/kKqEmtR1t3/x4=,Vy3pMozxPX+8ewjjct6f0PmPnfE=
-17,11,fb8IvBwARdr8B/kKqEmtR1t3/x4=,Vy3pMozxPX+8ewjjct6f0PmPnfE=
-17,12,fb8IvBwARdr8B/kKqEmtR1t3/x4=,Vy3pMozxPX+8ewjjct6f0PmPnfE=
-17,13,fb8IvBwARdr8B/kKqEmtR1t3/x4=,Vy3pMozxPX+8ewjjct6f0PmPnfE=
-17,14,fb8IvBwARdr8B/kKqEmtR1t3/x4=,Vy3pMozxPX+8ewjjct6f0PmPnfE=
-20,13,fb8IvBwARdr8B/kKqEmtR1t3/x4=,Vy3pMozxPX+8ewjjct6f0PmPnfE=
-19,13,fb8IvBwARdr8B/kKqEmtR1t3/x4=,Vy3pMozxPX+8ewjjct6f0PmPnfE=
-18,13,fb8IvBwARdr8B/kKqEmtR1t3/x4=,Vy3pMozxPX+8ewjjct6f0PmPnfE=
-24,14,fb8IvBwARdr8B/kKqEmtR1t3/x4=,Vy3pMozxPX+8ewjjct6f0PmPnfE=
-23,14,fb8IvBwARdr8B/kKqEmtR1t3/x4=,Vy3pMozxPX+8ewjjct6f0PmPnfE=
-22,14,fb8IvBwARdr8B/kKqEmtR1t3/x4=,Vy3pMozxPX+8ewjjct6f0PmPnfE=
-21,14,fb8IvBwARdr8B/kKqEmtR1t3/x4=,Vy3pMozxPX+8ewjjct6f0PmPnfE=
-20,14,fb8IvBwARdr8B/kKqEmtR1t3/x4=,Vy3pMozxPX+8ewjjct6f0PmPnfE=
-17,8,fb8IvBwARdr8B/kKqEmtR1t3/x4=,Vy3pMozxPX+8ewjjct6f0PmPnfE=
-19,14,fb8IvBwARdr8B/kKqEmtR1t3/x4=,Vy3pMozxPX+8ewjjct6f0PmPnfE=
-18,14,fb8IvBwARdr8B/kKqEmtR1t3/x4=,Vy3pMozxPX+8ewjjct6f0PmPnfE=
-17,15,fb8IvBwARdr8B/kKqEmtR1t3/x4=,Vy3pMozxPX+8ewjjct6f0PmPnfE=
-17,7,fb8IvBwARdr8B/kKqEmtR1t3/x4=,Tktt23whl54fpVEHQO4PUdz9A+k=
-17,10,fb8IvBwARdr8B/kKqEmtR1t3/x4=,Vy3pMozxPX+8ewjjct6f0PmPnfE=
-24,8,5qc1MDee7fkwznVHS49hEhEtjbw=,Vy3pMozxPX+8ewjjct6f0PmPnfE=
-17,9,5qc1MDee7fkwznVHS49hEhEtjbw=,Vy3pMozxPX+8ewjjct6f0PmPnfE=
-18,8,5qc1MDee7fkwznVHS49hEhEtjbw=,Vy3pMozxPX+8ewjjct6f0PmPnfE=
-31,15,5qc1MDee7fkwznVHS49hEhEtjbw=,4Y9x07LaAZuaQCjdhEPw6rhEjkY=
-26,15,5qc1MDee7fkwznVHS49hEhEtjbw=,4Y9x07LaAZuaQCjdhEPw6rhEjkY=
-25,15,5qc1MDee7fkwznVHS49hEhEtjbw=,4Y9x07LaAZuaQCjdhEPw6rhEjkY=
-24,15,5qc1MDee7fkwznVHS49hEhEtjbw=,Vy3pMozxPX+8ewjjct6f0PmPnfE=
-25,0,5qc1MDee7fkwznVHS49hEhEtjbw=,DHGGvSTri13QyudKImy0753k1Iw=
-24,9,5qc1MDee7fkwznVHS49hEhEtjbw=,Vy3pMozxPX+8ewjjct6f0PmPnfE=
-20,8,5qc1MDee7fkwznVHS49hEhEtjbw=,Vy3pMozxPX+8ewjjct6f0PmPnfE=
-19,8,5qc1MDee7fkwznVHS49hEhEtjbw=,Vy3pMozxPX+8ewjjct6f0PmPnfE=
-27,15,5qc1MDee7fkwznVHS49hEhEtjbw=,4Y9x07LaAZuaQCjdhEPw6rhEjkY=
-23,9,5qc1MDee7fkwznVHS49hEhEtjbw=,Vy3pMozxPX+8ewjjct6f0PmPnfE=
-21,8,5qc1MDee7fkwznVHS49hEhEtjbw=,Vy3pMozxPX+8ewjjct6f0PmPnfE=
-31,0,5qc1MDee7fkwznVHS49hEhEtjbw=,DHGGvSTri13QyudKImy0753k1Iw=
-26,0,5qc1MDee7fkwznVHS49hEhEtjbw=,DHGGvSTri13QyudKImy0753k1Iw=
-23,8,5qc1MDee7fkwznVHS49hEhEtjbw=,Vy3pMozxPX+8ewjjct6f0PmPnfE=
-28,15,5qc1MDee7fkwznVHS49hEhEtjbw=,4Y9x07LaAZuaQCjdhEPw6rhEjkY=
-22,9,5qc1MDee7fkwznVHS49hEhEtjbw=,Vy3pMozxPX+8ewjjct6f0PmPnfE=
-25,14,5qc1MDee7fkwznVHS49hEhEtjbw=,4Y9x07LaAZuaQCjdhEPw6rhEjkY=
-23,13,5qc1MDee7fkwznVHS49hEhEtjbw=,Vy3pMozxPX+8ewjjct6f0PmPnfE=
-25,7,5qc1MDee7fkwznVHS49hEhEtjbw=,DHGGvSTri13QyudKImy0753k1Iw=
-22,8,5qc1MDee7fkwznVHS49hEhEtjbw=,Vy3pMozxPX+8ewjjct6f0PmPnfE=
-21,9,5qc1MDee7fkwznVHS49hEhEtjbw=,Vy3pMozxPX+8ewjjct6f0PmPnfE=
-24,13,5qc1MDee7fkwznVHS49hEhEtjbw=,Vy3pMozxPX+8ewjjct6f0PmPnfE=
-25,8,5qc1MDee7fkwznVHS49hEhEtjbw=,4Y9x07LaAZuaQCjdhEPw6rhEjkY=
-28,12,5qc1MDee7fkwznVHS49hEhEtjbw=,4Y9x07LaAZuaQCjdhEPw6rhEjkY=
-26,12,5qc1MDee7fkwznVHS49hEhEtjbw=,4Y9x07LaAZuaQCjdhEPw6rhEjkY=
-27,12,5qc1MDee7fkwznVHS49hEhEtjbw=,4Y9x07LaAZuaQCjdhEPw6rhEjkY=
-27,0,5qc1MDee7fkwznVHS49hEhEtjbw=,DHGGvSTri13QyudKImy0753k1Iw=
-25,13,5qc1MDee7fkwznVHS49hEhEtjbw=,4Y9x07LaAZuaQCjdhEPw6rhEjkY=
-21,12,5qc1MDee7fkwznVHS49hEhEtjbw=,Vy3pMozxPX+8ewjjct6f0PmPnfE=
-22,12,5qc1MDee7fkwznVHS49hEhEtjbw=,Vy3pMozxPX+8ewjjct6f0PmPnfE=
-24,0,5qc1MDee7fkwznVHS49hEhEtjbw=,Tktt23whl54fpVEHQO4PUdz9A+k=
-18,7,5qc1MDee7fkwznVHS49hEhEtjbw=,Tktt23whl54fpVEHQO4PUdz9A+k=
-32,0,5qc1MDee7fkwznVHS49hEhEtjbw=,DHGGvSTri13QyudKImy0753k1Iw=
-32,1,5qc1MDee7fkwznVHS49hEhEtjbw=,DHGGvSTri13QyudKImy0753k1Iw=
-23,12,5qc1MDee7fkwznVHS49hEhEtjbw=,Vy3pMozxPX+8ewjjct6f0PmPnfE=
-32,13,5qc1MDee7fkwznVHS49hEhEtjbw=,4Y9x07LaAZuaQCjdhEPw6rhEjkY=
-32,14,5qc1MDee7fkwznVHS49hEhEtjbw=,4Y9x07LaAZuaQCjdhEPw6rhEjkY=
-24,12,5qc1MDee7fkwznVHS49hEhEtjbw=,Vy3pMozxPX+8ewjjct6f0PmPnfE=
-19,7,5qc1MDee7fkwznVHS49hEhEtjbw=,Tktt23whl54fpVEHQO4PUdz9A+k=
-28,0,5qc1MDee7fkwznVHS49hEhEtjbw=,DHGGvSTri13QyudKImy0753k1Iw=
-27,1,5qc1MDee7fkwznVHS49hEhEtjbw=,DHGGvSTri13QyudKImy0753k1Iw=
-32,5,5qc1MDee7fkwznVHS49hEhEtjbw=,DHGGvSTri13QyudKImy0753k1Iw=
-25,12,5qc1MDee7fkwznVHS49hEhEtjbw=,4Y9x07LaAZuaQCjdhEPw6rhEjkY=
-26,14,5qc1MDee7fkwznVHS49hEhEtjbw=,4Y9x07LaAZuaQCjdhEPw6rhEjkY=
-17,0,5qc1MDee7fkwznVHS49hEhEtjbw=,Tktt23whl54fpVEHQO4PUdz9A+k=
-32,2,5qc1MDee7fkwznVHS49hEhEtjbw=,DHGGvSTri13QyudKImy0753k1Iw=
-20,7,5qc1MDee7fkwznVHS49hEhEtjbw=,Tktt23whl54fpVEHQO4PUdz9A+k=
-27,14,5qc1MDee7fkwznVHS49hEhEtjbw=,4Y9x07LaAZuaQCjdhEPw6rhEjkY=
-29,0,5qc1MDee7fkwznVHS49hEhEtjbw=,DHGGvSTri13QyudKImy0753k1Iw=
