-49,33,e7NuOB5VOWf2jeD4yFTI0kt9EMI=,U9zSeOc5qNHubQFv6MzND4Nf0Yo=
-56,34,e7NuOB5VOWf2jeD4yFTI0kt9EMI=,U9zSeOc5qNHubQFv6MzND4Nf0Yo=
-51,33,e7NuOB5VOWf2jeD4yFTI0kt9EMI=,U9zSeOc5qNHubQFv6MzND4Nf0Yo=
-50,33,e7NuOB5VOWf2jeD4yFTI0kt9EMI=,U9zSeOc5qNHubQFv6MzND4Nf0Yo=
-57,36,e7NuOB5VOWf2jeD4yFTI0kt9EMI=,sH2ebk0L8SQTKINrllCAxejC7gw=
-52,33,e7NuOB5VOWf2jeD4yFTI0kt9EMI=,U9zSeOc5qNHubQFv6MzND4Nf0Yo=
-53,33,e7NuOB5VOWf2jeD4yFTI0kt9EMI=,U9zSeOc5qNHubQFv6MzND4Nf0Yo=
-57,35,e7NuOB5VOWf2jeD4yFTI0kt9EMI=,sH2ebk0L8SQTKINrllCAxejC7gw=
-57,34,e7NuOB5VOWf2jeD4yFTI0kt9EMI=,sH2ebk0L8SQTKINrllCAxejC7gw=
-54,33,e7NuOB5VOWf2jeD4yFTI0kt9EMI=,U9zSeOc5qNHubQFv6MzND4Nf0Yo=
-55,33,e7NuOB5VOWf2jeD4yFTI0kt9EMI=,U9zSeOc5qNHubQFv6MzND4Nf0Yo=
-50,39,e7NuOB5VOWf2jeD4yFTI0kt9EMI=,U9zSeOc5qNHubQFv6MzND4Nf0Yo=
-57,39,e7NuOB5VOWf2jeD4yFTI0kt9EMI=,sH2ebk0L8SQTKINrllCAxejC7gw=
-56,33,e7NuOB5VOWf2jeD4yFTI0kt9EMI=,U9zSeOc5qNHubQFv6MzND4Nf0Yo=
-52,39,e7NuOB5VOWf2jeD4yFTI0kt9EMI=,U9zSeOc5qNHubQFv6MzND4Nf0Yo=
-51,39,e7NuOB5VOWf2jeD4yFTI0kt9EMI=,U9zSeOc5qNHubQFv6MzND4Nf0Yo=
-53,39,e7NuOB5VOWf2jeD4yFTI0kt9EMI=,U9zSeOc5qNHubQFv6MzND4Nf0Yo=
-54,39,e7NuOB5VOWf2jeD4yFTI0kt9EMI=,U9zSeOc5qNHubQFv6MzND4Nf0Yo=
-55,39,e7NuOB5VOWf2jeD4yFTI0kt9EMI=,U9zSeOc5qNHubQFv6MzND4Nf0Yo=
-56,39,e7NuOB5VOWf2jeD4yFTI0kt9EMI=,U9zSeOc5qNHubQFv6MzND4Nf0Yo=
-49,38,e7NuOB5VOWf2jeD4yFTI0kt9EMI=,U9zSeOc5qNHubQFv6MzND4Nf0Yo=
-51,38,e7NuOB5VOWf2jeD4yFTI0kt9EMI=,U9zSeOc5qNHubQFv6MzND4Nf0Yo=
-57,33,e7NuOB5VOWf2jeD4yFTI0kt9EMI=,sH2ebk0L8SQTKINrllCAxejC7gw=
-50,38,e7NuOB5VOWf2jeD4yFTI0kt9EMI=,U9zSeOc5qNHubQFv6MzND4Nf0Yo=
-52,38,e7NuOB5VOWf2jeD4yFTI0kt9EMI=,U9zSeOc5qNHubQFv6MzND4Nf0Yo=
-53,38,e7NuOB5VOWf2jeD4yFTI0kt9EMI=,U9zSeOc5qNHubQFv6MzND4Nf0Yo=
-54,38,e7NuOB5VOWf2jeD4yFTI0kt9EMI=,U9zSeOc5qNHubQFv6MzND4Nf0Yo=
-56,38,e7NuOB5VOWf2jeD4yFTI0kt9EMI=,U9zSeOc5qNHubQFv6MzND4Nf0Yo=
-55,38,e7NuOB5VOWf2jeD4yFTI0kt9EMI=,U9zSeOc5qNHubQFv6MzND4Nf0Yo=
-57,38,e7NuOB5VOWf2jeD4yFTI0kt9EMI=,sH2ebk0L8SQTKINrllCAxejC7gw=
-50,37,e7NuOB5VOWf2jeD4yFTI0kt9EMI=,U9zSeOc5qNHubQFv6MzND4Nf0Yo=
-49,37,e7NuOB5VOWf2jeD4yFTI0kt9EMI=,U9zSeOc5qNHubQFv6MzND4Nf0Yo=
-51,37,e7NuOB5VOWf2jeD4yFTI0kt9EMI=,U9zSeOc5qNHubQFv6MzND4Nf0Yo=
-53,37,e7NuOB5VOWf2jeD4yFTI0kt9EMI=,U9zSeOc5qNHubQFv6MzND4Nf0Yo=
-54,37,e7NuOB5VOWf2jeD4yFTI0kt9EMI=,U9zSeOc5qNHubQFv6MzND4Nf0Yo=
-52,37,e7NuOB5VOWf2jeD4yFTI0kt9EMI=,U9zSeOc5qNHubQFv6MzND4Nf0Yo=
-56,37,e7NuOB5VOWf2jeD4yFTI0kt9EMI=,U9zSeOc5qNHubQFv6MzND4Nf0Yo=
-55,37,e7NuOB5VOWf2jeD4yFTI0kt9EMI=,U9zSeOc5qNHubQFv6MzND4Nf0Yo=
-49,36,e7NuOB5VOWf2jeD4yFTI0kt9EMI=,U9zSeOc5qNHubQFv6MzND4Nf0Yo=
-50,36,e7NuOB5VOWf2jeD4yFTI0kt9EMI=,U9zSeOc5qNHubQFv6MzND4Nf0Yo=
-51,36,e7NuOB5VOWf2jeD4yFTI0kt9EMI=,U9zSeOc5qNHubQFv6MzND4Nf0Yo=
-52,36,e7NuOB5VOWf2jeD4yFTI0kt9EMI=,U9zSeOc5qNHubQFv6MzND4Nf0Yo=
-53,36,e7NuOB5VOWf2jeD4yFTI0kt9EMI=,U9zSeOc5qNHubQFv6MzND4Nf0Yo=
-54,36,e7NuOB5VOWf2jeD4yFTI0kt9EMI=,U9zSeOc5qNHubQFv6MzND4Nf0Yo=
-55,36,e7NuOB5VOWf2jeD4yFTI0kt9EMI=,U9zSeOc5qNHubQFv6MzND4Nf0Yo=
-57,37,e7NuOB5VOWf2jeD4yFTI0kt9EMI=,sH2ebk0L8SQTKINrllCAxejC7gw=
-56,36,e7NuOB5VOWf2jeD4yFTI0kt9EMI=,U9zSeOc5qNHubQFv6MzND4Nf0Yo=
-49,35,e7NuOB5VOWf2jeD4yFTI0kt9EMI=,U9zSeOc5qNHubQFv6MzND4Nf0Yo=
-51,35,e7NuOB5VOWf2jeD4yFTI0kt9EMI=,U9zSeOc5qNHubQFv6MzND4Nf0Yo=
-50,35,e7NuOB5VOWf2jeD4yFTI0kt9EMI=,U9zSeOc5qNHubQFv6MzND4Nf0Yo=
-52,35,e7NuOB5VOWf2jeD4yFTI0kt9EMI=,U9zSeOc5qNHubQFv6MzND4Nf0Yo=
-54,35,e7NuOB5VOWf2jeD4yFTI0kt9EMI=,U9zSeOc5qNHubQFv6MzND4Nf0Yo=
-53,35,e7NuOB5VOWf2jeD4yFTI0kt9EMI=,U9zSeOc5qNHubQFv6MzND4Nf0Yo=
-55,35,e7NuOB5VOWf2jeD4yFTI0kt9EMI=,U9zSeOc5qNHubQFv6MzND4Nf0Yo=
-56,35,e7NuOB5VOWf2jeD4yFTI0kt9EMI=,U9zSeOc5qNHubQFv6MzND4Nf0Yo=
-49,34,e7NuOB5VOWf2jeD4yFTI0kt9EMI=,U9zSeOc5qNHubQFv6MzND4Nf0Yo=
-51,34,e7NuOB5VOWf2jeD4yFTI0kt9EMI=,U9zSeOc5qNHubQFv6MzND4Nf0Yo=
-50,34,e7NuOB5VOWf2jeD4yFTI0kt9EMI=,U9zSeOc5qNHubQFv6MzND4Nf0Yo=
-53,34,e7NuOB5VOWf2jeD4yFTI0kt9EMI=,U9zSeOc5qNHubQFv6MzND4Nf0Yo=
-52,34,e7NuOB5VOWf2jeD4yFTI0kt9EMI=,U9zSeOc5qNHubQFv6MzND4Nf0Yo=
-54,34,e7NuOB5VOWf2jeD4yFTI0kt9EMI=,U9zSeOc5qNHubQFv6MzND4Nf0Yo=
-55,34,e7NuOB5VOWf2jeD4yFTI0kt9EMI=,U9zSeOc5qNHubQFv6MzND4Nf0Yo=
-63,32,e7NuOB5VOWf2jeD4yFTI0kt9EMI=,sH2ebk0L8SQTKINrllCAxejC7gw=
-62,32,e7NuOB5VOWf2jeD4yFTI0kt9EMI=,sH2ebk0L8SQTKINrllCAxejC7gw=
-58,32,e7NuOB5VOWf2jeD4yFTI0kt9EMI=,sH2ebk0L8SQTKINrllCAxejC7gw=
-61,32,e7NuOB5VOWf2jeD4yFTI0kt9EMI=,sH2ebk0L8SQTKINrllCAxejC7gw=
-60,32,e7NuOB5VOWf2jeD4yFTI0kt9EMI=,sH2ebk0L8SQTKINrllCAxejC7gw=
-59,32,e7NuOB5VOWf2jeD4yFTI0kt9EMI=,sH2ebk0L8SQTKINrllCAxejC7gw=
-64,34,e7NuOB5VOWf2jeD4yFTI0kt9EMI=,sH2ebk0L8SQTKINrllCAxejC7gw=
-64,37,e7NuOB5VOWf2jeD4yFTI0kt9EMI=,sH2ebk0L8SQTKINrllCAxejC7gw=
-64,36,e7NuOB5VOWf2jeD4yFTI0kt9EMI=,sH2ebk0L8SQTKINrllCAxejC7gw=
-64,35,e7NuOB5VOWf2jeD4yFTI0kt9EMI=,sH2ebk0L8SQTKINrllCAxejC7gw=
-64,33,e7NuOB5VOWf2jeD4yFTI0kt9EMI=,sH2ebk0L8SQTKINrllCAxejC7gw=
-64,38,e7NuOB5VOWf2jeD4yFTI0kt9EMI=,sH2ebk0L8SQTKINrllCAxejC7gw=
-64,39,e7NuOB5VOWf2jeD4yFTI0kt9EMI=,sH2ebk0L8SQTKINrllCAxejC7gw=
-49,39,e7NuOB5VOWf2jeD4yFTI0kt9EMI=,U9zSeOc5qNHubQFv6MzND4Nf0Yo=
-64,32,e7NuOB5VOWf2jeD4yFTI0kt9EMI=,sH2ebk0L8SQTKINrllCAxejC7gw=
-56,32,e7NuOB5VOWf2jeD4yFTI0kt9EMI=,U9zSeOc5qNHubQFv6MzND4Nf0Yo=
-55,32,e7NuOB5VOWf2jeD4yFTI0kt9EMI=,U9zSeOc5qNHubQFv6MzND4Nf0Yo=
-54,32,e7NuOB5VOWf2jeD4yFTI0kt9EMI=,U9zSeOc5qNHubQFv6MzND4Nf0Yo=
-53,32,e7NuOB5VOWf2jeD4yFTI0kt9EMI=,U9zSeOc5qNHubQFv6MzND4Nf0Yo=
