-58,-43,0WJptVj2baYwkpJCw6r3EGww0KY=,XEiliY8Rhz+4AU2s87130n2PIng=
-63,-45,0WJptVj2baYwkpJCw6r3EGww0KY=,XEiliY8Rhz+4AU2s87130n2PIng=
-59,-43,0WJptVj2baYwkpJCw6r3EGww0KY=,XEiliY8Rhz+4AU2s87130n2PIng=
-60,-43,0WJptVj2baYwkpJCw6r3EGww0KY=,XEiliY8Rhz+4AU2s87130n2PIng=
-61,-43,0WJptVj2baYwkpJCw6r3EGww0KY=,XEiliY8Rhz+4AU2s87130n2PIng=
-57,-47,0WJptVj2baYwkpJCw6r3EGww0KY=,XEiliY8Rhz+4AU2s87130n2PIng=
-62,-43,0WJptVj2baYwkpJCw6r3EGww0KY=,XEiliY8Rhz+4AU2s87130n2PIng=
-63,-43,0WJptVj2baYwkpJCw6r3EGww0KY=,XEiliY8Rhz+4AU2s87130n2PIng=
-59,-42,0WJptVj2baYwkpJCw6r3EGww0KY=,XEiliY8Rhz+4AU2s87130n2PIng=
-57,-42,0WJptVj2baYwkpJCw6r3EGww0KY=,XEiliY8Rhz+4AU2s87130n2PIng=
-61,-44,0WJptVj2baYwkpJCw6r3EGww0KY=,XEiliY8Rhz+4AU2s87130n2PIng=
-62,-44,0WJptVj2baYwkpJCw6r3EGww0KY=,XEiliY8Rhz+4AU2s87130n2PIng=
-58,-42,0WJptVj2baYwkpJCw6r3EGww0KY=,XEiliY8Rhz+4AU2s87130n2PIng=
-57,-44,0WJptVj2baYwkpJCw6r3EGww0KY=,XEiliY8Rhz+4AU2s87130n2PIng=
-60,-42,0WJptVj2baYwkpJCw6r3EGww0KY=,XEiliY8Rhz+4AU2s87130n2PIng=
-63,-44,0WJptVj2baYwkpJCw6r3EGww0KY=,XEiliY8Rhz+4AU2s87130n2PIng=
-58,-44,0WJptVj2baYwkpJCw6r3EGww0KY=,XEiliY8Rhz+4AU2s87130n2PIng=
-57,-46,0WJptVj2baYwkpJCw6r3EGww0KY=,XEiliY8Rhz+4AU2s87130n2PIng=
-60,-44,0WJptVj2baYwkpJCw6r3EGww0KY=,XEiliY8Rhz+4AU2s87130n2PIng=
-61,-42,0WJptVj2baYwkpJCw6r3EGww0KY=,XEiliY8Rhz+4AU2s87130n2PIng=
-62,-42,0WJptVj2baYwkpJCw6r3EGww0KY=,XEiliY8Rhz+4AU2s87130n2PIng=
-63,-42,0WJptVj2baYwkpJCw6r3EGww0KY=,XEiliY8Rhz+4AU2s87130n2PIng=
-58,-46,0WJptVj2baYwkpJCw6r3EGww0KY=,XEiliY8Rhz+4AU2s87130n2PIng=
-58,-47,0WJptVj2baYwkpJCw6r3EGww0KY=,XEiliY8Rhz+4AU2s87130n2PIng=
-59,-44,0WJptVj2baYwkpJCw6r3EGww0KY=,XEiliY8Rhz+4AU2s87130n2PIng=
-57,-45,0WJptVj2baYwkpJCw6r3EGww0KY=,XEiliY8Rhz+4AU2s87130n2PIng=
-59,-46,0WJptVj2baYwkpJCw6r3EGww0KY=,XEiliY8Rhz+4AU2s87130n2PIng=
-58,-45,0WJptVj2baYwkpJCw6r3EGww0KY=,XEiliY8Rhz+4AU2s87130n2PIng=
-60,-46,0WJptVj2baYwkpJCw6r3EGww0KY=,XEiliY8Rhz+4AU2s87130n2PIng=
-61,-46,0WJptVj2baYwkpJCw6r3EGww0KY=,XEiliY8Rhz+4AU2s87130n2PIng=
-59,-47,0WJptVj2baYwkpJCw6r3EGww0KY=,XEiliY8Rhz+4AU2s87130n2PIng=
-59,-45,0WJptVj2baYwkpJCw6r3EGww0KY=,XEiliY8Rhz+4AU2s87130n2PIng=
-60,-45,0WJptVj2baYwkpJCw6r3EGww0KY=,XEiliY8Rhz+4AU2s87130n2PIng=
-62,-46,0WJptVj2baYwkpJCw6r3EGww0KY=,XEiliY8Rhz+4AU2s87130n2PIng=
-61,-45,0WJptVj2baYwkpJCw6r3EGww0KY=,XEiliY8Rhz+4AU2s87130n2PIng=
-57,-43,0WJptVj2baYwkpJCw6r3EGww0KY=,XEiliY8Rhz+4AU2s87130n2PIng=
-60,-47,0WJptVj2baYwkpJCw6r3EGww0KY=,XEiliY8Rhz+4AU2s87130n2PIng=
-63,-46,0WJptVj2baYwkpJCw6r3EGww0KY=,XEiliY8Rhz+4AU2s87130n2PIng=
-62,-45,0WJptVj2baYwkpJCw6r3EGww0KY=,XEiliY8Rhz+4AU2s87130n2PIng=
-61,-47,0WJptVj2baYwkpJCw6r3EGww0KY=,XEiliY8Rhz+4AU2s87130n2PIng=
-62,-47,0WJptVj2baYwkpJCw6r3EGww0KY=,XEiliY8Rhz+4AU2s87130n2PIng=
-63,-47,0WJptVj2baYwkpJCw6r3EGww0KY=,XEiliY8Rhz+4AU2s87130n2PIng=
-58,-48,0WJptVj2baYwkpJCw6r3EGww0KY=,XEiliY8Rhz+4AU2s87130n2PIng=
-60,-48,0WJptVj2baYwkpJCw6r3EGww0KY=,XEiliY8Rhz+4AU2s87130n2PIng=
-63,-48,0WJptVj2baYwkpJCw6r3EGww0KY=,XEiliY8Rhz+4AU2s87130n2PIng=
-62,-48,0WJptVj2baYwkpJCw6r3EGww0KY=,XEiliY8Rhz+4AU2s87130n2PIng=
-59,-48,0WJptVj2baYwkpJCw6r3EGww0KY=,XEiliY8Rhz+4AU2s87130n2PIng=
-61,-48,0WJptVj2baYwkpJCw6r3EGww0KY=,XEiliY8Rhz+4AU2s87130n2PIng=
-63,-39,0WJptVj2baYwkpJCw6r3EGww0KY=,w+RP8OpVJnwSFhRzw2NDdeHS7T8=
-62,-39,0WJptVj2baYwkpJCw6r3EGww0KY=,w+RP8OpVJnwSFhRzw2NDdeHS7T8=
-61,-39,0WJptVj2baYwkpJCw6r3EGww0KY=,w+RP8OpVJnwSFhRzw2NDdeHS7T8=
-58,-41,0WJptVj2baYwkpJCw6r3EGww0KY=,XEiliY8Rhz+4AU2s87130n2PIng=
-60,-39,0WJptVj2baYwkpJCw6r3EGww0KY=,w+RP8OpVJnwSFhRzw2NDdeHS7T8=
-59,-39,0WJptVj2baYwkpJCw6r3EGww0KY=,w+RP8OpVJnwSFhRzw2NDdeHS7T8=
-58,-39,0WJptVj2baYwkpJCw6r3EGww0KY=,w+RP8OpVJnwSFhRzw2NDdeHS7T8=
-57,-39,0WJptVj2baYwkpJCw6r3EGww0KY=,w+RP8OpVJnwSFhRzw2NDdeHS7T8=
-63,-38,0WJptVj2baYwkpJCw6r3EGww0KY=,w+RP8OpVJnwSFhRzw2NDdeHS7T8=
-62,-38,0WJptVj2baYwkpJCw6r3EGww0KY=,w+RP8OpVJnwSFhRzw2NDdeHS7T8=
-57,-41,0WJptVj2baYwkpJCw6r3EGww0KY=,XEiliY8Rhz+4AU2s87130n2PIng=
-61,-38,0WJptVj2baYwkpJCw6r3EGww0KY=,w+RP8OpVJnwSFhRzw2NDdeHS7T8=
-60,-38,0WJptVj2baYwkpJCw6r3EGww0KY=,w+RP8OpVJnwSFhRzw2NDdeHS7T8=
-59,-38,0WJptVj2baYwkpJCw6r3EGww0KY=,w+RP8OpVJnwSFhRzw2NDdeHS7T8=
-58,-38,0WJptVj2baYwkpJCw6r3EGww0KY=,w+RP8OpVJnwSFhRzw2NDdeHS7T8=
-57,-38,0WJptVj2baYwkpJCw6r3EGww0KY=,w+RP8OpVJnwSFhRzw2NDdeHS7T8=
-63,-40,0WJptVj2baYwkpJCw6r3EGww0KY=,w+RP8OpVJnwSFhRzw2NDdeHS7T8=
-63,-37,0WJptVj2baYwkpJCw6r3EGww0KY=,w+RP8OpVJnwSFhRzw2NDdeHS7T8=
-62,-37,0WJptVj2baYwkpJCw6r3EGww0KY=,w+RP8OpVJnwSFhRzw2NDdeHS7T8=
