-129,-10,rvsUbBxoHs5/47G/wcl10BcJibU=,ZSDPgsGQUl3ASlu7LfqGAmWgbn0=
-129,-11,rvsUbBxoHs5/47G/wcl10BcJibU=,ZSDPgsGQUl3ASlu7LfqGAmWgbn0=
-129,-12,rvsUbBxoHs5/47G/wcl10BcJibU=,ZSDPgsGQUl3ASlu7LfqGAmWgbn0=
-129,-13,rvsUbBxoHs5/47G/wcl10BcJibU=,ZSDPgsGQUl3ASlu7LfqGAmWgbn0=
-129,-15,rvsUbBxoHs5/47G/wcl10BcJibU=,ZSDPgsGQUl3ASlu7LfqGAmWgbn0=
-129,-14,rvsUbBxoHs5/47G/wcl10BcJibU=,ZSDPgsGQUl3ASlu7LfqGAmWgbn0=
-130,-2,rvsUbBxoHs5/47G/wcl10BcJibU=,KLdswtFXrvi0HKRgsQzbu6+rug8=
-135,-5,rvsUbBxoHs5/47G/wcl10BcJibU=,KLdswtFXrvi0HKRgsQzbu6+rug8=
-133,-4,rvsUbBxoHs5/47G/wcl10BcJibU=,KLdswtFXrvi0HKRgsQzbu6+rug8=
-130,-3,rvsUbBxoHs5/47G/wcl10BcJibU=,KLdswtFXrvi0HKRgsQzbu6+rug8=
-132,-4,rvsUbBxoHs5/47G/wcl10BcJibU=,KLdswtFXrvi0HKRgsQzbu6+rug8=
-131,-4,rvsUbBxoHs5/47G/wcl10BcJibU=,KLdswtFXrvi0HKRgsQzbu6+rug8=
-130,-4,rvsUbBxoHs5/47G/wcl10BcJibU=,KLdswtFXrvi0HKRgsQzbu6+rug8=
-134,-5,rvsUbBxoHs5/47G/wcl10BcJibU=,KLdswtFXrvi0HKRgsQzbu6+rug8=
-135,-3,rvsUbBxoHs5/47G/wcl10BcJibU=,KLdswtFXrvi0HKRgsQzbu6+rug8=
-136,-3,rvsUbBxoHs5/47G/wcl10BcJibU=,KLdswtFXrvi0HKRgsQzbu6+rug8=
-134,-3,rvsUbBxoHs5/47G/wcl10BcJibU=,KLdswtFXrvi0HKRgsQzbu6+rug8=
-136,-8,rvsUbBxoHs5/47G/wcl10BcJibU=,KLdswtFXrvi0HKRgsQzbu6+rug8=
-130,-8,rvsUbBxoHs5/47G/wcl10BcJibU=,KLdswtFXrvi0HKRgsQzbu6+rug8=
-136,-7,rvsUbBxoHs5/47G/wcl10BcJibU=,KLdswtFXrvi0HKRgsQzbu6+rug8=
-135,-7,rvsUbBxoHs5/47G/wcl10BcJibU=,KLdswtFXrvi0HKRgsQzbu6+rug8=
-134,-7,rvsUbBxoHs5/47G/wcl10BcJibU=,KLdswtFXrvi0HKRgsQzbu6+rug8=
-133,-7,rvsUbBxoHs5/47G/wcl10BcJibU=,KLdswtFXrvi0HKRgsQzbu6+rug8=
-132,-7,rvsUbBxoHs5/47G/wcl10BcJibU=,KLdswtFXrvi0HKRgsQzbu6+rug8=
-133,-5,rvsUbBxoHs5/47G/wcl10BcJibU=,KLdswtFXrvi0HKRgsQzbu6+rug8=
-134,-8,rvsUbBxoHs5/47G/wcl10BcJibU=,KLdswtFXrvi0HKRgsQzbu6+rug8=
-136,-5,rvsUbBxoHs5/47G/wcl10BcJibU=,KLdswtFXrvi0HKRgsQzbu6+rug8=
-132,-5,rvsUbBxoHs5/47G/wcl10BcJibU=,KLdswtFXrvi0HKRgsQzbu6+rug8=
-133,-3,rvsUbBxoHs5/47G/wcl10BcJibU=,KLdswtFXrvi0HKRgsQzbu6+rug8=
-131,-5,rvsUbBxoHs5/47G/wcl10BcJibU=,KLdswtFXrvi0HKRgsQzbu6+rug8=
-132,-8,rvsUbBxoHs5/47G/wcl10BcJibU=,KLdswtFXrvi0HKRgsQzbu6+rug8=
-130,-5,rvsUbBxoHs5/47G/wcl10BcJibU=,KLdswtFXrvi0HKRgsQzbu6+rug8=
-136,-6,rvsUbBxoHs5/47G/wcl10BcJibU=,KLdswtFXrvi0HKRgsQzbu6+rug8=
-135,-6,rvsUbBxoHs5/47G/wcl10BcJibU=,KLdswtFXrvi0HKRgsQzbu6+rug8=
-134,-6,rvsUbBxoHs5/47G/wcl10BcJibU=,KLdswtFXrvi0HKRgsQzbu6+rug8=
-136,-2,rvsUbBxoHs5/47G/wcl10BcJibU=,KLdswtFXrvi0HKRgsQzbu6+rug8=
-135,-2,rvsUbBxoHs5/47G/wcl10BcJibU=,KLdswtFXrvi0HKRgsQzbu6+rug8=
-132,-3,rvsUbBxoHs5/47G/wcl10BcJibU=,KLdswtFXrvi0HKRgsQzbu6+rug8=
-134,-2,rvsUbBxoHs5/47G/wcl10BcJibU=,KLdswtFXrvi0HKRgsQzbu6+rug8=
-133,-6,rvsUbBxoHs5/47G/wcl10BcJibU=,KLdswtFXrvi0HKRgsQzbu6+rug8=
-131,-3,rvsUbBxoHs5/47G/wcl10BcJibU=,KLdswtFXrvi0HKRgsQzbu6+rug8=
-135,-8,rvsUbBxoHs5/47G/wcl10BcJibU=,KLdswtFXrvi0HKRgsQzbu6+rug8=
-132,-6,rvsUbBxoHs5/47G/wcl10BcJibU=,KLdswtFXrvi0HKRgsQzbu6+rug8=
-131,-6,rvsUbBxoHs5/47G/wcl10BcJibU=,KLdswtFXrvi0HKRgsQzbu6+rug8=
-135,-9,rvsUbBxoHs5/47G/wcl10BcJibU=,ZSDPgsGQUl3ASlu7LfqGAmWgbn0=
-136,-9,rvsUbBxoHs5/47G/wcl10BcJibU=,ZSDPgsGQUl3ASlu7LfqGAmWgbn0=
-133,-2,rvsUbBxoHs5/47G/wcl10BcJibU=,KLdswtFXrvi0HKRgsQzbu6+rug8=
-130,-6,rvsUbBxoHs5/47G/wcl10BcJibU=,KLdswtFXrvi0HKRgsQzbu6+rug8=
-134,-9,rvsUbBxoHs5/47G/wcl10BcJibU=,ZSDPgsGQUl3ASlu7LfqGAmWgbn0=
-133,-9,rvsUbBxoHs5/47G/wcl10BcJibU=,ZSDPgsGQUl3ASlu7LfqGAmWgbn0=
-131,-7,rvsUbBxoHs5/47G/wcl10BcJibU=,KLdswtFXrvi0HKRgsQzbu6+rug8=
-131,-9,rvsUbBxoHs5/47G/wcl10BcJibU=,ZSDPgsGQUl3ASlu7LfqGAmWgbn0=
-132,-9,rvsUbBxoHs5/47G/wcl10BcJibU=,ZSDPgsGQUl3ASlu7LfqGAmWgbn0=
-130,-9,rvsUbBxoHs5/47G/wcl10BcJibU=,ZSDPgsGQUl3ASlu7LfqGAmWgbn0=
-136,-4,rvsUbBxoHs5/47G/wcl10BcJibU=,KLdswtFXrvi0HKRgsQzbu6+rug8=
-130,-7,rvsUbBxoHs5/47G/wcl10BcJibU=,KLdswtFXrvi0HKRgsQzbu6+rug8=
-132,-2,rvsUbBxoHs5/47G/wcl10BcJibU=,KLdswtFXrvi0HKRgsQzbu6+rug8=
-135,-4,rvsUbBxoHs5/47G/wcl10BcJibU=,KLdswtFXrvi0HKRgsQzbu6+rug8=
-134,-4,rvsUbBxoHs5/47G/wcl10BcJibU=,KLdswtFXrvi0HKRgsQzbu6+rug8=
-133,-8,rvsUbBxoHs5/47G/wcl10BcJibU=,KLdswtFXrvi0HKRgsQzbu6+rug8=
-131,-8,rvsUbBxoHs5/47G/wcl10BcJibU=,KLdswtFXrvi0HKRgsQzbu6+rug8=
-131,-2,rvsUbBxoHs5/47G/wcl10BcJibU=,KLdswtFXrvi0HKRgsQzbu6+rug8=
-129,-2,rvsUbBxoHs5/47G/wcl10BcJibU=,KLdswtFXrvi0HKRgsQzbu6+rug8=
-129,-3,rvsUbBxoHs5/47G/wcl10BcJibU=,KLdswtFXrvi0HKRgsQzbu6+rug8=
-129,-4,rvsUbBxoHs5/47G/wcl10BcJibU=,KLdswtFXrvi0HKRgsQzbu6+rug8=
