-69,-14,rupaX8IHpTxnrcihKdO/r27P+2Q=,dz+2qvRRdj5FfwV1MKYHFNKSdgA=
-69,-13,rupaX8IHpTxnrcihKdO/r27P+2Q=,dz+2qvRRdj5FfwV1MKYHFNKSdgA=
-69,-15,rupaX8IHpTxnrcihKdO/r27P+2Q=,dz+2qvRRdj5FfwV1MKYHFNKSdgA=
-65,-9,rupaX8IHpTxnrcihKdO/r27P+2Q=,dz+2qvRRdj5FfwV1MKYHFNKSdgA=
-65,-11,KYm78WTR5T5iY7QSztaxTuEAt6o=,dz+2qvRRdj5FfwV1MKYHFNKSdgA=
-65,-12,KYm78WTR5T5iY7QSztaxTuEAt6o=,dz+2qvRRdj5FfwV1MKYHFNKSdgA=
-70,-10,KYm78WTR5T5iY7QSztaxTuEAt6o=,dz+2qvRRdj5FfwV1MKYHFNKSdgA=
-65,-10,KYm78WTR5T5iY7QSztaxTuEAt6o=,dz+2qvRRdj5FfwV1MKYHFNKSdgA=
-73,-9,KYm78WTR5T5iY7QSztaxTuEAt6o=,4nOYicdZ9Ts8ETKRdKhk758aZXw=
-66,-9,KYm78WTR5T5iY7QSztaxTuEAt6o=,dz+2qvRRdj5FfwV1MKYHFNKSdgA=
-67,-9,KYm78WTR5T5iY7QSztaxTuEAt6o=,dz+2qvRRdj5FfwV1MKYHFNKSdgA=
-71,-10,KYm78WTR5T5iY7QSztaxTuEAt6o=,dz+2qvRRdj5FfwV1MKYHFNKSdgA=
-68,-9,KYm78WTR5T5iY7QSztaxTuEAt6o=,dz+2qvRRdj5FfwV1MKYHFNKSdgA=
-72,-10,KYm78WTR5T5iY7QSztaxTuEAt6o=,dz+2qvRRdj5FfwV1MKYHFNKSdgA=
-73,-12,KYm78WTR5T5iY7QSztaxTuEAt6o=,4nOYicdZ9Ts8ETKRdKhk758aZXw=
-68,-1,KYm78WTR5T5iY7QSztaxTuEAt6o=,AegiY1vBH0Hpd7uUKs4j9U9nzhM=
-67,-1,KYm78WTR5T5iY7QSztaxTuEAt6o=,AegiY1vBH0Hpd7uUKs4j9U9nzhM=
-66,-1,KYm78WTR5T5iY7QSztaxTuEAt6o=,AegiY1vBH0Hpd7uUKs4j9U9nzhM=
-71,-16,KYm78WTR5T5iY7QSztaxTuEAt6o=,dz+2qvRRdj5FfwV1MKYHFNKSdgA=
-70,-16,KYm78WTR5T5iY7QSztaxTuEAt6o=,dz+2qvRRdj5FfwV1MKYHFNKSdgA=
-68,-14,KYm78WTR5T5iY7QSztaxTuEAt6o=,dz+2qvRRdj5FfwV1MKYHFNKSdgA=
-66,-14,KYm78WTR5T5iY7QSztaxTuEAt6o=,dz+2qvRRdj5FfwV1MKYHFNKSdgA=
-67,-14,KYm78WTR5T5iY7QSztaxTuEAt6o=,dz+2qvRRdj5FfwV1MKYHFNKSdgA=
-65,-16,KYm78WTR5T5iY7QSztaxTuEAt6o=,dz+2qvRRdj5FfwV1MKYHFNKSdgA=
-68,-13,KYm78WTR5T5iY7QSztaxTuEAt6o=,dz+2qvRRdj5FfwV1MKYHFNKSdgA=
-65,-14,KYm78WTR5T5iY7QSztaxTuEAt6o=,dz+2qvRRdj5FfwV1MKYHFNKSdgA=
-68,-10,KYm78WTR5T5iY7QSztaxTuEAt6o=,dz+2qvRRdj5FfwV1MKYHFNKSdgA=
-67,-15,KYm78WTR5T5iY7QSztaxTuEAt6o=,dz+2qvRRdj5FfwV1MKYHFNKSdgA=
-67,-13,KYm78WTR5T5iY7QSztaxTuEAt6o=,dz+2qvRRdj5FfwV1MKYHFNKSdgA=
-66,-13,KYm78WTR5T5iY7QSztaxTuEAt6o=,dz+2qvRRdj5FfwV1MKYHFNKSdgA=
-69,-9,KYm78WTR5T5iY7QSztaxTuEAt6o=,dz+2qvRRdj5FfwV1MKYHFNKSdgA=
-72,-16,KYm78WTR5T5iY7QSztaxTuEAt6o=,dz+2qvRRdj5FfwV1MKYHFNKSdgA=
-71,-14,KYm78WTR5T5iY7QSztaxTuEAt6o=,dz+2qvRRdj5FfwV1MKYHFNKSdgA=
-66,-16,KYm78WTR5T5iY7QSztaxTuEAt6o=,dz+2qvRRdj5FfwV1MKYHFNKSdgA=
-66,-15,KYm78WTR5T5iY7QSztaxTuEAt6o=,dz+2qvRRdj5FfwV1MKYHFNKSdgA=
-67,-10,KYm78WTR5T5iY7QSztaxTuEAt6o=,dz+2qvRRdj5FfwV1MKYHFNKSdgA=
-68,-15,KYm78WTR5T5iY7QSztaxTuEAt6o=,dz+2qvRRdj5FfwV1MKYHFNKSdgA=
-73,-16,KYm78WTR5T5iY7QSztaxTuEAt6o=,4nOYicdZ9Ts8ETKRdKhk758aZXw=
