-83,41,mI/j8P5zDvsyT8aQVj2lNfBNqv8=,4jOUd2GhkCIkxTVdneQ/S1H//Tw=
-82,41,mI/j8P5zDvsyT8aQVj2lNfBNqv8=,4jOUd2GhkCIkxTVdneQ/S1H//Tw=
-94,37,pUHJYutNEFuQM0NnRY2IaSK/HmE=,VuAL4fB09rD1M1psbbp/POGduDQ=
-83,39,pUHJYutNEFuQM0NnRY2IaSK/HmE=,5UVgG9u91t3ut9oC/WoTbwuP6w0=
-82,39,pUHJYutNEFuQM0NnRY2IaSK/HmE=,5UVgG9u91t3ut9oC/WoTbwuP6w0=
-84,40,pUHJYutNEFuQM0NnRY2IaSK/HmE=,4jOUd2GhkCIkxTVdneQ/S1H//Tw=
-83,40,pUHJYutNEFuQM0NnRY2IaSK/HmE=,4jOUd2GhkCIkxTVdneQ/S1H//Tw=
-82,40,pUHJYutNEFuQM0NnRY2IaSK/HmE=,4jOUd2GhkCIkxTVdneQ/S1H//Tw=
-93,38,pUHJYutNEFuQM0NnRY2IaSK/HmE=,VuAL4fB09rD1M1psbbp/POGduDQ=
-95,37,pUHJYutNEFuQM0NnRY2IaSK/HmE=,VuAL4fB09rD1M1psbbp/POGduDQ=
-95,36,pUHJYutNEFuQM0NnRY2IaSK/HmE=,VuAL4fB09rD1M1psbbp/POGduDQ=
-94,38,pUHJYutNEFuQM0NnRY2IaSK/HmE=,VuAL4fB09rD1M1psbbp/POGduDQ=
-95,38,pUHJYutNEFuQM0NnRY2IaSK/HmE=,VuAL4fB09rD1M1psbbp/POGduDQ=
-93,35,pUHJYutNEFuQM0NnRY2IaSK/HmE=,VuAL4fB09rD1M1psbbp/POGduDQ=
-94,35,pUHJYutNEFuQM0NnRY2IaSK/HmE=,VuAL4fB09rD1M1psbbp/POGduDQ=
-93,36,pUHJYutNEFuQM0NnRY2IaSK/HmE=,VuAL4fB09rD1M1psbbp/POGduDQ=
-93,33,pUHJYutNEFuQM0NnRY2IaSK/HmE=,VuAL4fB09rD1M1psbbp/POGduDQ=
-95,35,pUHJYutNEFuQM0NnRY2IaSK/HmE=,VuAL4fB09rD1M1psbbp/POGduDQ=
-93,34,pUHJYutNEFuQM0NnRY2IaSK/HmE=,VuAL4fB09rD1M1psbbp/POGduDQ=
-94,34,pUHJYutNEFuQM0NnRY2IaSK/HmE=,VuAL4fB09rD1M1psbbp/POGduDQ=
-95,34,pUHJYutNEFuQM0NnRY2IaSK/HmE=,VuAL4fB09rD1M1psbbp/POGduDQ=
-94,36,pUHJYutNEFuQM0NnRY2IaSK/HmE=,VuAL4fB09rD1M1psbbp/POGduDQ=
-93,37,pUHJYutNEFuQM0NnRY2IaSK/HmE=,VuAL4fB09rD1M1psbbp/POGduDQ=
-95,40,pUHJYutNEFuQM0NnRY2IaSK/HmE=,jLPST27SU4wozOqCNVtVPxIPDCA=
-94,40,pUHJYutNEFuQM0NnRY2IaSK/HmE=,jLPST27SU4wozOqCNVtVPxIPDCA=
-93,40,pUHJYutNEFuQM0NnRY2IaSK/HmE=,jLPST27SU4wozOqCNVtVPxIPDCA=
-95,41,pUHJYutNEFuQM0NnRY2IaSK/HmE=,jLPST27SU4wozOqCNVtVPxIPDCA=
-94,41,pUHJYutNEFuQM0NnRY2IaSK/HmE=,jLPST27SU4wozOqCNVtVPxIPDCA=
-93,41,pUHJYutNEFuQM0NnRY2IaSK/HmE=,jLPST27SU4wozOqCNVtVPxIPDCA=
-95,42,pUHJYutNEFuQM0NnRY2IaSK/HmE=,jLPST27SU4wozOqCNVtVPxIPDCA=
-94,42,pUHJYutNEFuQM0NnRY2IaSK/HmE=,jLPST27SU4wozOqCNVtVPxIPDCA=
-93,39,pUHJYutNEFuQM0NnRY2IaSK/HmE=,VuAL4fB09rD1M1psbbp/POGduDQ=
-94,39,pUHJYutNEFuQM0NnRY2IaSK/HmE=,VuAL4fB09rD1M1psbbp/POGduDQ=
-95,39,pUHJYutNEFuQM0NnRY2IaSK/HmE=,VuAL4fB09rD1M1psbbp/POGduDQ=
-95,43,pUHJYutNEFuQM0NnRY2IaSK/HmE=,jLPST27SU4wozOqCNVtVPxIPDCA=
-89,39,pUHJYutNEFuQM0NnRY2IaSK/HmE=,VuAL4fB09rD1M1psbbp/POGduDQ=
-88,39,pUHJYutNEFuQM0NnRY2IaSK/HmE=,5UVgG9u91t3ut9oC/WoTbwuP6w0=
-87,36,pUHJYutNEFuQM0NnRY2IaSK/HmE=,5UVgG9u91t3ut9oC/WoTbwuP6w0=
-88,36,pUHJYutNEFuQM0NnRY2IaSK/HmE=,5UVgG9u91t3ut9oC/WoTbwuP6w0=
-92,40,pUHJYutNEFuQM0NnRY2IaSK/HmE=,jLPST27SU4wozOqCNVtVPxIPDCA=
-90,42,pUHJYutNEFuQM0NnRY2IaSK/HmE=,jLPST27SU4wozOqCNVtVPxIPDCA=
-88,41,pUHJYutNEFuQM0NnRY2IaSK/HmE=,4jOUd2GhkCIkxTVdneQ/S1H//Tw=
-90,39,pUHJYutNEFuQM0NnRY2IaSK/HmE=,VuAL4fB09rD1M1psbbp/POGduDQ=
-96,41,pUHJYutNEFuQM0NnRY2IaSK/HmE=,jLPST27SU4wozOqCNVtVPxIPDCA=
-96,42,pUHJYutNEFuQM0NnRY2IaSK/HmE=,jLPST27SU4wozOqCNVtVPxIPDCA=
-96,43,pUHJYutNEFuQM0NnRY2IaSK/HmE=,jLPST27SU4wozOqCNVtVPxIPDCA=
-96,44,pUHJYutNEFuQM0NnRY2IaSK/HmE=,jLPST27SU4wozOqCNVtVPxIPDCA=
-88,42,pUHJYutNEFuQM0NnRY2IaSK/HmE=,4jOUd2GhkCIkxTVdneQ/S1H//Tw=
-85,36,pUHJYutNEFuQM0NnRY2IaSK/HmE=,5UVgG9u91t3ut9oC/WoTbwuP6w0=
-92,39,pUHJYutNEFuQM0NnRY2IaSK/HmE=,VuAL4fB09rD1M1psbbp/POGduDQ=
-89,42,pUHJYutNEFuQM0NnRY2IaSK/HmE=,jLPST27SU4wozOqCNVtVPxIPDCA=
-92,37,pUHJYutNEFuQM0NnRY2IaSK/HmE=,VuAL4fB09rD1M1psbbp/POGduDQ=
-91,39,pUHJYutNEFuQM0NnRY2IaSK/HmE=,VuAL4fB09rD1M1psbbp/POGduDQ=
-90,37,pUHJYutNEFuQM0NnRY2IaSK/HmE=,VuAL4fB09rD1M1psbbp/POGduDQ=
-88,37,pUHJYutNEFuQM0NnRY2IaSK/HmE=,5UVgG9u91t3ut9oC/WoTbwuP6w0=
-86,36,pUHJYutNEFuQM0NnRY2IaSK/HmE=,5UVgG9u91t3ut9oC/WoTbwuP6w0=
-92,36,pUHJYutNEFuQM0NnRY2IaSK/HmE=,VuAL4fB09rD1M1psbbp/POGduDQ=
-88,40,pUHJYutNEFuQM0NnRY2IaSK/HmE=,4jOUd2GhkCIkxTVdneQ/S1H//Tw=
-91,37,pUHJYutNEFuQM0NnRY2IaSK/HmE=,VuAL4fB09rD1M1psbbp/POGduDQ=
-92,38,pUHJYutNEFuQM0NnRY2IaSK/HmE=,VuAL4fB09rD1M1psbbp/POGduDQ=
-90,36,pUHJYutNEFuQM0NnRY2IaSK/HmE=,VuAL4fB09rD1M1psbbp/POGduDQ=
-91,38,pUHJYutNEFuQM0NnRY2IaSK/HmE=,VuAL4fB09rD1M1psbbp/POGduDQ=
-92,43,pUHJYutNEFuQM0NnRY2IaSK/HmE=,jLPST27SU4wozOqCNVtVPxIPDCA=
-89,36,pUHJYutNEFuQM0NnRY2IaSK/HmE=,VuAL4fB09rD1M1psbbp/POGduDQ=
-91,36,pUHJYutNEFuQM0NnRY2IaSK/HmE=,VuAL4fB09rD1M1psbbp/POGduDQ=
-90,38,pUHJYutNEFuQM0NnRY2IaSK/HmE=,VuAL4fB09rD1M1psbbp/POGduDQ=
-86,39,pUHJYutNEFuQM0NnRY2IaSK/HmE=,5UVgG9u91t3ut9oC/WoTbwuP6w0=
-85,38,pUHJYutNEFuQM0NnRY2IaSK/HmE=,5UVgG9u91t3ut9oC/WoTbwuP6w0=
-89,38,pUHJYutNEFuQM0NnRY2IaSK/HmE=,VuAL4fB09rD1M1psbbp/POGduDQ=
-86,37,pUHJYutNEFuQM0NnRY2IaSK/HmE=,5UVgG9u91t3ut9oC/WoTbwuP6w0=
-85,37,pUHJYutNEFuQM0NnRY2IaSK/HmE=,5UVgG9u91t3ut9oC/WoTbwuP6w0=
-86,38,pUHJYutNEFuQM0NnRY2IaSK/HmE=,5UVgG9u91t3ut9oC/WoTbwuP6w0=
-85,39,pUHJYutNEFuQM0NnRY2IaSK/HmE=,5UVgG9u91t3ut9oC/WoTbwuP6w0=
-81,38,pUHJYutNEFuQM0NnRY2IaSK/HmE=,5UVgG9u91t3ut9oC/WoTbwuP6w0=
-87,38,pUHJYutNEFuQM0NnRY2IaSK/HmE=,5UVgG9u91t3ut9oC/WoTbwuP6w0=
-88,43,pUHJYutNEFuQM0NnRY2IaSK/HmE=,4jOUd2GhkCIkxTVdneQ/S1H//Tw=
-91,43,pUHJYutNEFuQM0NnRY2IaSK/HmE=,jLPST27SU4wozOqCNVtVPxIPDCA=
-90,43,pUHJYutNEFuQM0NnRY2IaSK/HmE=,jLPST27SU4wozOqCNVtVPxIPDCA=
-87,39,pUHJYutNEFuQM0NnRY2IaSK/HmE=,5UVgG9u91t3ut9oC/WoTbwuP6w0=
-89,37,pUHJYutNEFuQM0NnRY2IaSK/HmE=,VuAL4fB09rD1M1psbbp/POGduDQ=
-92,32,pUHJYutNEFuQM0NnRY2IaSK/HmE=,VuAL4fB09rD1M1psbbp/POGduDQ=
-88,38,pUHJYutNEFuQM0NnRY2IaSK/HmE=,5UVgG9u91t3ut9oC/WoTbwuP6w0=
-89,43,pUHJYutNEFuQM0NnRY2IaSK/HmE=,jLPST27SU4wozOqCNVtVPxIPDCA=
-87,37,pUHJYutNEFuQM0NnRY2IaSK/HmE=,5UVgG9u91t3ut9oC/WoTbwuP6w0=
-85,40,pUHJYutNEFuQM0NnRY2IaSK/HmE=,4jOUd2GhkCIkxTVdneQ/S1H//Tw=
-91,42,pUHJYutNEFuQM0NnRY2IaSK/HmE=,jLPST27SU4wozOqCNVtVPxIPDCA=
-92,42,pUHJYutNEFuQM0NnRY2IaSK/HmE=,jLPST27SU4wozOqCNVtVPxIPDCA=
-86,40,pUHJYutNEFuQM0NnRY2IaSK/HmE=,4jOUd2GhkCIkxTVdneQ/S1H//Tw=
-89,41,pUHJYutNEFuQM0NnRY2IaSK/HmE=,jLPST27SU4wozOqCNVtVPxIPDCA=
-91,40,pUHJYutNEFuQM0NnRY2IaSK/HmE=,jLPST27SU4wozOqCNVtVPxIPDCA=
-90,41,pUHJYutNEFuQM0NnRY2IaSK/HmE=,jLPST27SU4wozOqCNVtVPxIPDCA=
-91,41,pUHJYutNEFuQM0NnRY2IaSK/HmE=,jLPST27SU4wozOqCNVtVPxIPDCA=
-92,41,pUHJYutNEFuQM0NnRY2IaSK/HmE=,jLPST27SU4wozOqCNVtVPxIPDCA=
-90,40,pUHJYutNEFuQM0NnRY2IaSK/HmE=,jLPST27SU4wozOqCNVtVPxIPDCA=
-86,43,pUHJYutNEFuQM0NnRY2IaSK/HmE=,4jOUd2GhkCIkxTVdneQ/S1H//Tw=
-85,43,pUHJYutNEFuQM0NnRY2IaSK/HmE=,4jOUd2GhkCIkxTVdneQ/S1H//Tw=
-89,40,pUHJYutNEFuQM0NnRY2IaSK/HmE=,jLPST27SU4wozOqCNVtVPxIPDCA=
-89,32,pUHJYutNEFuQM0NnRY2IaSK/HmE=,VuAL4fB09rD1M1psbbp/POGduDQ=
-91,32,pUHJYutNEFuQM0NnRY2IaSK/HmE=,VuAL4fB09rD1M1psbbp/POGduDQ=
-85,41,pUHJYutNEFuQM0NnRY2IaSK/HmE=,4jOUd2GhkCIkxTVdneQ/S1H//Tw=
-90,32,pUHJYutNEFuQM0NnRY2IaSK/HmE=,VuAL4fB09rD1M1psbbp/POGduDQ=
-87,40,pUHJYutNEFuQM0NnRY2IaSK/HmE=,4jOUd2GhkCIkxTVdneQ/S1H//Tw=
-89,47,pUHJYutNEFuQM0NnRY2IaSK/HmE=,jLPST27SU4wozOqCNVtVPxIPDCA=
