-28,99,7j8ZHrANKGsv/kKpVHQqG9m3Ibc=,2GYS0MgFe5aEZfwyX8od4pTm4es=
-27,99,7j8ZHrANKGsv/kKpVHQqG9m3Ibc=,2GYS0MgFe5aEZfwyX8od4pTm4es=
-29,96,7j8ZHrANKGsv/kKpVHQqG9m3Ibc=,2GYS0MgFe5aEZfwyX8od4pTm4es=
-26,102,7j8ZHrANKGsv/kKpVHQqG9m3Ibc=,2GYS0MgFe5aEZfwyX8od4pTm4es=
-27,102,7j8ZHrANKGsv/kKpVHQqG9m3Ibc=,2GYS0MgFe5aEZfwyX8od4pTm4es=
-31,98,7j8ZHrANKGsv/kKpVHQqG9m3Ibc=,2GYS0MgFe5aEZfwyX8od4pTm4es=
-27,100,7j8ZHrANKGsv/kKpVHQqG9m3Ibc=,2GYS0MgFe5aEZfwyX8od4pTm4es=
-28,100,7j8ZHrANKGsv/kKpVHQqG9m3Ibc=,2GYS0MgFe5aEZfwyX8od4pTm4es=
-29,100,7j8ZHrANKGsv/kKpVHQqG9m3Ibc=,2GYS0MgFe5aEZfwyX8od4pTm4es=
-29,99,7j8ZHrANKGsv/kKpVHQqG9m3Ibc=,2GYS0MgFe5aEZfwyX8od4pTm4es=
-26,97,7j8ZHrANKGsv/kKpVHQqG9m3Ibc=,2GYS0MgFe5aEZfwyX8od4pTm4es=
-27,97,7j8ZHrANKGsv/kKpVHQqG9m3Ibc=,2GYS0MgFe5aEZfwyX8od4pTm4es=
-28,97,7j8ZHrANKGsv/kKpVHQqG9m3Ibc=,2GYS0MgFe5aEZfwyX8od4pTm4es=
-26,101,7j8ZHrANKGsv/kKpVHQqG9m3Ibc=,2GYS0MgFe5aEZfwyX8od4pTm4es=
-29,97,7j8ZHrANKGsv/kKpVHQqG9m3Ibc=,2GYS0MgFe5aEZfwyX8od4pTm4es=
-30,97,7j8ZHrANKGsv/kKpVHQqG9m3Ibc=,2GYS0MgFe5aEZfwyX8od4pTm4es=
-30,96,7j8ZHrANKGsv/kKpVHQqG9m3Ibc=,2GYS0MgFe5aEZfwyX8od4pTm4es=
-31,97,7j8ZHrANKGsv/kKpVHQqG9m3Ibc=,2GYS0MgFe5aEZfwyX8od4pTm4es=
-32,97,7j8ZHrANKGsv/kKpVHQqG9m3Ibc=,2GYS0MgFe5aEZfwyX8od4pTm4es=
-28,96,7j8ZHrANKGsv/kKpVHQqG9m3Ibc=,2GYS0MgFe5aEZfwyX8od4pTm4es=
-27,101,7j8ZHrANKGsv/kKpVHQqG9m3Ibc=,2GYS0MgFe5aEZfwyX8od4pTm4es=
-28,101,7j8ZHrANKGsv/kKpVHQqG9m3Ibc=,2GYS0MgFe5aEZfwyX8od4pTm4es=
-30,99,7j8ZHrANKGsv/kKpVHQqG9m3Ibc=,2GYS0MgFe5aEZfwyX8od4pTm4es=
-31,99,7j8ZHrANKGsv/kKpVHQqG9m3Ibc=,2GYS0MgFe5aEZfwyX8od4pTm4es=
-29,101,7j8ZHrANKGsv/kKpVHQqG9m3Ibc=,2GYS0MgFe5aEZfwyX8od4pTm4es=
-32,99,7j8ZHrANKGsv/kKpVHQqG9m3Ibc=,2GYS0MgFe5aEZfwyX8od4pTm4es=
-26,103,7j8ZHrANKGsv/kKpVHQqG9m3Ibc=,2GYS0MgFe5aEZfwyX8od4pTm4es=
-31,96,7j8ZHrANKGsv/kKpVHQqG9m3Ibc=,2GYS0MgFe5aEZfwyX8od4pTm4es=
-28,102,7j8ZHrANKGsv/kKpVHQqG9m3Ibc=,2GYS0MgFe5aEZfwyX8od4pTm4es=
-26,98,7j8ZHrANKGsv/kKpVHQqG9m3Ibc=,2GYS0MgFe5aEZfwyX8od4pTm4es=
-27,103,7j8ZHrANKGsv/kKpVHQqG9m3Ibc=,2GYS0MgFe5aEZfwyX8od4pTm4es=
-30,100,7j8ZHrANKGsv/kKpVHQqG9m3Ibc=,2GYS0MgFe5aEZfwyX8od4pTm4es=
-32,98,7j8ZHrANKGsv/kKpVHQqG9m3Ibc=,2GYS0MgFe5aEZfwyX8od4pTm4es=
-28,103,7j8ZHrANKGsv/kKpVHQqG9m3Ibc=,2GYS0MgFe5aEZfwyX8od4pTm4es=
-30,101,7j8ZHrANKGsv/kKpVHQqG9m3Ibc=,2GYS0MgFe5aEZfwyX8od4pTm4es=
-27,98,7j8ZHrANKGsv/kKpVHQqG9m3Ibc=,2GYS0MgFe5aEZfwyX8od4pTm4es=
-31,100,7j8ZHrANKGsv/kKpVHQqG9m3Ibc=,2GYS0MgFe5aEZfwyX8od4pTm4es=
-28,98,7j8ZHrANKGsv/kKpVHQqG9m3Ibc=,2GYS0MgFe5aEZfwyX8od4pTm4es=
-29,98,7j8ZHrANKGsv/kKpVHQqG9m3Ibc=,2GYS0MgFe5aEZfwyX8od4pTm4es=
