-183,43,r/wKWEHSQg6P2NTVpQrvkCJ1ZTs=,z2/GzDUuaOYPR20UIbvZuwQ9Pu8=
-178,42,r/wKWEHSQg6P2NTVpQrvkCJ1ZTs=,z2/GzDUuaOYPR20UIbvZuwQ9Pu8=
-179,42,r/wKWEHSQg6P2NTVpQrvkCJ1ZTs=,z2/GzDUuaOYPR20UIbvZuwQ9Pu8=
-180,42,r/wKWEHSQg6P2NTVpQrvkCJ1ZTs=,z2/GzDUuaOYPR20UIbvZuwQ9Pu8=
-181,42,r/wKWEHSQg6P2NTVpQrvkCJ1ZTs=,z2/GzDUuaOYPR20UIbvZuwQ9Pu8=
-182,42,r/wKWEHSQg6P2NTVpQrvkCJ1ZTs=,z2/GzDUuaOYPR20UIbvZuwQ9Pu8=
-183,42,r/wKWEHSQg6P2NTVpQrvkCJ1ZTs=,z2/GzDUuaOYPR20UIbvZuwQ9Pu8=
-178,46,r/wKWEHSQg6P2NTVpQrvkCJ1ZTs=,z2/GzDUuaOYPR20UIbvZuwQ9Pu8=
-178,41,r/wKWEHSQg6P2NTVpQrvkCJ1ZTs=,z2/GzDUuaOYPR20UIbvZuwQ9Pu8=
-179,46,r/wKWEHSQg6P2NTVpQrvkCJ1ZTs=,z2/GzDUuaOYPR20UIbvZuwQ9Pu8=
-179,41,r/wKWEHSQg6P2NTVpQrvkCJ1ZTs=,z2/GzDUuaOYPR20UIbvZuwQ9Pu8=
-180,46,r/wKWEHSQg6P2NTVpQrvkCJ1ZTs=,z2/GzDUuaOYPR20UIbvZuwQ9Pu8=
-181,46,r/wKWEHSQg6P2NTVpQrvkCJ1ZTs=,z2/GzDUuaOYPR20UIbvZuwQ9Pu8=
-182,46,r/wKWEHSQg6P2NTVpQrvkCJ1ZTs=,z2/GzDUuaOYPR20UIbvZuwQ9Pu8=
-183,46,r/wKWEHSQg6P2NTVpQrvkCJ1ZTs=,z2/GzDUuaOYPR20UIbvZuwQ9Pu8=
-178,45,r/wKWEHSQg6P2NTVpQrvkCJ1ZTs=,z2/GzDUuaOYPR20UIbvZuwQ9Pu8=
-180,41,r/wKWEHSQg6P2NTVpQrvkCJ1ZTs=,z2/GzDUuaOYPR20UIbvZuwQ9Pu8=
-181,41,r/wKWEHSQg6P2NTVpQrvkCJ1ZTs=,z2/GzDUuaOYPR20UIbvZuwQ9Pu8=
-179,45,r/wKWEHSQg6P2NTVpQrvkCJ1ZTs=,z2/GzDUuaOYPR20UIbvZuwQ9Pu8=
-180,45,r/wKWEHSQg6P2NTVpQrvkCJ1ZTs=,z2/GzDUuaOYPR20UIbvZuwQ9Pu8=
-182,41,r/wKWEHSQg6P2NTVpQrvkCJ1ZTs=,z2/GzDUuaOYPR20UIbvZuwQ9Pu8=
-181,45,r/wKWEHSQg6P2NTVpQrvkCJ1ZTs=,z2/GzDUuaOYPR20UIbvZuwQ9Pu8=
-182,45,r/wKWEHSQg6P2NTVpQrvkCJ1ZTs=,z2/GzDUuaOYPR20UIbvZuwQ9Pu8=
-183,45,r/wKWEHSQg6P2NTVpQrvkCJ1ZTs=,z2/GzDUuaOYPR20UIbvZuwQ9Pu8=
-183,41,r/wKWEHSQg6P2NTVpQrvkCJ1ZTs=,z2/GzDUuaOYPR20UIbvZuwQ9Pu8=
-178,44,r/wKWEHSQg6P2NTVpQrvkCJ1ZTs=,z2/GzDUuaOYPR20UIbvZuwQ9Pu8=
-179,44,r/wKWEHSQg6P2NTVpQrvkCJ1ZTs=,z2/GzDUuaOYPR20UIbvZuwQ9Pu8=
-180,44,r/wKWEHSQg6P2NTVpQrvkCJ1ZTs=,z2/GzDUuaOYPR20UIbvZuwQ9Pu8=
-181,44,r/wKWEHSQg6P2NTVpQrvkCJ1ZTs=,z2/GzDUuaOYPR20UIbvZuwQ9Pu8=
-182,44,r/wKWEHSQg6P2NTVpQrvkCJ1ZTs=,z2/GzDUuaOYPR20UIbvZuwQ9Pu8=
-183,44,r/wKWEHSQg6P2NTVpQrvkCJ1ZTs=,z2/GzDUuaOYPR20UIbvZuwQ9Pu8=
-178,43,r/wKWEHSQg6P2NTVpQrvkCJ1ZTs=,z2/GzDUuaOYPR20UIbvZuwQ9Pu8=
-179,43,r/wKWEHSQg6P2NTVpQrvkCJ1ZTs=,z2/GzDUuaOYPR20UIbvZuwQ9Pu8=
-181,43,r/wKWEHSQg6P2NTVpQrvkCJ1ZTs=,z2/GzDUuaOYPR20UIbvZuwQ9Pu8=
-180,43,r/wKWEHSQg6P2NTVpQrvkCJ1ZTs=,z2/GzDUuaOYPR20UIbvZuwQ9Pu8=
-182,43,r/wKWEHSQg6P2NTVpQrvkCJ1ZTs=,z2/GzDUuaOYPR20UIbvZuwQ9Pu8=
-191,45,r/wKWEHSQg6P2NTVpQrvkCJ1ZTs=,Y4QR7zt+GK1l7W0b6+1GeZQ7CGg=
-190,45,r/wKWEHSQg6P2NTVpQrvkCJ1ZTs=,Y4QR7zt+GK1l7W0b6+1GeZQ7CGg=
-189,45,r/wKWEHSQg6P2NTVpQrvkCJ1ZTs=,Y4QR7zt+GK1l7W0b6+1GeZQ7CGg=
-188,45,r/wKWEHSQg6P2NTVpQrvkCJ1ZTs=,Y4QR7zt+GK1l7W0b6+1GeZQ7CGg=
-187,45,r/wKWEHSQg6P2NTVpQrvkCJ1ZTs=,Y4QR7zt+GK1l7W0b6+1GeZQ7CGg=
-186,45,r/wKWEHSQg6P2NTVpQrvkCJ1ZTs=,Y4QR7zt+GK1l7W0b6+1GeZQ7CGg=
-185,45,r/wKWEHSQg6P2NTVpQrvkCJ1ZTs=,Y4QR7zt+GK1l7W0b6+1GeZQ7CGg=
-191,46,r/wKWEHSQg6P2NTVpQrvkCJ1ZTs=,Y4QR7zt+GK1l7W0b6+1GeZQ7CGg=
-190,46,r/wKWEHSQg6P2NTVpQrvkCJ1ZTs=,Y4QR7zt+GK1l7W0b6+1GeZQ7CGg=
-184,43,r/wKWEHSQg6P2NTVpQrvkCJ1ZTs=,z2/GzDUuaOYPR20UIbvZuwQ9Pu8=
-189,46,r/wKWEHSQg6P2NTVpQrvkCJ1ZTs=,Y4QR7zt+GK1l7W0b6+1GeZQ7CGg=
-191,41,r/wKWEHSQg6P2NTVpQrvkCJ1ZTs=,Y4QR7zt+GK1l7W0b6+1GeZQ7CGg=
-190,41,r/wKWEHSQg6P2NTVpQrvkCJ1ZTs=,Y4QR7zt+GK1l7W0b6+1GeZQ7CGg=
-188,46,r/wKWEHSQg6P2NTVpQrvkCJ1ZTs=,Y4QR7zt+GK1l7W0b6+1GeZQ7CGg=
-187,46,r/wKWEHSQg6P2NTVpQrvkCJ1ZTs=,Y4QR7zt+GK1l7W0b6+1GeZQ7CGg=
-186,46,r/wKWEHSQg6P2NTVpQrvkCJ1ZTs=,Y4QR7zt+GK1l7W0b6+1GeZQ7CGg=
-189,41,r/wKWEHSQg6P2NTVpQrvkCJ1ZTs=,Y4QR7zt+GK1l7W0b6+1GeZQ7CGg=
-188,41,r/wKWEHSQg6P2NTVpQrvkCJ1ZTs=,Y4QR7zt+GK1l7W0b6+1GeZQ7CGg=
-185,46,r/wKWEHSQg6P2NTVpQrvkCJ1ZTs=,Y4QR7zt+GK1l7W0b6+1GeZQ7CGg=
-187,41,r/wKWEHSQg6P2NTVpQrvkCJ1ZTs=,Y4QR7zt+GK1l7W0b6+1GeZQ7CGg=
