-188,28,r/wKWEHSQg6P2NTVpQrvkCJ1ZTs=,K/GfjLBHc+Je5+36oMwqLxSHk3Q=
-189,27,r/wKWEHSQg6P2NTVpQrvkCJ1ZTs=,K/GfjLBHc+Je5+36oMwqLxSHk3Q=
-191,24,r/wKWEHSQg6P2NTVpQrvkCJ1ZTs=,K/GfjLBHc+Je5+36oMwqLxSHk3Q=
-190,27,r/wKWEHSQg6P2NTVpQrvkCJ1ZTs=,K/GfjLBHc+Je5+36oMwqLxSHk3Q=
-191,26,r/wKWEHSQg6P2NTVpQrvkCJ1ZTs=,K/GfjLBHc+Je5+36oMwqLxSHk3Q=
-191,27,r/wKWEHSQg6P2NTVpQrvkCJ1ZTs=,K/GfjLBHc+Je5+36oMwqLxSHk3Q=
-186,25,r/wKWEHSQg6P2NTVpQrvkCJ1ZTs=,K/GfjLBHc+Je5+36oMwqLxSHk3Q=
-187,24,r/wKWEHSQg6P2NTVpQrvkCJ1ZTs=,K/GfjLBHc+Je5+36oMwqLxSHk3Q=
-189,28,r/wKWEHSQg6P2NTVpQrvkCJ1ZTs=,K/GfjLBHc+Je5+36oMwqLxSHk3Q=
-190,28,r/wKWEHSQg6P2NTVpQrvkCJ1ZTs=,K/GfjLBHc+Je5+36oMwqLxSHk3Q=
-191,28,r/wKWEHSQg6P2NTVpQrvkCJ1ZTs=,K/GfjLBHc+Je5+36oMwqLxSHk3Q=
-186,27,r/wKWEHSQg6P2NTVpQrvkCJ1ZTs=,K/GfjLBHc+Je5+36oMwqLxSHk3Q=
-189,24,r/wKWEHSQg6P2NTVpQrvkCJ1ZTs=,K/GfjLBHc+Je5+36oMwqLxSHk3Q=
-187,25,r/wKWEHSQg6P2NTVpQrvkCJ1ZTs=,K/GfjLBHc+Je5+36oMwqLxSHk3Q=
-189,30,r/wKWEHSQg6P2NTVpQrvkCJ1ZTs=,K/GfjLBHc+Je5+36oMwqLxSHk3Q=
-189,29,r/wKWEHSQg6P2NTVpQrvkCJ1ZTs=,K/GfjLBHc+Je5+36oMwqLxSHk3Q=
-190,30,r/wKWEHSQg6P2NTVpQrvkCJ1ZTs=,K/GfjLBHc+Je5+36oMwqLxSHk3Q=
-188,25,r/wKWEHSQg6P2NTVpQrvkCJ1ZTs=,K/GfjLBHc+Je5+36oMwqLxSHk3Q=
-186,26,r/wKWEHSQg6P2NTVpQrvkCJ1ZTs=,K/GfjLBHc+Je5+36oMwqLxSHk3Q=
-190,29,r/wKWEHSQg6P2NTVpQrvkCJ1ZTs=,K/GfjLBHc+Je5+36oMwqLxSHk3Q=
-191,30,r/wKWEHSQg6P2NTVpQrvkCJ1ZTs=,K/GfjLBHc+Je5+36oMwqLxSHk3Q=
-191,29,r/wKWEHSQg6P2NTVpQrvkCJ1ZTs=,K/GfjLBHc+Je5+36oMwqLxSHk3Q=
-190,25,r/wKWEHSQg6P2NTVpQrvkCJ1ZTs=,K/GfjLBHc+Je5+36oMwqLxSHk3Q=
-189,25,r/wKWEHSQg6P2NTVpQrvkCJ1ZTs=,K/GfjLBHc+Je5+36oMwqLxSHk3Q=
-187,26,r/wKWEHSQg6P2NTVpQrvkCJ1ZTs=,K/GfjLBHc+Je5+36oMwqLxSHk3Q=
-188,26,r/wKWEHSQg6P2NTVpQrvkCJ1ZTs=,K/GfjLBHc+Je5+36oMwqLxSHk3Q=
-191,25,r/wKWEHSQg6P2NTVpQrvkCJ1ZTs=,K/GfjLBHc+Je5+36oMwqLxSHk3Q=
-186,29,r/wKWEHSQg6P2NTVpQrvkCJ1ZTs=,K/GfjLBHc+Je5+36oMwqLxSHk3Q=
-188,24,r/wKWEHSQg6P2NTVpQrvkCJ1ZTs=,K/GfjLBHc+Je5+36oMwqLxSHk3Q=
-189,26,r/wKWEHSQg6P2NTVpQrvkCJ1ZTs=,K/GfjLBHc+Je5+36oMwqLxSHk3Q=
-190,26,r/wKWEHSQg6P2NTVpQrvkCJ1ZTs=,K/GfjLBHc+Je5+36oMwqLxSHk3Q=
-187,27,r/wKWEHSQg6P2NTVpQrvkCJ1ZTs=,K/GfjLBHc+Je5+36oMwqLxSHk3Q=
-188,27,r/wKWEHSQg6P2NTVpQrvkCJ1ZTs=,K/GfjLBHc+Je5+36oMwqLxSHk3Q=
-186,24,r/wKWEHSQg6P2NTVpQrvkCJ1ZTs=,K/GfjLBHc+Je5+36oMwqLxSHk3Q=
-187,29,r/wKWEHSQg6P2NTVpQrvkCJ1ZTs=,K/GfjLBHc+Je5+36oMwqLxSHk3Q=
-190,24,r/wKWEHSQg6P2NTVpQrvkCJ1ZTs=,K/GfjLBHc+Je5+36oMwqLxSHk3Q=
-186,28,r/wKWEHSQg6P2NTVpQrvkCJ1ZTs=,K/GfjLBHc+Je5+36oMwqLxSHk3Q=
-186,30,r/wKWEHSQg6P2NTVpQrvkCJ1ZTs=,K/GfjLBHc+Je5+36oMwqLxSHk3Q=
-187,28,r/wKWEHSQg6P2NTVpQrvkCJ1ZTs=,K/GfjLBHc+Je5+36oMwqLxSHk3Q=
-188,29,r/wKWEHSQg6P2NTVpQrvkCJ1ZTs=,K/GfjLBHc+Je5+36oMwqLxSHk3Q=
-177,28,r/wKWEHSQg6P2NTVpQrvkCJ1ZTs=,J9FsyxkyCtaqySDhKKBbFsHwbM0=
-188,30,r/wKWEHSQg6P2NTVpQrvkCJ1ZTs=,K/GfjLBHc+Je5+36oMwqLxSHk3Q=
-187,30,r/wKWEHSQg6P2NTVpQrvkCJ1ZTs=,K/GfjLBHc+Je5+36oMwqLxSHk3Q=
-184,29,r/wKWEHSQg6P2NTVpQrvkCJ1ZTs=,J9FsyxkyCtaqySDhKKBbFsHwbM0=
-182,29,r/wKWEHSQg6P2NTVpQrvkCJ1ZTs=,J9FsyxkyCtaqySDhKKBbFsHwbM0=
-183,29,r/wKWEHSQg6P2NTVpQrvkCJ1ZTs=,J9FsyxkyCtaqySDhKKBbFsHwbM0=
-185,30,r/wKWEHSQg6P2NTVpQrvkCJ1ZTs=,K/GfjLBHc+Je5+36oMwqLxSHk3Q=
-180,29,r/wKWEHSQg6P2NTVpQrvkCJ1ZTs=,J9FsyxkyCtaqySDhKKBbFsHwbM0=
-181,29,r/wKWEHSQg6P2NTVpQrvkCJ1ZTs=,J9FsyxkyCtaqySDhKKBbFsHwbM0=
-178,29,r/wKWEHSQg6P2NTVpQrvkCJ1ZTs=,J9FsyxkyCtaqySDhKKBbFsHwbM0=
