-12,-14,dUAXOlt9RKYFrEesIn5vx8hrn2s=,lhYA0ed5a3y+a/1ZlR1XClz922w=
-11,-14,dUAXOlt9RKYFrEesIn5vx8hrn2s=,lhYA0ed5a3y+a/1ZlR1XClz922w=
-15,-13,dUAXOlt9RKYFrEesIn5vx8hrn2s=,lhYA0ed5a3y+a/1ZlR1XClz922w=
-14,-13,dUAXOlt9RKYFrEesIn5vx8hrn2s=,lhYA0ed5a3y+a/1ZlR1XClz922w=
-13,-13,dUAXOlt9RKYFrEesIn5vx8hrn2s=,lhYA0ed5a3y+a/1ZlR1XClz922w=
-12,-13,dUAXOlt9RKYFrEesIn5vx8hrn2s=,lhYA0ed5a3y+a/1ZlR1XClz922w=
-11,-13,dUAXOlt9RKYFrEesIn5vx8hrn2s=,lhYA0ed5a3y+a/1ZlR1XClz922w=
-15,-12,dUAXOlt9RKYFrEesIn5vx8hrn2s=,lhYA0ed5a3y+a/1ZlR1XClz922w=
-14,-12,dUAXOlt9RKYFrEesIn5vx8hrn2s=,lhYA0ed5a3y+a/1ZlR1XClz922w=
-13,-12,dUAXOlt9RKYFrEesIn5vx8hrn2s=,lhYA0ed5a3y+a/1ZlR1XClz922w=
-12,-12,dUAXOlt9RKYFrEesIn5vx8hrn2s=,lhYA0ed5a3y+a/1ZlR1XClz922w=
-11,-12,dUAXOlt9RKYFrEesIn5vx8hrn2s=,lhYA0ed5a3y+a/1ZlR1XClz922w=
-15,-11,dUAXOlt9RKYFrEesIn5vx8hrn2s=,lhYA0ed5a3y+a/1ZlR1XClz922w=
-14,-11,dUAXOlt9RKYFrEesIn5vx8hrn2s=,lhYA0ed5a3y+a/1ZlR1XClz922w=
-13,-11,dUAXOlt9RKYFrEesIn5vx8hrn2s=,lhYA0ed5a3y+a/1ZlR1XClz922w=
-12,-11,dUAXOlt9RKYFrEesIn5vx8hrn2s=,lhYA0ed5a3y+a/1ZlR1XClz922w=
-11,-11,dUAXOlt9RKYFrEesIn5vx8hrn2s=,lhYA0ed5a3y+a/1ZlR1XClz922w=
-15,-10,dUAXOlt9RKYFrEesIn5vx8hrn2s=,lhYA0ed5a3y+a/1ZlR1XClz922w=
-14,-10,dUAXOlt9RKYFrEesIn5vx8hrn2s=,lhYA0ed5a3y+a/1ZlR1XClz922w=
-13,-10,dUAXOlt9RKYFrEesIn5vx8hrn2s=,lhYA0ed5a3y+a/1ZlR1XClz922w=
-12,-10,dUAXOlt9RKYFrEesIn5vx8hrn2s=,lhYA0ed5a3y+a/1ZlR1XClz922w=
-11,-10,dUAXOlt9RKYFrEesIn5vx8hrn2s=,lhYA0ed5a3y+a/1ZlR1XClz922w=
-10,-10,dUAXOlt9RKYFrEesIn5vx8hrn2s=,lhYA0ed5a3y+a/1ZlR1XClz922w=
-15,-15,dUAXOlt9RKYFrEesIn5vx8hrn2s=,lhYA0ed5a3y+a/1ZlR1XClz922w=
-14,-15,dUAXOlt9RKYFrEesIn5vx8hrn2s=,lhYA0ed5a3y+a/1ZlR1XClz922w=
-13,-15,dUAXOlt9RKYFrEesIn5vx8hrn2s=,lhYA0ed5a3y+a/1ZlR1XClz922w=
-12,-15,dUAXOlt9RKYFrEesIn5vx8hrn2s=,lhYA0ed5a3y+a/1ZlR1XClz922w=
-11,-15,dUAXOlt9RKYFrEesIn5vx8hrn2s=,lhYA0ed5a3y+a/1ZlR1XClz922w=
-10,-15,dUAXOlt9RKYFrEesIn5vx8hrn2s=,lhYA0ed5a3y+a/1ZlR1XClz922w=
-15,-14,dUAXOlt9RKYFrEesIn5vx8hrn2s=,lhYA0ed5a3y+a/1ZlR1XClz922w=
-14,-14,dUAXOlt9RKYFrEesIn5vx8hrn2s=,lhYA0ed5a3y+a/1ZlR1XClz922w=
-13,-14,dUAXOlt9RKYFrEesIn5vx8hrn2s=,lhYA0ed5a3y+a/1ZlR1XClz922w=
-15,-7,dUAXOlt9RKYFrEesIn5vx8hrn2s=,6cI4am9tZcpaoRzuyYmTYwhB/bk=
-14,-7,dUAXOlt9RKYFrEesIn5vx8hrn2s=,6cI4am9tZcpaoRzuyYmTYwhB/bk=
-13,-7,dUAXOlt9RKYFrEesIn5vx8hrn2s=,6cI4am9tZcpaoRzuyYmTYwhB/bk=
-12,-7,dUAXOlt9RKYFrEesIn5vx8hrn2s=,6cI4am9tZcpaoRzuyYmTYwhB/bk=
-11,-7,dUAXOlt9RKYFrEesIn5vx8hrn2s=,6cI4am9tZcpaoRzuyYmTYwhB/bk=
-10,-8,dUAXOlt9RKYFrEesIn5vx8hrn2s=,6cI4am9tZcpaoRzuyYmTYwhB/bk=
-11,-8,dUAXOlt9RKYFrEesIn5vx8hrn2s=,6cI4am9tZcpaoRzuyYmTYwhB/bk=
-12,-8,dUAXOlt9RKYFrEesIn5vx8hrn2s=,6cI4am9tZcpaoRzuyYmTYwhB/bk=
-13,-8,dUAXOlt9RKYFrEesIn5vx8hrn2s=,6cI4am9tZcpaoRzuyYmTYwhB/bk=
-14,-8,dUAXOlt9RKYFrEesIn5vx8hrn2s=,6cI4am9tZcpaoRzuyYmTYwhB/bk=
-15,-8,dUAXOlt9RKYFrEesIn5vx8hrn2s=,6cI4am9tZcpaoRzuyYmTYwhB/bk=
-10,-9,dUAXOlt9RKYFrEesIn5vx8hrn2s=,lhYA0ed5a3y+a/1ZlR1XClz922w=
-11,-9,dUAXOlt9RKYFrEesIn5vx8hrn2s=,lhYA0ed5a3y+a/1ZlR1XClz922w=
-12,-9,dUAXOlt9RKYFrEesIn5vx8hrn2s=,lhYA0ed5a3y+a/1ZlR1XClz922w=
-11,-3,dUAXOlt9RKYFrEesIn5vx8hrn2s=,6cI4am9tZcpaoRzuyYmTYwhB/bk=
-13,-9,dUAXOlt9RKYFrEesIn5vx8hrn2s=,lhYA0ed5a3y+a/1ZlR1XClz922w=
-12,-3,dUAXOlt9RKYFrEesIn5vx8hrn2s=,6cI4am9tZcpaoRzuyYmTYwhB/bk=
-13,-3,dUAXOlt9RKYFrEesIn5vx8hrn2s=,6cI4am9tZcpaoRzuyYmTYwhB/bk=
-14,-3,dUAXOlt9RKYFrEesIn5vx8hrn2s=,6cI4am9tZcpaoRzuyYmTYwhB/bk=
-14,-9,dUAXOlt9RKYFrEesIn5vx8hrn2s=,lhYA0ed5a3y+a/1ZlR1XClz922w=
