-87,66,ECMzBZTa5LshbS2ckdF/7dWUL/k=,1M78MRxj171u4Lj9kRFhsipcVUo=
-86,66,ECMzBZTa5LshbS2ckdF/7dWUL/k=,1M78MRxj171u4Lj9kRFhsipcVUo=
-85,66,ECMzBZTa5LshbS2ckdF/7dWUL/k=,1M78MRxj171u4Lj9kRFhsipcVUo=
-84,66,ECMzBZTa5LshbS2ckdF/7dWUL/k=,1M78MRxj171u4Lj9kRFhsipcVUo=
-88,66,ECMzBZTa5LshbS2ckdF/7dWUL/k=,1M78MRxj171u4Lj9kRFhsipcVUo=
-90,69,ECMzBZTa5LshbS2ckdF/7dWUL/k=,1M78MRxj171u4Lj9kRFhsipcVUo=
-89,69,ECMzBZTa5LshbS2ckdF/7dWUL/k=,1M78MRxj171u4Lj9kRFhsipcVUo=
-90,65,ECMzBZTa5LshbS2ckdF/7dWUL/k=,1M78MRxj171u4Lj9kRFhsipcVUo=
-89,65,ECMzBZTa5LshbS2ckdF/7dWUL/k=,1M78MRxj171u4Lj9kRFhsipcVUo=
-95,66,ECMzBZTa5LshbS2ckdF/7dWUL/k=,1M78MRxj171u4Lj9kRFhsipcVUo=
-91,68,ECMzBZTa5LshbS2ckdF/7dWUL/k=,1M78MRxj171u4Lj9kRFhsipcVUo=
-92,68,ECMzBZTa5LshbS2ckdF/7dWUL/k=,1M78MRxj171u4Lj9kRFhsipcVUo=
-94,66,ECMzBZTa5LshbS2ckdF/7dWUL/k=,1M78MRxj171u4Lj9kRFhsipcVUo=
-88,67,ECMzBZTa5LshbS2ckdF/7dWUL/k=,1M78MRxj171u4Lj9kRFhsipcVUo=
-90,68,ECMzBZTa5LshbS2ckdF/7dWUL/k=,1M78MRxj171u4Lj9kRFhsipcVUo=
-89,68,ECMzBZTa5LshbS2ckdF/7dWUL/k=,1M78MRxj171u4Lj9kRFhsipcVUo=
-95,70,ECMzBZTa5LshbS2ckdF/7dWUL/k=,1M78MRxj171u4Lj9kRFhsipcVUo=
-88,65,ECMzBZTa5LshbS2ckdF/7dWUL/k=,1M78MRxj171u4Lj9kRFhsipcVUo=
-88,68,ECMzBZTa5LshbS2ckdF/7dWUL/k=,1M78MRxj171u4Lj9kRFhsipcVUo=
-95,65,ECMzBZTa5LshbS2ckdF/7dWUL/k=,1M78MRxj171u4Lj9kRFhsipcVUo=
-88,69,ECMzBZTa5LshbS2ckdF/7dWUL/k=,1M78MRxj171u4Lj9kRFhsipcVUo=
-94,65,ECMzBZTa5LshbS2ckdF/7dWUL/k=,1M78MRxj171u4Lj9kRFhsipcVUo=
-88,70,ECMzBZTa5LshbS2ckdF/7dWUL/k=,1M78MRxj171u4Lj9kRFhsipcVUo=
-93,65,ECMzBZTa5LshbS2ckdF/7dWUL/k=,1M78MRxj171u4Lj9kRFhsipcVUo=
-92,65,ECMzBZTa5LshbS2ckdF/7dWUL/k=,1M78MRxj171u4Lj9kRFhsipcVUo=
-88,71,ECMzBZTa5LshbS2ckdF/7dWUL/k=,1M78MRxj171u4Lj9kRFhsipcVUo=
-91,65,ECMzBZTa5LshbS2ckdF/7dWUL/k=,1M78MRxj171u4Lj9kRFhsipcVUo=
-94,70,ECMzBZTa5LshbS2ckdF/7dWUL/k=,1M78MRxj171u4Lj9kRFhsipcVUo=
-93,66,ECMzBZTa5LshbS2ckdF/7dWUL/k=,1M78MRxj171u4Lj9kRFhsipcVUo=
-95,71,ECMzBZTa5LshbS2ckdF/7dWUL/k=,1M78MRxj171u4Lj9kRFhsipcVUo=
-94,71,ECMzBZTa5LshbS2ckdF/7dWUL/k=,1M78MRxj171u4Lj9kRFhsipcVUo=
-95,69,ECMzBZTa5LshbS2ckdF/7dWUL/k=,1M78MRxj171u4Lj9kRFhsipcVUo=
-93,71,ECMzBZTa5LshbS2ckdF/7dWUL/k=,1M78MRxj171u4Lj9kRFhsipcVUo=
-92,71,ECMzBZTa5LshbS2ckdF/7dWUL/k=,1M78MRxj171u4Lj9kRFhsipcVUo=
-94,69,ECMzBZTa5LshbS2ckdF/7dWUL/k=,1M78MRxj171u4Lj9kRFhsipcVUo=
-91,71,ECMzBZTa5LshbS2ckdF/7dWUL/k=,1M78MRxj171u4Lj9kRFhsipcVUo=
-90,66,ECMzBZTa5LshbS2ckdF/7dWUL/k=,1M78MRxj171u4Lj9kRFhsipcVUo=
-90,71,ECMzBZTa5LshbS2ckdF/7dWUL/k=,1M78MRxj171u4Lj9kRFhsipcVUo=
-89,71,ECMzBZTa5LshbS2ckdF/7dWUL/k=,1M78MRxj171u4Lj9kRFhsipcVUo=
-93,70,ECMzBZTa5LshbS2ckdF/7dWUL/k=,1M78MRxj171u4Lj9kRFhsipcVUo=
-93,69,ECMzBZTa5LshbS2ckdF/7dWUL/k=,1M78MRxj171u4Lj9kRFhsipcVUo=
-89,66,ECMzBZTa5LshbS2ckdF/7dWUL/k=,1M78MRxj171u4Lj9kRFhsipcVUo=
-92,69,ECMzBZTa5LshbS2ckdF/7dWUL/k=,1M78MRxj171u4Lj9kRFhsipcVUo=
-95,67,ECMzBZTa5LshbS2ckdF/7dWUL/k=,1M78MRxj171u4Lj9kRFhsipcVUo=
-94,67,ECMzBZTa5LshbS2ckdF/7dWUL/k=,1M78MRxj171u4Lj9kRFhsipcVUo=
-93,67,ECMzBZTa5LshbS2ckdF/7dWUL/k=,1M78MRxj171u4Lj9kRFhsipcVUo=
-92,70,ECMzBZTa5LshbS2ckdF/7dWUL/k=,1M78MRxj171u4Lj9kRFhsipcVUo=
-92,67,ECMzBZTa5LshbS2ckdF/7dWUL/k=,1M78MRxj171u4Lj9kRFhsipcVUo=
-91,67,ECMzBZTa5LshbS2ckdF/7dWUL/k=,1M78MRxj171u4Lj9kRFhsipcVUo=
-91,66,ECMzBZTa5LshbS2ckdF/7dWUL/k=,1M78MRxj171u4Lj9kRFhsipcVUo=
-91,70,ECMzBZTa5LshbS2ckdF/7dWUL/k=,1M78MRxj171u4Lj9kRFhsipcVUo=
-92,66,ECMzBZTa5LshbS2ckdF/7dWUL/k=,1M78MRxj171u4Lj9kRFhsipcVUo=
-89,67,ECMzBZTa5LshbS2ckdF/7dWUL/k=,1M78MRxj171u4Lj9kRFhsipcVUo=
-90,67,ECMzBZTa5LshbS2ckdF/7dWUL/k=,1M78MRxj171u4Lj9kRFhsipcVUo=
-90,70,ECMzBZTa5LshbS2ckdF/7dWUL/k=,1M78MRxj171u4Lj9kRFhsipcVUo=
-95,68,ECMzBZTa5LshbS2ckdF/7dWUL/k=,1M78MRxj171u4Lj9kRFhsipcVUo=
-91,69,ECMzBZTa5LshbS2ckdF/7dWUL/k=,1M78MRxj171u4Lj9kRFhsipcVUo=
-94,68,ECMzBZTa5LshbS2ckdF/7dWUL/k=,1M78MRxj171u4Lj9kRFhsipcVUo=
-89,70,ECMzBZTa5LshbS2ckdF/7dWUL/k=,1M78MRxj171u4Lj9kRFhsipcVUo=
-93,68,ECMzBZTa5LshbS2ckdF/7dWUL/k=,1M78MRxj171u4Lj9kRFhsipcVUo=
-81,66,ECMzBZTa5LshbS2ckdF/7dWUL/k=,1M78MRxj171u4Lj9kRFhsipcVUo=
-81,67,ECMzBZTa5LshbS2ckdF/7dWUL/k=,1M78MRxj171u4Lj9kRFhsipcVUo=
-81,68,ECMzBZTa5LshbS2ckdF/7dWUL/k=,1M78MRxj171u4Lj9kRFhsipcVUo=
-81,69,ECMzBZTa5LshbS2ckdF/7dWUL/k=,1M78MRxj171u4Lj9kRFhsipcVUo=
-81,70,ECMzBZTa5LshbS2ckdF/7dWUL/k=,1M78MRxj171u4Lj9kRFhsipcVUo=
-81,65,ECMzBZTa5LshbS2ckdF/7dWUL/k=,1M78MRxj171u4Lj9kRFhsipcVUo=
-96,66,ECMzBZTa5LshbS2ckdF/7dWUL/k=,1M78MRxj171u4Lj9kRFhsipcVUo=
-96,65,ECMzBZTa5LshbS2ckdF/7dWUL/k=,1M78MRxj171u4Lj9kRFhsipcVUo=
-96,70,ECMzBZTa5LshbS2ckdF/7dWUL/k=,1M78MRxj171u4Lj9kRFhsipcVUo=
-96,67,ECMzBZTa5LshbS2ckdF/7dWUL/k=,1M78MRxj171u4Lj9kRFhsipcVUo=
-96,69,ECMzBZTa5LshbS2ckdF/7dWUL/k=,1M78MRxj171u4Lj9kRFhsipcVUo=
-96,68,ECMzBZTa5LshbS2ckdF/7dWUL/k=,1M78MRxj171u4Lj9kRFhsipcVUo=
-96,71,ECMzBZTa5LshbS2ckdF/7dWUL/k=,1M78MRxj171u4Lj9kRFhsipcVUo=
-87,64,ECMzBZTa5LshbS2ckdF/7dWUL/k=,1M78MRxj171u4Lj9kRFhsipcVUo=
