-102,68,Y3TsmJBH9wv5eo1ZU+wTYN3td6A=,LRCSjlZzVwOAt9sk48pAAwiyYdQ=
-101,68,Y3TsmJBH9wv5eo1ZU+wTYN3td6A=,LRCSjlZzVwOAt9sk48pAAwiyYdQ=
-104,66,Y3TsmJBH9wv5eo1ZU+wTYN3td6A=,LRCSjlZzVwOAt9sk48pAAwiyYdQ=
-100,68,Y3TsmJBH9wv5eo1ZU+wTYN3td6A=,LRCSjlZzVwOAt9sk48pAAwiyYdQ=
-100,71,Y3TsmJBH9wv5eo1ZU+wTYN3td6A=,LRCSjlZzVwOAt9sk48pAAwiyYdQ=
-99,71,Y3TsmJBH9wv5eo1ZU+wTYN3td6A=,LRCSjlZzVwOAt9sk48pAAwiyYdQ=
-97,68,Y3TsmJBH9wv5eo1ZU+wTYN3td6A=,LRCSjlZzVwOAt9sk48pAAwiyYdQ=
-97,69,LwlTx44pdJ6h544gOgtr9lLkwok=,LRCSjlZzVwOAt9sk48pAAwiyYdQ=
-97,70,LwlTx44pdJ6h544gOgtr9lLkwok=,LRCSjlZzVwOAt9sk48pAAwiyYdQ=
-97,66,LwlTx44pdJ6h544gOgtr9lLkwok=,LRCSjlZzVwOAt9sk48pAAwiyYdQ=
-97,67,LwlTx44pdJ6h544gOgtr9lLkwok=,LRCSjlZzVwOAt9sk48pAAwiyYdQ=
-104,71,LwlTx44pdJ6h544gOgtr9lLkwok=,LRCSjlZzVwOAt9sk48pAAwiyYdQ=
-97,65,LwlTx44pdJ6h544gOgtr9lLkwok=,LRCSjlZzVwOAt9sk48pAAwiyYdQ=
-97,71,LwlTx44pdJ6h544gOgtr9lLkwok=,LRCSjlZzVwOAt9sk48pAAwiyYdQ=
-101,71,LwlTx44pdJ6h544gOgtr9lLkwok=,LRCSjlZzVwOAt9sk48pAAwiyYdQ=
-101,70,LwlTx44pdJ6h544gOgtr9lLkwok=,LRCSjlZzVwOAt9sk48pAAwiyYdQ=
-103,69,LwlTx44pdJ6h544gOgtr9lLkwok=,LRCSjlZzVwOAt9sk48pAAwiyYdQ=
-102,70,LwlTx44pdJ6h544gOgtr9lLkwok=,LRCSjlZzVwOAt9sk48pAAwiyYdQ=
-104,69,LwlTx44pdJ6h544gOgtr9lLkwok=,LRCSjlZzVwOAt9sk48pAAwiyYdQ=
-103,67,LwlTx44pdJ6h544gOgtr9lLkwok=,LRCSjlZzVwOAt9sk48pAAwiyYdQ=
-103,70,LwlTx44pdJ6h544gOgtr9lLkwok=,LRCSjlZzVwOAt9sk48pAAwiyYdQ=
-102,71,LwlTx44pdJ6h544gOgtr9lLkwok=,LRCSjlZzVwOAt9sk48pAAwiyYdQ=
-103,71,LwlTx44pdJ6h544gOgtr9lLkwok=,LRCSjlZzVwOAt9sk48pAAwiyYdQ=
-104,67,LwlTx44pdJ6h544gOgtr9lLkwok=,LRCSjlZzVwOAt9sk48pAAwiyYdQ=
-101,65,LwlTx44pdJ6h544gOgtr9lLkwok=,LRCSjlZzVwOAt9sk48pAAwiyYdQ=
-102,65,LwlTx44pdJ6h544gOgtr9lLkwok=,LRCSjlZzVwOAt9sk48pAAwiyYdQ=
-103,65,LwlTx44pdJ6h544gOgtr9lLkwok=,LRCSjlZzVwOAt9sk48pAAwiyYdQ=
-104,65,LwlTx44pdJ6h544gOgtr9lLkwok=,LRCSjlZzVwOAt9sk48pAAwiyYdQ=
-103,68,LwlTx44pdJ6h544gOgtr9lLkwok=,LRCSjlZzVwOAt9sk48pAAwiyYdQ=
-104,68,LwlTx44pdJ6h544gOgtr9lLkwok=,LRCSjlZzVwOAt9sk48pAAwiyYdQ=
-98,67,LwlTx44pdJ6h544gOgtr9lLkwok=,LRCSjlZzVwOAt9sk48pAAwiyYdQ=
-104,70,LwlTx44pdJ6h544gOgtr9lLkwok=,LRCSjlZzVwOAt9sk48pAAwiyYdQ=
-99,67,LwlTx44pdJ6h544gOgtr9lLkwok=,LRCSjlZzVwOAt9sk48pAAwiyYdQ=
-100,67,LwlTx44pdJ6h544gOgtr9lLkwok=,LRCSjlZzVwOAt9sk48pAAwiyYdQ=
-98,66,LwlTx44pdJ6h544gOgtr9lLkwok=,LRCSjlZzVwOAt9sk48pAAwiyYdQ=
-99,65,LwlTx44pdJ6h544gOgtr9lLkwok=,LRCSjlZzVwOAt9sk48pAAwiyYdQ=
-99,66,LwlTx44pdJ6h544gOgtr9lLkwok=,LRCSjlZzVwOAt9sk48pAAwiyYdQ=
-98,69,LwlTx44pdJ6h544gOgtr9lLkwok=,LRCSjlZzVwOAt9sk48pAAwiyYdQ=
-98,70,LwlTx44pdJ6h544gOgtr9lLkwok=,LRCSjlZzVwOAt9sk48pAAwiyYdQ=
-99,69,LwlTx44pdJ6h544gOgtr9lLkwok=,LRCSjlZzVwOAt9sk48pAAwiyYdQ=
-100,66,LwlTx44pdJ6h544gOgtr9lLkwok=,LRCSjlZzVwOAt9sk48pAAwiyYdQ=
-101,66,LwlTx44pdJ6h544gOgtr9lLkwok=,LRCSjlZzVwOAt9sk48pAAwiyYdQ=
-100,69,LwlTx44pdJ6h544gOgtr9lLkwok=,LRCSjlZzVwOAt9sk48pAAwiyYdQ=
-98,68,LwlTx44pdJ6h544gOgtr9lLkwok=,LRCSjlZzVwOAt9sk48pAAwiyYdQ=
-98,65,LwlTx44pdJ6h544gOgtr9lLkwok=,LRCSjlZzVwOAt9sk48pAAwiyYdQ=
-101,67,LwlTx44pdJ6h544gOgtr9lLkwok=,LRCSjlZzVwOAt9sk48pAAwiyYdQ=
-102,66,LwlTx44pdJ6h544gOgtr9lLkwok=,LRCSjlZzVwOAt9sk48pAAwiyYdQ=
-102,67,LwlTx44pdJ6h544gOgtr9lLkwok=,LRCSjlZzVwOAt9sk48pAAwiyYdQ=
-101,69,LwlTx44pdJ6h544gOgtr9lLkwok=,LRCSjlZzVwOAt9sk48pAAwiyYdQ=
-100,65,LwlTx44pdJ6h544gOgtr9lLkwok=,LRCSjlZzVwOAt9sk48pAAwiyYdQ=
-99,68,LwlTx44pdJ6h544gOgtr9lLkwok=,LRCSjlZzVwOAt9sk48pAAwiyYdQ=
-99,70,LwlTx44pdJ6h544gOgtr9lLkwok=,LRCSjlZzVwOAt9sk48pAAwiyYdQ=
-100,70,LwlTx44pdJ6h544gOgtr9lLkwok=,LRCSjlZzVwOAt9sk48pAAwiyYdQ=
-102,69,LwlTx44pdJ6h544gOgtr9lLkwok=,LRCSjlZzVwOAt9sk48pAAwiyYdQ=
-103,66,LwlTx44pdJ6h544gOgtr9lLkwok=,LRCSjlZzVwOAt9sk48pAAwiyYdQ=
-98,71,LwlTx44pdJ6h544gOgtr9lLkwok=,LRCSjlZzVwOAt9sk48pAAwiyYdQ=
-104,64,LwlTx44pdJ6h544gOgtr9lLkwok=,LRCSjlZzVwOAt9sk48pAAwiyYdQ=
-100,64,LwlTx44pdJ6h544gOgtr9lLkwok=,LRCSjlZzVwOAt9sk48pAAwiyYdQ=
-99,64,LwlTx44pdJ6h544gOgtr9lLkwok=,LRCSjlZzVwOAt9sk48pAAwiyYdQ=
-102,64,LwlTx44pdJ6h544gOgtr9lLkwok=,LRCSjlZzVwOAt9sk48pAAwiyYdQ=
-103,64,LwlTx44pdJ6h544gOgtr9lLkwok=,LRCSjlZzVwOAt9sk48pAAwiyYdQ=
-98,64,LwlTx44pdJ6h544gOgtr9lLkwok=,LRCSjlZzVwOAt9sk48pAAwiyYdQ=
-101,64,LwlTx44pdJ6h544gOgtr9lLkwok=,LRCSjlZzVwOAt9sk48pAAwiyYdQ=
-97,64,LwlTx44pdJ6h544gOgtr9lLkwok=,LRCSjlZzVwOAt9sk48pAAwiyYdQ=
