-71,-47,v8IMSN3T+JhNeo6nbIqw4+pTNfE=,TTmsH5oqcDMqEOodLb21/10bwwM=
-70,-47,v8IMSN3T+JhNeo6nbIqw4+pTNfE=,TTmsH5oqcDMqEOodLb21/10bwwM=
-69,-47,v8IMSN3T+JhNeo6nbIqw4+pTNfE=,TTmsH5oqcDMqEOodLb21/10bwwM=
-68,-47,v8IMSN3T+JhNeo6nbIqw4+pTNfE=,TTmsH5oqcDMqEOodLb21/10bwwM=
-66,-42,v8IMSN3T+JhNeo6nbIqw4+pTNfE=,TTmsH5oqcDMqEOodLb21/10bwwM=
-67,-42,v8IMSN3T+JhNeo6nbIqw4+pTNfE=,TTmsH5oqcDMqEOodLb21/10bwwM=
-68,-42,v8IMSN3T+JhNeo6nbIqw4+pTNfE=,TTmsH5oqcDMqEOodLb21/10bwwM=
-67,-43,v8IMSN3T+JhNeo6nbIqw4+pTNfE=,TTmsH5oqcDMqEOodLb21/10bwwM=
-66,-43,v8IMSN3T+JhNeo6nbIqw4+pTNfE=,TTmsH5oqcDMqEOodLb21/10bwwM=
-68,-43,v8IMSN3T+JhNeo6nbIqw4+pTNfE=,TTmsH5oqcDMqEOodLb21/10bwwM=
-70,-43,v8IMSN3T+JhNeo6nbIqw4+pTNfE=,TTmsH5oqcDMqEOodLb21/10bwwM=
-69,-43,v8IMSN3T+JhNeo6nbIqw4+pTNfE=,TTmsH5oqcDMqEOodLb21/10bwwM=
-66,-44,v8IMSN3T+JhNeo6nbIqw4+pTNfE=,TTmsH5oqcDMqEOodLb21/10bwwM=
-67,-44,v8IMSN3T+JhNeo6nbIqw4+pTNfE=,TTmsH5oqcDMqEOodLb21/10bwwM=
-68,-44,v8IMSN3T+JhNeo6nbIqw4+pTNfE=,TTmsH5oqcDMqEOodLb21/10bwwM=
-69,-44,v8IMSN3T+JhNeo6nbIqw4+pTNfE=,TTmsH5oqcDMqEOodLb21/10bwwM=
-70,-44,v8IMSN3T+JhNeo6nbIqw4+pTNfE=,TTmsH5oqcDMqEOodLb21/10bwwM=
-71,-44,v8IMSN3T+JhNeo6nbIqw4+pTNfE=,TTmsH5oqcDMqEOodLb21/10bwwM=
-66,-45,v8IMSN3T+JhNeo6nbIqw4+pTNfE=,TTmsH5oqcDMqEOodLb21/10bwwM=
-67,-45,v8IMSN3T+JhNeo6nbIqw4+pTNfE=,TTmsH5oqcDMqEOodLb21/10bwwM=
-68,-45,v8IMSN3T+JhNeo6nbIqw4+pTNfE=,TTmsH5oqcDMqEOodLb21/10bwwM=
-69,-45,v8IMSN3T+JhNeo6nbIqw4+pTNfE=,TTmsH5oqcDMqEOodLb21/10bwwM=
-70,-45,v8IMSN3T+JhNeo6nbIqw4+pTNfE=,TTmsH5oqcDMqEOodLb21/10bwwM=
-71,-45,v8IMSN3T+JhNeo6nbIqw4+pTNfE=,TTmsH5oqcDMqEOodLb21/10bwwM=
-66,-46,v8IMSN3T+JhNeo6nbIqw4+pTNfE=,TTmsH5oqcDMqEOodLb21/10bwwM=
-67,-46,v8IMSN3T+JhNeo6nbIqw4+pTNfE=,TTmsH5oqcDMqEOodLb21/10bwwM=
-68,-46,v8IMSN3T+JhNeo6nbIqw4+pTNfE=,TTmsH5oqcDMqEOodLb21/10bwwM=
-69,-46,v8IMSN3T+JhNeo6nbIqw4+pTNfE=,TTmsH5oqcDMqEOodLb21/10bwwM=
-70,-46,v8IMSN3T+JhNeo6nbIqw4+pTNfE=,TTmsH5oqcDMqEOodLb21/10bwwM=
-71,-46,v8IMSN3T+JhNeo6nbIqw4+pTNfE=,TTmsH5oqcDMqEOodLb21/10bwwM=
-66,-47,v8IMSN3T+JhNeo6nbIqw4+pTNfE=,TTmsH5oqcDMqEOodLb21/10bwwM=
-67,-47,v8IMSN3T+JhNeo6nbIqw4+pTNfE=,TTmsH5oqcDMqEOodLb21/10bwwM=
-71,-48,v8IMSN3T+JhNeo6nbIqw4+pTNfE=,TTmsH5oqcDMqEOodLb21/10bwwM=
-70,-48,v8IMSN3T+JhNeo6nbIqw4+pTNfE=,TTmsH5oqcDMqEOodLb21/10bwwM=
-69,-48,v8IMSN3T+JhNeo6nbIqw4+pTNfE=,TTmsH5oqcDMqEOodLb21/10bwwM=
-68,-48,v8IMSN3T+JhNeo6nbIqw4+pTNfE=,TTmsH5oqcDMqEOodLb21/10bwwM=
-67,-48,v8IMSN3T+JhNeo6nbIqw4+pTNfE=,TTmsH5oqcDMqEOodLb21/10bwwM=
-66,-48,v8IMSN3T+JhNeo6nbIqw4+pTNfE=,TTmsH5oqcDMqEOodLb21/10bwwM=
-76,-34,v8IMSN3T+JhNeo6nbIqw4+pTNfE=,ESQgKd7eLzwM/ey5Ui4s4ePTfgc=
-75,-34,v8IMSN3T+JhNeo6nbIqw4+pTNfE=,ESQgKd7eLzwM/ey5Ui4s4ePTfgc=
-74,-34,v8IMSN3T+JhNeo6nbIqw4+pTNfE=,ESQgKd7eLzwM/ey5Ui4s4ePTfgc=
-78,-33,v8IMSN3T+JhNeo6nbIqw4+pTNfE=,ESQgKd7eLzwM/ey5Ui4s4ePTfgc=
-77,-33,v8IMSN3T+JhNeo6nbIqw4+pTNfE=,ESQgKd7eLzwM/ey5Ui4s4ePTfgc=
-76,-33,v8IMSN3T+JhNeo6nbIqw4+pTNfE=,ESQgKd7eLzwM/ey5Ui4s4ePTfgc=
-75,-33,v8IMSN3T+JhNeo6nbIqw4+pTNfE=,ESQgKd7eLzwM/ey5Ui4s4ePTfgc=
-74,-33,v8IMSN3T+JhNeo6nbIqw4+pTNfE=,ESQgKd7eLzwM/ey5Ui4s4ePTfgc=
-77,-39,v8IMSN3T+JhNeo6nbIqw4+pTNfE=,ESQgKd7eLzwM/ey5Ui4s4ePTfgc=
-76,-39,v8IMSN3T+JhNeo6nbIqw4+pTNfE=,ESQgKd7eLzwM/ey5Ui4s4ePTfgc=
-75,-39,v8IMSN3T+JhNeo6nbIqw4+pTNfE=,ESQgKd7eLzwM/ey5Ui4s4ePTfgc=
-74,-39,v8IMSN3T+JhNeo6nbIqw4+pTNfE=,ESQgKd7eLzwM/ey5Ui4s4ePTfgc=
-78,-38,v8IMSN3T+JhNeo6nbIqw4+pTNfE=,ESQgKd7eLzwM/ey5Ui4s4ePTfgc=
-77,-38,v8IMSN3T+JhNeo6nbIqw4+pTNfE=,ESQgKd7eLzwM/ey5Ui4s4ePTfgc=
-76,-38,v8IMSN3T+JhNeo6nbIqw4+pTNfE=,ESQgKd7eLzwM/ey5Ui4s4ePTfgc=
-75,-38,v8IMSN3T+JhNeo6nbIqw4+pTNfE=,ESQgKd7eLzwM/ey5Ui4s4ePTfgc=
-74,-38,v8IMSN3T+JhNeo6nbIqw4+pTNfE=,ESQgKd7eLzwM/ey5Ui4s4ePTfgc=
-77,-37,v8IMSN3T+JhNeo6nbIqw4+pTNfE=,ESQgKd7eLzwM/ey5Ui4s4ePTfgc=
-76,-37,v8IMSN3T+JhNeo6nbIqw4+pTNfE=,ESQgKd7eLzwM/ey5Ui4s4ePTfgc=
