-20,38,y/hMEhPgFxu27v+Uovq1h/9Dv8U=,zSYC6kgzscj0bl7pxIoaN12zx8Q=
-19,38,y/hMEhPgFxu27v+Uovq1h/9Dv8U=,zSYC6kgzscj0bl7pxIoaN12zx8Q=
-18,38,y/hMEhPgFxu27v+Uovq1h/9Dv8U=,zSYC6kgzscj0bl7pxIoaN12zx8Q=
-17,38,y/hMEhPgFxu27v+Uovq1h/9Dv8U=,zSYC6kgzscj0bl7pxIoaN12zx8Q=
-23,33,y/hMEhPgFxu27v+Uovq1h/9Dv8U=,zSYC6kgzscj0bl7pxIoaN12zx8Q=
-22,33,y/hMEhPgFxu27v+Uovq1h/9Dv8U=,zSYC6kgzscj0bl7pxIoaN12zx8Q=
-21,33,y/hMEhPgFxu27v+Uovq1h/9Dv8U=,zSYC6kgzscj0bl7pxIoaN12zx8Q=
-20,33,y/hMEhPgFxu27v+Uovq1h/9Dv8U=,zSYC6kgzscj0bl7pxIoaN12zx8Q=
-19,33,y/hMEhPgFxu27v+Uovq1h/9Dv8U=,zSYC6kgzscj0bl7pxIoaN12zx8Q=
-18,33,y/hMEhPgFxu27v+Uovq1h/9Dv8U=,zSYC6kgzscj0bl7pxIoaN12zx8Q=
-17,33,y/hMEhPgFxu27v+Uovq1h/9Dv8U=,zSYC6kgzscj0bl7pxIoaN12zx8Q=
-23,34,y/hMEhPgFxu27v+Uovq1h/9Dv8U=,zSYC6kgzscj0bl7pxIoaN12zx8Q=
-22,34,y/hMEhPgFxu27v+Uovq1h/9Dv8U=,zSYC6kgzscj0bl7pxIoaN12zx8Q=
-21,34,y/hMEhPgFxu27v+Uovq1h/9Dv8U=,zSYC6kgzscj0bl7pxIoaN12zx8Q=
-20,34,y/hMEhPgFxu27v+Uovq1h/9Dv8U=,zSYC6kgzscj0bl7pxIoaN12zx8Q=
-19,34,y/hMEhPgFxu27v+Uovq1h/9Dv8U=,zSYC6kgzscj0bl7pxIoaN12zx8Q=
-18,34,y/hMEhPgFxu27v+Uovq1h/9Dv8U=,zSYC6kgzscj0bl7pxIoaN12zx8Q=
-17,34,y/hMEhPgFxu27v+Uovq1h/9Dv8U=,zSYC6kgzscj0bl7pxIoaN12zx8Q=
-21,38,y/hMEhPgFxu27v+Uovq1h/9Dv8U=,zSYC6kgzscj0bl7pxIoaN12zx8Q=
-23,35,y/hMEhPgFxu27v+Uovq1h/9Dv8U=,zSYC6kgzscj0bl7pxIoaN12zx8Q=
-22,38,y/hMEhPgFxu27v+Uovq1h/9Dv8U=,zSYC6kgzscj0bl7pxIoaN12zx8Q=
-22,35,y/hMEhPgFxu27v+Uovq1h/9Dv8U=,zSYC6kgzscj0bl7pxIoaN12zx8Q=
-21,35,y/hMEhPgFxu27v+Uovq1h/9Dv8U=,zSYC6kgzscj0bl7pxIoaN12zx8Q=
-20,35,y/hMEhPgFxu27v+Uovq1h/9Dv8U=,zSYC6kgzscj0bl7pxIoaN12zx8Q=
-19,35,y/hMEhPgFxu27v+Uovq1h/9Dv8U=,zSYC6kgzscj0bl7pxIoaN12zx8Q=
-18,35,y/hMEhPgFxu27v+Uovq1h/9Dv8U=,zSYC6kgzscj0bl7pxIoaN12zx8Q=
-23,38,y/hMEhPgFxu27v+Uovq1h/9Dv8U=,zSYC6kgzscj0bl7pxIoaN12zx8Q=
-17,35,y/hMEhPgFxu27v+Uovq1h/9Dv8U=,zSYC6kgzscj0bl7pxIoaN12zx8Q=
-23,36,y/hMEhPgFxu27v+Uovq1h/9Dv8U=,zSYC6kgzscj0bl7pxIoaN12zx8Q=
-22,36,y/hMEhPgFxu27v+Uovq1h/9Dv8U=,zSYC6kgzscj0bl7pxIoaN12zx8Q=
-21,36,y/hMEhPgFxu27v+Uovq1h/9Dv8U=,zSYC6kgzscj0bl7pxIoaN12zx8Q=
-20,36,y/hMEhPgFxu27v+Uovq1h/9Dv8U=,zSYC6kgzscj0bl7pxIoaN12zx8Q=
-19,36,y/hMEhPgFxu27v+Uovq1h/9Dv8U=,zSYC6kgzscj0bl7pxIoaN12zx8Q=
-18,36,y/hMEhPgFxu27v+Uovq1h/9Dv8U=,zSYC6kgzscj0bl7pxIoaN12zx8Q=
-17,36,y/hMEhPgFxu27v+Uovq1h/9Dv8U=,zSYC6kgzscj0bl7pxIoaN12zx8Q=
-17,37,y/hMEhPgFxu27v+Uovq1h/9Dv8U=,zSYC6kgzscj0bl7pxIoaN12zx8Q=
-18,37,y/hMEhPgFxu27v+Uovq1h/9Dv8U=,zSYC6kgzscj0bl7pxIoaN12zx8Q=
-19,37,y/hMEhPgFxu27v+Uovq1h/9Dv8U=,zSYC6kgzscj0bl7pxIoaN12zx8Q=
-20,37,y/hMEhPgFxu27v+Uovq1h/9Dv8U=,zSYC6kgzscj0bl7pxIoaN12zx8Q=
-21,37,y/hMEhPgFxu27v+Uovq1h/9Dv8U=,zSYC6kgzscj0bl7pxIoaN12zx8Q=
-22,37,y/hMEhPgFxu27v+Uovq1h/9Dv8U=,zSYC6kgzscj0bl7pxIoaN12zx8Q=
-23,37,y/hMEhPgFxu27v+Uovq1h/9Dv8U=,zSYC6kgzscj0bl7pxIoaN12zx8Q=
-20,41,y/hMEhPgFxu27v+Uovq1h/9Dv8U=,DqsCOKf2i1s77PK8X+p2p3HIPeM=
-21,41,y/hMEhPgFxu27v+Uovq1h/9Dv8U=,DqsCOKf2i1s77PK8X+p2p3HIPeM=
-22,41,y/hMEhPgFxu27v+Uovq1h/9Dv8U=,DqsCOKf2i1s77PK8X+p2p3HIPeM=
-23,41,y/hMEhPgFxu27v+Uovq1h/9Dv8U=,DqsCOKf2i1s77PK8X+p2p3HIPeM=
-18,46,y/hMEhPgFxu27v+Uovq1h/9Dv8U=,DqsCOKf2i1s77PK8X+p2p3HIPeM=
