-148,41,6fDY3TmX/IP/9ICstIxZoYRc+WY=,en9Vb8vYoQ/+UK96qJW49H3pLho=
-149,41,6fDY3TmX/IP/9ICstIxZoYRc+WY=,en9Vb8vYoQ/+UK96qJW49H3pLho=
-150,41,6fDY3TmX/IP/9ICstIxZoYRc+WY=,en9Vb8vYoQ/+UK96qJW49H3pLho=
-151,41,6fDY3TmX/IP/9ICstIxZoYRc+WY=,en9Vb8vYoQ/+UK96qJW49H3pLho=
-146,46,6fDY3TmX/IP/9ICstIxZoYRc+WY=,en9Vb8vYoQ/+UK96qJW49H3pLho=
-147,46,6fDY3TmX/IP/9ICstIxZoYRc+WY=,en9Vb8vYoQ/+UK96qJW49H3pLho=
-148,46,6fDY3TmX/IP/9ICstIxZoYRc+WY=,en9Vb8vYoQ/+UK96qJW49H3pLho=
-149,46,6fDY3TmX/IP/9ICstIxZoYRc+WY=,en9Vb8vYoQ/+UK96qJW49H3pLho=
-150,46,6fDY3TmX/IP/9ICstIxZoYRc+WY=,en9Vb8vYoQ/+UK96qJW49H3pLho=
-151,46,6fDY3TmX/IP/9ICstIxZoYRc+WY=,en9Vb8vYoQ/+UK96qJW49H3pLho=
-146,45,6fDY3TmX/IP/9ICstIxZoYRc+WY=,en9Vb8vYoQ/+UK96qJW49H3pLho=
-147,45,6fDY3TmX/IP/9ICstIxZoYRc+WY=,en9Vb8vYoQ/+UK96qJW49H3pLho=
-148,45,6fDY3TmX/IP/9ICstIxZoYRc+WY=,en9Vb8vYoQ/+UK96qJW49H3pLho=
-149,45,6fDY3TmX/IP/9ICstIxZoYRc+WY=,en9Vb8vYoQ/+UK96qJW49H3pLho=
-150,45,6fDY3TmX/IP/9ICstIxZoYRc+WY=,en9Vb8vYoQ/+UK96qJW49H3pLho=
-151,45,6fDY3TmX/IP/9ICstIxZoYRc+WY=,en9Vb8vYoQ/+UK96qJW49H3pLho=
-146,44,6fDY3TmX/IP/9ICstIxZoYRc+WY=,en9Vb8vYoQ/+UK96qJW49H3pLho=
-147,44,6fDY3TmX/IP/9ICstIxZoYRc+WY=,en9Vb8vYoQ/+UK96qJW49H3pLho=
-148,44,6fDY3TmX/IP/9ICstIxZoYRc+WY=,en9Vb8vYoQ/+UK96qJW49H3pLho=
-149,44,6fDY3TmX/IP/9ICstIxZoYRc+WY=,en9Vb8vYoQ/+UK96qJW49H3pLho=
-150,44,6fDY3TmX/IP/9ICstIxZoYRc+WY=,en9Vb8vYoQ/+UK96qJW49H3pLho=
-151,44,6fDY3TmX/IP/9ICstIxZoYRc+WY=,en9Vb8vYoQ/+UK96qJW49H3pLho=
-146,43,6fDY3TmX/IP/9ICstIxZoYRc+WY=,en9Vb8vYoQ/+UK96qJW49H3pLho=
-147,43,6fDY3TmX/IP/9ICstIxZoYRc+WY=,en9Vb8vYoQ/+UK96qJW49H3pLho=
-148,43,6fDY3TmX/IP/9ICstIxZoYRc+WY=,en9Vb8vYoQ/+UK96qJW49H3pLho=
-149,43,6fDY3TmX/IP/9ICstIxZoYRc+WY=,en9Vb8vYoQ/+UK96qJW49H3pLho=
-150,43,6fDY3TmX/IP/9ICstIxZoYRc+WY=,en9Vb8vYoQ/+UK96qJW49H3pLho=
-151,43,6fDY3TmX/IP/9ICstIxZoYRc+WY=,en9Vb8vYoQ/+UK96qJW49H3pLho=
-146,42,6fDY3TmX/IP/9ICstIxZoYRc+WY=,en9Vb8vYoQ/+UK96qJW49H3pLho=
-147,42,6fDY3TmX/IP/9ICstIxZoYRc+WY=,en9Vb8vYoQ/+UK96qJW49H3pLho=
-148,42,6fDY3TmX/IP/9ICstIxZoYRc+WY=,en9Vb8vYoQ/+UK96qJW49H3pLho=
-149,42,6fDY3TmX/IP/9ICstIxZoYRc+WY=,en9Vb8vYoQ/+UK96qJW49H3pLho=
-150,42,6fDY3TmX/IP/9ICstIxZoYRc+WY=,en9Vb8vYoQ/+UK96qJW49H3pLho=
-151,42,6fDY3TmX/IP/9ICstIxZoYRc+WY=,en9Vb8vYoQ/+UK96qJW49H3pLho=
-147,41,6fDY3TmX/IP/9ICstIxZoYRc+WY=,en9Vb8vYoQ/+UK96qJW49H3pLho=
-145,41,6fDY3TmX/IP/9ICstIxZoYRc+WY=,en9Vb8vYoQ/+UK96qJW49H3pLho=
-145,42,6fDY3TmX/IP/9ICstIxZoYRc+WY=,en9Vb8vYoQ/+UK96qJW49H3pLho=
-145,43,6fDY3TmX/IP/9ICstIxZoYRc+WY=,en9Vb8vYoQ/+UK96qJW49H3pLho=
-146,41,6fDY3TmX/IP/9ICstIxZoYRc+WY=,en9Vb8vYoQ/+UK96qJW49H3pLho=
-145,44,6fDY3TmX/IP/9ICstIxZoYRc+WY=,en9Vb8vYoQ/+UK96qJW49H3pLho=
-145,46,6fDY3TmX/IP/9ICstIxZoYRc+WY=,en9Vb8vYoQ/+UK96qJW49H3pLho=
-145,45,6fDY3TmX/IP/9ICstIxZoYRc+WY=,en9Vb8vYoQ/+UK96qJW49H3pLho=
-158,41,6fDY3TmX/IP/9ICstIxZoYRc+WY=,FrlH70hyR9hUiRTmJTcR6GI9f5U=
-159,41,6fDY3TmX/IP/9ICstIxZoYRc+WY=,FrlH70hyR9hUiRTmJTcR6GI9f5U=
-157,41,6fDY3TmX/IP/9ICstIxZoYRc+WY=,FrlH70hyR9hUiRTmJTcR6GI9f5U=
-156,41,6fDY3TmX/IP/9ICstIxZoYRc+WY=,FrlH70hyR9hUiRTmJTcR6GI9f5U=
-155,41,6fDY3TmX/IP/9ICstIxZoYRc+WY=,FrlH70hyR9hUiRTmJTcR6GI9f5U=
-153,41,6fDY3TmX/IP/9ICstIxZoYRc+WY=,FrlH70hyR9hUiRTmJTcR6GI9f5U=
-158,42,6fDY3TmX/IP/9ICstIxZoYRc+WY=,FrlH70hyR9hUiRTmJTcR6GI9f5U=
-159,42,6fDY3TmX/IP/9ICstIxZoYRc+WY=,FrlH70hyR9hUiRTmJTcR6GI9f5U=
-154,41,6fDY3TmX/IP/9ICstIxZoYRc+WY=,FrlH70hyR9hUiRTmJTcR6GI9f5U=
-157,42,6fDY3TmX/IP/9ICstIxZoYRc+WY=,FrlH70hyR9hUiRTmJTcR6GI9f5U=
-152,42,6fDY3TmX/IP/9ICstIxZoYRc+WY=,en9Vb8vYoQ/+UK96qJW49H3pLho=
-156,42,6fDY3TmX/IP/9ICstIxZoYRc+WY=,FrlH70hyR9hUiRTmJTcR6GI9f5U=
-155,42,6fDY3TmX/IP/9ICstIxZoYRc+WY=,FrlH70hyR9hUiRTmJTcR6GI9f5U=
-153,42,6fDY3TmX/IP/9ICstIxZoYRc+WY=,FrlH70hyR9hUiRTmJTcR6GI9f5U=
-154,42,6fDY3TmX/IP/9ICstIxZoYRc+WY=,FrlH70hyR9hUiRTmJTcR6GI9f5U=
-159,43,6fDY3TmX/IP/9ICstIxZoYRc+WY=,FrlH70hyR9hUiRTmJTcR6GI9f5U=
-158,43,6fDY3TmX/IP/9ICstIxZoYRc+WY=,FrlH70hyR9hUiRTmJTcR6GI9f5U=
-157,43,6fDY3TmX/IP/9ICstIxZoYRc+WY=,FrlH70hyR9hUiRTmJTcR6GI9f5U=
-156,43,6fDY3TmX/IP/9ICstIxZoYRc+WY=,FrlH70hyR9hUiRTmJTcR6GI9f5U=
-155,43,6fDY3TmX/IP/9ICstIxZoYRc+WY=,FrlH70hyR9hUiRTmJTcR6GI9f5U=
-154,43,6fDY3TmX/IP/9ICstIxZoYRc+WY=,FrlH70hyR9hUiRTmJTcR6GI9f5U=
-153,43,6fDY3TmX/IP/9ICstIxZoYRc+WY=,FrlH70hyR9hUiRTmJTcR6GI9f5U=
-159,44,6fDY3TmX/IP/9ICstIxZoYRc+WY=,FrlH70hyR9hUiRTmJTcR6GI9f5U=
-158,44,6fDY3TmX/IP/9ICstIxZoYRc+WY=,FrlH70hyR9hUiRTmJTcR6GI9f5U=
