-89,4,1ycEe9PrVIbJjCfILmZKJPuOU4Y=,bKqroafWzEWZocr7di190hqI6r0=
-89,6,1ycEe9PrVIbJjCfILmZKJPuOU4Y=,bKqroafWzEWZocr7di190hqI6r0=
-89,9,1ycEe9PrVIbJjCfILmZKJPuOU4Y=,s4wmSimJweoR/kWksQIP3R5C/Mg=
-89,8,1ycEe9PrVIbJjCfILmZKJPuOU4Y=,s4wmSimJweoR/kWksQIP3R5C/Mg=
-90,9,1ycEe9PrVIbJjCfILmZKJPuOU4Y=,s4wmSimJweoR/kWksQIP3R5C/Mg=
-89,7,1ycEe9PrVIbJjCfILmZKJPuOU4Y=,bKqroafWzEWZocr7di190hqI6r0=
-89,5,1ycEe9PrVIbJjCfILmZKJPuOU4Y=,bKqroafWzEWZocr7di190hqI6r0=
-87,4,1ycEe9PrVIbJjCfILmZKJPuOU4Y=,wuaBsthl0bo5PEmWAJZtJ8i2FHI=
-91,9,1ycEe9PrVIbJjCfILmZKJPuOU4Y=,s4wmSimJweoR/kWksQIP3R5C/Mg=
-86,11,1ycEe9PrVIbJjCfILmZKJPuOU4Y=,WLUInUjA5UznpB57Ac2UJ4+aqj4=
-87,11,1ycEe9PrVIbJjCfILmZKJPuOU4Y=,WLUInUjA5UznpB57Ac2UJ4+aqj4=
-87,9,1ycEe9PrVIbJjCfILmZKJPuOU4Y=,WLUInUjA5UznpB57Ac2UJ4+aqj4=
-92,9,1ycEe9PrVIbJjCfILmZKJPuOU4Y=,s4wmSimJweoR/kWksQIP3R5C/Mg=
-90,8,1ycEe9PrVIbJjCfILmZKJPuOU4Y=,s4wmSimJweoR/kWksQIP3R5C/Mg=
-85,9,1ycEe9PrVIbJjCfILmZKJPuOU4Y=,WLUInUjA5UznpB57Ac2UJ4+aqj4=
-86,9,1ycEe9PrVIbJjCfILmZKJPuOU4Y=,WLUInUjA5UznpB57Ac2UJ4+aqj4=
-91,8,1ycEe9PrVIbJjCfILmZKJPuOU4Y=,s4wmSimJweoR/kWksQIP3R5C/Mg=
-85,11,1ycEe9PrVIbJjCfILmZKJPuOU4Y=,WLUInUjA5UznpB57Ac2UJ4+aqj4=
-86,4,1ycEe9PrVIbJjCfILmZKJPuOU4Y=,wuaBsthl0bo5PEmWAJZtJ8i2FHI=
-90,7,1ycEe9PrVIbJjCfILmZKJPuOU4Y=,bKqroafWzEWZocr7di190hqI6r0=
-87,10,1ycEe9PrVIbJjCfILmZKJPuOU4Y=,WLUInUjA5UznpB57Ac2UJ4+aqj4=
-86,10,1ycEe9PrVIbJjCfILmZKJPuOU4Y=,WLUInUjA5UznpB57Ac2UJ4+aqj4=
-91,7,1ycEe9PrVIbJjCfILmZKJPuOU4Y=,bKqroafWzEWZocr7di190hqI6r0=
-85,10,1ycEe9PrVIbJjCfILmZKJPuOU4Y=,WLUInUjA5UznpB57Ac2UJ4+aqj4=
-88,11,1ycEe9PrVIbJjCfILmZKJPuOU4Y=,WLUInUjA5UznpB57Ac2UJ4+aqj4=
-92,8,1ycEe9PrVIbJjCfILmZKJPuOU4Y=,s4wmSimJweoR/kWksQIP3R5C/Mg=
-90,15,1ycEe9PrVIbJjCfILmZKJPuOU4Y=,s4wmSimJweoR/kWksQIP3R5C/Mg=
-85,4,1ycEe9PrVIbJjCfILmZKJPuOU4Y=,wuaBsthl0bo5PEmWAJZtJ8i2FHI=
-81,7,1ycEe9PrVIbJjCfILmZKJPuOU4Y=,wuaBsthl0bo5PEmWAJZtJ8i2FHI=
-91,15,1ycEe9PrVIbJjCfILmZKJPuOU4Y=,s4wmSimJweoR/kWksQIP3R5C/Mg=
-88,4,1ycEe9PrVIbJjCfILmZKJPuOU4Y=,wuaBsthl0bo5PEmWAJZtJ8i2FHI=
-92,15,1ycEe9PrVIbJjCfILmZKJPuOU4Y=,s4wmSimJweoR/kWksQIP3R5C/Mg=
-89,11,1ycEe9PrVIbJjCfILmZKJPuOU4Y=,s4wmSimJweoR/kWksQIP3R5C/Mg=
-88,9,1ycEe9PrVIbJjCfILmZKJPuOU4Y=,WLUInUjA5UznpB57Ac2UJ4+aqj4=
-88,10,1ycEe9PrVIbJjCfILmZKJPuOU4Y=,WLUInUjA5UznpB57Ac2UJ4+aqj4=
-84,4,1ycEe9PrVIbJjCfILmZKJPuOU4Y=,wuaBsthl0bo5PEmWAJZtJ8i2FHI=
