-19,74,7j8ZHrANKGsv/kKpVHQqG9m3Ibc=,mpgTfeH1q6FLxJGhphoZ+jES6Lg=
-23,75,7j8ZHrANKGsv/kKpVHQqG9m3Ibc=,mpgTfeH1q6FLxJGhphoZ+jES6Lg=
-22,75,7j8ZHrANKGsv/kKpVHQqG9m3Ibc=,mpgTfeH1q6FLxJGhphoZ+jES6Lg=
-21,75,7j8ZHrANKGsv/kKpVHQqG9m3Ibc=,mpgTfeH1q6FLxJGhphoZ+jES6Lg=
-20,75,7j8ZHrANKGsv/kKpVHQqG9m3Ibc=,mpgTfeH1q6FLxJGhphoZ+jES6Lg=
-19,75,7j8ZHrANKGsv/kKpVHQqG9m3Ibc=,mpgTfeH1q6FLxJGhphoZ+jES6Lg=
-18,75,7j8ZHrANKGsv/kKpVHQqG9m3Ibc=,mpgTfeH1q6FLxJGhphoZ+jES6Lg=
-23,76,7j8ZHrANKGsv/kKpVHQqG9m3Ibc=,mpgTfeH1q6FLxJGhphoZ+jES6Lg=
-22,76,7j8ZHrANKGsv/kKpVHQqG9m3Ibc=,mpgTfeH1q6FLxJGhphoZ+jES6Lg=
-21,76,7j8ZHrANKGsv/kKpVHQqG9m3Ibc=,mpgTfeH1q6FLxJGhphoZ+jES6Lg=
-20,76,7j8ZHrANKGsv/kKpVHQqG9m3Ibc=,mpgTfeH1q6FLxJGhphoZ+jES6Lg=
-19,76,7j8ZHrANKGsv/kKpVHQqG9m3Ibc=,mpgTfeH1q6FLxJGhphoZ+jES6Lg=
-18,76,7j8ZHrANKGsv/kKpVHQqG9m3Ibc=,mpgTfeH1q6FLxJGhphoZ+jES6Lg=
-23,77,7j8ZHrANKGsv/kKpVHQqG9m3Ibc=,mpgTfeH1q6FLxJGhphoZ+jES6Lg=
-22,77,7j8ZHrANKGsv/kKpVHQqG9m3Ibc=,mpgTfeH1q6FLxJGhphoZ+jES6Lg=
-21,77,7j8ZHrANKGsv/kKpVHQqG9m3Ibc=,mpgTfeH1q6FLxJGhphoZ+jES6Lg=
-20,77,7j8ZHrANKGsv/kKpVHQqG9m3Ibc=,mpgTfeH1q6FLxJGhphoZ+jES6Lg=
-19,77,UqKVCGu7OgIvgh7L7kUPhkkDb0g=,mpgTfeH1q6FLxJGhphoZ+jES6Lg=
-18,77,UqKVCGu7OgIvgh7L7kUPhkkDb0g=,mpgTfeH1q6FLxJGhphoZ+jES6Lg=
-23,78,UqKVCGu7OgIvgh7L7kUPhkkDb0g=,mpgTfeH1q6FLxJGhphoZ+jES6Lg=
-22,78,UqKVCGu7OgIvgh7L7kUPhkkDb0g=,mpgTfeH1q6FLxJGhphoZ+jES6Lg=
-21,78,UqKVCGu7OgIvgh7L7kUPhkkDb0g=,mpgTfeH1q6FLxJGhphoZ+jES6Lg=
-20,78,UqKVCGu7OgIvgh7L7kUPhkkDb0g=,mpgTfeH1q6FLxJGhphoZ+jES6Lg=
-19,78,UqKVCGu7OgIvgh7L7kUPhkkDb0g=,mpgTfeH1q6FLxJGhphoZ+jES6Lg=
-18,78,UqKVCGu7OgIvgh7L7kUPhkkDb0g=,mpgTfeH1q6FLxJGhphoZ+jES6Lg=
-18,74,UqKVCGu7OgIvgh7L7kUPhkkDb0g=,mpgTfeH1q6FLxJGhphoZ+jES6Lg=
-23,73,UqKVCGu7OgIvgh7L7kUPhkkDb0g=,mpgTfeH1q6FLxJGhphoZ+jES6Lg=
-22,73,UqKVCGu7OgIvgh7L7kUPhkkDb0g=,mpgTfeH1q6FLxJGhphoZ+jES6Lg=
-21,73,UqKVCGu7OgIvgh7L7kUPhkkDb0g=,mpgTfeH1q6FLxJGhphoZ+jES6Lg=
-20,73,UqKVCGu7OgIvgh7L7kUPhkkDb0g=,mpgTfeH1q6FLxJGhphoZ+jES6Lg=
-19,73,UqKVCGu7OgIvgh7L7kUPhkkDb0g=,mpgTfeH1q6FLxJGhphoZ+jES6Lg=
-18,73,UqKVCGu7OgIvgh7L7kUPhkkDb0g=,mpgTfeH1q6FLxJGhphoZ+jES6Lg=
-23,74,UqKVCGu7OgIvgh7L7kUPhkkDb0g=,mpgTfeH1q6FLxJGhphoZ+jES6Lg=
-22,74,UqKVCGu7OgIvgh7L7kUPhkkDb0g=,mpgTfeH1q6FLxJGhphoZ+jES6Lg=
-21,74,UqKVCGu7OgIvgh7L7kUPhkkDb0g=,mpgTfeH1q6FLxJGhphoZ+jES6Lg=
-20,74,UqKVCGu7OgIvgh7L7kUPhkkDb0g=,mpgTfeH1q6FLxJGhphoZ+jES6Lg=
-20,70,UqKVCGu7OgIvgh7L7kUPhkkDb0g=,HUe0+GYIhj1U7+fLRzLbMwLroSc=
-19,70,UqKVCGu7OgIvgh7L7kUPhkkDb0g=,HUe0+GYIhj1U7+fLRzLbMwLroSc=
-18,70,UqKVCGu7OgIvgh7L7kUPhkkDb0g=,HUe0+GYIhj1U7+fLRzLbMwLroSc=
-23,65,UqKVCGu7OgIvgh7L7kUPhkkDb0g=,HUe0+GYIhj1U7+fLRzLbMwLroSc=
-22,65,UqKVCGu7OgIvgh7L7kUPhkkDb0g=,HUe0+GYIhj1U7+fLRzLbMwLroSc=
-21,65,UqKVCGu7OgIvgh7L7kUPhkkDb0g=,HUe0+GYIhj1U7+fLRzLbMwLroSc=
-20,65,UqKVCGu7OgIvgh7L7kUPhkkDb0g=,HUe0+GYIhj1U7+fLRzLbMwLroSc=
-19,65,UqKVCGu7OgIvgh7L7kUPhkkDb0g=,HUe0+GYIhj1U7+fLRzLbMwLroSc=
-18,65,UqKVCGu7OgIvgh7L7kUPhkkDb0g=,HUe0+GYIhj1U7+fLRzLbMwLroSc=
-17,70,UqKVCGu7OgIvgh7L7kUPhkkDb0g=,HUe0+GYIhj1U7+fLRzLbMwLroSc=
-23,71,UqKVCGu7OgIvgh7L7kUPhkkDb0g=,HUe0+GYIhj1U7+fLRzLbMwLroSc=
-22,71,UqKVCGu7OgIvgh7L7kUPhkkDb0g=,HUe0+GYIhj1U7+fLRzLbMwLroSc=
-17,65,UqKVCGu7OgIvgh7L7kUPhkkDb0g=,HUe0+GYIhj1U7+fLRzLbMwLroSc=
-21,71,UqKVCGu7OgIvgh7L7kUPhkkDb0g=,HUe0+GYIhj1U7+fLRzLbMwLroSc=
-23,66,UqKVCGu7OgIvgh7L7kUPhkkDb0g=,HUe0+GYIhj1U7+fLRzLbMwLroSc=
-22,66,UqKVCGu7OgIvgh7L7kUPhkkDb0g=,HUe0+GYIhj1U7+fLRzLbMwLroSc=
-20,71,UqKVCGu7OgIvgh7L7kUPhkkDb0g=,HUe0+GYIhj1U7+fLRzLbMwLroSc=
-21,66,UqKVCGu7OgIvgh7L7kUPhkkDb0g=,HUe0+GYIhj1U7+fLRzLbMwLroSc=
-20,66,UqKVCGu7OgIvgh7L7kUPhkkDb0g=,HUe0+GYIhj1U7+fLRzLbMwLroSc=
-19,71,UqKVCGu7OgIvgh7L7kUPhkkDb0g=,HUe0+GYIhj1U7+fLRzLbMwLroSc=
-18,71,UqKVCGu7OgIvgh7L7kUPhkkDb0g=,HUe0+GYIhj1U7+fLRzLbMwLroSc=
-19,66,UqKVCGu7OgIvgh7L7kUPhkkDb0g=,HUe0+GYIhj1U7+fLRzLbMwLroSc=
-18,66,UqKVCGu7OgIvgh7L7kUPhkkDb0g=,HUe0+GYIhj1U7+fLRzLbMwLroSc=
-17,66,UqKVCGu7OgIvgh7L7kUPhkkDb0g=,HUe0+GYIhj1U7+fLRzLbMwLroSc=
