-23,-62,yHznBz2RJTgFEg3sZCUcNWN7G1I=,P38b8D22JQzHXSQFXpcAQTjLpdE=
-22,-62,yHznBz2RJTgFEg3sZCUcNWN7G1I=,P38b8D22JQzHXSQFXpcAQTjLpdE=
-18,-63,yHznBz2RJTgFEg3sZCUcNWN7G1I=,P38b8D22JQzHXSQFXpcAQTjLpdE=
-19,-63,yHznBz2RJTgFEg3sZCUcNWN7G1I=,P38b8D22JQzHXSQFXpcAQTjLpdE=
-18,-58,yHznBz2RJTgFEg3sZCUcNWN7G1I=,P38b8D22JQzHXSQFXpcAQTjLpdE=
-19,-58,yHznBz2RJTgFEg3sZCUcNWN7G1I=,P38b8D22JQzHXSQFXpcAQTjLpdE=
-20,-63,yHznBz2RJTgFEg3sZCUcNWN7G1I=,P38b8D22JQzHXSQFXpcAQTjLpdE=
-20,-58,yHznBz2RJTgFEg3sZCUcNWN7G1I=,P38b8D22JQzHXSQFXpcAQTjLpdE=
-21,-58,yHznBz2RJTgFEg3sZCUcNWN7G1I=,P38b8D22JQzHXSQFXpcAQTjLpdE=
-22,-58,yHznBz2RJTgFEg3sZCUcNWN7G1I=,P38b8D22JQzHXSQFXpcAQTjLpdE=
-21,-63,yHznBz2RJTgFEg3sZCUcNWN7G1I=,P38b8D22JQzHXSQFXpcAQTjLpdE=
-23,-58,yHznBz2RJTgFEg3sZCUcNWN7G1I=,P38b8D22JQzHXSQFXpcAQTjLpdE=
-18,-59,yHznBz2RJTgFEg3sZCUcNWN7G1I=,P38b8D22JQzHXSQFXpcAQTjLpdE=
-19,-59,yHznBz2RJTgFEg3sZCUcNWN7G1I=,P38b8D22JQzHXSQFXpcAQTjLpdE=
-22,-63,yHznBz2RJTgFEg3sZCUcNWN7G1I=,P38b8D22JQzHXSQFXpcAQTjLpdE=
-20,-59,yHznBz2RJTgFEg3sZCUcNWN7G1I=,P38b8D22JQzHXSQFXpcAQTjLpdE=
-21,-59,yHznBz2RJTgFEg3sZCUcNWN7G1I=,P38b8D22JQzHXSQFXpcAQTjLpdE=
-22,-59,yHznBz2RJTgFEg3sZCUcNWN7G1I=,P38b8D22JQzHXSQFXpcAQTjLpdE=
-23,-59,yHznBz2RJTgFEg3sZCUcNWN7G1I=,P38b8D22JQzHXSQFXpcAQTjLpdE=
-18,-60,yHznBz2RJTgFEg3sZCUcNWN7G1I=,P38b8D22JQzHXSQFXpcAQTjLpdE=
-19,-60,yHznBz2RJTgFEg3sZCUcNWN7G1I=,P38b8D22JQzHXSQFXpcAQTjLpdE=
-20,-60,yHznBz2RJTgFEg3sZCUcNWN7G1I=,P38b8D22JQzHXSQFXpcAQTjLpdE=
-21,-60,yHznBz2RJTgFEg3sZCUcNWN7G1I=,P38b8D22JQzHXSQFXpcAQTjLpdE=
-22,-60,yHznBz2RJTgFEg3sZCUcNWN7G1I=,P38b8D22JQzHXSQFXpcAQTjLpdE=
-23,-60,yHznBz2RJTgFEg3sZCUcNWN7G1I=,P38b8D22JQzHXSQFXpcAQTjLpdE=
-18,-61,yHznBz2RJTgFEg3sZCUcNWN7G1I=,P38b8D22JQzHXSQFXpcAQTjLpdE=
-19,-61,yHznBz2RJTgFEg3sZCUcNWN7G1I=,P38b8D22JQzHXSQFXpcAQTjLpdE=
-23,-63,yHznBz2RJTgFEg3sZCUcNWN7G1I=,P38b8D22JQzHXSQFXpcAQTjLpdE=
-20,-61,yHznBz2RJTgFEg3sZCUcNWN7G1I=,P38b8D22JQzHXSQFXpcAQTjLpdE=
-21,-61,yHznBz2RJTgFEg3sZCUcNWN7G1I=,P38b8D22JQzHXSQFXpcAQTjLpdE=
-22,-61,yHznBz2RJTgFEg3sZCUcNWN7G1I=,P38b8D22JQzHXSQFXpcAQTjLpdE=
-23,-61,yHznBz2RJTgFEg3sZCUcNWN7G1I=,P38b8D22JQzHXSQFXpcAQTjLpdE=
-18,-62,yHznBz2RJTgFEg3sZCUcNWN7G1I=,P38b8D22JQzHXSQFXpcAQTjLpdE=
-19,-62,yHznBz2RJTgFEg3sZCUcNWN7G1I=,P38b8D22JQzHXSQFXpcAQTjLpdE=
-20,-62,yHznBz2RJTgFEg3sZCUcNWN7G1I=,P38b8D22JQzHXSQFXpcAQTjLpdE=
-21,-62,yHznBz2RJTgFEg3sZCUcNWN7G1I=,P38b8D22JQzHXSQFXpcAQTjLpdE=
-17,-62,yHznBz2RJTgFEg3sZCUcNWN7G1I=,P38b8D22JQzHXSQFXpcAQTjLpdE=
-17,-61,yHznBz2RJTgFEg3sZCUcNWN7G1I=,P38b8D22JQzHXSQFXpcAQTjLpdE=
-17,-60,yHznBz2RJTgFEg3sZCUcNWN7G1I=,P38b8D22JQzHXSQFXpcAQTjLpdE=
-17,-59,yHznBz2RJTgFEg3sZCUcNWN7G1I=,P38b8D22JQzHXSQFXpcAQTjLpdE=
-17,-58,yHznBz2RJTgFEg3sZCUcNWN7G1I=,P38b8D22JQzHXSQFXpcAQTjLpdE=
-17,-63,yHznBz2RJTgFEg3sZCUcNWN7G1I=,P38b8D22JQzHXSQFXpcAQTjLpdE=
-22,-52,yHznBz2RJTgFEg3sZCUcNWN7G1I=,Lb3Plj3eK9BWEpgu1O8k2EPa6Uw=
-20,-51,yHznBz2RJTgFEg3sZCUcNWN7G1I=,Lb3Plj3eK9BWEpgu1O8k2EPa6Uw=
-19,-51,yHznBz2RJTgFEg3sZCUcNWN7G1I=,Lb3Plj3eK9BWEpgu1O8k2EPa6Uw=
-18,-51,yHznBz2RJTgFEg3sZCUcNWN7G1I=,Lb3Plj3eK9BWEpgu1O8k2EPa6Uw=
-21,-52,yHznBz2RJTgFEg3sZCUcNWN7G1I=,Lb3Plj3eK9BWEpgu1O8k2EPa6Uw=
-18,-50,yHznBz2RJTgFEg3sZCUcNWN7G1I=,Lb3Plj3eK9BWEpgu1O8k2EPa6Uw=
-21,-51,yHznBz2RJTgFEg3sZCUcNWN7G1I=,Lb3Plj3eK9BWEpgu1O8k2EPa6Uw=
-19,-50,yHznBz2RJTgFEg3sZCUcNWN7G1I=,Lb3Plj3eK9BWEpgu1O8k2EPa6Uw=
-20,-50,yHznBz2RJTgFEg3sZCUcNWN7G1I=,Lb3Plj3eK9BWEpgu1O8k2EPa6Uw=
-21,-50,yHznBz2RJTgFEg3sZCUcNWN7G1I=,Lb3Plj3eK9BWEpgu1O8k2EPa6Uw=
-21,-56,yHznBz2RJTgFEg3sZCUcNWN7G1I=,Lb3Plj3eK9BWEpgu1O8k2EPa6Uw=
-22,-50,yHznBz2RJTgFEg3sZCUcNWN7G1I=,Lb3Plj3eK9BWEpgu1O8k2EPa6Uw=
