-228,-8,bjD0iTSBI64L6lN2TGfnjDcZd3A=,pU6GfwVjmnbNFhOjagC7W0dGpWk=
-230,-6,bjD0iTSBI64L6lN2TGfnjDcZd3A=,pU6GfwVjmnbNFhOjagC7W0dGpWk=
-232,-8,bjD0iTSBI64L6lN2TGfnjDcZd3A=,pU6GfwVjmnbNFhOjagC7W0dGpWk=
-226,-4,bjD0iTSBI64L6lN2TGfnjDcZd3A=,pU6GfwVjmnbNFhOjagC7W0dGpWk=
-225,-4,bjD0iTSBI64L6lN2TGfnjDcZd3A=,pU6GfwVjmnbNFhOjagC7W0dGpWk=
-225,-2,bjD0iTSBI64L6lN2TGfnjDcZd3A=,pU6GfwVjmnbNFhOjagC7W0dGpWk=
-225,-3,bjD0iTSBI64L6lN2TGfnjDcZd3A=,pU6GfwVjmnbNFhOjagC7W0dGpWk=
-225,-6,bjD0iTSBI64L6lN2TGfnjDcZd3A=,pU6GfwVjmnbNFhOjagC7W0dGpWk=
-225,-5,bjD0iTSBI64L6lN2TGfnjDcZd3A=,pU6GfwVjmnbNFhOjagC7W0dGpWk=
-225,-7,bjD0iTSBI64L6lN2TGfnjDcZd3A=,pU6GfwVjmnbNFhOjagC7W0dGpWk=
-233,-7,bjD0iTSBI64L6lN2TGfnjDcZd3A=,SyV9W3Kdx5ndTzyodcdNxlAg1pw=
-231,-6,bjD0iTSBI64L6lN2TGfnjDcZd3A=,pU6GfwVjmnbNFhOjagC7W0dGpWk=
-228,-5,bjD0iTSBI64L6lN2TGfnjDcZd3A=,pU6GfwVjmnbNFhOjagC7W0dGpWk=
-226,-3,bjD0iTSBI64L6lN2TGfnjDcZd3A=,pU6GfwVjmnbNFhOjagC7W0dGpWk=
-226,-2,bjD0iTSBI64L6lN2TGfnjDcZd3A=,pU6GfwVjmnbNFhOjagC7W0dGpWk=
-229,-6,bjD0iTSBI64L6lN2TGfnjDcZd3A=,pU6GfwVjmnbNFhOjagC7W0dGpWk=
-232,-3,bjD0iTSBI64L6lN2TGfnjDcZd3A=,pU6GfwVjmnbNFhOjagC7W0dGpWk=
-227,-5,bjD0iTSBI64L6lN2TGfnjDcZd3A=,pU6GfwVjmnbNFhOjagC7W0dGpWk=
-232,-6,bjD0iTSBI64L6lN2TGfnjDcZd3A=,pU6GfwVjmnbNFhOjagC7W0dGpWk=
-232,-7,bjD0iTSBI64L6lN2TGfnjDcZd3A=,pU6GfwVjmnbNFhOjagC7W0dGpWk=
-228,-6,bjD0iTSBI64L6lN2TGfnjDcZd3A=,pU6GfwVjmnbNFhOjagC7W0dGpWk=
-233,-6,bjD0iTSBI64L6lN2TGfnjDcZd3A=,SyV9W3Kdx5ndTzyodcdNxlAg1pw=
-227,-8,bjD0iTSBI64L6lN2TGfnjDcZd3A=,pU6GfwVjmnbNFhOjagC7W0dGpWk=
-240,-1,bjD0iTSBI64L6lN2TGfnjDcZd3A=,SyV9W3Kdx5ndTzyodcdNxlAg1pw=
-239,-1,bjD0iTSBI64L6lN2TGfnjDcZd3A=,SyV9W3Kdx5ndTzyodcdNxlAg1pw=
-237,-1,bjD0iTSBI64L6lN2TGfnjDcZd3A=,SyV9W3Kdx5ndTzyodcdNxlAg1pw=
-236,-1,bjD0iTSBI64L6lN2TGfnjDcZd3A=,SyV9W3Kdx5ndTzyodcdNxlAg1pw=
-235,-1,bjD0iTSBI64L6lN2TGfnjDcZd3A=,SyV9W3Kdx5ndTzyodcdNxlAg1pw=
-238,-1,bjD0iTSBI64L6lN2TGfnjDcZd3A=,SyV9W3Kdx5ndTzyodcdNxlAg1pw=
-234,-1,bjD0iTSBI64L6lN2TGfnjDcZd3A=,SyV9W3Kdx5ndTzyodcdNxlAg1pw=
-225,-8,bjD0iTSBI64L6lN2TGfnjDcZd3A=,pU6GfwVjmnbNFhOjagC7W0dGpWk=
-227,-3,bjD0iTSBI64L6lN2TGfnjDcZd3A=,pU6GfwVjmnbNFhOjagC7W0dGpWk=
-227,-2,bjD0iTSBI64L6lN2TGfnjDcZd3A=,pU6GfwVjmnbNFhOjagC7W0dGpWk=
-229,-8,bjD0iTSBI64L6lN2TGfnjDcZd3A=,pU6GfwVjmnbNFhOjagC7W0dGpWk=
-228,-3,bjD0iTSBI64L6lN2TGfnjDcZd3A=,pU6GfwVjmnbNFhOjagC7W0dGpWk=
-228,-2,bjD0iTSBI64L6lN2TGfnjDcZd3A=,pU6GfwVjmnbNFhOjagC7W0dGpWk=
-229,-3,bjD0iTSBI64L6lN2TGfnjDcZd3A=,pU6GfwVjmnbNFhOjagC7W0dGpWk=
-226,-7,bjD0iTSBI64L6lN2TGfnjDcZd3A=,pU6GfwVjmnbNFhOjagC7W0dGpWk=
-229,-5,bjD0iTSBI64L6lN2TGfnjDcZd3A=,pU6GfwVjmnbNFhOjagC7W0dGpWk=
-230,-3,bjD0iTSBI64L6lN2TGfnjDcZd3A=,pU6GfwVjmnbNFhOjagC7W0dGpWk=
-233,-2,bjD0iTSBI64L6lN2TGfnjDcZd3A=,SyV9W3Kdx5ndTzyodcdNxlAg1pw=
-227,-7,bjD0iTSBI64L6lN2TGfnjDcZd3A=,pU6GfwVjmnbNFhOjagC7W0dGpWk=
