-127,14,a0nXMxpDVQx7Y+UhHWZ0n4UWm4s=,BLGK6LiSAqs5O+QNXm5NzZ3k9No=
-126,14,a0nXMxpDVQx7Y+UhHWZ0n4UWm4s=,BLGK6LiSAqs5O+QNXm5NzZ3k9No=
-125,14,a0nXMxpDVQx7Y+UhHWZ0n4UWm4s=,BLGK6LiSAqs5O+QNXm5NzZ3k9No=
-122,13,a0nXMxpDVQx7Y+UhHWZ0n4UWm4s=,BLGK6LiSAqs5O+QNXm5NzZ3k9No=
-123,13,a0nXMxpDVQx7Y+UhHWZ0n4UWm4s=,BLGK6LiSAqs5O+QNXm5NzZ3k9No=
-124,13,a0nXMxpDVQx7Y+UhHWZ0n4UWm4s=,BLGK6LiSAqs5O+QNXm5NzZ3k9No=
-126,13,a0nXMxpDVQx7Y+UhHWZ0n4UWm4s=,BLGK6LiSAqs5O+QNXm5NzZ3k9No=
-125,13,a0nXMxpDVQx7Y+UhHWZ0n4UWm4s=,BLGK6LiSAqs5O+QNXm5NzZ3k9No=
-127,13,a0nXMxpDVQx7Y+UhHWZ0n4UWm4s=,BLGK6LiSAqs5O+QNXm5NzZ3k9No=
-122,12,a0nXMxpDVQx7Y+UhHWZ0n4UWm4s=,BLGK6LiSAqs5O+QNXm5NzZ3k9No=
-123,12,a0nXMxpDVQx7Y+UhHWZ0n4UWm4s=,BLGK6LiSAqs5O+QNXm5NzZ3k9No=
-124,12,a0nXMxpDVQx7Y+UhHWZ0n4UWm4s=,BLGK6LiSAqs5O+QNXm5NzZ3k9No=
-127,12,a0nXMxpDVQx7Y+UhHWZ0n4UWm4s=,BLGK6LiSAqs5O+QNXm5NzZ3k9No=
-122,14,a0nXMxpDVQx7Y+UhHWZ0n4UWm4s=,BLGK6LiSAqs5O+QNXm5NzZ3k9No=
-123,14,a0nXMxpDVQx7Y+UhHWZ0n4UWm4s=,BLGK6LiSAqs5O+QNXm5NzZ3k9No=
-124,14,a0nXMxpDVQx7Y+UhHWZ0n4UWm4s=,BLGK6LiSAqs5O+QNXm5NzZ3k9No=
-124,6,a0nXMxpDVQx7Y+UhHWZ0n4UWm4s=,qlAo1Xxrb/GI6i8kBDUL532a8+A=
-126,5,a0nXMxpDVQx7Y+UhHWZ0n4UWm4s=,qlAo1Xxrb/GI6i8kBDUL532a8+A=
-123,6,a0nXMxpDVQx7Y+UhHWZ0n4UWm4s=,qlAo1Xxrb/GI6i8kBDUL532a8+A=
-126,8,a0nXMxpDVQx7Y+UhHWZ0n4UWm4s=,BLGK6LiSAqs5O+QNXm5NzZ3k9No=
-122,6,a0nXMxpDVQx7Y+UhHWZ0n4UWm4s=,qlAo1Xxrb/GI6i8kBDUL532a8+A=
-125,5,a0nXMxpDVQx7Y+UhHWZ0n4UWm4s=,qlAo1Xxrb/GI6i8kBDUL532a8+A=
-124,5,a0nXMxpDVQx7Y+UhHWZ0n4UWm4s=,qlAo1Xxrb/GI6i8kBDUL532a8+A=
-123,5,a0nXMxpDVQx7Y+UhHWZ0n4UWm4s=,qlAo1Xxrb/GI6i8kBDUL532a8+A=
