-38,76,06MokDSpzh+7dR80C/YR60g40Vk=,7h+lNN00evDqGsBeyG6kOyrfgkU=
-36,78,06MokDSpzh+7dR80C/YR60g40Vk=,7h+lNN00evDqGsBeyG6kOyrfgkU=
-39,74,06MokDSpzh+7dR80C/YR60g40Vk=,7h+lNN00evDqGsBeyG6kOyrfgkU=
-38,74,06MokDSpzh+7dR80C/YR60g40Vk=,7h+lNN00evDqGsBeyG6kOyrfgkU=
-39,75,06MokDSpzh+7dR80C/YR60g40Vk=,7h+lNN00evDqGsBeyG6kOyrfgkU=
-35,78,06MokDSpzh+7dR80C/YR60g40Vk=,7h+lNN00evDqGsBeyG6kOyrfgkU=
-34,78,06MokDSpzh+7dR80C/YR60g40Vk=,7h+lNN00evDqGsBeyG6kOyrfgkU=
-38,75,06MokDSpzh+7dR80C/YR60g40Vk=,7h+lNN00evDqGsBeyG6kOyrfgkU=
-39,73,06MokDSpzh+7dR80C/YR60g40Vk=,7h+lNN00evDqGsBeyG6kOyrfgkU=
-37,75,06MokDSpzh+7dR80C/YR60g40Vk=,7h+lNN00evDqGsBeyG6kOyrfgkU=
-37,78,06MokDSpzh+7dR80C/YR60g40Vk=,7h+lNN00evDqGsBeyG6kOyrfgkU=
-34,74,06MokDSpzh+7dR80C/YR60g40Vk=,7h+lNN00evDqGsBeyG6kOyrfgkU=
-38,78,06MokDSpzh+7dR80C/YR60g40Vk=,7h+lNN00evDqGsBeyG6kOyrfgkU=
-34,73,06MokDSpzh+7dR80C/YR60g40Vk=,7h+lNN00evDqGsBeyG6kOyrfgkU=
-39,77,06MokDSpzh+7dR80C/YR60g40Vk=,7h+lNN00evDqGsBeyG6kOyrfgkU=
-35,74,06MokDSpzh+7dR80C/YR60g40Vk=,7h+lNN00evDqGsBeyG6kOyrfgkU=
-39,76,06MokDSpzh+7dR80C/YR60g40Vk=,7h+lNN00evDqGsBeyG6kOyrfgkU=
-36,74,06MokDSpzh+7dR80C/YR60g40Vk=,7h+lNN00evDqGsBeyG6kOyrfgkU=
-37,74,06MokDSpzh+7dR80C/YR60g40Vk=,7h+lNN00evDqGsBeyG6kOyrfgkU=
-39,78,06MokDSpzh+7dR80C/YR60g40Vk=,7h+lNN00evDqGsBeyG6kOyrfgkU=
-34,77,06MokDSpzh+7dR80C/YR60g40Vk=,7h+lNN00evDqGsBeyG6kOyrfgkU=
-34,76,06MokDSpzh+7dR80C/YR60g40Vk=,7h+lNN00evDqGsBeyG6kOyrfgkU=
-34,75,06MokDSpzh+7dR80C/YR60g40Vk=,7h+lNN00evDqGsBeyG6kOyrfgkU=
-35,77,06MokDSpzh+7dR80C/YR60g40Vk=,7h+lNN00evDqGsBeyG6kOyrfgkU=
-36,77,06MokDSpzh+7dR80C/YR60g40Vk=,7h+lNN00evDqGsBeyG6kOyrfgkU=
-35,76,06MokDSpzh+7dR80C/YR60g40Vk=,7h+lNN00evDqGsBeyG6kOyrfgkU=
-35,75,06MokDSpzh+7dR80C/YR60g40Vk=,7h+lNN00evDqGsBeyG6kOyrfgkU=
-37,77,06MokDSpzh+7dR80C/YR60g40Vk=,7h+lNN00evDqGsBeyG6kOyrfgkU=
-36,76,06MokDSpzh+7dR80C/YR60g40Vk=,7h+lNN00evDqGsBeyG6kOyrfgkU=
-35,73,06MokDSpzh+7dR80C/YR60g40Vk=,7h+lNN00evDqGsBeyG6kOyrfgkU=
-36,75,06MokDSpzh+7dR80C/YR60g40Vk=,7h+lNN00evDqGsBeyG6kOyrfgkU=
-36,73,06MokDSpzh+7dR80C/YR60g40Vk=,7h+lNN00evDqGsBeyG6kOyrfgkU=
-37,73,06MokDSpzh+7dR80C/YR60g40Vk=,7h+lNN00evDqGsBeyG6kOyrfgkU=
-37,76,06MokDSpzh+7dR80C/YR60g40Vk=,7h+lNN00evDqGsBeyG6kOyrfgkU=
-38,77,06MokDSpzh+7dR80C/YR60g40Vk=,7h+lNN00evDqGsBeyG6kOyrfgkU=
-38,73,06MokDSpzh+7dR80C/YR60g40Vk=,7h+lNN00evDqGsBeyG6kOyrfgkU=
-40,75,06MokDSpzh+7dR80C/YR60g40Vk=,7h+lNN00evDqGsBeyG6kOyrfgkU=
-40,74,06MokDSpzh+7dR80C/YR60g40Vk=,7h+lNN00evDqGsBeyG6kOyrfgkU=
-40,73,06MokDSpzh+7dR80C/YR60g40Vk=,7h+lNN00evDqGsBeyG6kOyrfgkU=
-40,78,06MokDSpzh+7dR80C/YR60g40Vk=,7h+lNN00evDqGsBeyG6kOyrfgkU=
