-129,18,723RwV8jn1CgkOSLUGjLhH6DZlI=,8/pQx2igpzEB54YEFZ989k/YPWc=
-141,16,723RwV8jn1CgkOSLUGjLhH6DZlI=,RmwZwIh/SBKsBZbALWk9XGPyUes=
-140,16,723RwV8jn1CgkOSLUGjLhH6DZlI=,RmwZwIh/SBKsBZbALWk9XGPyUes=
-139,16,723RwV8jn1CgkOSLUGjLhH6DZlI=,RmwZwIh/SBKsBZbALWk9XGPyUes=
-136,24,723RwV8jn1CgkOSLUGjLhH6DZlI=,mtsr0FRPj5IU2dDPAWTGHxcsmNU=
-138,16,723RwV8jn1CgkOSLUGjLhH6DZlI=,RmwZwIh/SBKsBZbALWk9XGPyUes=
-136,18,723RwV8jn1CgkOSLUGjLhH6DZlI=,8/pQx2igpzEB54YEFZ989k/YPWc=
-137,22,723RwV8jn1CgkOSLUGjLhH6DZlI=,RmwZwIh/SBKsBZbALWk9XGPyUes=
-143,17,723RwV8jn1CgkOSLUGjLhH6DZlI=,RmwZwIh/SBKsBZbALWk9XGPyUes=
-142,17,723RwV8jn1CgkOSLUGjLhH6DZlI=,RmwZwIh/SBKsBZbALWk9XGPyUes=
-143,23,723RwV8jn1CgkOSLUGjLhH6DZlI=,RmwZwIh/SBKsBZbALWk9XGPyUes=
-139,17,723RwV8jn1CgkOSLUGjLhH6DZlI=,RmwZwIh/SBKsBZbALWk9XGPyUes=
-140,17,723RwV8jn1CgkOSLUGjLhH6DZlI=,RmwZwIh/SBKsBZbALWk9XGPyUes=
-141,17,723RwV8jn1CgkOSLUGjLhH6DZlI=,RmwZwIh/SBKsBZbALWk9XGPyUes=
-142,23,723RwV8jn1CgkOSLUGjLhH6DZlI=,RmwZwIh/SBKsBZbALWk9XGPyUes=
-138,17,723RwV8jn1CgkOSLUGjLhH6DZlI=,RmwZwIh/SBKsBZbALWk9XGPyUes=
-141,23,723RwV8jn1CgkOSLUGjLhH6DZlI=,RmwZwIh/SBKsBZbALWk9XGPyUes=
-140,23,723RwV8jn1CgkOSLUGjLhH6DZlI=,RmwZwIh/SBKsBZbALWk9XGPyUes=
-143,18,723RwV8jn1CgkOSLUGjLhH6DZlI=,RmwZwIh/SBKsBZbALWk9XGPyUes=
-137,17,723RwV8jn1CgkOSLUGjLhH6DZlI=,RmwZwIh/SBKsBZbALWk9XGPyUes=
-136,19,723RwV8jn1CgkOSLUGjLhH6DZlI=,8/pQx2igpzEB54YEFZ989k/YPWc=
-142,18,723RwV8jn1CgkOSLUGjLhH6DZlI=,RmwZwIh/SBKsBZbALWk9XGPyUes=
-141,18,723RwV8jn1CgkOSLUGjLhH6DZlI=,RmwZwIh/SBKsBZbALWk9XGPyUes=
-138,23,723RwV8jn1CgkOSLUGjLhH6DZlI=,RmwZwIh/SBKsBZbALWk9XGPyUes=
-139,23,723RwV8jn1CgkOSLUGjLhH6DZlI=,RmwZwIh/SBKsBZbALWk9XGPyUes=
-140,18,723RwV8jn1CgkOSLUGjLhH6DZlI=,RmwZwIh/SBKsBZbALWk9XGPyUes=
-138,18,723RwV8jn1CgkOSLUGjLhH6DZlI=,RmwZwIh/SBKsBZbALWk9XGPyUes=
-137,18,723RwV8jn1CgkOSLUGjLhH6DZlI=,RmwZwIh/SBKsBZbALWk9XGPyUes=
