-103,-43,3rezXGNLIn4TtRBbfgzsQI8jz90=,AHe4gGkvtoJkyLfc2FhUv0udOOw=
-99,-44,3rezXGNLIn4TtRBbfgzsQI8jz90=,AHe4gGkvtoJkyLfc2FhUv0udOOw=
-98,-44,3rezXGNLIn4TtRBbfgzsQI8jz90=,AHe4gGkvtoJkyLfc2FhUv0udOOw=
-100,-44,3rezXGNLIn4TtRBbfgzsQI8jz90=,AHe4gGkvtoJkyLfc2FhUv0udOOw=
-101,-44,3rezXGNLIn4TtRBbfgzsQI8jz90=,AHe4gGkvtoJkyLfc2FhUv0udOOw=
-102,-44,3rezXGNLIn4TtRBbfgzsQI8jz90=,AHe4gGkvtoJkyLfc2FhUv0udOOw=
-103,-44,3rezXGNLIn4TtRBbfgzsQI8jz90=,AHe4gGkvtoJkyLfc2FhUv0udOOw=
-98,-45,3rezXGNLIn4TtRBbfgzsQI8jz90=,AHe4gGkvtoJkyLfc2FhUv0udOOw=
-99,-45,3rezXGNLIn4TtRBbfgzsQI8jz90=,AHe4gGkvtoJkyLfc2FhUv0udOOw=
-100,-45,3rezXGNLIn4TtRBbfgzsQI8jz90=,AHe4gGkvtoJkyLfc2FhUv0udOOw=
-101,-45,3rezXGNLIn4TtRBbfgzsQI8jz90=,AHe4gGkvtoJkyLfc2FhUv0udOOw=
-102,-45,3rezXGNLIn4TtRBbfgzsQI8jz90=,AHe4gGkvtoJkyLfc2FhUv0udOOw=
-98,-42,3rezXGNLIn4TtRBbfgzsQI8jz90=,AHe4gGkvtoJkyLfc2FhUv0udOOw=
-103,-45,3rezXGNLIn4TtRBbfgzsQI8jz90=,AHe4gGkvtoJkyLfc2FhUv0udOOw=
-98,-46,3rezXGNLIn4TtRBbfgzsQI8jz90=,AHe4gGkvtoJkyLfc2FhUv0udOOw=
-99,-42,3rezXGNLIn4TtRBbfgzsQI8jz90=,AHe4gGkvtoJkyLfc2FhUv0udOOw=
-100,-42,3rezXGNLIn4TtRBbfgzsQI8jz90=,AHe4gGkvtoJkyLfc2FhUv0udOOw=
-101,-42,3rezXGNLIn4TtRBbfgzsQI8jz90=,AHe4gGkvtoJkyLfc2FhUv0udOOw=
-99,-46,3rezXGNLIn4TtRBbfgzsQI8jz90=,AHe4gGkvtoJkyLfc2FhUv0udOOw=
-100,-46,3rezXGNLIn4TtRBbfgzsQI8jz90=,AHe4gGkvtoJkyLfc2FhUv0udOOw=
-102,-42,3rezXGNLIn4TtRBbfgzsQI8jz90=,AHe4gGkvtoJkyLfc2FhUv0udOOw=
-101,-46,3rezXGNLIn4TtRBbfgzsQI8jz90=,AHe4gGkvtoJkyLfc2FhUv0udOOw=
-102,-46,3rezXGNLIn4TtRBbfgzsQI8jz90=,AHe4gGkvtoJkyLfc2FhUv0udOOw=
-103,-46,3rezXGNLIn4TtRBbfgzsQI8jz90=,AHe4gGkvtoJkyLfc2FhUv0udOOw=
-103,-42,3rezXGNLIn4TtRBbfgzsQI8jz90=,AHe4gGkvtoJkyLfc2FhUv0udOOw=
-98,-43,3rezXGNLIn4TtRBbfgzsQI8jz90=,AHe4gGkvtoJkyLfc2FhUv0udOOw=
-99,-43,3rezXGNLIn4TtRBbfgzsQI8jz90=,AHe4gGkvtoJkyLfc2FhUv0udOOw=
-98,-47,3rezXGNLIn4TtRBbfgzsQI8jz90=,AHe4gGkvtoJkyLfc2FhUv0udOOw=
-99,-47,3rezXGNLIn4TtRBbfgzsQI8jz90=,AHe4gGkvtoJkyLfc2FhUv0udOOw=
