-212,41,OQHyS7o9lMr/1DyIXSUFaUK2kcE=,8+WRFy2uoEnqCIUNjSmSx4DAMQA=
-213,41,OQHyS7o9lMr/1DyIXSUFaUK2kcE=,8+WRFy2uoEnqCIUNjSmSx4DAMQA=
-214,41,OQHyS7o9lMr/1DyIXSUFaUK2kcE=,8+WRFy2uoEnqCIUNjSmSx4DAMQA=
-210,46,OQHyS7o9lMr/1DyIXSUFaUK2kcE=,8+WRFy2uoEnqCIUNjSmSx4DAMQA=
-211,46,OQHyS7o9lMr/1DyIXSUFaUK2kcE=,8+WRFy2uoEnqCIUNjSmSx4DAMQA=
-212,46,OQHyS7o9lMr/1DyIXSUFaUK2kcE=,8+WRFy2uoEnqCIUNjSmSx4DAMQA=
-213,46,OQHyS7o9lMr/1DyIXSUFaUK2kcE=,8+WRFy2uoEnqCIUNjSmSx4DAMQA=
-214,46,OQHyS7o9lMr/1DyIXSUFaUK2kcE=,8+WRFy2uoEnqCIUNjSmSx4DAMQA=
-215,46,OQHyS7o9lMr/1DyIXSUFaUK2kcE=,8+WRFy2uoEnqCIUNjSmSx4DAMQA=
-210,45,OQHyS7o9lMr/1DyIXSUFaUK2kcE=,8+WRFy2uoEnqCIUNjSmSx4DAMQA=
-211,45,OQHyS7o9lMr/1DyIXSUFaUK2kcE=,8+WRFy2uoEnqCIUNjSmSx4DAMQA=
-212,45,OQHyS7o9lMr/1DyIXSUFaUK2kcE=,8+WRFy2uoEnqCIUNjSmSx4DAMQA=
-213,45,OQHyS7o9lMr/1DyIXSUFaUK2kcE=,8+WRFy2uoEnqCIUNjSmSx4DAMQA=
-214,45,OQHyS7o9lMr/1DyIXSUFaUK2kcE=,8+WRFy2uoEnqCIUNjSmSx4DAMQA=
-215,45,OQHyS7o9lMr/1DyIXSUFaUK2kcE=,8+WRFy2uoEnqCIUNjSmSx4DAMQA=
-210,44,OQHyS7o9lMr/1DyIXSUFaUK2kcE=,8+WRFy2uoEnqCIUNjSmSx4DAMQA=
-211,44,OQHyS7o9lMr/1DyIXSUFaUK2kcE=,8+WRFy2uoEnqCIUNjSmSx4DAMQA=
-212,44,OQHyS7o9lMr/1DyIXSUFaUK2kcE=,8+WRFy2uoEnqCIUNjSmSx4DAMQA=
-213,44,OQHyS7o9lMr/1DyIXSUFaUK2kcE=,8+WRFy2uoEnqCIUNjSmSx4DAMQA=
-214,44,OQHyS7o9lMr/1DyIXSUFaUK2kcE=,8+WRFy2uoEnqCIUNjSmSx4DAMQA=
-215,44,OQHyS7o9lMr/1DyIXSUFaUK2kcE=,8+WRFy2uoEnqCIUNjSmSx4DAMQA=
-210,43,OQHyS7o9lMr/1DyIXSUFaUK2kcE=,8+WRFy2uoEnqCIUNjSmSx4DAMQA=
-211,43,OQHyS7o9lMr/1DyIXSUFaUK2kcE=,8+WRFy2uoEnqCIUNjSmSx4DAMQA=
-212,43,OQHyS7o9lMr/1DyIXSUFaUK2kcE=,8+WRFy2uoEnqCIUNjSmSx4DAMQA=
-213,43,OQHyS7o9lMr/1DyIXSUFaUK2kcE=,8+WRFy2uoEnqCIUNjSmSx4DAMQA=
-214,43,OQHyS7o9lMr/1DyIXSUFaUK2kcE=,8+WRFy2uoEnqCIUNjSmSx4DAMQA=
-215,43,OQHyS7o9lMr/1DyIXSUFaUK2kcE=,8+WRFy2uoEnqCIUNjSmSx4DAMQA=
-210,42,OQHyS7o9lMr/1DyIXSUFaUK2kcE=,8+WRFy2uoEnqCIUNjSmSx4DAMQA=
-211,42,OQHyS7o9lMr/1DyIXSUFaUK2kcE=,8+WRFy2uoEnqCIUNjSmSx4DAMQA=
-212,42,OQHyS7o9lMr/1DyIXSUFaUK2kcE=,8+WRFy2uoEnqCIUNjSmSx4DAMQA=
-214,42,OQHyS7o9lMr/1DyIXSUFaUK2kcE=,8+WRFy2uoEnqCIUNjSmSx4DAMQA=
-213,42,OQHyS7o9lMr/1DyIXSUFaUK2kcE=,8+WRFy2uoEnqCIUNjSmSx4DAMQA=
-210,41,OQHyS7o9lMr/1DyIXSUFaUK2kcE=,8+WRFy2uoEnqCIUNjSmSx4DAMQA=
-211,41,OQHyS7o9lMr/1DyIXSUFaUK2kcE=,8+WRFy2uoEnqCIUNjSmSx4DAMQA=
-209,41,OQHyS7o9lMr/1DyIXSUFaUK2kcE=,8+WRFy2uoEnqCIUNjSmSx4DAMQA=
-209,42,OQHyS7o9lMr/1DyIXSUFaUK2kcE=,8+WRFy2uoEnqCIUNjSmSx4DAMQA=
-209,43,OQHyS7o9lMr/1DyIXSUFaUK2kcE=,8+WRFy2uoEnqCIUNjSmSx4DAMQA=
-209,44,OQHyS7o9lMr/1DyIXSUFaUK2kcE=,8+WRFy2uoEnqCIUNjSmSx4DAMQA=
-209,45,OQHyS7o9lMr/1DyIXSUFaUK2kcE=,8+WRFy2uoEnqCIUNjSmSx4DAMQA=
-209,46,OQHyS7o9lMr/1DyIXSUFaUK2kcE=,8+WRFy2uoEnqCIUNjSmSx4DAMQA=
-212,38,OQHyS7o9lMr/1DyIXSUFaUK2kcE=,O/Wog12gvxKF2BF2xyBrhT5jacg=
-211,38,OQHyS7o9lMr/1DyIXSUFaUK2kcE=,O/Wog12gvxKF2BF2xyBrhT5jacg=
-210,38,OQHyS7o9lMr/1DyIXSUFaUK2kcE=,O/Wog12gvxKF2BF2xyBrhT5jacg=
-209,38,OQHyS7o9lMr/1DyIXSUFaUK2kcE=,O/Wog12gvxKF2BF2xyBrhT5jacg=
-215,39,OQHyS7o9lMr/1DyIXSUFaUK2kcE=,O/Wog12gvxKF2BF2xyBrhT5jacg=
-214,39,OQHyS7o9lMr/1DyIXSUFaUK2kcE=,O/Wog12gvxKF2BF2xyBrhT5jacg=
-213,39,OQHyS7o9lMr/1DyIXSUFaUK2kcE=,O/Wog12gvxKF2BF2xyBrhT5jacg=
-212,39,OQHyS7o9lMr/1DyIXSUFaUK2kcE=,O/Wog12gvxKF2BF2xyBrhT5jacg=
-211,39,OQHyS7o9lMr/1DyIXSUFaUK2kcE=,O/Wog12gvxKF2BF2xyBrhT5jacg=
-210,39,OQHyS7o9lMr/1DyIXSUFaUK2kcE=,O/Wog12gvxKF2BF2xyBrhT5jacg=
-209,39,OQHyS7o9lMr/1DyIXSUFaUK2kcE=,O/Wog12gvxKF2BF2xyBrhT5jacg=
-215,33,OQHyS7o9lMr/1DyIXSUFaUK2kcE=,O/Wog12gvxKF2BF2xyBrhT5jacg=
-214,33,OQHyS7o9lMr/1DyIXSUFaUK2kcE=,O/Wog12gvxKF2BF2xyBrhT5jacg=
-213,33,OQHyS7o9lMr/1DyIXSUFaUK2kcE=,O/Wog12gvxKF2BF2xyBrhT5jacg=
-212,33,OQHyS7o9lMr/1DyIXSUFaUK2kcE=,O/Wog12gvxKF2BF2xyBrhT5jacg=
-211,33,OQHyS7o9lMr/1DyIXSUFaUK2kcE=,O/Wog12gvxKF2BF2xyBrhT5jacg=
-210,33,OQHyS7o9lMr/1DyIXSUFaUK2kcE=,O/Wog12gvxKF2BF2xyBrhT5jacg=
-209,33,OQHyS7o9lMr/1DyIXSUFaUK2kcE=,O/Wog12gvxKF2BF2xyBrhT5jacg=
-215,34,OQHyS7o9lMr/1DyIXSUFaUK2kcE=,O/Wog12gvxKF2BF2xyBrhT5jacg=
-214,34,OQHyS7o9lMr/1DyIXSUFaUK2kcE=,O/Wog12gvxKF2BF2xyBrhT5jacg=
-213,34,OQHyS7o9lMr/1DyIXSUFaUK2kcE=,O/Wog12gvxKF2BF2xyBrhT5jacg=
-212,34,OQHyS7o9lMr/1DyIXSUFaUK2kcE=,O/Wog12gvxKF2BF2xyBrhT5jacg=
