-108,-2,rAYMY0ecWLTfKLvic+pQ2J6d2Zc=,0DID5XZ/d3TqZq3BF0H2kM7pGiU=
-109,-2,rAYMY0ecWLTfKLvic+pQ2J6d2Zc=,0DID5XZ/d3TqZq3BF0H2kM7pGiU=
-110,-2,rAYMY0ecWLTfKLvic+pQ2J6d2Zc=,0DID5XZ/d3TqZq3BF0H2kM7pGiU=
-111,-2,rAYMY0ecWLTfKLvic+pQ2J6d2Zc=,0DID5XZ/d3TqZq3BF0H2kM7pGiU=
-106,-3,rAYMY0ecWLTfKLvic+pQ2J6d2Zc=,0DID5XZ/d3TqZq3BF0H2kM7pGiU=
-107,-3,rAYMY0ecWLTfKLvic+pQ2J6d2Zc=,0DID5XZ/d3TqZq3BF0H2kM7pGiU=
-108,-3,rAYMY0ecWLTfKLvic+pQ2J6d2Zc=,0DID5XZ/d3TqZq3BF0H2kM7pGiU=
-109,-3,rAYMY0ecWLTfKLvic+pQ2J6d2Zc=,0DID5XZ/d3TqZq3BF0H2kM7pGiU=
-110,-3,rAYMY0ecWLTfKLvic+pQ2J6d2Zc=,0DID5XZ/d3TqZq3BF0H2kM7pGiU=
-111,-3,rAYMY0ecWLTfKLvic+pQ2J6d2Zc=,0DID5XZ/d3TqZq3BF0H2kM7pGiU=
-106,-4,rAYMY0ecWLTfKLvic+pQ2J6d2Zc=,0DID5XZ/d3TqZq3BF0H2kM7pGiU=
-107,-4,rAYMY0ecWLTfKLvic+pQ2J6d2Zc=,0DID5XZ/d3TqZq3BF0H2kM7pGiU=
-108,-4,rAYMY0ecWLTfKLvic+pQ2J6d2Zc=,0DID5XZ/d3TqZq3BF0H2kM7pGiU=
-109,-4,rAYMY0ecWLTfKLvic+pQ2J6d2Zc=,0DID5XZ/d3TqZq3BF0H2kM7pGiU=
-110,-4,rAYMY0ecWLTfKLvic+pQ2J6d2Zc=,0DID5XZ/d3TqZq3BF0H2kM7pGiU=
-111,-4,rAYMY0ecWLTfKLvic+pQ2J6d2Zc=,0DID5XZ/d3TqZq3BF0H2kM7pGiU=
-106,-5,rAYMY0ecWLTfKLvic+pQ2J6d2Zc=,0DID5XZ/d3TqZq3BF0H2kM7pGiU=
-106,-1,rAYMY0ecWLTfKLvic+pQ2J6d2Zc=,0DID5XZ/d3TqZq3BF0H2kM7pGiU=
-107,-5,rAYMY0ecWLTfKLvic+pQ2J6d2Zc=,0DID5XZ/d3TqZq3BF0H2kM7pGiU=
-109,-5,rAYMY0ecWLTfKLvic+pQ2J6d2Zc=,0DID5XZ/d3TqZq3BF0H2kM7pGiU=
-110,-5,rAYMY0ecWLTfKLvic+pQ2J6d2Zc=,0DID5XZ/d3TqZq3BF0H2kM7pGiU=
-107,-1,rAYMY0ecWLTfKLvic+pQ2J6d2Zc=,0DID5XZ/d3TqZq3BF0H2kM7pGiU=
-108,-5,rAYMY0ecWLTfKLvic+pQ2J6d2Zc=,0DID5XZ/d3TqZq3BF0H2kM7pGiU=
-111,-5,rAYMY0ecWLTfKLvic+pQ2J6d2Zc=,0DID5XZ/d3TqZq3BF0H2kM7pGiU=
-106,-6,rAYMY0ecWLTfKLvic+pQ2J6d2Zc=,0DID5XZ/d3TqZq3BF0H2kM7pGiU=
-107,-6,rAYMY0ecWLTfKLvic+pQ2J6d2Zc=,0DID5XZ/d3TqZq3BF0H2kM7pGiU=
-108,-6,rAYMY0ecWLTfKLvic+pQ2J6d2Zc=,0DID5XZ/d3TqZq3BF0H2kM7pGiU=
-109,-6,rAYMY0ecWLTfKLvic+pQ2J6d2Zc=,0DID5XZ/d3TqZq3BF0H2kM7pGiU=
-110,-6,rAYMY0ecWLTfKLvic+pQ2J6d2Zc=,0DID5XZ/d3TqZq3BF0H2kM7pGiU=
-108,-1,rAYMY0ecWLTfKLvic+pQ2J6d2Zc=,0DID5XZ/d3TqZq3BF0H2kM7pGiU=
-111,-6,rAYMY0ecWLTfKLvic+pQ2J6d2Zc=,0DID5XZ/d3TqZq3BF0H2kM7pGiU=
-106,-7,rAYMY0ecWLTfKLvic+pQ2J6d2Zc=,0DID5XZ/d3TqZq3BF0H2kM7pGiU=
-109,-1,rAYMY0ecWLTfKLvic+pQ2J6d2Zc=,0DID5XZ/d3TqZq3BF0H2kM7pGiU=
-107,-7,rAYMY0ecWLTfKLvic+pQ2J6d2Zc=,0DID5XZ/d3TqZq3BF0H2kM7pGiU=
-110,-1,rAYMY0ecWLTfKLvic+pQ2J6d2Zc=,0DID5XZ/d3TqZq3BF0H2kM7pGiU=
-111,-1,rAYMY0ecWLTfKLvic+pQ2J6d2Zc=,0DID5XZ/d3TqZq3BF0H2kM7pGiU=
-108,-7,rAYMY0ecWLTfKLvic+pQ2J6d2Zc=,0DID5XZ/d3TqZq3BF0H2kM7pGiU=
-109,-7,rAYMY0ecWLTfKLvic+pQ2J6d2Zc=,0DID5XZ/d3TqZq3BF0H2kM7pGiU=
-110,-7,rAYMY0ecWLTfKLvic+pQ2J6d2Zc=,0DID5XZ/d3TqZq3BF0H2kM7pGiU=
-111,-7,rAYMY0ecWLTfKLvic+pQ2J6d2Zc=,0DID5XZ/d3TqZq3BF0H2kM7pGiU=
-106,-2,rAYMY0ecWLTfKLvic+pQ2J6d2Zc=,0DID5XZ/d3TqZq3BF0H2kM7pGiU=
