-72,-78,2DOhljDKOJdIOX8XNhJufBOFLps=,GOJ3gv39f0ajgqqovME0lUUxL9w=
-70,-76,2DOhljDKOJdIOX8XNhJufBOFLps=,GOJ3gv39f0ajgqqovME0lUUxL9w=
-68,-73,2DOhljDKOJdIOX8XNhJufBOFLps=,GOJ3gv39f0ajgqqovME0lUUxL9w=
-66,-78,2DOhljDKOJdIOX8XNhJufBOFLps=,GOJ3gv39f0ajgqqovME0lUUxL9w=
-69,-73,2DOhljDKOJdIOX8XNhJufBOFLps=,GOJ3gv39f0ajgqqovME0lUUxL9w=
-67,-78,2DOhljDKOJdIOX8XNhJufBOFLps=,GOJ3gv39f0ajgqqovME0lUUxL9w=
-68,-78,2DOhljDKOJdIOX8XNhJufBOFLps=,GOJ3gv39f0ajgqqovME0lUUxL9w=
-69,-78,2DOhljDKOJdIOX8XNhJufBOFLps=,GOJ3gv39f0ajgqqovME0lUUxL9w=
-69,-74,2DOhljDKOJdIOX8XNhJufBOFLps=,GOJ3gv39f0ajgqqovME0lUUxL9w=
-70,-74,2DOhljDKOJdIOX8XNhJufBOFLps=,GOJ3gv39f0ajgqqovME0lUUxL9w=
-69,-75,2DOhljDKOJdIOX8XNhJufBOFLps=,GOJ3gv39f0ajgqqovME0lUUxL9w=
-71,-74,2DOhljDKOJdIOX8XNhJufBOFLps=,GOJ3gv39f0ajgqqovME0lUUxL9w=
-72,-76,2DOhljDKOJdIOX8XNhJufBOFLps=,GOJ3gv39f0ajgqqovME0lUUxL9w=
-71,-76,2DOhljDKOJdIOX8XNhJufBOFLps=,GOJ3gv39f0ajgqqovME0lUUxL9w=
-72,-74,2DOhljDKOJdIOX8XNhJufBOFLps=,GOJ3gv39f0ajgqqovME0lUUxL9w=
-70,-75,2DOhljDKOJdIOX8XNhJufBOFLps=,GOJ3gv39f0ajgqqovME0lUUxL9w=
-71,-75,2DOhljDKOJdIOX8XNhJufBOFLps=,GOJ3gv39f0ajgqqovME0lUUxL9w=
-70,-73,2DOhljDKOJdIOX8XNhJufBOFLps=,GOJ3gv39f0ajgqqovME0lUUxL9w=
-72,-75,2DOhljDKOJdIOX8XNhJufBOFLps=,GOJ3gv39f0ajgqqovME0lUUxL9w=
-66,-77,2DOhljDKOJdIOX8XNhJufBOFLps=,GOJ3gv39f0ajgqqovME0lUUxL9w=
-71,-73,2DOhljDKOJdIOX8XNhJufBOFLps=,GOJ3gv39f0ajgqqovME0lUUxL9w=
-67,-80,2DOhljDKOJdIOX8XNhJufBOFLps=,GOJ3gv39f0ajgqqovME0lUUxL9w=
-72,-73,2DOhljDKOJdIOX8XNhJufBOFLps=,GOJ3gv39f0ajgqqovME0lUUxL9w=
-68,-77,2DOhljDKOJdIOX8XNhJufBOFLps=,GOJ3gv39f0ajgqqovME0lUUxL9w=
-67,-75,2DOhljDKOJdIOX8XNhJufBOFLps=,GOJ3gv39f0ajgqqovME0lUUxL9w=
-69,-77,2DOhljDKOJdIOX8XNhJufBOFLps=,GOJ3gv39f0ajgqqovME0lUUxL9w=
-67,-77,2DOhljDKOJdIOX8XNhJufBOFLps=,GOJ3gv39f0ajgqqovME0lUUxL9w=
-66,-79,2DOhljDKOJdIOX8XNhJufBOFLps=,GOJ3gv39f0ajgqqovME0lUUxL9w=
-68,-75,2DOhljDKOJdIOX8XNhJufBOFLps=,GOJ3gv39f0ajgqqovME0lUUxL9w=
-66,-76,2DOhljDKOJdIOX8XNhJufBOFLps=,GOJ3gv39f0ajgqqovME0lUUxL9w=
-66,-74,2DOhljDKOJdIOX8XNhJufBOFLps=,GOJ3gv39f0ajgqqovME0lUUxL9w=
-67,-79,2DOhljDKOJdIOX8XNhJufBOFLps=,GOJ3gv39f0ajgqqovME0lUUxL9w=
-68,-80,2DOhljDKOJdIOX8XNhJufBOFLps=,GOJ3gv39f0ajgqqovME0lUUxL9w=
-67,-76,2DOhljDKOJdIOX8XNhJufBOFLps=,GOJ3gv39f0ajgqqovME0lUUxL9w=
-67,-74,2DOhljDKOJdIOX8XNhJufBOFLps=,GOJ3gv39f0ajgqqovME0lUUxL9w=
-68,-79,2DOhljDKOJdIOX8XNhJufBOFLps=,GOJ3gv39f0ajgqqovME0lUUxL9w=
-69,-79,2DOhljDKOJdIOX8XNhJufBOFLps=,GOJ3gv39f0ajgqqovME0lUUxL9w=
-66,-75,2DOhljDKOJdIOX8XNhJufBOFLps=,GOJ3gv39f0ajgqqovME0lUUxL9w=
-70,-79,2DOhljDKOJdIOX8XNhJufBOFLps=,GOJ3gv39f0ajgqqovME0lUUxL9w=
-71,-79,2DOhljDKOJdIOX8XNhJufBOFLps=,GOJ3gv39f0ajgqqovME0lUUxL9w=
-72,-79,2DOhljDKOJdIOX8XNhJufBOFLps=,GOJ3gv39f0ajgqqovME0lUUxL9w=
-68,-76,2DOhljDKOJdIOX8XNhJufBOFLps=,GOJ3gv39f0ajgqqovME0lUUxL9w=
-69,-76,2DOhljDKOJdIOX8XNhJufBOFLps=,GOJ3gv39f0ajgqqovME0lUUxL9w=
-69,-80,2DOhljDKOJdIOX8XNhJufBOFLps=,GOJ3gv39f0ajgqqovME0lUUxL9w=
-71,-80,2DOhljDKOJdIOX8XNhJufBOFLps=,GOJ3gv39f0ajgqqovME0lUUxL9w=
-70,-78,2DOhljDKOJdIOX8XNhJufBOFLps=,GOJ3gv39f0ajgqqovME0lUUxL9w=
-70,-77,2DOhljDKOJdIOX8XNhJufBOFLps=,GOJ3gv39f0ajgqqovME0lUUxL9w=
-71,-78,2DOhljDKOJdIOX8XNhJufBOFLps=,GOJ3gv39f0ajgqqovME0lUUxL9w=
-66,-80,2DOhljDKOJdIOX8XNhJufBOFLps=,GOJ3gv39f0ajgqqovME0lUUxL9w=
-71,-77,2DOhljDKOJdIOX8XNhJufBOFLps=,GOJ3gv39f0ajgqqovME0lUUxL9w=
-70,-80,2DOhljDKOJdIOX8XNhJufBOFLps=,GOJ3gv39f0ajgqqovME0lUUxL9w=
-72,-77,2DOhljDKOJdIOX8XNhJufBOFLps=,GOJ3gv39f0ajgqqovME0lUUxL9w=
-72,-80,2DOhljDKOJdIOX8XNhJufBOFLps=,GOJ3gv39f0ajgqqovME0lUUxL9w=
-68,-74,2DOhljDKOJdIOX8XNhJufBOFLps=,GOJ3gv39f0ajgqqovME0lUUxL9w=
-67,-73,2DOhljDKOJdIOX8XNhJufBOFLps=,GOJ3gv39f0ajgqqovME0lUUxL9w=
-66,-73,2DOhljDKOJdIOX8XNhJufBOFLps=,GOJ3gv39f0ajgqqovME0lUUxL9w=
-65,-78,2DOhljDKOJdIOX8XNhJufBOFLps=,GOJ3gv39f0ajgqqovME0lUUxL9w=
-65,-73,2DOhljDKOJdIOX8XNhJufBOFLps=,GOJ3gv39f0ajgqqovME0lUUxL9w=
-65,-75,2DOhljDKOJdIOX8XNhJufBOFLps=,GOJ3gv39f0ajgqqovME0lUUxL9w=
-65,-77,2DOhljDKOJdIOX8XNhJufBOFLps=,GOJ3gv39f0ajgqqovME0lUUxL9w=
-65,-76,2DOhljDKOJdIOX8XNhJufBOFLps=,GOJ3gv39f0ajgqqovME0lUUxL9w=
-65,-74,2DOhljDKOJdIOX8XNhJufBOFLps=,GOJ3gv39f0ajgqqovME0lUUxL9w=
-65,-79,2DOhljDKOJdIOX8XNhJufBOFLps=,GOJ3gv39f0ajgqqovME0lUUxL9w=
-65,-80,2DOhljDKOJdIOX8XNhJufBOFLps=,GOJ3gv39f0ajgqqovME0lUUxL9w=
-66,-84,2DOhljDKOJdIOX8XNhJufBOFLps=,u63cZXrY0wdgbJ495rzCbszERYc=
-72,-87,2DOhljDKOJdIOX8XNhJufBOFLps=,u63cZXrY0wdgbJ495rzCbszERYc=
-66,-87,2DOhljDKOJdIOX8XNhJufBOFLps=,u63cZXrY0wdgbJ495rzCbszERYc=
-67,-87,2DOhljDKOJdIOX8XNhJufBOFLps=,u63cZXrY0wdgbJ495rzCbszERYc=
-67,-85,2DOhljDKOJdIOX8XNhJufBOFLps=,u63cZXrY0wdgbJ495rzCbszERYc=
-67,-84,2DOhljDKOJdIOX8XNhJufBOFLps=,u63cZXrY0wdgbJ495rzCbszERYc=
-66,-85,2DOhljDKOJdIOX8XNhJufBOFLps=,u63cZXrY0wdgbJ495rzCbszERYc=
-67,-88,2DOhljDKOJdIOX8XNhJufBOFLps=,u63cZXrY0wdgbJ495rzCbszERYc=
-68,-84,2DOhljDKOJdIOX8XNhJufBOFLps=,u63cZXrY0wdgbJ495rzCbszERYc=
