-221,-3,723RwV8jn1CgkOSLUGjLhH6DZlI=,sglNdnmTJl8Ga0viERQi7XCksHE=
-221,-7,723RwV8jn1CgkOSLUGjLhH6DZlI=,sglNdnmTJl8Ga0viERQi7XCksHE=
-223,-5,723RwV8jn1CgkOSLUGjLhH6DZlI=,sglNdnmTJl8Ga0viERQi7XCksHE=
-220,-3,723RwV8jn1CgkOSLUGjLhH6DZlI=,sglNdnmTJl8Ga0viERQi7XCksHE=
-219,-3,723RwV8jn1CgkOSLUGjLhH6DZlI=,sglNdnmTJl8Ga0viERQi7XCksHE=
-221,-4,723RwV8jn1CgkOSLUGjLhH6DZlI=,sglNdnmTJl8Ga0viERQi7XCksHE=
-221,-8,723RwV8jn1CgkOSLUGjLhH6DZlI=,sglNdnmTJl8Ga0viERQi7XCksHE=
-224,-5,723RwV8jn1CgkOSLUGjLhH6DZlI=,sglNdnmTJl8Ga0viERQi7XCksHE=
-217,-6,723RwV8jn1CgkOSLUGjLhH6DZlI=,sglNdnmTJl8Ga0viERQi7XCksHE=
-220,-2,723RwV8jn1CgkOSLUGjLhH6DZlI=,sglNdnmTJl8Ga0viERQi7XCksHE=
-222,-3,723RwV8jn1CgkOSLUGjLhH6DZlI=,sglNdnmTJl8Ga0viERQi7XCksHE=
-218,-6,723RwV8jn1CgkOSLUGjLhH6DZlI=,sglNdnmTJl8Ga0viERQi7XCksHE=
-223,-3,723RwV8jn1CgkOSLUGjLhH6DZlI=,sglNdnmTJl8Ga0viERQi7XCksHE=
-217,-7,723RwV8jn1CgkOSLUGjLhH6DZlI=,sglNdnmTJl8Ga0viERQi7XCksHE=
-219,-6,723RwV8jn1CgkOSLUGjLhH6DZlI=,sglNdnmTJl8Ga0viERQi7XCksHE=
-222,-4,723RwV8jn1CgkOSLUGjLhH6DZlI=,sglNdnmTJl8Ga0viERQi7XCksHE=
-219,-7,723RwV8jn1CgkOSLUGjLhH6DZlI=,sglNdnmTJl8Ga0viERQi7XCksHE=
-220,-6,723RwV8jn1CgkOSLUGjLhH6DZlI=,sglNdnmTJl8Ga0viERQi7XCksHE=
-223,-4,723RwV8jn1CgkOSLUGjLhH6DZlI=,sglNdnmTJl8Ga0viERQi7XCksHE=
-218,-7,723RwV8jn1CgkOSLUGjLhH6DZlI=,sglNdnmTJl8Ga0viERQi7XCksHE=
-223,-8,723RwV8jn1CgkOSLUGjLhH6DZlI=,sglNdnmTJl8Ga0viERQi7XCksHE=
-224,-8,723RwV8jn1CgkOSLUGjLhH6DZlI=,sglNdnmTJl8Ga0viERQi7XCksHE=
-217,-2,723RwV8jn1CgkOSLUGjLhH6DZlI=,sglNdnmTJl8Ga0viERQi7XCksHE=
-224,-4,723RwV8jn1CgkOSLUGjLhH6DZlI=,sglNdnmTJl8Ga0viERQi7XCksHE=
-224,-3,723RwV8jn1CgkOSLUGjLhH6DZlI=,sglNdnmTJl8Ga0viERQi7XCksHE=
-217,-5,723RwV8jn1CgkOSLUGjLhH6DZlI=,sglNdnmTJl8Ga0viERQi7XCksHE=
-222,-7,723RwV8jn1CgkOSLUGjLhH6DZlI=,sglNdnmTJl8Ga0viERQi7XCksHE=
-221,-2,723RwV8jn1CgkOSLUGjLhH6DZlI=,sglNdnmTJl8Ga0viERQi7XCksHE=
-218,-5,723RwV8jn1CgkOSLUGjLhH6DZlI=,sglNdnmTJl8Ga0viERQi7XCksHE=
-219,-5,723RwV8jn1CgkOSLUGjLhH6DZlI=,sglNdnmTJl8Ga0viERQi7XCksHE=
-223,-7,723RwV8jn1CgkOSLUGjLhH6DZlI=,sglNdnmTJl8Ga0viERQi7XCksHE=
-224,-7,723RwV8jn1CgkOSLUGjLhH6DZlI=,sglNdnmTJl8Ga0viERQi7XCksHE=
-221,-6,723RwV8jn1CgkOSLUGjLhH6DZlI=,sglNdnmTJl8Ga0viERQi7XCksHE=
-222,-6,723RwV8jn1CgkOSLUGjLhH6DZlI=,sglNdnmTJl8Ga0viERQi7XCksHE=
-222,-2,723RwV8jn1CgkOSLUGjLhH6DZlI=,sglNdnmTJl8Ga0viERQi7XCksHE=
-220,-5,723RwV8jn1CgkOSLUGjLhH6DZlI=,sglNdnmTJl8Ga0viERQi7XCksHE=
-223,-6,723RwV8jn1CgkOSLUGjLhH6DZlI=,sglNdnmTJl8Ga0viERQi7XCksHE=
-217,-8,723RwV8jn1CgkOSLUGjLhH6DZlI=,sglNdnmTJl8Ga0viERQi7XCksHE=
